---------------------------------------------------------------------------
Element                     W
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        4
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       1
Number of Gorbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-1.99290588208918e-01  -2.00763076974631e-01  -2.02174702506512e-01  -2.03526787659573e-01  
-2.04820633287714e-01  -2.06057518305244e-01  -2.07238699773623e-01  -2.08365413009843e-01  
-2.09438871713215e-01  -2.10460268107628e-01  -2.11430773096656e-01  -2.12351536429223e-01  
-2.13223686873841e-01  -2.14048332399682e-01  -2.14826560363116e-01  -2.15559437698511e-01  
-2.16248011112444e-01  -2.16893307280625e-01  -2.17496333047106e-01  -2.18058075625528e-01  
-2.18579502802320e-01  -2.19061563141961e-01  -2.19505186194498e-01  -2.19911282705676e-01  
-2.20280744830098e-01  -2.20614446347903e-01  -2.20913242885528e-01  -2.21177972141107e-01  
-2.21409454115115e-01  -2.21608491346810e-01  -2.21775869157049e-01  -2.21912355897966e-01  
-2.22018703209980e-01  -2.22095646286501e-01  -2.22143904146649e-01  -2.22164179916190e-01  
-2.22157161116785e-01  -2.22123519963587e-01  -2.22063913671036e-01  -2.21978984766667e-01  
-2.21869361412570e-01  -2.21735657734054e-01  -2.21578474154954e-01  -2.21398397738895e-01  
-2.21196002535748e-01  -2.20971849932374e-01  -2.20726489006724e-01  -2.20460456884210e-01  
-2.20174279095254e-01  -2.19868469932822e-01  -2.19543532808726e-01  -2.19199960607419e-01  
-2.18838236036020e-01  -2.18458831969246e-01  -2.18062211787999e-01  -2.17648829710306e-01  
-2.17219131113393e-01  -2.16773552845684e-01  -2.16312523527607e-01  -2.15836463840117e-01  
-2.15345786799962e-01  -2.14840898020800e-01  -2.14322195959353e-01  -2.13790072145931e-01  
-2.13244911398750e-01  -2.12687092021592e-01  -2.12116985984503e-01  -2.11534959087333e-01  
-2.10941371106067e-01  -2.10336575922039e-01  -2.09720921634248e-01  -2.09094750655119e-01  
-2.08458399790206e-01  -2.07812200302440e-01  -2.07156477961656e-01  -2.06491553080240e-01  
-2.05817740535855e-01  -2.05135349782279e-01  -2.04444684849509e-01  -2.03746044334325e-01  
-2.03039721382608e-01  -2.02326003664720e-01  -2.01605173345338e-01  -2.00877507049127e-01  
-2.00143275823659e-01  -1.99402745101009e-01  -1.98656174659409e-01  -1.97903818586344e-01  
-1.97145925244426e-01  -1.96382737241331e-01  -1.95614491405028e-01  -1.94841418765429e-01  
-1.94063744543565e-01  -1.93281688149209e-01  -1.92495463187864e-01  -1.91705277477840e-01  
-1.90911333078072e-01  -1.90113826327213e-01  -1.89312947894368e-01  -1.88508882841760e-01  
-1.87701810699438e-01  -1.86891905552046e-01  -1.86079336137515e-01  -1.85264265957412e-01  
-1.84446853398586e-01  -1.83627251865576e-01  -1.82805609923193e-01  -1.81982071448524e-01  
-1.81156775791543e-01  -1.80329857943409e-01  -1.79501448711447e-01  -1.78671674899737e-01  
-1.77840659494187e-01  -1.77008521850893e-01  -1.76175377886578e-01  -1.75341340269856e-01  
-1.74506518612077e-01  -1.73671019656477e-01  -1.72834947464402e-01  -1.71998403597383e-01  
-1.71161487293875e-01  -1.70324295639529e-01  -1.69486923729920e-01  -1.68649464824726e-01  
-1.67812010492429e-01  -1.66974650744706e-01  -1.66137474159760e-01  -1.65300567993966e-01  
-1.64464018281287e-01  -1.63627909920062e-01  -1.62792326746853e-01  -1.61957351597194e-01  
-1.61123066353171e-01  -1.60289551977906e-01  -1.59456888537144e-01  -1.58625155208235e-01  
-1.57794430276946e-01  -1.56964791122631e-01  -1.56136314192408e-01  -1.55309074965066e-01  
-1.54483147905547e-01  -1.53658606410915e-01  -1.52835522748788e-01  -1.52013967989295e-01  
-1.51194011931664e-01  -1.50375723026578e-01  -1.49559168295491e-01  -1.48744413248093e-01  
-1.47931521799137e-01  -1.47120556185827e-01  -1.46311576886965e-01  -1.45504642544997e-01  
-1.44699809892106e-01  -1.43897133681406e-01  -1.43096666624263e-01  -1.42298459334678e-01  
-1.41502560281613e-01  -1.40709015750023e-01  -1.39917869811293e-01  -1.39129164303668e-01  
-1.38342938823143e-01  -1.37559230725200e-01  -1.36778075137636e-01  -1.35999504984636e-01  
-1.35223551022099e-01  -1.34450241884147e-01  -1.33679604140587e-01  -1.32911662365021e-01  
-1.32146439213166e-01  -1.31383955510847e-01  -1.30624230351035e-01  -1.29867281199189e-01  
-1.29113124006088e-01  -1.28361773327272e-01  -1.27613242448107e-01  -1.26867543513467e-01  
-1.26124687660952e-01  -1.25384685156531e-01  -1.24647545531477e-01  -1.23913277719415e-01  
-1.23181890192349e-01  -1.22453391094484e-01  -1.21727788372717e-01  -1.21005089902677e-01  
-1.20285303609238e-01  -1.19568437580490e-01  -1.18854500174179e-01  -1.18143500115742e-01  
-1.17435446587100e-01  -1.16730349305468e-01  -1.16028218591557e-01  -1.15329065426589e-01  
-1.14632901497716e-01  -1.13939739231475e-01  -1.13249591815068e-01  -1.12562473205352e-01  
-1.11878398125535e-01  -1.11197382049693e-01  -1.10519441175329e-01  -1.09844592384319e-01  
-1.09172853192677e-01  -1.08504241689689e-01  -1.07838776467056e-01  -1.07176476538786e-01  
-1.06517361252641e-01  -1.05861450194034e-01  -1.05208763083351e-01  -1.04559319667694e-01  
-1.03913139608132e-01  -1.03270242363554e-01  -1.02630647072263e-01  -1.01994372432462e-01  
-1.01361436582782e-01  -1.00731856984015e-01  -1.00105650303178e-01  -9.94828323010277e-02  
-9.88634177240859e-02  -9.82474202022175e-02  -9.76348521527177e-02  -9.70257246918187e-02  
-9.64200475544467e-02  -9.58178290229726e-02  -9.52190758656240e-02  -9.46237932851168e-02  
-9.40319848779795e-02  -9.34436526049262e-02  -9.28587967725409e-02  -9.22774160264141e-02  
-9.16995073557744e-02  -9.11250661095376e-02  -9.05540860235965e-02  -8.99865592590594e-02  
-8.94224764510500e-02  -8.88618267675738e-02  -8.83045979778679e-02  -8.77507765295618e-02  
-8.72003476338902e-02  -8.66532953581329e-02  -8.61096027243818e-02  -8.55692518136893e-02  
-8.50322238745905e-02  -8.44984994349686e-02  -8.39680584161940e-02  -8.34408802484569e-02  
-8.29169439862023e-02  -8.23962284225853e-02  -8.18787122018706e-02  -8.13643739287360e-02  
-8.08531922734638e-02  -8.03451460720555e-02  -7.98402144203555e-02  -7.93383767613347e-02  
-7.88396129647516e-02  -7.83439033984916e-02  -7.78512289909654e-02  -7.73615712840401e-02  
-7.68749124760719e-02  -7.63912354547088e-02  -7.59105238192313e-02  -7.54327618923101e-02  
-7.49579347211562e-02  -7.44860280681532e-02  -7.40170283911587e-02  -7.35509228137689e-02  
-7.30876990859378e-02  -7.26273455354367e-02  -7.21698510107334e-02  -7.17152048159506e-02  
-7.12633966386453e-02  -7.08144164712200e-02  -7.03682545268367e-02  -6.99249011507641e-02  
-6.94843467281291e-02  -6.90465815890803e-02  -6.86115959123968e-02  -6.81793796285930e-02  
-6.77499223235711e-02  -6.73232131438717e-02  -6.68992407045574e-02  -6.64779930007352e-02  
-6.60594573236925e-02  -6.56436201825770e-02  -6.52304672324910e-02  -6.48199832098185e-02  
-6.44121518755226e-02  -6.40069559670828e-02  -6.36043771596517e-02  -6.32043960369240e-02  
-6.28069920721166e-02  -6.24121436193593e-02  -6.20198279156961e-02  -6.16300210937937e-02  
-6.12426982053481e-02  -6.08578332550806e-02  -6.04753992451080e-02  -6.00953682293718e-02  
-5.97177113777156e-02  -5.93423990491034e-02  -5.89694008733841e-02  -5.85986858409244e-02  
-5.82302223993550e-02  -5.78639785566048e-02  -5.74999219893383e-02  -5.71380201558561e-02  
-5.67782404124755e-02  -5.64205501323723e-02  -5.60649168258416e-02  -5.57113082609191e-02  
-5.53596925832985e-02  -5.50100384344885e-02  -5.46623150671654e-02  -5.43164924567043e-02  
-5.39725414079064e-02  -5.36304336559822e-02  -5.32901419609085e-02  -5.29516401943313e-02  
-5.26149034182645e-02  -5.22799079549028e-02  -5.19466314469563e-02  -5.16150529079999e-02  
-5.12851527624227e-02  -5.09569128746644e-02  -5.06303165675197e-02  -5.03053486293989e-02  
-4.99819953105325e-02  -4.96602443082129e-02  -4.93400847412660e-02  -4.90215071140479e-02  
-4.87045032703575e-02  -4.83890663377493e-02  -4.80751906628194e-02  -4.77628717381209e-02  
-4.74521061214415e-02  -4.71428913482430e-02  -4.68352258381303e-02  -4.65291087962620e-02  
-4.62245401106681e-02  -4.59215202464688e-02  -4.56200501380170e-02  -4.53201310800034e-02  
-4.50217646185657e-02  -4.47249524434440e-02  -4.44296962822042e-02  -4.41359977975330e-02  
-4.38438584885703e-02  -4.35532795972032e-02  -4.32642620201945e-02  -4.29768062279579e-02  
-4.26909121907232e-02  -4.24065793127621e-02  -4.21238063752615e-02  -4.18425914883458e-02  
-4.15629320526564e-02  -4.12848247308038e-02  -4.10082654289049e-02  -4.07332492883230e-02  
-4.04597706876212e-02  -4.01878232546428e-02  -3.99173998885281e-02  -3.96484927913826e-02  
-3.93810935092103e-02  -3.91151929816397e-02  -3.88507815998794e-02  -3.85878492722576e-02  
-3.83263854966287e-02  -3.80663794388576e-02  -3.78078200165336e-02  -3.75506959870125e-02  
-3.72949960388444e-02  -3.70407088856065e-02  -3.67878233611390e-02  -3.65363285151645e-02  
-3.62862137082692e-02  -3.60374687052250e-02  -3.57900837656520e-02  -3.55440497310399e-02  
-3.52993581071859e-02  -3.50560011411462e-02  -3.48139718918551e-02  -3.45732642936208e-02  
-3.43338732117812e-02  -3.40957944898747e-02  -3.38590249877637e-02  -3.36235626102366e-02  
-3.33894063257078e-02  -3.31565561747268e-02  -3.29250132681108e-02  -3.26947797746163e-02  
-3.24658588981619e-02  -3.22382548447246e-02  -3.20119727791253e-02  -3.17870187720246e-02  
-3.15633997375407e-02  -3.13411233619989e-02  -3.11201980244064e-02  -3.09006327093294e-02  
-3.06824369129248e-02  -3.04656205429505e-02  -3.02501938136331e-02  -3.00361671363322e-02  
-2.98235510069771e-02  -2.96123558912920e-02  -2.94025921088458e-02  -2.91942697169817e-02  
-2.89873983956839e-02  -2.87819873344345e-02  -2.85780451220982e-02  -2.83755796408484e-02  
-2.81745979651115e-02  -2.79751062664627e-02  -2.77771097253543e-02  -2.75806124504954e-02  
-2.73856174066292e-02  -2.71921263513844e-02  -2.70001397817856e-02  -2.68096568909243e-02  
-2.66206755351963e-02  -2.64331922124124e-02  -2.62472020509906e-02  -2.60626988103326e-02  
-2.58796748923851e-02  -2.56981213642805e-02  -2.55180279918494e-02  -2.53393832836962e-02  
-2.51621745454273e-02  -2.49863879435308e-02  -2.48120085783131e-02  -2.46390205652149e-02  
-2.44674071237484e-02  -2.42971506732301e-02  -2.41282329344169e-02  -2.39606350360981e-02  
-2.37943376256535e-02  -2.36293209825467e-02  -2.34655651336986e-02  -2.33030499696671e-02  
-2.31417553605559e-02  -2.29816612705745e-02  -2.28227478701870e-02  -2.26649956448146e-02  
-2.25083854990827e-02  -2.23528988556565e-02  -2.21985177477531e-02  -2.20452249044849e-02  
-2.18930038282562e-02  -2.17418388635117e-02  -2.15917152562203e-02  -2.14426192035648e-02  
-2.12945378934072e-02  -2.11474595331913e-02  -2.10013733680532e-02  -2.08562696880094e-02  
-2.07121398242012e-02  -2.05689761342778e-02  -2.04267719771061e-02  -2.02855216770990e-02  
-2.01452204785555e-02  -2.00058644904984e-02  -1.98674506225952e-02  -1.97299765128264e-02  
-1.95934404476515e-02  -1.94578412754945e-02  -1.93231783144346e-02  -1.91894512550467e-02  
-1.90566600593840e-02  -1.89248048571317e-02  -1.87938858399906e-02  -1.86639031553683e-02  
-1.85348568004621e-02  -1.84067465178146e-02  -1.82795716934138e-02  -1.81533312583813e-02  
-1.80280235952622e-02  -1.79036464498852e-02  -1.77801968497094e-02  -1.76576710295135e-02  
-1.75360643652100e-02  -1.74153713164937e-02  -1.72955853789458e-02  -1.71766990461239e-02  
-1.70587037820760e-02  -1.69415900046096e-02  -1.68253470795501e-02  -1.67099633261093e-02  
-1.65954260333828e-02  -1.64817214878825e-02  -1.63688350119054e-02  -1.62567510124318e-02  
-1.61454530401444e-02  -1.60349238580581e-02  -1.59251455191587e-02  -1.58160994523534e-02  
-1.57077665559598e-02  -1.56001272978782e-02  -1.54931618215292e-02  -1.53868500565731e-02  
-1.52811718333868e-02  -1.51761070002220e-02  -1.50716355419504e-02  -1.49677376992715e-02  
-1.48643940872570e-02  -1.47615858121033e-02  -1.46592945849780e-02  -1.45575028318699e-02  
-1.44561937983829e-02  -1.43553516484626e-02  -1.42549615560945e-02  -1.41550097890769e-02  
-1.40554837840448e-02  -1.39563722119990e-02  -1.38576650336824e-02  -1.37593535442417e-02  
-1.36614304067073e-02  -1.35638896739343e-02  -1.34667267987503e-02  -1.33699386321697e-02  
-1.32735234096452e-02  -1.31774807254407e-02  -1.30818114953225e-02  -1.29865179078743e-02  
-1.28916033648567e-02  -1.27970724111261e-02  -1.27029306547396e-02  -1.26091846779579e-02  
-1.25158419399526e-02  -1.24229106721009e-02  -1.23303997668249e-02  -1.22383186609982e-02  
-1.21466772149933e-02  -1.20554855884895e-02  -1.19647541141955e-02  -1.18744931706609e-02  
-1.17847130553666e-02  -1.16954238592808e-02  -1.16066353440588e-02  -1.15183568230435e-02  
-1.14305970471872e-02  -1.13433640969765e-02  -1.12566652813841e-02  -1.11705070448085e-02  
-1.10848948828912e-02  -1.09998332680161e-02  -1.09153255852085e-02  -1.08313740790531e-02  
-1.07479798121477e-02  -1.06651426355016e-02  -1.05828611711732e-02  -1.05011328073299e-02  
-1.04199537057913e-02  -1.03393188220003e-02  -1.02592219372485e-02  -1.01796557028654e-02  
-1.01006116959630e-02  -1.00220804862216e-02  -9.94405171309088e-03  -9.86651417268166e-03  
-9.78945591352927e-03  -9.71286434032113e-03  -9.63672632460357e-03  -9.56102832141202e-03  
-9.48575649071045e-03  -9.41089682247445e-03  -9.33643526421533e-03  -9.26235784971426e-03  
-9.18865082772044e-03  -9.11530078936222e-03  -9.04229479302970e-03  -8.96962048550502e-03  
-8.89726621814919e-03  -8.82522115699718e-03  -8.75347538566614e-03  -8.68202000004592e-03  
-8.61084719381686e-03  -8.53995033392231e-03  -8.46932402521587e-03  -8.39896416360439e-03  
-8.32886797711392e-03  -8.25903405441911e-03  -8.18946236049383e-03  -8.12015423916259e-03  
-8.05111240245640e-03  -7.98234090680131e-03  -7.91384511619458e-03  -7.84563165264766e-03  
-7.77770833429715e-03  -7.71008410170570e-03  -7.64276893298847e-03  -7.57577374851047e-03  
-7.50911030600294e-03  -7.44279108704288e-03  -7.37682917592498e-03  -7.31123813203442e-03  
-7.24603185689467e-03  -7.18122445712244e-03  -7.11683010456513e-03  -7.05286289493167e-03  
-6.98933670624646e-03  -6.92626505846601e-03  -6.86366097559374e-03  -6.80153685161106e-03  
-6.73990432151414e-03  -6.67877413870453e-03  -6.61815605992758e-03  -6.55805873888857e-03  
-6.49848962959869e-03  -6.43945490042024e-03  -6.38095935968002e-03  -6.32300639361908e-03  
-6.26559791733298e-03  -6.20873433923800e-03  -6.15241453947459e-03  -6.09663586252860e-03  
-6.04139412422106e-03  -5.98668363307943e-03  -5.93249722597058e-03  -5.87882631773856e-03  
-5.82566096445827e-03  -5.77298993978478e-03  -5.72080082375220e-03  -5.66908010325502e-03  
-5.61781328332946e-03  -5.56698500824747e-03  -5.51657919133619e-03  -5.46657915234692e-03  
-5.41696776112185e-03  -5.36772758623694e-03  -5.31884104724731e-03  -5.27029056911667e-03  
-5.22205873738564e-03  -5.17412845261537e-03  -5.12648308264199e-03  -5.07910661118878e-03  
-5.03198378140595e-03  -4.98510023294925e-03  -4.93844263125705e-03  -4.89199878775246e-03  
-4.84575776977156e-03  -4.79970999910857e-03  -4.75384733816714e-03  -4.70816316281561e-03  
-4.66265242116356e-03  -4.61731167760169e-03  -4.57213914158093e-03  -4.52713468074586e-03  
-4.48229981817927e-03  -4.43763771366347e-03  -4.39315312900926e-03  -4.34885237765596e-03  
-4.30474325888927e-03  -4.26083497717418e-03  -4.21713804723842e-03  -4.17366418568038e-03  
-4.13042619000719e-03  -4.08743780613101e-03  -4.04471358546625e-03  -4.00226873287590e-03  
-3.96011894681044e-03  -3.91828025306276e-03  -3.87676883363577e-03  -3.83560085227325e-03  
-3.79479227825010e-03  -3.75435871004466e-03  -3.71431520053081e-03  -3.67467608532703e-03  
-3.63545481592260e-03  -3.59666379917069e-03  -3.55831424469334e-03  -3.52041602168216e-03  
-3.48297752650517e-03  -3.44600556244284e-03  -3.40950523277638e-03  -3.37347984833868e-03  
-3.33793085051747e-03  -3.30285775056461e-03  -3.26825808592666e-03  -3.23412739416162e-03  
-3.20045920485125e-03  -3.16724504975987e-03  -3.13447449132493e-03  -3.10213516940106e-03  
-3.07021286601181e-03  -3.03869158769960e-03  -3.00755366490057e-03  -2.97677986761302e-03  
-2.94634953647469e-03  -2.91624072821782e-03  -2.88643037433213e-03  -2.85689445163768e-03  
-2.82760816335032e-03  -2.79854612911685e-03  -2.76968258240301e-03  -2.74099157353758e-03  
-2.71244717664977e-03  -2.68402369868806e-03  -2.65569588867336e-03  -2.62743914532091e-03  
-2.59922972116428e-03  -2.57104492132833e-03  -2.54286329513055e-03  -2.51466481873620e-03  
-2.48643106715762e-03  -2.45814537396628e-03  -2.42979297718077e-03  -2.40136114990212e-03  
-2.37283931438967e-03  -2.34421913840489e-03  -2.31549461279577e-03  -2.28666210945075e-03  
-2.25772041891406e-03  -2.22867076712795e-03  -2.19951681094299e-03  -2.17026461222208e-03  
-2.14092259054609e-03  -2.11150145471801e-03  -2.08201411344652e-03  -2.05247556577484e-03  
-2.02290277200083e-03  -1.99331450600944e-03  -1.96373119010760e-03  -1.93417471361104e-03  
-1.90466823658468e-03  -1.87523598027614e-03  -1.84590300591034e-03  -1.81669498362721e-03  
-1.78763795344313e-03  -1.75875808020084e-03  -1.73008140454085e-03  -1.70163359197698e-03  
-1.67343968219200e-03  -1.64552384068447e-03  -1.61790911489404e-03  -1.59061719690950e-03  
-1.56366819482346e-03  -1.53708041473462e-03  -1.51087015531800e-03  -1.48505151677900e-03  
-1.45963622588191e-03  -1.43463347858757e-03  -1.41004980165313e-03  -1.38588893432278e-03  
-1.36215173096915e-03  -1.33883608521351e-03  -1.31593687564388e-03  -1.29344593273489e-03  
-1.27135202592909e-03  -1.24964086902531e-03  -1.22829514100126e-03  -1.20729451813095e-03  
-1.18661571171435e-03  -1.16623250389319e-03  -1.14611577189204e-03  -1.12623348866218e-03  
-1.10655068543261e-03  -1.08702935932032e-03  -1.06762830726743e-03  -1.04830286664903e-03  
-1.02900454359750e-03  -1.00968051324059e-03  -9.90272982593894e-04  -9.70718417799926e-04  
-9.50946653698092e-04  -9.30879926049721e-04  -9.10431895346504e-04  -8.89506765485897e-04  
-8.67998639137283e-04  -8.45791291498450e-04  -8.22758581022465e-04  -7.98765743772713e-04  
-7.73671830244741e-04  -7.47333531937073e-04  -7.19610601879941e-04  -6.90372992221206e-04  
-6.59509708943412e-04  -6.26939219155008e-04  -5.92621046038777e-04  -5.56567962929912e-04  
-5.18857970531724e-04  -4.79645035612117e-04  -4.39167415807356e-04  -3.97752324991513e-04  
-3.55815736099929e-04  -3.13856295101309e-04  -2.72442640769913e-04  -2.32193883719275e-04  
-1.93753569919746e-04  -1.57758094824537e-04  -1.24801183989790e-04  -9.53966432328287e-05  
-6.99420311259876e-05  -4.86861503318827e-05  -3.17032394942310e-05  -1.88764467876941e-05  
-9.89258406998803e-06  -4.24933533119789e-06  -1.27509548033271e-06  -1.60541640771123e-07  
0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  2.17074474379423e-02  4.34047369527675e-02  6.50817172448240e-02  
8.67282502597976e-02  1.08334217807372e-01  1.29889528175029e-01  1.51384122735271e-01  
1.72807982544476e-01  1.94151134931506e-01  2.15403660074057e-01  2.36555697560625e-01  
2.57597452935810e-01  2.78519204226514e-01  2.99311308446414e-01  3.19964208075895e-01  
3.40468437514450e-01  3.60814629502292e-01  3.80993521507773e-01  4.00995962076884e-01  
4.20812917140982e-01  4.40435476278539e-01  4.59854858926560e-01  4.79062420537004e-01  
4.98049658673344e-01  5.16808219042129e-01  5.35329901454193e-01  5.53606665709910e-01  
5.71630637402685e-01  5.89394113634633e-01  6.06889568638217e-01  6.24109659297397e-01  
6.41047230561686e-01  6.57695320746335e-01  6.74047166711702e-01  6.90096208914785e-01  
7.05836096325715e-01  7.21260691201974e-01  7.36364073713024e-01  7.51140546407956e-01  
7.65584638518781e-01  7.79691110091997e-01  7.93454955941031e-01  8.06871409412298e-01  
8.19935945957631e-01  8.32644286505962e-01  8.44992400627292e-01  8.56976509482110e-01  
8.68593088549632e-01  8.79838870128442e-01  8.90710845603352e-01  9.01206267472563e-01  
9.11322651129504e-01  9.21057776394048e-01  9.30409688788119e-01  9.39376700551103e-01  
9.47957391390824e-01  9.56150608966288e-01  9.63955469098773e-01  9.71371355708349e-01  
9.78397920473317e-01  9.85035082210569e-01  9.91283025975328e-01  9.97142201879268e-01  
1.00261332362648e+00  1.00769736676734e+00  1.01239556667076e+00  1.01670941621595e+00  
1.02064066320528e+00  1.02419130750046e+00  1.02736359788457e+00  1.03016002865341e+00  
1.03258333593974e+00  1.03463649377480e+00  1.03632270989199e+00  1.03764542127787e+00  
1.03860828947656e+00  1.03921519565365e+00  1.03947023542663e+00  1.03937771346898e+00  
1.03894213789570e+00  1.03816821443845e+00  1.03706084041887e+00  1.03562509852900e+00  
1.03386625042817e+00  1.03178973016600e+00  1.02940113744157e+00  1.02670623070900e+00  
1.02371092014002e+00  1.02042126045440e+00  1.01684344362924e+00  1.01298379149842e+00  
1.00884874825358e+00  1.00444487285815e+00  9.99778831386256e-01  9.94857389298141e-01  
9.89687403663931e-01  9.84275815347698e-01  9.78629641163622e-01  9.72755966016147e-01  
9.66661935035920e-01  9.60354745723290e-01  9.53841640110996e-01  9.47129896957593e-01  
9.40226823983006e-01  9.33139750157456e-01  9.25876018054780e-01  9.18442976281002e-01  
9.10847971988768e-01  9.03098343487988e-01  8.95201412962807e-01  8.87164479304704e-01  
8.78994811071239e-01  8.70699639579654e-01  8.62286152144184e-01  8.53761485465626e-01  
8.45132719181309e-01  8.36406869583297e-01  8.27590883512241e-01  8.18691632433901e-01  
8.09715906705015e-01  8.00670410034721e-01  7.91561754147385e-01  7.82396453652245e-01  
7.73180921124846e-01  7.63921462404876e-01  7.54624272114496e-01  7.45295429400929e-01  
7.35940893906548e-01  7.26566501969353e-01  7.17177963056230e-01  7.07780856431009e-01  
6.98380628058866e-01  6.88982587748232e-01  6.79591906530896e-01  6.70213614280638e-01  
6.60852597570242e-01  6.51513597766388e-01  6.42201209361474e-01  6.32919878541071e-01  
6.23673901985245e-01  6.14467425901696e-01  6.05304445288190e-01  5.96188803421465e-01  
5.87124191569374e-01  5.78114148922738e-01  5.69162062742976e-01  5.60271168721293e-01  
5.51444551544870e-01  5.42685145665188e-01  5.33995736263326e-01  5.25378960406772e-01  
5.16837308392030e-01  5.08373125267039e-01  4.99988612527143e-01  4.91685829978175e-01  
4.83466697759927e-01  4.75332998523126e-01  4.67286379752818e-01  4.59328356230886e-01  
4.51460312630272e-01  4.43683506233337e-01  4.35999069766632e-01  4.28408014344290e-01  
4.20911232512100e-01  4.13509501384293e-01  4.06203485864976e-01  3.98993741946132e-01  
3.91880720074055e-01  3.84864768576108e-01  3.77946137139684e-01  3.71124980335292e-01  
3.64401361175734e-01  3.57775254703404e-01  3.51246551597827e-01  3.44815061795665e-01  
3.38480518115534e-01  3.32242579880096e-01  3.26100836528097e-01  3.20054811209135e-01  
3.14103964354171e-01  3.08247697214997e-01  3.02485355366085e-01  2.96816232162482e-01  
2.91239572147684e-01  2.85754574405658e-01  2.80360395851485e-01  2.75056154455371e-01  
2.69840932395077e-01  2.64713779132145e-01  2.59673714407576e-01  2.54719731153015e-01  
2.49850798313740e-01  2.45065863580187e-01  2.40363856025014e-01  2.35743688643108e-01  
2.31204260792247e-01  2.26744460532521e-01  2.22363166862942e-01  2.18059251854021e-01  
2.13831582675465e-01  2.09679023518451e-01  2.05600437412309e-01  2.01594687935749e-01  
1.97660640823104e-01  1.93797165466379e-01  1.90003136314186e-01  1.86277434168949e-01  
1.82618947384049e-01  1.79026572962822e-01  1.75499217561615e-01  1.72035798399307e-01  
1.68635244075945e-01  1.65296495303349e-01  1.62018505550728e-01  1.58800241608516e-01  
1.55640684073795e-01  1.52538827760824e-01  1.49493682040262e-01  1.46504271110840e-01  
1.43569634207244e-01  1.40688825748095e-01  1.37860915427905e-01  1.35084988256942e-01  
1.32360144552918e-01  1.29685499888437e-01  1.27060184998050e-01  1.24483345648788e-01  
1.21954142477925e-01  1.19471750801664e-01  1.17035360398354e-01  1.14644175269735e-01  
1.12297413383556e-01  1.09994306400849e-01  1.07734099390919e-01  1.05516050537018e-01  
1.03339430835479e-01  1.01203523790935e-01  9.91076251100460e-02  9.70510423960265e-02  
9.50330948460191e-02  9.30531129532300e-02  9.11104382155204e-02  8.92044228519695e-02  
8.73344295287397e-02  8.54998310953850e-02  8.37000103325611e-02  8.19343597119177e-02  
8.02022811687815e-02  7.85031858880628e-02  7.68364941036684e-02  7.52016349115390e-02  
7.35980460962894e-02  7.20251739712916e-02  7.04824732319151e-02  6.89694068215165e-02  
6.74854458096703e-02  6.60300692820315e-02  6.46027642411386e-02  6.32030255173888e-02  
6.18303556893571e-02  6.04842650125792e-02  5.91642713558755e-02  5.78699001442670e-02  
5.66006843075154e-02  5.53561642333101e-02  5.41358877241277e-02  5.29394099568033e-02  
5.17662934438724e-02  5.06161079957721e-02  4.94884306830281e-02  4.83828457976022e-02  
4.72989448126214e-02  4.62363263397736e-02  4.51945960837141e-02  4.41733667928963e-02  
4.31722582063112e-02  4.21908969956954e-02  4.12289167028418e-02  4.02859576717258e-02  
3.93616669752392e-02  3.84556983363997e-02  3.75677120439825e-02  3.66973748625948e-02  
3.58443599372893e-02  3.50083466928779e-02  3.41890207281797e-02  3.33860737054927e-02  
3.25992032356445e-02  3.18281127590204e-02  3.10725114230229e-02  3.03321139564529e-02  
2.96066405413408e-02  2.88958166827828e-02  2.81993730773637e-02  2.75170454807581e-02  
2.68485745751200e-02  2.61937058368656e-02  2.55521894054569e-02  2.49237799537818e-02  
2.43082365607130e-02  2.37053225864046e-02  2.31148055508623e-02  2.25364570162884e-02  
2.19700524736683e-02  2.14153712340271e-02  2.08721963247347e-02  2.03403143911980e-02  
1.98195156042219e-02  1.93095935732743e-02  1.88103452658305e-02  1.83215709329224e-02  
1.78430740409568e-02  1.73746612098174e-02  1.69161421572027e-02  1.64673296491037e-02  
1.60280394562667e-02  1.55980903164426e-02  1.51773039021677e-02  1.47655047937814e-02  
1.43625204573411e-02  1.39681812270578e-02  1.35823202918390e-02  1.32047736854979e-02  
1.28353802801590e-02  1.24739817823736e-02  1.21204227314369e-02  1.17745504993919e-02  
1.14362152921966e-02  1.11052701515307e-02  1.07815709567211e-02  1.04649764262747e-02  
1.01553481185197e-02  9.85255043087615e-03  9.55645059729715e-03  9.26691868344805e-03  
8.98382757922471e-03  8.70705298824036e-03  8.43647341395363e-03  8.17197014214338e-03  
7.91342721948362e-03  7.66073142801230e-03  7.41377225533511e-03  7.17244186045020e-03  
6.93663503512876e-03  6.70624916083187e-03  6.48118416119390e-03  6.26134245014526e-03  
6.04662887579535e-03  5.83695066024001e-03  5.63221733549931e-03  5.43234067582871e-03  
5.23723462668835e-03  5.04681523068352e-03  4.86100055082497e-03  4.67971059148116e-03  
