---------------------------------------------------------------------------
Element                     Tc
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-5.32016898485563e-02  -4.92613651056522e-02  -4.54161098091344e-02  -4.16643505751688e-02  
-3.80045130305983e-02  -3.44350230937245e-02  -3.09543082208962e-02  -2.75607986189627e-02  
-2.42529284236435e-02  -2.10291368438503e-02  -1.78878692719685e-02  -1.48275783600756e-02  
-1.18467250620413e-02  -8.94377964140808e-03  -6.11722264491154e-03  -3.36554584145695e-03  
-6.87253126318387e-04  1.91913860971118e-03  4.45509864653783e-03  6.92208163670511e-03  
9.32152684344626e-03  1.16548574152678e-02  1.39234796975084e-02  1.61287825813331e-02  
1.82721368906316e-02  2.03548948072900e-02  2.23783893352972e-02  2.43439338041278e-02  
2.62528214118218e-02  2.81063248081350e-02  2.99056957180965e-02  3.16521646062465e-02  
3.33469403817628e-02  3.49912101446109e-02  3.65861389727640e-02  3.81328697504459e-02  
3.96325230372538e-02  4.10861969779016e-02  4.24949672522157e-02  4.38598870648914e-02  
4.51819871743971e-02  4.64622759602802e-02  4.77017395280030e-02  4.89013418503038e-02  
5.00620249439449e-02  5.11847090805829e-02  5.22702930303654e-02  5.33196543367360e-02  
5.43336496208093e-02  5.53131149135658e-02  5.62588660140074e-02  5.71716988713205e-02  
5.80523899890011e-02  5.89016968488202e-02  5.97203583524399e-02  6.05090952784335e-02  
6.12686107524226e-02  6.19995907280105e-02  6.27027044761776e-02  6.33786050808004e-02  
6.40279299379670e-02  6.46513012567874e-02  6.52493265594375e-02  6.58225991782283e-02  
6.63716987475588e-02  6.68971916886940e-02  6.73996316854006e-02  6.78795601485779e-02  
6.83375066681440e-02  6.87739894505563e-02  6.91895157404920e-02  6.95845822253521e-02  
6.99596754214130e-02  7.03152720406030e-02  7.06518393370528e-02  7.09698354327305e-02  
7.12697096216511e-02  7.15519026523148e-02  7.18168469882076e-02  7.20649670463636e-02  
7.22966794141600e-02  7.25123930446772e-02  7.27125094311145e-02  7.28974227609062e-02  
7.30675200503243e-02  7.32231812604875e-02  7.33647793958266e-02  7.34926805861627e-02  
7.36072441536618e-02  7.37088226660188e-02  7.37977619772962e-02  7.38744012579105e-02  
7.39390730153051e-02  7.39921031068814e-02  7.40338107467853e-02  7.40645085081438e-02  
7.40845023223446e-02  7.40940914769222e-02  7.40935686135833e-02  7.40832197278471e-02  
7.40633241717180e-02  7.40341546607322e-02  7.39959772866303e-02  7.39490515368152e-02  
7.38936303216458e-02  7.38299600105035e-02  7.37582804774467e-02  7.36788251571403e-02  
7.35918211116160e-02  7.34974891082811e-02  7.33960437094574e-02  7.32876933735916e-02  
7.31726405681385e-02  7.30510818939834e-02  7.29232082211341e-02  7.27892048352831e-02  
7.26492515947155e-02  7.25035230969187e-02  7.23521888541420e-02  7.21954134770464e-02  
7.20333568654959e-02  7.18661744054577e-02  7.16940171709027e-02  7.15170321295428e-02  
7.13353623511867e-02  7.11491472174628e-02  7.09585226316330e-02  7.07636212272086e-02  
7.05645725740807e-02  7.03615033808949e-02  7.01545376924211e-02  6.99437970807114e-02  
6.97294008288876e-02  6.95114661064619e-02  6.92901081351643e-02  6.90654403443335e-02  
6.88375745150166e-02  6.86066209120219e-02  6.83726884032742e-02  6.81358845659315e-02  
6.78963157788414e-02  6.76540873010303e-02  6.74093033360457e-02  6.71620670820915e-02  
6.69124807680227e-02  6.66606456753871e-02  6.64066621468238e-02  6.61506295812449e-02  
6.58926464163394e-02  6.56328100990486e-02  6.53712170447605e-02  6.51079625860670e-02  
6.48431409120123e-02  6.45768449988380e-02  6.43091665332996e-02  6.40401958296816e-02  
6.37700217416884e-02  6.34987315704245e-02  6.32264109696936e-02  6.29531438498685e-02  
6.26790122815763e-02  6.24040964004345e-02  6.21284743140534e-02  6.18522220124813e-02  
6.15754132832292e-02  6.12981196319532e-02  6.10204102098085e-02  6.07423517484185e-02  
6.04640085033114e-02  6.01854422065984e-02  5.99067120295598e-02  5.96278745557099e-02  
5.93489837648016e-02  5.90700910281206e-02  5.87912451153060e-02  5.85124922128184e-02  
5.82338759540610e-02  5.79554374610451e-02  5.76772153973742e-02  5.73992460322159e-02  
5.71215633148200e-02  5.68441989590377e-02  5.65671825372066e-02  5.62905415826702e-02  
5.60143017001202e-02  5.57384866828791e-02  5.54631186361702e-02  5.51882181053693e-02  
5.49138042081873e-02  5.46398947696944e-02  5.43665064590760e-02  5.40936549269907e-02  
5.38213549424024e-02  5.35496205277665e-02  5.32784650914625e-02  5.30079015564009e-02  
5.27379424837712e-02  5.24686001909387e-02  5.21998868625691e-02  5.19318146541146e-02  
5.16643957868773e-02  5.13976426339474e-02  5.11315677963986e-02  5.08661841692215e-02  
5.06015049965731e-02  5.03375439160219e-02  5.00743149915770e-02  4.98118327353914e-02  
4.95501121181423e-02  4.92891685681962e-02  4.90290179597703e-02  4.87696765904114e-02  
4.85111611482042e-02  4.82534886692270e-02  4.79966764858536e-02  4.77407421665913e-02  
4.74857034482178e-02  4.72315781610534e-02  4.69783841482628e-02  4.67261391801346e-02  
4.64748608643326e-02  4.62245665531419e-02  4.59752732487605e-02  4.57269975076991e-02  
4.54797553453540e-02  4.52335621418139e-02  4.49884325499404e-02  4.47443804067381e-02  
4.45014186489928e-02  4.42595592341069e-02  4.40188130670119e-02  4.37791899339683e-02  
4.35406984439988e-02  4.33033459786153e-02  4.30671386504256e-02  4.28320812711047e-02  
4.25981773291351e-02  4.23654289776096e-02  4.21338370323015e-02  4.19034009800964e-02  
4.16741189977851e-02  4.14459879811082e-02  4.12190035838468e-02  4.09931602666540e-02  
4.07684513552251e-02  4.05448691073151e-02  4.03224047880241e-02  4.01010487526935e-02  
3.98807905366773e-02  3.96616189511910e-02  3.94435221843785e-02  3.92264879066886e-02  
3.90105033796096e-02  3.87955555667799e-02  3.85816312464684e-02  3.83687171244065e-02  
3.81567999459481e-02  3.79458666065451e-02  3.77359042595349e-02  3.75269004202730e-02  
3.73188430656658e-02  3.71117207282163e-02  3.69055225837388e-02  3.67002385319620e-02  
3.64958592693116e-02  3.62923763532321e-02  3.60897822574938e-02  3.58880704180140e-02  
3.56872352688127e-02  3.54872722678180e-02  3.52881779123291e-02  3.50899497440505e-02  
3.48925863436994e-02  3.46960873152970e-02  3.45004532603456e-02  3.43056857421901e-02  
3.41117872409560e-02  3.39187610995428e-02  3.37266114612371e-02  3.35353431995851e-02  
3.33449618412379e-02  3.31554734825497e-02  3.29668847007602e-02  3.27792024606488e-02  
3.25924340175836e-02  3.24065868179227e-02  3.22216683977462e-02  3.20376862809118e-02  
3.18546478774283e-02  3.16725603831378e-02  3.14914306816798e-02  3.13112652496874e-02  
3.11320700661282e-02  3.09538505266680e-02  3.07766113638726e-02  3.06003565740171e-02  
3.04250893511953e-02  3.02508120293577e-02  3.00775260328234e-02  2.99052318357288e-02  
2.97339289307897e-02  2.95636158076622e-02  2.93942899410910e-02  2.92259477889434e-02  
2.90585848001270e-02  2.88921954322957e-02  2.87267731791524e-02  2.85623106070656e-02  
2.83987994006245e-02  2.82362304166761e-02  2.80745937462995e-02  2.79138787841025e-02  
2.77540743041529e-02  2.75951685417929e-02  2.74371492805301e-02  2.72800039431521e-02  
2.71237196861672e-02  2.69682834966484e-02  2.68136822905315e-02  2.66599030114077e-02  
2.65069327288450e-02  2.63547587352822e-02  2.62033686405502e-02  2.60527504631018e-02  
2.59028927170649e-02  2.57537844942705e-02  2.56054155404659e-02  2.54577763249676e-02  
2.53108581030881e-02  2.51646529707260e-02  2.50191539105975e-02  2.48743548296641e-02  
2.47302505873933e-02  2.45868370145873e-02  2.44441109225973e-02  2.43020701028405e-02  
2.41607133166273e-02  2.40200402754038e-02  2.38800516116031e-02  2.37407488403937e-02  
2.36021343126998e-02  2.34642111599525e-02  2.33269832311120e-02  2.31904550225744e-02  
2.30546316016465e-02  2.29195185243327e-02  2.27851217482360e-02  2.26514475414180e-02  
2.25185023881058e-02  2.23862928921618e-02  2.22548256792544e-02  2.21241072986814e-02  
2.19941441257987e-02  2.18649422660037e-02  2.17365074612070e-02  2.16088449997008e-02  
2.14819596303002e-02  2.13558554815953e-02  2.12305359870972e-02  2.11060038170096e-02  
2.09822608172903e-02  2.08593079565987e-02  2.07371452816487e-02  2.06157718814050e-02  
2.04951858604768e-02  2.03753843219730e-02  2.02563633599933e-02  2.01381180618356e-02  
2.00206425199069e-02  1.99039298532323e-02  1.97879722383617e-02  1.96727609493882e-02  
1.95582864066974e-02  1.94445382339904e-02  1.93315053230356e-02  1.92191759055387e-02  
1.91075376314416e-02  1.89965776529090e-02  1.88862827131984e-02  1.87766392395658e-02  
1.86676334393211e-02  1.85592513981137e-02  1.84514791795085e-02  1.83443029249013e-02  
1.82377089528151e-02  1.81316838566282e-02  1.80262145997986e-02  1.79212886076696e-02  
1.78168938549804e-02  1.77130189482396e-02  1.76096532021734e-02  1.75067867095135e-02  
1.74044104034562e-02  1.73025161121915e-02  1.72010966049783e-02  1.71001456293233e-02  
1.69996579389041e-02  1.68996293119681e-02  1.68000565600277e-02  1.67009375267680e-02  
1.66022710771740e-02  1.65040570769798e-02  1.64062963626362e-02  1.63089907020805e-02  
1.62121427466849e-02  1.61157559748409e-02  1.60198346277207e-02  1.59243836378288e-02  
1.58294085510292e-02  1.57349154427938e-02  1.56409108294756e-02  1.55474015754574e-02  
1.54543947970653e-02  1.53618977641714e-02  1.52699178004270e-02  1.51784621830880e-02  
1.50875380433930e-02  1.49971522684506e-02  1.49073114055834e-02  1.48180215700450e-02  
1.47292883570016e-02  1.46411167586243e-02  1.45535110870940e-02  1.44664749042599e-02  
1.43800109586324e-02  1.42941211303211e-02  1.42088063844503e-02  1.41240667335061e-02  
1.40399012089813e-02  1.39563078425988e-02  1.38732836572973e-02  1.37908246680744e-02  
1.37089258926856e-02  1.36275813721015e-02  1.35467842005351e-02  1.34665265647569e-02  
1.33867997923260e-02  1.33075944082805e-02  1.32289001997489e-02  1.31507062878669e-02  
1.30730012063137e-02  1.29957729857185e-02  1.29190092431304e-02  1.28426972756941e-02  
1.27668241576363e-02  1.26913768396313e-02  1.26163422495929e-02  1.25417073939242e-02  
1.24674594582520e-02  1.23935859066774e-02  1.23200745785840e-02  1.22469137820731e-02  
1.21740923831216e-02  1.21015998896014e-02  1.20294265293483e-02  1.19575633215200e-02  
1.18860021405520e-02  1.18147357720884e-02  1.17437579603391e-02  1.16730634463993e-02  
1.16026479971528e-02  1.15325084244693e-02  1.14626425945008e-02  1.13930494269746e-02  
1.13237288844800e-02  1.12546819518367e-02  1.11859106057348e-02  1.11174177749229e-02  
1.10492072913188e-02  1.09812838324986e-02  1.09136528561099e-02  1.08463205268265e-02  
1.07792936365406e-02  1.07125795185499e-02  1.06461859565583e-02  1.05801210893589e-02  
1.05143933121110e-02  1.04490111751578e-02  1.03839832813539e-02  1.03193181828915e-02  
1.02550242786170e-02  1.01911097128276e-02  1.01275822765278e-02  1.00644493120973e-02  
1.00017176222986e-02  9.93939338450482e-03  9.87748207098588e-03  9.81598837603050e-03  
9.75491615061767e-03  9.69426834528340e-03  9.63404696174527e-03  9.57425301376987e-03  
9.51488649767636e-03  9.45594637277948e-03  9.39743055198086e-03  9.33933590261732e-03  
9.28165825758224e-03  9.22439243663003e-03  9.16753227768373e-03  9.11107067786227e-03  
9.05499964385455e-03  8.99931035117531e-03  8.94399321175132e-03  8.88903794920574e-03  
8.83443368113348e-03  8.78016900758939e-03  8.72623210495440e-03  8.67261082428545e-03  
8.61929279321457e-03  8.56626552042338e-03  8.51351650169379e-03  8.46103332651757e-03  
8.40880378423845e-03  8.35681596870540e-03  8.30505838042325e-03  8.25352002521252e-03  
8.20219050841753e-03  8.15106012374434e-03  8.10011993585869e-03  8.04936185593063e-03  
7.99877870937911e-03  7.94836429514168e-03  7.89811343587392e-03  7.84802201856957e-03  
7.79808702517944e-03  7.74830655290653e-03  7.69867982394750e-03  7.64920718455540e-03  
7.59989009339719e-03  7.55073109928339e-03  7.50173380844946e-03  7.45290284166652e-03  
7.40424378156134e-03  7.35576311061460e-03  7.30746814040291e-03  7.25936693273018e-03  
7.21146821337690e-03  7.16378127926722e-03  7.11631589991823e-03  7.06908221409567e-03  
7.02209062264566e-03  6.97535167851403e-03  6.92887597499376e-03  6.88267403326133e-03  
6.83675619027324e-03  6.79113248809293e-03  6.74581256571036e-03  6.70080555439250e-03  
6.65611997757700e-03  6.61176365627725e-03  6.56774362092080e-03  6.52406603048231e-03  
6.48073609970777e-03  6.43775803515005e-03  6.39513498065649e-03  6.35286897285886e-03  
6.31096090712539e-03  6.26941051433351e-03  6.22821634872262e-03  6.18737578697975e-03  
6.14688503860580e-03  6.10673916750158e-03  6.06693212460689e-03  6.02745679131962e-03  
5.98830503331747e-03  5.94946776430644e-03  5.91093501912195e-03  5.87269603551812e-03  
5.83473934389669e-03  5.79705286414688e-03  5.75962400869834e-03  5.72243979082554e-03  
5.68548693719014e-03  5.64875200356173e-03  5.61222149262479e-03  5.57588197275452e-03  
5.53972019663188e-03  5.50372321856336e-03  5.46787850938191e-03  5.43217406782094e-03  
5.39659852728423e-03  5.36114125697409e-03  5.32579245638922e-03  5.29054324226141e-03  
5.25538572707155e-03  5.22031308835887e-03  5.18531962812235e-03  5.15040082170557e-03  
5.11555335565246e-03  5.08077515412443e-03  5.04606539357587e-03  5.01142450549582e-03  
4.97685416713595e-03  4.94235728025788e-03  4.90793793804802e-03  4.87360138046023e-03  
4.83935393835719e-03  4.80520296693088e-03  4.77115676898468e-03  4.73722450875955e-03  
4.70341611707863e-03  4.66974218867213e-03  4.63621387262024e-03  4.60284275692369e-03  
4.56964074827022e-03  4.53661994811752e-03  4.50379252625129e-03  4.47117059300967e-03  
4.43876607138046e-03  4.40659057018709e-03  4.37465525957413e-03  4.34297074998749e-03  
4.31154697581721e-03  4.28039308483343e-03  4.24951733449580e-03  4.21892699615927e-03  
4.18862826812627e-03  4.15862619842189e-03  4.12892461807651e-03  4.09952608560772e-03  
4.07043184329161e-03  4.04164178570381e-03  4.01315444089974e-03  3.98496696448309e-03  
3.95707514669548e-03  3.92947343253411e-03  3.90215495478499e-03  3.87511157973398e-03  
3.84833396519976e-03  3.82181163041244e-03  3.79553303714916e-03  3.76948568142789e-03  
3.74365619495601e-03  3.71803045543654e-03  3.69259370474427e-03  3.66733067390342e-03  
3.64222571373127e-03  3.61726292994882e-03  3.59242632151243e-03  3.56769992088075e-03  
3.54306793490783e-03  3.51851488503581e-03  3.49402574546155e-03  3.46958607796176e-03  
3.44518216208196e-03  3.42080111943346e-03  3.39643103088576e-03  3.37206104550364e-03  
3.34768148014499e-03  3.32328390871836e-03  3.29886124018693e-03  3.27440778450580e-03  
3.24991930578680e-03  3.22539306209845e-03  3.20082783143014e-03  3.17622392347546e-03  
3.15158317701831e-03  3.12690894283953e-03  3.10220605219367e-03  3.07748077104395e-03  
3.05274074037168e-03  3.02799490301406e-03  3.00325341760801e-03  2.97852756034336e-03  
2.95382961534746e-03  2.92917275463389e-03  2.90457090865094e-03  2.88003862856103e-03  
2.85559094146821e-03  2.83124319988186e-03  2.80701092677207e-03  2.78290965761873e-03  
2.75895478089900e-03  2.73516137847964e-03  2.71154406739494e-03  2.68811684448985e-03  
2.66489293539172e-03  2.64188464924634e-03  2.61910324061305e-03  2.59655877985809e-03  
2.57426003331809e-03  2.55221435442698e-03  2.53042758690787e-03  2.50890398103018e-03  
2.48764612382225e-03  2.46665488400688e-03  2.44592937230145e-03  2.42546691758858e-03  
2.40526305932201e-03  2.38531155639033e-03  2.36560441250926e-03  2.34613191806757e-03  
2.32688270819906e-03  2.30784383670551e-03  2.28900086530808e-03  2.27033796756099e-03  
2.25183804662414e-03  2.23348286595858e-03  2.21525319188404e-03  2.19712894682241e-03  
2.17908937194332e-03  2.16111319783346e-03  2.14317882172713e-03  2.12526448976327e-03  
2.10734848267561e-03  2.08940930327883e-03  2.07142586408280e-03  2.05337767334988e-03  
2.03524501791177e-03  2.01700914107362e-03  1.99865241396437e-03  1.98015849873439e-03  
1.96151250206029e-03  1.94270111748944e-03  1.92371275524136e-03  1.90453765818290e-03  
1.88516800280429e-03  1.86559798414465e-03  1.84582388374841e-03  1.82584411987456e-03  
1.80565927932931e-03  1.78527213044966e-03  1.76468761692417e-03  1.74391283230517e-03  
1.72295697523002e-03  1.70183128554165e-03  1.68054896166327e-03  1.65912505975112e-03  
1.63757637530959e-03  1.61592130811321e-03  1.59417971143115e-03  1.57237272669383e-03  
1.55052260487911e-03  1.52865251601821e-03  1.50678634833824e-03  1.48494849866060e-03  
1.46316365576178e-03  1.44145657847981e-03  1.41985187040953e-03  1.39837375307442e-03  
1.37704583949101e-03  1.35589091005619e-03  1.33493069268208e-03  1.31418564908131e-03  
1.29367476906959e-03  1.27341537469301e-03  1.25342293591559e-03  1.23371089950649e-03  
1.21429053265431e-03  1.19517078269433e-03  1.17635815417290e-03  1.15785660427238e-03  
1.13966745738144e-03  1.12178933930123e-03  1.10421813121899e-03  1.08694694312533e-03  
1.06996610578775e-03  1.05326317967707e-03  1.03682297835137e-03  1.02062760268771e-03  
1.00465648099528e-03  9.88886408415872e-04  9.73291577126664e-04  9.57843586760312e-04  
9.42511422239821e-04  9.27261384097105e-04  9.12056954600939e-04  8.96858582095710e-04  
8.81623366430931e-04  8.66304630975790e-04  8.50851372300718e-04  8.35207588085322e-04  
8.19311498026421e-04  8.03094692131456e-04  7.86481266020917e-04  7.69387033326581e-04  
7.51718939613864e-04  7.33374838000467e-04  7.14243819972237e-04  6.94207320671681e-04  
6.73141229825535e-04  6.50919230468128e-04  6.27417550681614e-04  6.02521242778045e-04  
5.76131996059432e-04  5.48177343593309e-04  5.18620945368883e-04  4.87473430701973e-04  
4.54803079011467e-04  4.20745432928240e-04  3.85510798076868e-04  3.49388518155053e-04  
3.12746948320907e-04  2.76028204181563e-04  2.39737046983964e-04  2.04423672710412e-04  
1.70660681778663e-04  1.39015078035832e-04  1.10016726952852e-04  8.41252294458786e-05  
6.16975725059940e-05  4.29591391121797e-05  2.79806504327903e-05  1.66633482378631e-05  
8.73420819339384e-06  3.75223940979239e-06  1.12603534245871e-06  1.41781923582343e-07  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  -2.45008498410750e-02  -4.89882283798006e-02  -7.34486769778387e-02  
-9.78687623078884e-02  -1.22235088966770e-01  -1.46534312037670e-01  -1.70753149584751e-01  
-1.94878395063424e-01  -2.18896929629774e-01  -2.42795734332760e-01  -2.66561902173058e-01  
-2.90182650012630e-01  -3.13645330319379e-01  -3.36937442731523e-01  -3.60046645426677e-01  
-3.82960766280922e-01  -4.05667813803569e-01  -4.28155987833673e-01  -4.50413689984787e-01  
-4.72429533824913e-01  -4.94192354779006e-01  -5.15691219741943e-01  -5.36915436390314e-01  
-5.57854562181945e-01  -5.78498413032592e-01  -5.98837071659802e-01  -6.18860895584494e-01  
-6.38560524781424e-01  -6.57926888970266e-01  -6.76951214539665e-01  -6.95625031097224e-01  
-7.13940177639033e-01  -7.31888808332952e-01  -7.49463397910529e-01  -7.66656746663048e-01  
-7.83461985037880e-01  -7.99872577831938e-01  -8.15882327979675e-01  -8.31485379933758e-01  
-8.46676222637139e-01  -8.61449692085934e-01  -8.75800973483121e-01  -8.89725602983735e-01  
-9.03219469032822e-01  -9.16278813298073e-01  -9.28900231199612e-01  -9.41080672040066e-01  
-9.52817438738559e-01  -9.64108187172910e-01  -9.74950925134799e-01  -9.85344010903262e-01  
-9.95286151442359e-01  -1.00477640022938e+00  -1.01381415472043e+00  -1.02239915346069e+00  
-1.03053147284721e+00  -1.03821152355222e+00  -1.04544004661576e+00  -1.05221810921648e+00  
-1.05854710013002e+00  -1.06442872488452e+00  -1.06986500062341e+00  -1.07485825068568e+00  
-1.07941109891410e+00  -1.08352646370240e+00  -1.08720755179221e+00  -1.09045785183110e+00  
-1.09328112770309e+00  -1.09568141164315e+00  -1.09766299714737e+00  -1.09923043169061e+00  
-1.10038850926339e+00  -1.10114226274011e+00  -1.10149695609030e+00  -1.10145807644518e+00  
-1.10103132603119e+00  -1.10022261398263e+00  -1.09903804804528e+00  -1.09748392618270e+00  
-1.09556672809713e+00  -1.09329310667653e+00  -1.09066987937926e+00  -1.08770401956797e+00  
-1.08440264780371e+00  -1.08077302311151e+00  -1.07682253422827e+00  -1.07255869084373e+00  
-1.06798911484500e+00  -1.06312153157485e+00  -1.05796376111412e+00  -1.05252370959781e+00  
-1.04680936057462e+00  -1.04082876641928e+00  -1.03459003980675e+00  -1.02810134525718e+00  
-1.02137089076022e+00  -1.01440691948695e+00  -1.00721770159756e+00  -9.99811526152527e-01  
-9.92196693134682e-01  -9.84381505589627e-01  -9.76374261891212e-01  -9.68183248138883e-01  
-9.59816730693229e-01  -9.51282948855870e-01  -9.42590107699517e-01  -9.33746371053763e-01  
-9.24759854651906e-01  -9.15638619443832e-01  -9.06390665079705e-01  -8.97023923568968e-01  
-8.87546253118885e-01  -8.77965432156600e-01  -8.68289153538437e-01  -8.58525018949904e-01  
-8.48680533499637e-01  -8.38763100510245e-01  -8.28780016508808e-01  -8.18738466419507e-01  
-8.08645518960670e-01  -7.98508122248236e-01  -7.88333099607461e-01  -7.78127145594411e-01  
-7.67896822228606e-01  -7.57648555437916e-01  -7.47388631716628e-01  -7.37123194997330e-01  
-7.26858243737105e-01  -7.16599628218231e-01  -7.06353048063451e-01  -6.96124049965580e-01  
-6.85918025631047e-01  -6.75740209936754e-01  -6.65595679299385e-01  -6.55489350256109e-01  
-6.45425978255401e-01  -6.35410156656478e-01  -6.25446315935638e-01  -6.15538723097564e-01  
-6.05691481289455e-01  -5.95908529615606e-01  -5.86193643149858e-01  -5.76550433143106e-01  
-5.66982347422863e-01  -5.57492670981617e-01  -5.48084526750556e-01  -5.38760876554968e-01  
-5.29524522247453e-01  -5.20378107014839e-01  -5.11324116854523e-01  -5.02364882215694e-01  
-4.93502579800770e-01  -4.84739234522096e-01  -4.76076721608834e-01  -4.67516768858729e-01  
-4.59060959029284e-01  -4.50710732362680e-01  -4.42467389238627e-01  -4.34332092949138e-01  
-4.26305872589105e-01  -4.18389626056367e-01  -4.10584123154854e-01  -4.02890008794248e-01  
-3.95307806279507e-01  -3.87837920683456e-01  -3.80480642295613e-01  -3.73236150140277e-01  
-3.66104515556900e-01  -3.59085705835662e-01  -3.52179587901165e-01  -3.45385932037125e-01  
-3.38704415644934e-01  -3.32134627028974e-01  -3.25676069201593e-01  -3.19328163700685e-01  
-3.13090254412866e-01  -3.06961611395348e-01  -3.00941434689632e-01  -2.95028858120323e-01  
-2.89222953072430e-01  -2.83522732240693e-01  -2.77927153344597e-01  -2.72435122802929e-01  
-2.67045499361906e-01  -2.61757097671090e-01  -2.56568691801540e-01  -2.51479018700857e-01  
-2.46486781580022e-01  -2.41590653227187e-01  -2.36789279243818e-01  -2.32081281198894e-01  
-2.27465259697118e-01  -2.22939797357395e-01  -2.18503461698149e-01  -2.14154807926330e-01  
-2.09892381627284e-01  -2.05714721352977e-01  -2.01620361106385e-01  -1.97607832720168e-01  
-1.93675668128091e-01  -1.89822401527947e-01  -1.86046571435100e-01  -1.82346722626041e-01  
-1.78721407971688e-01  -1.75169190160484e-01  -1.71688643311612e-01  -1.68278354478990e-01  
-1.64936925046968e-01  -1.61662972018935e-01  -1.58455129200337e-01  -1.55312048277828e-01  
-1.52232399796570e-01  -1.49214874037898e-01  -1.46258181799805e-01  -1.43361055082916e-01  
-1.40522247684799e-01  -1.37740535705653e-01  -1.35014717968578e-01  -1.32343616357769e-01  
-1.29726076078103e-01  -1.27160965839745e-01  -1.24647177971427e-01  -1.22183628466201e-01  
-1.19769256963491e-01  -1.17403026671342e-01  -1.15083924232762e-01  -1.12810959540126e-01  
-1.10583165501528e-01  -1.08399597763039e-01  -1.06259334390728e-01  -1.04161475516297e-01  
-1.02105142950088e-01  -1.00089479765201e-01  -9.81136498562946e-02  -9.61768374766293e-02  
-9.42782467567309e-02  -9.24171012079826e-02  -9.05926432142984e-02  -8.88041335148994e-02  
-8.70508506810729e-02  -8.53320905896376e-02  -8.36471658956818e-02  -8.19954055069820e-02  
-8.03761540623377e-02  -7.87887714158958e-02  -7.72326321293612e-02  -7.57071249738241e-02  
-7.42116524427583e-02  -7.27456302775780e-02  -7.13084870069709e-02  -6.98996635010551e-02  
-6.85186125412536e-02  -6.71647984066123e-02  -6.58376964771406e-02  -6.45367928546001e-02  
-6.32615840010326e-02  -6.20115763951735e-02  -6.07862862067795e-02  -5.95852389887687e-02  
-5.84079693869676e-02  -5.72540208671514e-02  -5.61229454589660e-02  -5.50143035162407e-02  
-5.39276634931152e-02  -5.28626017353408e-02  -5.18187022860520e-02  -5.07955567052589e-02  
-4.97927639022614e-02  -4.88099299801600e-02  -4.78466680916082e-02  -4.69025983049357e-02  
-4.59773474797655e-02  -4.50705491512405e-02  -4.41818434219887e-02  -4.33108768609619e-02  
-4.24573024083049e-02  -4.16207792854392e-02  -4.08009729095680e-02  -3.99975548118533e-02  
-3.92102025585477e-02  -3.84385996744111e-02  -3.76824355677865e-02  -3.69414054567585e-02  
-3.62152102958706e-02  -3.55035567029273e-02  -3.48061568854638e-02  -3.41227285665175e-02  
-3.34529949093940e-02  -3.27966844411691e-02  -3.21535309747261e-02  -3.15232735291767e-02  
-3.09056562485672e-02  -3.03004283188136e-02  -2.97073438828649e-02  -2.91261619541254e-02  
-2.85566463282189e-02  -2.79985654932029e-02  -2.74516925383849e-02  -2.69158050619152e-02  
-2.63906850773624e-02  -2.58761189194966e-02  -2.53718971495258e-02  -2.48778144600472e-02  
-2.43936695799830e-02  -2.39192651797820e-02  -2.34544077771679e-02  -2.29989076437187e-02  
-2.25525787125572e-02  -2.21152384874262e-02  -2.16867079534127e-02  -2.12668114895739e-02  
-2.08553767837011e-02  -2.04522347494445e-02  -2.00572194459967e-02  -1.96701680005178e-02  
-1.92909205334577e-02  -1.89193200869118e-02  -1.85552125561163e-02  -1.81984466241685e-02  
-1.78488737000305e-02  -1.75063478598460e-02  -1.71707257915788e-02  -1.68418667429520e-02  
-1.65196324726448e-02  -1.62038872046796e-02  -1.58944975859080e-02  -1.55913326464851e-02  
-1.52942637631996e-02  -1.50031646255114e-02  -1.47179112041290e-02  -1.44383817219478e-02  
-1.41644566271552e-02  -1.38960185682997e-02  -1.36329523711138e-02  -1.33751450168712e-02  
-1.31224856220599e-02  -1.28748654191455e-02  -1.26321777382064e-02  -1.23943179892181e-02  
-1.21611836447742e-02  -1.19326742230344e-02  -1.17086912707021e-02  -1.14891383458395e-02  
-1.12739210003445e-02  -1.10629467619230e-02  -1.08561251154085e-02  -1.06533674832922e-02  
-1.04545872053450e-02  -1.02596995172319e-02  -1.00686215280330e-02  -9.88127219660581e-03  
-9.69757230674155e-03  -9.51744444108471e-03  -9.34081295380592e-03  -9.16760394203239e-03  
-8.99774521605883e-03  -8.83116626837991e-03  -8.66779824159698e-03  -8.50757389527007e-03  
-8.35042757179618e-03  -8.19629516141110e-03  -8.04511406641980e-03  -7.89682316477065e-03  
-7.75136277309766e-03  -7.60867460936285e-03  -7.46870175523148e-03  -7.33138861832177e-03  
-7.19668089446938e-03  -7.06452553014879e-03  -6.93487068519203e-03  -6.80766569594322e-03  
-6.68286103898321e-03  -6.56040829555387e-03  -6.44026011680333e-03  -6.32237018996941e-03  
-6.20669320560406e-03  -6.09318482593893e-03  -5.98180165447457e-03  -5.87250120687018e-03  
