---------------------------------------------------------------------------
Element                     Cu
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
1.93062003082047e-01  1.92648249221097e-01  1.92215066791032e-01  1.91763153131229e-01  
1.91293182386743e-01  1.90805806314653e-01  1.90301655096362e-01  1.89781338154346e-01  
1.89245444971467e-01  1.88694545910710e-01  1.88129193032884e-01  1.87549920909643e-01  
1.86957247428978e-01  1.86351674590212e-01  1.85733689285429e-01  1.85103764064237e-01  
1.84462357878744e-01  1.83809916805705e-01  1.83146874742864e-01  1.82473654076637e-01  
1.81790666318493e-01  1.81098312707541e-01  1.80396984777106e-01  1.79687064883340e-01  
1.78968926694196e-01  1.78242935637417e-01  1.77509449306532e-01  1.76768817824191e-01  
1.76021384162543e-01  1.75267484420701e-01  1.74507448059746e-01  1.73741598096042e-01  
1.72970251254014e-01  1.72193718079894e-01  1.71412303018239e-01  1.70626304453384e-01  
1.69836014718229e-01  1.69041720073072e-01  1.68243700657414e-01  1.67442230417861e-01  
1.66637577015453e-01  1.65830001715854e-01  1.65019759265967e-01  1.64207097760599e-01  
1.63392258502825e-01  1.62575475861705e-01  1.61756977130951e-01  1.60936982392079e-01  
1.60115704385441e-01  1.59293348392410e-01  1.58470112131779e-01  1.57646185673259e-01  
1.56821751370672e-01  1.55996983817230e-01  1.55172049824941e-01  1.54347108429921e-01  
1.53522310925056e-01  1.52697800921097e-01  1.51873714436972e-01  1.51050180019712e-01  
1.50227318894040e-01  1.49405245141356e-01  1.48584065907446e-01  1.47763881637980e-01  
1.46944786340471e-01  1.46126867871119e-01  1.45310208244629e-01  1.44494883964865e-01  
1.43680966373924e-01  1.42868522017031e-01  1.42057613020441e-01  1.41248297479406e-01  
1.40440629853107e-01  1.39634661363401e-01  1.38830440394139e-01  1.38028012887811e-01  
1.37227422736271e-01  1.36428712162365e-01  1.35631922089326e-01  1.34837092494950e-01  
1.34044262747691e-01  1.33253471921977e-01  1.32464759090276e-01  1.31678163589639e-01  
1.30893725260714e-01  1.30111484657486e-01  1.29331483226281e-01  1.28553763452895e-01  
1.27778368976980e-01  1.27005344673193e-01  1.26234736698887e-01  1.25466592508493e-01  
1.24700960835040e-01  1.23937891639592e-01  1.23177436029685e-01  1.22419646148170e-01  
1.21664575034107e-01  1.20912276457680e-01  1.20162804731303e-01  1.19416214499349e-01  
1.18672560509101e-01  1.17931897365736e-01  1.17194279274251e-01  1.16459759771416e-01  
1.15728391450855e-01  1.15000225684477e-01  1.14275312343448e-01  1.13553699521900e-01  
1.12835433266561e-01  1.12120557315352e-01  1.11409112847954e-01  1.10701138251178e-01  
1.09996668901812e-01  1.09295736969442e-01  1.08598371241520e-01  1.07904596972719e-01  
1.07214435760358e-01  1.06527905447412e-01  1.05845020054326e-01  1.05165789740567e-01  
1.04490220796524e-01  1.03818315666065e-01  1.03150072999749e-01  1.02485487738361e-01  
1.01824551226142e-01  1.01167251352786e-01  1.00513572722968e-01  9.98634968519013e-02  
9.92170023851534e-02  9.85740653407104e-02  9.79346593710431e-02  9.72987560427387e-02  
9.66663251310810e-02  9.60373349268071e-02  9.54117525521586e-02  9.47895442832361e-02  
9.41706758756189e-02  9.35551128901657e-02  9.29428210159240e-02  9.23337663870897e-02  
9.17279158910327e-02  9.11252374644827e-02  9.05257003750937e-02  8.99292754857473e-02  
8.93359354991280e-02  8.87456551803004e-02  8.81584115552323e-02  8.75741840834513e-02  
8.69929548032715e-02  8.64147084483032e-02  8.58394325342373e-02  8.52671174151916e-02  
8.46977563092026e-02  8.41313452927495e-02  8.35678832645039e-02  8.30073718787933e-02  
8.24498154495664e-02  8.18952208259364e-02  8.13435972406482e-02  8.07949561330881e-02  
8.02493109486888e-02  7.97066769168207e-02  7.91670708094590e-02  7.86305106831034e-02  
7.80970156065862e-02  7.75666053775349e-02  7.70393002303620e-02  7.65151205387315e-02  
7.59940865154988e-02  7.54762179131395e-02  7.49615337276680e-02  7.44500519090115e-02  
7.39417890807278e-02  7.34367602718643e-02  7.29349786636229e-02  7.24364553533496e-02  
7.19411991381878e-02  7.14492163205401e-02  7.09605105372579e-02  7.04750826142454e-02  
6.99929304479123e-02  6.95140489146341e-02  6.90384298091106e-02  6.85660618122206e-02  
6.80969304886809e-02  6.76310183145243e-02  6.71683047341172e-02  6.67087662461469e-02  
6.62523765177245e-02  6.57991065254749e-02  6.53489247222219e-02  6.49017972276239e-02  
6.44576880408896e-02  6.40165592734801e-02  6.35783713995209e-02  6.31430835214652e-02  
6.27106536484183e-02  6.22810389843965e-02  6.18541962237157e-02  6.14300818506276e-02  
6.10086524402926e-02  6.05898649581629e-02  6.01736770548759e-02  5.97600473537995e-02  
5.93489357284551e-02  5.89403035671387e-02  5.85341140221984e-02  5.81303322415731e-02  
5.77289255803820e-02  5.73298637905442e-02  5.69331191866348e-02  5.65386667864123e-02  
5.61464844247061e-02  5.57565528396108e-02  5.53688557302139e-02  5.49833797853540e-02  
5.46001146831957e-02  5.42190530616929e-02  5.38401904602920e-02  5.34635252335131e-02  
5.30890584373130e-02  5.27167936894053e-02  5.23467370049601e-02  5.19788966093449e-02  
5.16132827297905e-02  5.12499073680654e-02  5.08887840564275e-02  5.05299275992759e-02  
5.01733538030657e-02  4.98190791971543e-02  4.94671207483338e-02  4.91174955718595e-02  
4.87702206418122e-02  4.84253125036350e-02  4.80827869916571e-02  4.77426589543628e-02  
4.74049419900835e-02  4.70696481956827e-02  4.67367879306720e-02  4.64063695990406e-02  
4.60783994509024e-02  4.57528814058684e-02  4.54298168998315e-02  4.51092047566259e-02  
4.47910410857677e-02  4.44753192072336e-02  4.41620296039632e-02  4.38511599024981e-02  
4.35426948818975e-02  4.32366165107884e-02  4.29329040121367e-02  4.26315339550521e-02  
4.23324803726770e-02  4.20357149049564e-02  4.17412069648422e-02  4.14489239262600e-02  
4.11588313319527e-02  4.08708931191316e-02  4.05850718606820e-02  4.03013290195353e-02  
4.00196252136832e-02  3.97399204892184e-02  3.94621745987051e-02  3.91863472821403e-02  
3.89123985477413e-02  3.86402889498059e-02  3.83699798609217e-02  3.81014337358618e-02  
3.78346143645912e-02  3.75694871119203e-02  3.73060191414717e-02  3.70441796217930e-02  
3.67839399126187e-02  3.65252737294905e-02  3.62681572851529e-02  3.60125694063797e-02  
3.57584916251240e-02  3.55059082431441e-02  3.52548063695160e-02  3.50051759307132e-02  
3.47570096532038e-02  3.45103030187874e-02  3.42650541931587e-02  3.40212639284534e-02  
3.37789354407821e-02  3.35380742640060e-02  3.32986880812385e-02  3.30607865357799e-02  
3.28243810233831e-02  3.25894844679424e-02  3.23561110828468e-02  3.21242761203875e-02  
3.18939956117183e-02  3.16652860999609e-02  3.14381643691116e-02  3.12126471714449e-02  
3.09887509561202e-02  3.07664916016866e-02  3.05458841551344e-02  3.03269425800835e-02  
3.01096795165955e-02  2.98941060549896e-02  2.96802315258965e-02  2.94680633086233e-02  
2.92576066597215e-02  2.90488645634479e-02  2.88418376055911e-02  2.86365238719057e-02  
2.84329188721495e-02  2.82310154904685e-02  2.80308039626122e-02  2.78322718801951e-02  
2.76354042219559e-02  2.74401834116938e-02  2.72465894023046e-02  2.70545997850729e-02  
2.68641899231351e-02  2.66753331077821e-02  2.64880007360507e-02  2.63021625078354e-02  
2.61177866405684e-02  2.59348400993302e-02  2.57532888401109e-02  2.55730980638055e-02  
2.53942324784212e-02  2.52166565668949e-02  2.50403348578581e-02  2.48652321966628e-02  
2.46913140139722e-02  2.45185465892456e-02  2.43468973064967e-02  2.41763348997777e-02  
2.40068296859420e-02  2.38383537823628e-02  2.36708813074314e-02  2.35043885618278e-02  
2.33388541887438e-02  2.31742593114450e-02  2.30105876467809e-02  2.28478255934886e-02  
2.26859622943799e-02  2.25249896717637e-02  2.23649024357117e-02  2.22056980650501e-02  
2.20473767612211e-02  2.18899413754312e-02  2.17333973097615e-02  2.15777523931785e-02  
2.14230167336227e-02  2.12692025476006e-02  2.11163239689162e-02  2.09643968383955e-02  
2.08134384766399e-02  2.06634674420166e-02  2.05145032762419e-02  2.03665662400358e-02  
2.02196770414305e-02  2.00738565593890e-02  1.99291255654390e-02  1.97855044460514e-02  
1.96430129284906e-02  1.95016698128311e-02  1.93614927127788e-02  1.92224978078556e-02  
1.90846996093946e-02  1.89481107426648e-02  1.88127417472864e-02  1.86786008979265e-02  
1.85456940470650e-02  1.84140244914101e-02  1.82835928633138e-02  1.81543970482935e-02  
1.80264321295152e-02  1.78996903598289e-02  1.77741611616798e-02  1.76498311549486e-02  
1.75266842124958e-02  1.74047015429242e-02  1.72838617997933e-02  1.71641412162757e-02  
1.70455137639795e-02  1.69279513344382e-02  1.68114239415312e-02  1.66958999429046e-02  
1.65813462782627e-02  1.64677287222383e-02  1.63550121494021e-02  1.62431608088518e-02  
1.61321386057148e-02  1.60219093868426e-02  1.59124372279104e-02  1.58036867191342e-02  
1.56956232468138e-02  1.55882132679534e-02  1.54814245752725e-02  1.53752265500055e-02  
1.52695904000085e-02  1.51644893808270e-02  1.50598989975401e-02  1.49557971853821e-02  
1.48521644673462e-02  1.47489840871909e-02  1.46462421165159e-02  1.45439275348142e-02  
1.44420322816774e-02  1.43405512805951e-02  1.42394824340685e-02  1.41388265900357e-02  
1.40385874798870e-02  1.39387716286251e-02  1.38393882379989e-02  1.37404490437024e-02  
1.36419681479892e-02  1.35439618292907e-02  1.34464483306579e-02  1.33494476290541e-02  
1.32529811877178e-02  1.31570716939845e-02  1.30617427851048e-02  1.29670187647139e-02  
1.28729243127124e-02  1.27794841913791e-02  1.26867229505892e-02  1.25946646350181e-02  
1.25033324962053e-02  1.24127487123059e-02  1.23229341182947e-02  1.22339079492882e-02  
1.21456875995301e-02  1.20582883994396e-02  1.19717234129514e-02  1.18860032571827e-02  
1.18011359462523e-02  1.17171267608436e-02  1.16339781448592e-02  1.15516896302498e-02  
1.14702577908340e-02  1.13896762256392e-02  1.13099355720123e-02  1.12310235484550e-02  
1.11529250268522e-02  1.10756221334716e-02  1.09990943778311e-02  1.09233188082571e-02  
1.08482701926901e-02  1.07739212230482e-02  1.07002427412174e-02  1.06272039845278e-02  
1.05547728483718e-02  1.04829161634495e-02  1.04115999849732e-02  1.03407898910405e-02  
1.02704512872810e-02  1.02005497148164e-02  1.01310511585274e-02  1.00619223526082e-02  
9.99313108040403e-03  9.92464646557294e-03  9.85643925168475e-03  9.78848206747395e-03  
9.72074967508861e-03  9.65321919883609e-03  9.58587033210367e-03  9.51868552033558e-03  
9.45165011817154e-03  9.38475251909576e-03  9.31798425620635e-03  9.25134007298434e-03  
9.18481796323551e-03  9.11841917966664e-03  9.05214821086335e-03  8.98601272674003e-03  
8.92002349283779e-03  8.85419425415118e-03  8.78854158945962e-03  8.72308473743008e-03  
8.65784539603755e-03  8.59284749711060e-03  8.52811695806268e-03  8.46368141309443e-03  
8.39956992636424e-03  8.33581268980725e-03  8.27244070844673e-03  8.20948547616913e-03  
8.14697864504740e-03  8.08495169136786e-03  8.02343558156437e-03  7.96246044128051e-03  
7.90205523076333e-03  7.84224742974834e-03  7.78306273491854e-03  7.72452477291304e-03  
7.66665483172809e-03  7.60947161318771e-03  7.55299100897306e-03  7.49722590248646e-03  
7.44218599858591e-03  7.38787768297245e-03  7.33430391273511e-03  7.28146413926446e-03  
7.22935426444718e-03  7.17796663073386e-03  7.12729004535331e-03  7.07730983862129e-03  
7.02800795596327e-03  6.97936308294638e-03  6.93135080229757e-03  6.88394378157066e-03  
6.83711198982791e-03  6.79082294141356e-03  6.74504196462703e-03  6.69973249285756e-03  
6.65485637550865e-03  6.61037420584200e-03  6.56624566269273e-03  6.52242986285412e-03  
6.47888572081915e-03  6.43557231246890e-03  6.39244923924746e-03  6.34947698933651e-03  
6.30661729235174e-03  6.26383346412684e-03  6.22109073822429e-03  6.17835658092004e-03  
6.13560098654825e-03  6.09279675026136e-03  6.04991971545573e-03  6.00694899334409e-03  
5.96386715239985e-03  5.92066037567426e-03  5.87731858428197e-03  5.83383552565806e-03  
5.79020882552087e-03  5.74644000280815e-03  5.70253444720412e-03  5.65850135922745e-03  
5.61435365320351e-03  5.57010782380052e-03  5.52578377715682e-03  5.48140462797028e-03  
5.43699646425175e-03  5.39258808176027e-03  5.34821069044026e-03  5.30389759545966e-03  
5.25968385570579e-03  5.21560592282775e-03  5.17170126411973e-03  5.12800797271304e-03  
5.08456436869076e-03  5.04140859484745e-03  4.99857821089284e-03  4.95610978994285e-03  
4.91403852114285e-03  4.87239782224122e-03  4.83121896586393e-03  4.79053072313951e-03  
4.75035902818770e-03  4.71072666681503e-03  4.67165299256045e-03  4.63315367299631e-03  
4.59524046893598e-03  4.55792104890587e-03  4.52119884092833e-03  4.48507292333560e-03  
4.44953795597337e-03  4.41458415279724e-03  4.38019729648054e-03  4.34635879526757e-03  
4.31304578191744e-03  4.28023125418826e-03  4.24788425592358e-03  4.21597009741742e-03  
4.18445061336075e-03  4.15328445630889e-03  4.12242742326680e-03  4.09183281265878e-03  
4.06145180865094e-03  4.03123388951495e-03  4.00112725646985e-03  3.97107927922740e-03  
3.94103695427225e-03  3.91094737176437e-03  3.88075818683444e-03  3.85041809096397e-03  
3.81987727911054e-03  3.78908790823151e-03  3.75800454290796e-03  3.72658458384583e-03  
3.69478867515139e-03  3.66258108643758e-03  3.62993006600690e-03  3.59680816159067e-03  
3.56319250538215e-03  3.52906506040119e-03  3.49441282554389e-03  3.45922799702405e-03  
3.42350808428641e-03  3.38725597885917e-03  3.35047997502718e-03  3.31319374162510e-03  
3.27541624468389e-03  3.23717162109970e-03  3.19848900393210e-03  3.15940230037668e-03  
3.11994992388580e-03  3.08017448233317e-03  3.04012242452352e-03  2.99984364773845e-03  
2.95939106937795e-03  2.91882016610153e-03  2.87818848418908e-03  2.83755512512691e-03  
2.79698021067970e-03  2.75652433192386e-03  2.71624798689863e-03  2.67621101167171e-03  
2.63647200971346e-03  2.59708778453196e-03  2.55811278053254e-03  2.51959853703500e-03  
2.48159316030548e-03  2.44414081833714e-03  2.40728126294561e-03  2.37104938352733e-03  
2.33547479655920e-03  2.30058147459451e-03  2.26638741811986e-03  2.23290437317573e-03  
2.20013759708993e-03  2.16808567400524e-03  2.13674038106946e-03  2.10608660515769e-03  
2.07610230875380e-03  2.04675854207636e-03  2.01801949660886e-03  1.98984259281645e-03  
1.96217859192584e-03  1.93497171815890e-03  1.90815977374937e-03  1.88167422450349e-03  
1.85544022879588e-03  1.82937657809749e-03  1.80339551301654e-03  1.77740237629355e-03  
1.75129506443324e-03  1.72496324422903e-03  1.69828731116298e-03  1.67113708553373e-03  
1.64337027111718e-03  1.61483074176682e-03  1.58534677434882e-03  1.55472941118071e-03  
1.52277120915914e-03  1.48924571099473e-03  1.45390804850120e-03  1.41649714778990e-03  
1.37674003786869e-03  1.33435875212940e-03  1.28908024086614e-03  1.24064956863948e-03  
1.18884644408006e-03  1.13350482054221e-03  1.07453492350835e-03  1.01194662740679e-03  
9.45872656969106e-04  8.76589675755272e-04  8.04535005907048e-04  7.30316561378135e-04  
6.54713630607393e-04  5.78666459306828e-04  5.03253182213052e-04  4.29653525462017e-04  
3.59099803019346e-04  2.92816977779369e-04  2.31954833434574e-04  1.77516466610221e-04  
1.30288211635600e-04  9.07766152787351e-05  5.91580794328833e-05  3.52462289963355e-05  
1.84809453990503e-05  7.94140687847735e-06  2.38353266139625e-06  3.00129013047422e-07  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  -6.29551352012230e-02  -1.25839128951468e-01  -1.88580971412077e-01  
-2.51109915640015e-01  -3.13355608214201e-01  -3.75248218878942e-01  -4.36718568881674e-01  
-4.97698257686310e-01  -5.58119787748591e-01  -6.17916687045919e-01  -6.77023629061206e-01  
-7.35376549928185e-01  -7.92912762454525e-01  -8.49571066748778e-01  -9.05291857187732e-01  
-9.60017225472041e-01  -1.01369105953007e+00  -1.06625913804264e+00  -1.11766922037472e+00  
-1.16787113171414e+00  -1.21681684323181e+00  -1.26446054709314e+00  -1.31075872616553e+00  
-1.35567021828279e+00  -1.39915627494348e+00  -1.44118061433637e+00  -1.48170946860294e+00  
-1.52071162526367e+00  -1.55815846275123e+00  -1.59402398001110e+00  -1.62828482014648e+00  
-1.66092028810114e+00  -1.69191236239063e+00  -1.72124570090827e+00  -1.74890764084876e+00  
-1.77488819280771e+00  -1.79918002913118e+00  -1.82177846660395e+00  -1.84268144358016e+00  
-1.86188949167388e+00  -1.87940570214074e+00  -1.89523568709476e+00  -1.90938753571696e+00  
-1.92187176562404e+00  -1.93270126957650e+00  -1.94189125771612e+00  -1.94945919553220e+00  
-1.95542473776518e+00  -1.95980965846427e+00  -1.96263777742341e+00  -1.96393488322638e+00  
-1.96372865313794e+00  -1.96204857008291e+00  -1.95892583695960e+00  -1.95439328853740e+00  
-1.94848530119127e+00  -1.94123770072775e+00  -1.93268766855847e+00  -1.92287364647757e+00  
-1.91183524029919e+00  -1.89961312261013e+00  -1.88624893489130e+00  -1.87178518925886e+00  
-1.85626517007318e+00  -1.83973283565988e+00  -1.82223272038291e+00  -1.80380983730466e+00  
-1.78450958166253e+00  -1.76437763538561e+00  -1.74345987286792e+00  -1.72180226820839e+00  
-1.69945080411942e+00  -1.67645138269852e+00  -1.65284973824881e+00  -1.62869135232554e+00  
-1.60402137117663e+00  -1.57888452573607e+00  -1.55332505431905e+00  -1.52738662815811e+00  
-1.50111227990928e+00  -1.47454433524696e+00  -1.44772434765593e+00  -1.42069303651823e+00  
-1.39349022858216e+00  -1.36615480288976e+00  -1.33872463922861e+00  -1.31123657016300e+00  
-1.28372633668888e+00  -1.25622854754622e+00  -1.22877664221229e+00  -1.20140285758833e+00  
-1.17413819838247e+00  -1.14701241118113e+00  -1.12005396219151e+00  -1.09329001862795e+00  
-1.06674643370542e+00  -1.04044773519445e+00  -1.01441711748237e+00  -9.88676437077720e-01  
-9.63246211485852e-01  -9.38145621376012e-01  -9.13392515952570e-01  -8.89003421435717e-01  
-8.64993552550158e-01  -8.41376826913824e-01  -8.18165882212612e-01  -7.95372096041521e-01  
-7.73005608287379e-01  -7.51075345923627e-01  -7.29589050083371e-01  -7.08553305273064e-01  
-6.87973570585915e-01  -6.67854212771208e-01  -6.48198541013387e-01  -6.29008843272853e-01  
-6.10286424039040e-01  -5.92031643345409e-01  -5.74243956895586e-01  -5.56921957149910e-01  
-5.40063415222203e-01  -5.23665323437579e-01  -5.07723938403551e-01  -4.92234824448659e-01  
-4.77192897285172e-01  -4.62592467755238e-01  -4.48427285523082e-01  -4.34690582579454e-01  
-4.21375116428571e-01  -4.08473212832158e-01  -3.95976807989969e-01  -3.83877490041184e-01  
-3.72166539776533e-01  -3.60834970456601e-01  -3.49873566637753e-01  -3.39272921913290e-01  
-3.29023475483803e-01  -3.19115547477337e-01  -3.09539372946671e-01  -3.00285134477919e-01  
-2.91342993351646e-01  -2.82703119204753e-01  -2.74355718148484e-01  -2.66291059305072e-01  
-2.58499499732620e-01  -2.50971507714944e-01  -2.43697684400082e-01  -2.36668783778129e-01  
-2.29875730995834e-01  -2.23309639012071e-01  -2.16961823604745e-01  -2.10823816745997e-01  
-2.04887378368591e-01  -1.99144506552201e-01  -1.93587446163822e-01  -1.88208695991771e-01  
-1.83001014417703e-01  -1.77957423675630e-01  -1.73071212751230e-01  -1.68335938978630e-01  
-1.63745428395366e-01  -1.59293774919430e-01  -1.54975338415048e-01  -1.50784741716234e-01  
-1.46716866679180e-01  -1.42766849336093e-01  -1.38930074224313e-01  -1.35202167965359e-01  
-1.31578992168924e-01  -1.28056635736915e-01  -1.24631406642248e-01  -1.21299823256422e-01  
-1.18058605298811e-01  -1.14904664479225e-01  -1.11835094903548e-01  -1.08847163310228e-01  
-1.05938299203075e-01  -1.03106084943213e-01  -1.00348245860206e-01  -9.76626404392981e-02  
-9.50472506384317e-02  -9.25001723852771e-02  -9.00196063008684e-02  -8.76038486927284e-02  
-8.52512828565118e-02  -8.29603707212709e-02  -8.07296448694770e-02  -7.85577009589180e-02  
-7.64431905695808e-02  -7.43848144946368e-02  -7.23813164906951e-02  -7.04314774986067e-02  
-6.85341103423031e-02  -6.66880549094723e-02  -6.48921738143090e-02  -6.31453485391700e-02  
-6.14464760487180e-02  -5.97944658670735e-02  -5.81882376056199e-02  -5.66267189264470e-02  
-5.51088439239720e-02  -5.36335519050575e-02  -5.21997865459706e-02  -5.08064954027753e-02  
-4.94526297502655e-02  -4.81371447232898e-02  -4.68589997333186e-02  -4.56171591323533e-02  
-4.44105930957606e-02  -4.32382786953445e-02  -4.20992011339311e-02  -4.09923551129227e-02  
-3.99167463046792e-02  -3.88713929021972e-02  -3.78553272193518e-02  -3.68675973159497e-02  
-3.59072686230005e-02  -3.49734255449037e-02  -3.40651730167016e-02  -3.31816379961069e-02  
-3.23219708716836e-02  -3.14853467703168e-02  -3.06709667489403e-02  -2.98780588573719e-02  
-2.91058790610288e-02  -2.83537120142433e-02  -2.76208716768384e-02  -2.69067017685694e-02  
-2.62105760579328e-02  -2.55318984837241e-02  -2.48701031095226e-02  -2.42246539130286e-02  
-2.35950444138338e-02  -2.29807971447667e-02  -2.23814629734137e-02  -2.17966202817679e-02  
-2.12258740131718e-02  -2.06688545968234e-02  -2.01252167610774e-02  -1.95946382475875e-02  
-1.90768184390335e-02  -1.85714769136995e-02  -1.80783519405817e-02  -1.75971989289448e-02  
-1.71277888463667e-02  -1.66699066192848e-02  -1.62233495298925e-02  -1.57879256229610e-02  
-1.53634521357369e-02  -1.49497539635557e-02  -1.45466621731740e-02  -1.41540125750946e-02  
-1.37716443653473e-02  -1.33993988462794e-02  -1.30371182349612e-02  -1.26846445667708e-02  
-1.23418187006681e-02  -1.20084794315493e-02  -1.16844627139509e-02  -1.13696010002227e-02  
-1.10637226951463e-02  -1.07666517278303e-02  -1.04782072406028e-02  -1.01982033935199e-02  
-9.92644928206315e-03  -9.66274896458890e-03  -9.40690159514143e-03  -9.15870165635798e-03  
-8.91793928637024e-03  -8.68440069287071e-03  -8.45786864685037e-03  -8.23812304794043e-03  
-8.02494155280433e-03  -7.81810025763927e-03  -7.61737442554053e-03  -7.42253924928466e-03  
-7.23337063997222e-03  -7.04964603196278e-03  -6.87114519459906e-03  -6.69765104139678e-03  
-6.52895042761571e-03  -6.36483492746723e-03  -6.20510158262156e-03  -6.04955361415861e-03  
-5.89800109065376e-03  -5.75026154569574e-03  -5.60616053879260e-03  -5.46553215432056e-03  
-5.32821943391805e-03  -5.19407473848788e-03  -5.06296003676804e-03  -4.93474711823467e-03  
-4.80931772890921e-03  -4.68656362945246e-03  -4.56638657572641e-03  -4.44869822278383e-03  
-4.33341995400570e-03  -4.22048263782802e-03  -4.10982631519140e-03  -4.00139982148924e-03  
-3.89516034738281e-03  -3.79107294340163e-03  -3.68910997371818e-03  -3.58925052492230e-03  
-3.49147977596593e-03  -3.39578833574525e-03  -3.30217155500927e-03  -3.21062881943218e-03  
-3.12116283077370e-03  -3.03377888306060e-03  -2.94848414067221e-03  -2.86528692508444e-03  
-2.78419601684569e-03  -2.70521997910828e-03  -2.62836650873267e-03  -2.55364182062219e-03  
-2.48105007053563e-03  -2.41059282117143e-03  -2.34226855582079e-03  -2.27607224335934e-03  
-2.21199495778657e-03  -2.15002355494687e-03  -2.09014040846080e-03  -2.03232320629268e-03  
-1.97654480876639e-03  -1.92277316822546e-03  -1.87097130993704e-03  -1.82109737323574e-03  
-1.77310471134460e-03  -1.72694204774944e-03  -1.68255368648839e-03  -1.63987977323149e-03  
-1.59885660357396e-03  -1.55941697456276e-03  -1.52149057510766e-03  -1.48500441062273e-03  
-1.44988325696829e-03  -1.41605013856223e-03  -1.38342682535935e-03  -1.35193434330415e-03  
-1.32149349279980e-03  -1.29202536975009e-03  -1.26345188378161e-03  -1.23569626836302e-03  
-1.20868357770166e-03  -1.18234116549775e-03  -1.15659914089697e-03  -1.13139079726671e-03  
-1.10665300976778e-03  -1.08232659804660e-03  -1.05835665078431e-03  -1.03469280925817e-03  
-1.01128950752071e-03  -9.88106167265423e-04  -9.65107345927163e-04  -9.42262837050841e-04  
-9.19547722446603e-04  -8.96942376141229e-04  -8.74432420610172e-04  -8.52008636246809e-04  
-8.29666825474380e-04  -8.07407633341192e-04  -7.85236326848188e-04  -7.63162535636708e-04  
-7.41199957015896e-04  -7.19366028627292e-04  -6.97681572317628e-04  -6.76170413037193e-04  
-6.54858976776080e-04  -6.33775871711571e-04  -6.12951456850253e-04  -5.92417402520858e-04  
-5.72206247099840e-04  -5.52350954332207e-04  -5.32884475553389e-04  -5.13839321010008e-04  
-4.95247144342073e-04  -4.77138344100568e-04  -4.59541685962993e-04  -4.42483949057033e-04  
-4.25989599519925e-04  -4.10080494113782e-04  -3.94775616384519e-04  -3.80090847498781e-04  
-3.66038773519437e-04  -3.52628530504035e-04  -3.39865688411241e-04  -3.27752174409316e-04  
-3.16286235774637e-04  -3.05462442185553e-04  -2.95271726811874e-04  -2.85701465237921e-04  
-2.76735590883319e-04  -2.68354745241776e-04  -2.60536460936390e-04  -2.53255375281835e-04  
-2.46483471775649e-04  -2.40190346687081e-04  -2.34343497704726e-04  -2.28908631415168e-04  
-2.23849986238964e-04  -2.19130667339820e-04  -2.14712989940798e-04  -2.10558827445104e-04  
-2.06629960753039e-04  -2.02888425200181e-04  -1.99296851603293e-04  -1.95818798012505e-04  
-1.92419068889565e-04  -1.89064018607616e-04  -1.85721836357277e-04  -1.82362809766568e-04  
-1.78959564785033e-04  -1.75487279657090e-04  -1.71923871087246e-04  -1.68250151006155e-04  
-1.64449952662079e-04  -1.60510225083369e-04  -1.56421095288351e-04  -1.52175897952897e-04  
-1.47771172575230e-04  -1.43206628506793e-04  -1.38485078540063e-04  -1.33612342050343e-04  
-1.28597118989008e-04  -1.23450836306069e-04  -1.18187468639836e-04  -1.12823335354375e-04  
-1.07376876222759e-04  -1.01868408244457e-04  -9.63198662526837e-05  -9.07545301034769e-05  
-8.51967413451127e-05  -7.96716123441249e-05  -7.42047308932922e-05  -6.88218633369788e-05  
-6.35486592401135e-05  -5.84103605811515e-05  -5.34315183694167e-05  -4.86357194924517e-05  
-4.40453264625080e-05  -3.96812325790892e-05  -3.55626348423891e-05  -3.17068267553417e-05  
-2.81290129257972e-05  -2.48421471481363e-05  -2.18567953869964e-05  -1.91810248236051e-05  
-1.68203198513877e-05  -1.47775256273094e-05  -1.30528195020238e-05  -1.16437103680023e-05  
-1.05450656837531e-05  -9.74916565413490e-06  -9.24578377955164e-06  -9.02229272431473e-06  
-9.06379421598505e-06  -9.35327144702481e-06  -9.87176224498801e-06  -1.05985510810464e-05  
-1.15113778106196e-05  -1.25866608931491e-05  -1.37997327118019e-05  -1.51250845110308e-05  
-1.65366183933533e-05  -1.80079037706380e-05  -1.95124356402686e-05  -2.10238920605585e-05  
-2.25163882302424e-05  -2.39647246339743e-05  -2.53446267937266e-05  -2.66329742737233e-05  
-2.78080167130822e-05  -2.88495748084456e-05  -2.97392243370089e-05  -3.04604614988452e-05  
-3.09988480555721e-05  -3.13421349604319e-05  -3.14803633993277e-05  -3.14059424003227e-05  
-3.11137024071868e-05  -3.06009244632893e-05  -2.98673448958398e-05  -2.89151356369260e-05  
-2.77488605652932e-05  -2.63754084842599e-05  -2.48039035833712e-05  -2.30455944508517e-05  
-2.11137229073287e-05  -1.90233741259873e-05  -1.67913096778529e-05  -1.44357853004789e-05  
-1.19763553236917e-05  -9.43366580892731e-06  -6.82923854985812e-06  -4.18524815987869e-06  
