---------------------------------------------------------------------------
Element                     Ge
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
3.11287562477197e-01  3.09973702604761e-01  3.08649266149514e-01  3.07314714666384e-01  
3.05970501598543e-01  3.04617072542393e-01  3.03254865499212e-01  3.01884311110311e-01  
3.00505832872920e-01  2.99119847334362e-01  2.97726764262474e-01  2.96326986790621e-01  
2.94920911536055e-01  2.93508928690757e-01  2.92091422084347e-01  2.90668769218988e-01  
2.89241341276654e-01  2.87809503099478e-01  2.86373613144266e-01  2.84934023412610e-01  
2.83491079358361e-01  2.82045119774483e-01  2.80596476661626e-01  2.79145475080941e-01  
2.77692432993909e-01  2.76237661092081e-01  2.74781462619800e-01  2.73324133193039e-01  
2.71865960617574e-01  2.70407224709708e-01  2.68948197122789e-01  2.67489141182649e-01  
2.66030311735088e-01  2.64571955008315e-01  2.63114308493189e-01  2.61657600843860e-01  
2.60202051801221e-01  2.58747872141339e-01  2.57295263650787e-01  2.55844419130470e-01  
2.54395522429304e-01  2.52948748508730e-01  2.51504263538766e-01  2.50062225025939e-01  
2.48622781973117e-01  2.47186075070926e-01  2.45752236920091e-01  2.44321392283729e-01  
2.42893658368293e-01  2.41469145131568e-01  2.40047955615845e-01  2.38630186304098e-01  
2.37215927496781e-01  2.35805263706619e-01  2.34398274068570e-01  2.32995032761983e-01  
2.31595609441823e-01  2.30200069675742e-01  2.28808475383685e-01  2.27420885276711e-01  
2.26037355291652e-01  2.24657939018311e-01  2.23282688115918e-01  2.21911652715687e-01  
2.20544881806404e-01  2.19182423600158e-01  2.17824325875500e-01  2.16470636295500e-01  
2.15121402698444e-01  2.13776673359119e-01  2.12436497218957e-01  2.11100924083541e-01  
2.09770004786344e-01  2.08443791317823e-01  2.07122336919363e-01  2.05805696141854e-01  
2.04493924869046e-01  2.03187080306113e-01  2.01885220934222e-01  2.00588406432177e-01  
1.99296697566536e-01  1.98010156051866e-01  1.96728844383093e-01  1.95452825642133e-01  
1.94182163281230e-01  1.92916920885640e-01  1.91657161918459e-01  1.90402949450559e-01  
1.89154345878721e-01  1.87911412635135e-01  1.86674209891500e-01  1.85442796261008e-01  
1.84217228501457e-01  1.82997561222745e-01  1.81783846601909e-01  1.80576134108780e-01  
1.79374470245220e-01  1.78178898300732e-01  1.76989458127076e-01  1.75806185934312e-01  
1.74629114110475e-01  1.73458271066821e-01  1.72293681110360e-01  1.71135364345072e-01  
1.69983336602945e-01  1.68837609405647e-01  1.67698189957366e-01  1.66565081169021e-01  
1.65438281713742e-01  1.64317786113223e-01  1.63203584854215e-01  1.62095664534184e-01  
1.60994008034818e-01  1.59898594721850e-01  1.58809400669362e-01  1.57726398906556e-01  
1.56649559684701e-01  1.55578850761842e-01  1.54514237702622e-01  1.53455684190498e-01  
1.52403152349460e-01  1.51356603072317e-01  1.50315996352541e-01  1.49281291616642e-01  
1.48252448054049e-01  1.47229424941501e-01  1.46212181959034e-01  1.45200679494702e-01  
1.44194878935345e-01  1.43194742940795e-01  1.42200235699143e-01  1.41211323160832e-01  
1.40227973249587e-01  1.39250156048393e-01  1.38277843959019e-01  1.37311011833797e-01  
1.36349637078687e-01  1.35393699726899e-01  1.34443182482649e-01  1.33498070734923e-01  
1.32558352541380e-01  1.31624018582857e-01  1.30695062089168e-01  1.29771478737218e-01  
1.28853266522652e-01  1.27940425606581e-01  1.27032958139075e-01  1.26130868061415e-01  
1.25234160889217e-01  1.24342843478759e-01  1.23456923778986e-01  1.22576410571765e-01  
1.21701313203097e-01  1.20831641308054e-01  1.19967404532230e-01  1.19108612252560e-01  
1.18255273300304e-01  1.17407395688982e-01  1.16564986349983e-01  1.15728050878460e-01  
1.14896593292032e-01  1.14070615804655e-01  1.13250118617872e-01  1.12435099731464e-01  
1.11625554775324e-01  1.10821476864161e-01  1.10022856476397e-01  1.09229681358379e-01  
1.08441936454780e-01  1.07659603865788e-01  1.06882662831414e-01  1.06111089742996e-01  
1.05344858181682e-01  1.04583938983432e-01  1.03828300329799e-01  1.03077907863517e-01  
1.02332724827658e-01  1.01592712226917e-01  1.00857829009356e-01  1.00128032266739e-01  
9.94032774514301e-02  9.86835186076568e-02  9.79687086148109e-02  9.72587994403515e-02  
9.65537423997890e-02  9.58534884211671e-02  9.51579883114266e-02  9.44671930220258e-02  
9.37810539112117e-02  9.30995230003757e-02  9.24225532219999e-02  9.17500986567899e-02  
9.10821147577090e-02  9.04185585587619e-02  8.97593888665434e-02  8.91045664327366e-02  
8.84540541059461e-02  8.78078169614626e-02  8.71658224077741e-02  8.65280402688809e-02  
8.58944428417072e-02  8.52650049281570e-02  8.46397038416141e-02  8.40185193879365e-02  
8.34014338212528e-02  8.27884317751155e-02  8.21795001698060e-02  8.15746280968258e-02  
8.09738066818250e-02  8.03770289274335e-02  7.97842895376533e-02  7.91955847256486e-02  
7.86109120069280e-02  7.80302699800546e-02  7.74536580971332e-02  7.68810764264233e-02  
7.63125254094930e-02  7.57480056153791e-02  7.51875174942395e-02  7.46310611329840e-02  
7.40786360153398e-02  7.35302407887605e-02  7.29858730405097e-02  7.24455290851564e-02  
7.19092037655962e-02  7.13768902695756e-02  7.08485799635367e-02  7.03242622454228e-02  
6.98039244178938e-02  6.92875515831926e-02  6.87751265606889e-02  6.82666298278965e-02  
6.77620394855269e-02  6.72613312469028e-02  6.67644784518107e-02  6.62714521046328e-02  
6.57822209363552e-02  6.52967514898149e-02  6.48150082273184e-02  6.43369536595479e-02  
6.38625484944575e-02  6.33917518046717e-02  6.29245212117149e-02  6.24608130852390e-02  
6.20005827552714e-02  6.15437847353802e-02  6.10903729545483e-02  6.06403009954711e-02  
6.01935223369262e-02  5.97499905978328e-02  5.93096597806049e-02  5.88724845114123e-02  
5.84384202749994e-02  5.80074236417701e-02  5.75794524849254e-02  5.71544661855434e-02  
5.67324258236144e-02  5.63132943531843e-02  5.58970367599193e-02  5.54836201995802e-02  
5.50730141160871e-02  5.46651903380550e-02  5.42601231528967e-02  5.38577893578084e-02  
5.34581682871866e-02  5.30612418162495e-02  5.26669943408775e-02  5.22754127339135e-02  
5.18864862784009e-02  5.15002065784549e-02  5.11165674486865e-02  5.07355647833029e-02  
5.03571964062072e-02  4.99814619036002e-02  4.96083624407600e-02  4.92379005648214e-02  
4.88700799955126e-02  4.85049054059212e-02  4.81423821954509e-02  4.77825162572047e-02  
4.74253137420794e-02  4.70707808218810e-02  4.67189234537759e-02  4.63697471483747e-02  
4.60232567437031e-02  4.56794561872499e-02  4.53383483282010e-02  4.49999347218590e-02  
4.46642154481248e-02  4.43311889457776e-02  4.40008518641240e-02  4.36731989334189e-02  
4.33482228552685e-02  4.30259142140271e-02  4.27062614099932e-02  4.23892506149894e-02  
4.20748657506919e-02  4.17630884898527e-02  4.14538982803256e-02  4.11472723915908e-02  
4.08431859832455e-02  4.05416121947181e-02  4.02425222552540e-02  3.99458856130235e-02  
3.96516700820191e-02  3.93598420052360e-02  3.90703664324742e-02  3.87832073109582e-02  
3.84983276868546e-02  3.82156899156572e-02  3.79352558793351e-02  3.76569872080725e-02  
3.73808455043926e-02  3.71067925674374e-02  3.68347906151836e-02  3.65648025023969e-02  
3.62967919321770e-02  3.60307236590158e-02  3.57665636813776e-02  3.55042794219220e-02  
3.52438398936163e-02  3.49852158501285e-02  3.47283799190516e-02  3.44733067166861e-02  
3.42199729432903e-02  3.39683574579081e-02  3.37184413320868e-02  3.34702078820101e-02  
3.32236426787867e-02  3.29787335368531e-02  3.27354704806662e-02  3.24938456900798e-02  
3.22538534250058e-02  3.20154899301713e-02  3.17787533209755e-02  3.15436434516386e-02  
3.13101617670078e-02  3.10783111395481e-02  3.08480956931876e-02  3.06195206158167e-02  
3.03925919623521e-02  3.01673164503624e-02  2.99437012503301e-02  2.97217537726679e-02  
2.95014814536416e-02  2.92828915423568e-02  2.90659908909525e-02  2.88507857501129e-02  
2.86372815719474e-02  2.84254828222183e-02  2.82153928037946e-02  2.80070134930999e-02  
2.78003453911884e-02  2.75953873909349e-02  2.73921366616642e-02  2.71905885523668e-02  
2.69907365144640e-02  2.67925720448870e-02  2.65960846500334e-02  2.64012618309519e-02  
2.62080890898991e-02  2.60165499581935e-02  2.58266260450826e-02  2.56382971071282e-02  
2.54515411374111e-02  2.52663344736576e-02  2.50826519242038e-02  2.49004669105354e-02  
2.47197516249749e-02  2.45404772019388e-02  2.43626139010526e-02  2.41861313002920e-02  
2.40109984972220e-02  2.38371843163226e-02  2.36646575203289e-02  2.34933870234789e-02  
2.33233421045348e-02  2.31544926174543e-02  2.29868091976051e-02  2.28202634614635e-02  
2.26548281978029e-02  2.24904775484572e-02  2.23271871768548e-02  2.21649344226326e-02  
2.20036984407815e-02  2.18434603239261e-02  2.16842032065087e-02  2.15259123498236e-02  
2.13685752070433e-02  2.12121814675674e-02  2.10567230802347e-02  2.09021942551485e-02  
2.07485914440694e-02  2.05959132995500e-02  2.04441606131887e-02  2.02933362335889e-02  
2.01434449648103e-02  1.99944934462894e-02  1.98464900153911e-02  1.96994445539215e-02  
1.95533683200936e-02  1.94082737675783e-02  1.92641743534007e-02  1.91210843365525e-02  
1.89790185692812e-02  1.88379922830899e-02  1.86980208715328e-02  1.85591196719242e-02  
1.84213037480859e-02  1.82845876762536e-02  1.81489853362248e-02  1.80145097097834e-02  
1.78811726883645e-02  1.77489848918283e-02  1.76179555001070e-02  1.74880920993588e-02  
1.73594005441206e-02  1.72318848367966e-02  1.71055470256440e-02  1.69803871222406e-02  
1.68564030392240e-02  1.67335905488940e-02  1.66119432630647e-02  1.64914526343446e-02  
1.63721079788102e-02  1.62538965198329e-02  1.61368034526052e-02  1.60208120287161e-02  
1.59059036599226e-02  1.57920580400799e-02  1.56792532840143e-02  1.55674660819551e-02  
1.54566718679916e-02  1.53468450008841e-02  1.52379589554353e-02  1.51299865225275e-02  
1.50229000158466e-02  1.49166714832481e-02  1.48112729206764e-02  1.47066764865261e-02  
1.46028547143279e-02  1.44997807216624e-02  1.43974284132418e-02  1.42957726761586e-02  
1.41947895653789e-02  1.40944564776559e-02  1.39947523121523e-02  1.38956576161958e-02  
1.37971547147358e-02  1.36992278222355e-02  1.36018631359024e-02  1.35050489093514e-02  
1.34087755059825e-02  1.33130354315617e-02  1.32178233456948e-02  1.31231360520961e-02  
1.30289724677631e-02  1.29353335713759e-02  1.28422223314481e-02  1.27496436149539e-02  
1.26576040773510e-02  1.25661120351030e-02  1.24751773219779e-02  1.23848111305592e-02  
1.22950258405553e-02  1.22058348356199e-02  1.21172523105133e-02  1.20292930705283e-02  
1.19419723251831e-02  1.18553054782374e-02  1.17693079161289e-02  1.16839947969388e-02  
1.15993808419950e-02  1.15154801321903e-02  1.14323059110512e-02  1.13498703965252e-02  
1.12681846033649e-02  1.11872581778909e-02  1.11070992467819e-02  1.10277142814130e-02  
1.09491079791016e-02  1.08712831624553e-02  1.07942406978402e-02  1.07179794337921e-02  
1.06424961600020e-02  1.05677855872995e-02  1.04938403488495e-02  1.04206510225697e-02  
1.03482061745620e-02  1.02764924231447e-02  1.02054945228662e-02  1.01351954676824e-02  
1.00655766122881e-02  9.99661781041307e-03  9.92829756872163e-03  9.86059321480070e-03  
9.79348107757752e-03  9.72693667838533e-03  9.66093493078543e-03  9.59545034716671e-03  
9.53045725007355e-03  9.46592998616301e-03  9.40184314066514e-03  9.33817175021062e-03  
9.27489151190509e-03  9.21197898656326e-03  9.14941179407026e-03  9.08716879891525e-03  
9.02523028403400e-03  8.96357811121275e-03  8.90219586643573e-03  8.84106898870450e-03  
8.78018488102064e-03  8.71953300239628e-03  8.65910493994432e-03  8.59889446029573e-03  
8.53889753979442e-03  8.47911237312981e-03  8.41953936027998e-03  8.36018107185313e-03  
8.30104219312811e-03  8.24212944730719e-03  8.18345149869980e-03  8.12501883675655e-03  
8.06684364206341e-03  8.00893963558596e-03  7.95132191262293e-03  7.89400676308007e-03  
7.83701147981558e-03  7.78035415692784e-03  7.72405347996000e-03  7.66812851007981e-03  
7.61259846435515e-03  7.55748249428980e-03  7.50279946480499e-03  7.44856773585134e-03  
7.39480494881527e-03  7.34152781984026e-03  7.28875194211866e-03  7.23649159912723e-03  
7.18475959067361e-03  7.13356707349882e-03  7.08292341804182e-03  7.03283608281391e-03  
6.98331050766250e-03  6.93435002701803e-03  6.88595580402303e-03  6.83812678624043e-03  
6.79085968342307e-03  6.74414896761338e-03  6.69798689561977e-03  6.65236355369674e-03  
6.60726692403651e-03  6.56268297246255e-03  6.51859575650611e-03  6.47498755284319e-03  
6.43183900287565e-03  6.38912927505917e-03  6.34683624241086e-03  6.30493667347703e-03  
6.26340643490328e-03  6.22222070363156e-03  6.18135418664674e-03  6.14078134611764e-03  
6.10047662771699e-03  6.06041468986831e-03  6.02057063165286e-03  5.98092021711576e-03  
5.94144009374140e-03  5.90210800291784e-03  5.86290298028395e-03  5.82380554394664e-03  
5.78479786866863e-03  5.74586394426110e-03  5.70698971656508e-03  5.66816320957249e-03  
5.62937462741961e-03  5.59061643517943e-03  5.55188341758598e-03  5.51317271503679e-03  
5.47448383644297e-03  5.43581864872161e-03  5.39718134295584e-03  5.35857837747560e-03  
5.32001839834275e-03  5.28151213794547e-03  5.24307229262607e-03  5.20471338047596e-03  
5.16645158062825e-03  5.12830455556795e-03  5.09029125814971e-03  5.05243172516928e-03  
5.01474685947558e-03  4.97725820272677e-03  4.93998770099634e-03  4.90295746551109e-03  
4.86618953085970e-03  4.82970561304520e-03  4.79352686976275e-03  4.75767366527360e-03  
4.72216534220810e-03  4.68702000257281e-03  4.65225430015462e-03  4.61788324641184e-03  
4.58392003181786e-03  4.55037586447999e-03  4.51725982769327e-03  4.48457875791046e-03  
4.45233714441636e-03  4.42053705178551e-03  4.38917806598546e-03  4.35825726475932e-03  
4.32776921268572e-03  4.29770598107574e-03  4.26805719262332e-03  4.23881009048339e-03  
4.20994963121195e-03  4.18145860076633e-03  4.15331775253535e-03  4.12550596614897e-03  
4.09800042560859e-03  4.07077681508412e-03  4.04380953054359e-03  4.01707190521834e-03  
3.99053644676289e-03  3.96417508384368e-03  3.93795941978943e-03  3.91186099085464e-03  
3.88585152659192e-03  3.85990320979598e-03  3.83398893347358e-03  3.80808255231078e-03  
3.78215912614952e-03  3.75619515305097e-03  3.73016878961257e-03  3.70406005631690e-03  
3.67785102582596e-03  3.65152599228855e-03  3.62507161990268e-03  3.59847706916830e-03  
3.57173409947276e-03  3.54483714687469e-03  3.51778337618592e-03  3.49057270669611e-03  
3.46320781113597e-03  3.43569408773253e-03  3.40803960546975e-03  3.38025502292727e-03  
3.35235348132895e-03  3.32435047268460e-03  3.29626368415578e-03  3.26811282001108e-03  
3.23991940276282e-03  3.21170655528552e-03  3.18349876591197e-03  3.15532163867865e-03  
3.12720163104821e-03  3.09916578157168e-03  3.07124143006510e-03  3.04345593296331e-03  
3.01583637657636e-03  2.98840929101113e-03  2.96120036753249e-03  2.93423418212180e-03  
2.90753392795033e-03  2.88112115941501e-03  2.85501555029299e-03  2.82923466845056e-03  
2.80379376940100e-03  2.77870561084071e-03  2.75398029010597e-03  2.72962510628786e-03  
2.70564444851847e-03  2.68203971170257e-03  2.65880924071623e-03  2.63594830382956e-03  
2.61344909583850e-03  2.59130077111049e-03  2.56948950646735e-03  2.54799859354458e-03  
2.52680855998334e-03  2.50589731853493e-03  2.48524034288613e-03  2.46481086875219e-03  
2.44458011853515e-03  2.42451754761104e-03  2.40459111008976e-03  2.38476754169352e-03  
2.36501265722064e-03  2.34529165990512e-03  2.32556945985150e-03  2.30581099861668e-03  
2.28598157693322e-03  2.26604718251300e-03  2.24597481484970e-03  2.22573280394048e-03  
2.20529111988179e-03  2.18462167035552e-03  2.16369858311124e-03  2.14249847066869e-03  
2.12100067460570e-03  2.09918748696906e-03  2.07704434653597e-03  2.05456000786957e-03  
2.03172668134774e-03  2.00854014259770e-03  1.98499981003805e-03  1.96110878951428e-03  
1.93687388530699e-03  1.91230557709621e-03  1.88741796277284e-03  1.86222866730013e-03  
1.83675871814060e-03  1.81103238807134e-03  1.78507700651534e-03  1.75892274081120e-03  
1.73260234912707e-03  1.70615090699529e-03  1.67960550969861e-03  1.65300495297290e-03  
1.62638939470742e-03  1.59980000051297e-03  1.57327857619766e-03  1.54686719032741e-03  
1.52060779016201e-03  1.49454181434172e-03  1.46870980574858e-03  1.44315102799326e-03  
1.41790308896386e-03  1.39300157483316e-03  1.36847969784359e-03  1.34436796107915e-03  
1.32069384328636e-03  1.29748150662294e-03  1.27475152998308e-03  1.25252067027598e-03  
1.23080165369984e-03  1.20960299865568e-03  1.18892887146045e-03  1.16877897542721e-03  
1.14914847315767e-03  1.13002794099992e-03  1.11140335352795e-03  1.09325609455734e-03  
1.07556298958545e-03  1.05829635260865e-03  1.04142403802335e-03  1.02490948579471e-03  
1.00871174539349e-03  9.92785461336905e-04  9.77080800857488e-04  9.61543302724019e-04  
9.46113626194200e-04  9.30727181311907e-04  9.15313627247004e-04  8.99796235189534e-04  
8.84091127509078e-04  8.68106426356967e-04  8.51741373069936e-04  8.34885514391993e-04  
8.17418091377850e-04  7.99207809286366e-04  7.80113207630859e-04  7.59983883009195e-04  
7.38662836056320e-04  7.15990209458244e-04  6.91808647829597e-04  6.65970434732169e-04  
6.38346442014475e-04  6.08836760954592e-04  5.77382678131463e-04  5.43979423342230e-04  
5.08688871660130e-04  4.71651153539144e-04  4.33093947865809e-04  3.93338137630576e-04  
3.52798529179825e-04  3.11978499585985e-04  2.71457755937567e-04  2.31872861653644e-04  
1.93890784338439e-04  1.58176402239373e-04  1.25355608266284e-04  9.59762946482945e-05  
7.04700055770438e-05  4.91173330916508e-05  3.20201431786423e-05  1.90834217209906e-05  
1.00089250988685e-05  4.30194727635557e-06  1.29144941486701e-06  1.62643568044959e-07  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   0
0.00000000000000e+00  -3.79683695330597e-04  -1.51819473158160e-03  -3.41391387126203e-03  
-6.06414542252912e-03  -9.46512178887027e-03  -1.36120098261089e-02  -1.84989189942169e-02  
-2.41189112878867e-02  -3.04640129263179e-02  -3.75252277792191e-02  -4.52925525026204e-02  
-5.37549933547397e-02  -6.29005846588621e-02  -7.27164088769734e-02  -8.31886182547517e-02  
-9.43024579954660e-02  -1.06042290917368e-01  -1.18391623546294e-01  -1.31333133592440e-01  
-1.44848698757613e-01  -1.58919426816714e-01  -1.73525686914834e-01  -1.88647142018998e-01  
-2.04262782461481e-01  -2.20350960509578e-01  -2.36889425894839e-01  -2.53855362233051e-01  
-2.71225424264644e-01  -2.88975775843810e-01  -3.07082128603298e-01  -3.25519781220789e-01  
-3.44263659211758e-01  -3.63288355172971e-01  -3.82568169400136e-01  -4.02077150802768e-01  
-4.21789138039058e-01  -4.41677800793401e-01  -4.61716681119313e-01  -4.81879234770672e-01  
-5.02138872444620e-01  -5.22469000860019e-01  -5.42843063596073e-01  -5.63234581616634e-01  
-5.83617193406720e-01  -6.03964694649034e-01  -6.24251077369583e-01  -6.44450568483049e-01  
-6.64537667670191e-01  -6.84487184521392e-01  -7.04274274882375e-01  -7.23874476340213e-01  
-7.43263742789916e-01  -7.62418478024255e-01  -7.81315568291855e-01  -7.99932413771165e-01  
-8.18246958910554e-01  -8.36237721587488e-01  -8.53883821042599e-01  -8.71165004547309e-01  
-8.88061672766683e-01  -9.04554903782188e-01  -9.20626475742097e-01  -9.36258888110465e-01  
-9.51435381488687e-01  -9.66139955986905e-01  -9.80357388125702e-01  -9.94073246251763e-01  
-1.00727390445439e+00  -1.01994655497299e+00  -1.03207921908887e+00  -1.04366075649782e+00  
-1.05468087316310e+00  -1.06513012765176e+00  -1.07499993595983e+00  -1.08428257483558e+00  
-1.09297118361240e+00  -1.10105976456606e+00  -1.10854318181393e+00  -1.11541715877631e+00  
-1.12167827422280e+00  -1.12732395692916e+00  -1.13235247897262e+00  -1.13676294769573e+00  
-1.14055529637157e+00  -1.14373027360469e+00  -1.14628943150477e+00  -1.14823511267137e+00  
-1.14957043603041e+00  -1.15029928156436e+00  -1.15042627397986e+00  -1.14995676535789e+00  
-1.14889681683282e+00  -1.14725317934803e+00  -1.14503327353675e+00  -1.14224516877761e+00  
-1.13889756147541e+00  -1.13499975261826e+00  -1.13056162466247e+00  -1.12559361779768e+00  
-1.12010670564434e+00  -1.11411237043638e+00  -1.10762257774169e+00  -1.10064975077324e+00  
-1.09320674434341e+00  -1.08530681851390e+00  -1.07696361199330e+00  -1.06819111533401e+00  
-1.05900364397953e+00  -1.04941581121279e+00  -1.03944250105521e+00  -1.02909884116565e+00  
-1.01840017578741e+00  -1.00736203879059e+00  -9.96000126856047e-01  -9.84330272846308e-01  
-9.72368419407380e-01  -9.60130592844510e-01  -9.47632877313548e-01  -9.34891389368311e-01  
-9.21922252903072e-01  -9.08741574527836e-01  -8.95365419412736e-01  -8.81809787636382e-01  
-8.68090591071543e-01  -8.54223630840010e-01  -8.40224575366977e-01  -8.26108939063707e-01  
-8.11892061665649e-01  -7.97589088251636e-01  -7.83214949968093e-01  -7.68784345480651e-01  
-7.54311723173857e-01  -7.39811264118053e-01  -7.25296865820874e-01  -7.10782126779090e-01  
-6.96280331844945e-01  -6.81804438419427e-01  -6.67367063483262e-01  -6.52980471474812e-01  
-6.38656563022339e-01  -6.24406864536529e-01  -6.10242518667486e-01  -5.96174275628814e-01  
-5.82212485389788e-01  -5.68367090735000e-01  -5.54647621189330e-01  -5.41063187804470e-01  
-5.27622478801734e-01  -5.14333756064336e-01  -5.01204852470815e-01  -4.88243170059825e-01  
-4.75455679015043e-01  -4.62848917457520e-01  -4.50428992031434e-01  -4.38201579267815e-01  
-4.26171927709492e-01  -4.14344860779258e-01  -4.02724780371945e-01  -3.91315671149953e-01  
-3.80121105520574e-01  -3.69144249272355e-01  -3.58387867846683e-01  -3.47854333219764e-01  
-3.37545631369181e-01  -3.27463370298358e-01  -3.17608788591388e-01  -3.07982764469904e-01  
-2.98585825322958e-01  -2.89418157680233e-01  -2.80479617598316e-01  -2.71769741429249e-01  
-2.63287756940153e-01  -2.55032594752332e-01  -2.47002900067984e-01  -2.39197044652443e-01  
-2.31613139039720e-01  -2.24249044929072e-01  -2.17102387740350e-01  -2.10170569295972e-01  
-2.03450780597566e-01  -1.96940014665591e-01  -1.90635079410575e-01  -1.84532610505071e-01  
-1.78629084225897e-01  -1.72920830236843e-01  -1.67404044282676e-01  -1.62074800766006e-01  
-1.56929065179395e-01  -1.51962706365966e-01  -1.47171508582713e-01  -1.42551183341732e-01  
-1.38097381005672e-01  -1.33805702114815e-01  -1.29671708424424e-01  -1.25690933632184e-01  
-1.21858893776896e-01  -1.18171097290878e-01  -1.14623054689907e-01  -1.11210287885929e-01  
-1.07928339109194e-01  -1.04772779427911e-01  -1.01739216854993e-01  -9.88233040329405e-02  
-9.60207454893784e-02  -9.33273044572754e-02  -9.07388092553250e-02  -8.82511592254624e-02  
-8.58603302259303e-02  -8.35623796797592e-02  -8.13534511799166e-02  -7.92297786537811e-02  
-7.71876900909221e-02  -7.52236108394803e-02  -7.33340664776972e-02  -7.15156852683482e-02  
-6.97652002049930e-02  -6.80794506600502e-02  -6.64553836457368e-02  -6.48900546998915e-02  
-6.33806284095937e-02  -6.19243785863330e-02  -6.05186881072377e-02  -5.91610484375642e-02  
-5.78490588502490e-02  -5.65804253588711e-02  -5.53529593808155e-02  -5.41645761478154e-02  
-5.30132928813369e-02  -5.18972267505023e-02  -5.08145926303781e-02  -4.97637006785265e-02  
-4.87429537477035e-02  -4.77508446525073e-02  -4.67859533076199e-02  -4.58469437550639e-02  
-4.49325610976027e-02  -4.40416283550587e-02  -4.31730432599047e-02  -4.23257750080187e-02  
-4.14988609799566e-02  -4.06914034475312e-02  -3.99025662798597e-02  -3.91315716623820e-02  
-3.83776968416546e-02  -3.76402709079923e-02  -3.69186716272735e-02  -3.62123223324398e-02  
-3.55206888844236e-02  -3.48432767114190e-02  -3.41796279345912e-02  -3.35293185874834e-02  
-3.28919559355557e-02  -3.22671759014622e-02  -3.16546406008493e-02  -3.10540359926553e-02  
-3.04650696470970e-02  -2.98874686337542e-02  -2.93209775314172e-02  -2.87653565606309e-02  
-2.82203798391809e-02  -2.76858337600946e-02  -2.71615154911059e-02  -2.66472315939339e-02  
-2.61427967611730e-02  -2.56480326680715e-02  -2.51627669360026e-02  -2.46868322040004e-02  
-2.42200653043392e-02  -2.37623065377896e-02  -2.33133990438848e-02  -2.28731882612655e-02  
-2.24415214729624e-02  -2.20182474312975e-02  -2.16032160569564e-02  -2.11962782066988e-02  
-2.07972855041116e-02  -2.04060902278152e-02  -2.00225452515426e-02  -1.96465040305821e-02  
-1.92778206291603e-02  -1.89163497834700e-02  -1.85619469951984e-02  -1.82144686505891e-02  
-1.78737721602741e-02  -1.75397161153354e-02  -1.72121604552990e-02  -1.68909666440201e-02  
-1.65759978496938e-02  -1.62671191255055e-02  -1.59641975877296e-02  -1.56671025883788e-02  
-1.53757058798146e-02  -1.50898817690225e-02  -1.48095072595647e-02  -1.45344621795185e-02  
-1.42646292939977e-02  -1.39998944011483e-02  -1.37401464107759e-02  -1.34852774050377e-02  
-1.32351826808772e-02  -1.29897607741257e-02  -1.27489134654169e-02  -1.25125457682705e-02  
-1.22805658998935e-02  -1.20528852354235e-02  -1.18294182464940e-02  -1.16100824251434e-02  
-1.13947981942060e-02  -1.11834888054295e-02  -1.09760802266412e-02  -1.07725010193555e-02  
-1.05726822082596e-02  -1.03765571440425e-02  -1.01840613610494e-02  -9.99513243123609e-03  
-9.80970981588180e-03  -9.62773471648625e-03  -9.44914992622961e-03  -9.27389968331624e-03  
-9.10192952745436e-03  -8.93318616064341e-03  -8.76761731335453e-03  -8.60517161709317e-03  
-8.44579848423066e-03  -8.28944799588854e-03  -8.13607079854380e-03  -7.98561800991626e-03  
-7.83804113458210e-03  -7.69329198964514e-03  -7.55132264068249e-03  -7.41208534807465e-03  
-7.27553252371688e-03  -7.14161669801110e-03  -7.01029049693183e-03  -6.88150662887315e-03  
-6.75521788089377e-03  -6.63137712389406e-03  -6.50993732619604e-03  -6.39085157492098e-03  
-6.27407310451256e-03  -6.15955533170070e-03  -6.04725189616414e-03  -5.93711670611930e-03  
-5.82910398804046e-03  -5.72316833970498e-03  -5.61926478575159e-03  -5.51734883494501e-03  
-5.41737653834897e-03  -5.31930454763471e-03  -5.22309017277050e-03  -5.12869143837918e-03  
-5.03606713808219e-03  -4.94517688619945e-03  -4.85598116621976e-03  -4.76844137551057e-03  
-4.68251986579716e-03  -4.59817997899403e-03  -4.51538607804255e-03  -4.43410357246457e-03  
-4.35429893841267e-03  -4.27593973305947e-03  -4.19899460323337e-03  -4.12343328827269e-03  
-4.04922661713105e-03  -3.97634649982720e-03  -3.90476591338694e-03  -3.83445888248396e-03  
-3.76540045502925e-03  -3.69756667301002e-03  -3.63093453892023e-03  -3.56548197815732e-03  
-3.50118779779887e-03  -3.43803164219244e-03  -3.37599394582030e-03  -3.31505588391356e-03  
-3.25519932129985e-03  -3.19640675998203e-03  -3.13866128593683e-03  -3.08194651562534e-03  
-3.02624654269617e-03  -2.97154588534600e-03  -2.91782943478930e-03  -2.86508240526189e-03  
-2.81329028596046e-03  -2.76243879529101e-03  -2.71251383776467e-03  -2.66350146384624e-03  
-2.61538783302539e-03  -2.56815918033707e-03  -2.52180178652400e-03  -2.47630195198634e-03  
-2.43164597462751e-03  -2.38782013166124e-03  -2.34481066540354e-03  -2.30260377303359e-03  
