---------------------------------------------------------------------------
Element                     Ag
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-2.59592509421192e-02  -2.48258045005478e-02  -2.37273504035469e-02  -2.26628717501615e-02  
-2.16313792151816e-02  -2.06319105098274e-02  -1.96635298362889e-02  -1.87253273374283e-02  
-1.78164185429006e-02  -1.69359438128942e-02  -1.60830677806263e-02  -1.52569787946850e-02  
-1.44568883622368e-02  -1.36820305940722e-02  -1.29316616523931e-02  -1.22050592021945e-02  
-1.15015218670329e-02  -1.08203686899109e-02  -1.01609385999661e-02  -9.52258988557113e-03  
-8.90469967442829e-03  -8.30666342115923e-03  -7.72789440286600e-03  -7.16782322306096e-03  
-6.62589732434438e-03  -6.10158051013715e-03  -5.59435247574826e-03  -5.10370834900338e-03  
-4.62915824062967e-03  -4.17022680454463e-03  -3.72645280816846e-03  -3.29738871284094e-03  
-2.88260026439253e-03  -2.48166609389348e-03  -2.09417732857176e-03  -1.71973721287224e-03  
-1.35796073959785e-03  -1.00847429106471e-03  -6.70915290168553e-04  -3.44931861260938e-04  
-3.01825007015415e-05  2.73664243049430e-04  5.66930079948551e-04  8.49927279659886e-04  
1.12295896378555e-03  1.38631938921498e-03  1.64029422277252e-03  1.88516080735267e-03  
2.12118841972859e-03  2.34863852023126e-03  2.56776499449069e-03  2.77881438743059e-03  
2.98202612971831e-03  3.17763275685478e-03  3.36586012110522e-03  3.54692759645539e-03  
3.72104827678589e-03  3.88842916744923e-03  4.04927137043392e-03  4.20377026329921e-03  
4.35211567205336e-03  4.49449203816020e-03  4.63107857983574e-03  4.76204944781518e-03  
4.88757387575034e-03  5.00781632540503e-03  5.12293662681200e-03  5.23309011354488e-03  
5.33842775326983e-03  5.43909627372588e-03  5.53523828429013e-03  5.62699239327501e-03  
5.71449332111125e-03  5.79787200955928e-03  5.87725572709566e-03  5.95276817061892e-03  
6.02452956361640e-03  6.09265675092994e-03  6.15726329026298e-03  6.21845954056242e-03  
6.27635274741204e-03  6.33104712556935e-03  6.38264393877769e-03  6.43124157698277e-03  
6.47693563107901e-03  6.51981896530974e-03  6.55998178744420e-03  6.59751171684895e-03  
6.63249385056540e-03  6.66501082751192e-03  6.69514289091311e-03  6.72296794906253e-03  
6.74856163451882e-03  6.77199736183087e-03  6.79334638388342e-03  6.81267784694817e-03  
6.83005884452466e-03  6.84555447004314e-03  6.85922786850191e-03  6.87114028710706e-03  
6.88135112496859e-03  6.88991798191178e-03  6.89689670644937e-03  6.90234144295865e-03  
6.90630467809865e-03  6.90883728649928e-03  6.90998857574750e-03  6.90980633069172e-03  
6.90833685707615e-03  6.90562502451825e-03  6.90171430883057e-03  6.89664683368979e-03  
6.89046341164609e-03  6.88320358446539e-03  6.87490566279379e-03  6.86560676512601e-03  
6.85534285606170e-03  6.84414878382784e-03  6.83205831704385e-03  6.81910418070706e-03  
6.80531809136903e-03  6.79073079147983e-03  6.77537208287126e-03  6.75927085935367e-03  
6.74245513839828e-03  6.72495209188271e-03  6.70678807587367e-03  6.68798865942703e-03  
6.66857865238323e-03  6.64858213214291e-03  6.62802246940841e-03  6.60692235287911e-03  
6.58530381289339e-03  6.56318824401289e-03  6.54059642655173e-03  6.51754854704786e-03  
6.49406421769300e-03  6.47016249472521e-03  6.44586189580631e-03  6.42118041639981e-03  
6.39613554517809e-03  6.37074427848261e-03  6.34502313387324e-03  6.31898816280062e-03  
6.29265496244086e-03  6.26603868673564e-03  6.23915405668341e-03  6.21201536992902e-03  
6.18463650970289e-03  6.15703095316062e-03  6.12921177917967e-03  6.10119167566472e-03  
6.07298294642023e-03  6.04459751764545e-03  6.01604694410634e-03  5.98734241504397e-03  
5.95849475986889e-03  5.92951445369965e-03  5.90041162279464e-03  5.87119604992568e-03  
5.84187717974466e-03  5.81246412418346e-03  5.78296566793002e-03  5.75339027401961e-03  
5.72374608957169e-03  5.69404095170888e-03  5.66428239367685e-03  5.63447765119309e-03  
5.60463366903897e-03  5.57475710790946e-03  5.54485435152758e-03  5.51493151403065e-03  
5.48499444762405e-03  5.45504875050247e-03  5.42509977502422e-03  5.39515263612989e-03  
5.36521221998680e-03  5.33528319283772e-03  5.30537001003008e-03  5.27547692519890e-03  
5.24560799957147e-03  5.21576711136332e-03  5.18595796522759e-03  5.15618410172289e-03  
5.12644890676028e-03  5.09675562099131e-03  5.06710734909502e-03  5.03750706892392e-03  
5.00795764047293e-03  4.97846181462377e-03  4.94902224163501e-03  4.91964147933269e-03  
4.89032200097333e-03  4.86106620273881e-03  4.83187641083732e-03  4.80275488817917e-03  
4.77370384060367e-03  4.74472542263342e-03  4.71582174273814e-03  4.68699486809214e-03  
4.65824682881626e-03  4.62957962169271e-03  4.60099521335359e-03  4.57249554294043e-03  
4.54408252424118e-03  4.51575804731132e-03  4.48752397959310e-03  4.45938216654750e-03  
4.43133443182048e-03  4.40338257696339e-03  4.37552838073845e-03  4.34777359803462e-03  
4.32011995842809e-03  4.29256916442257e-03  4.26512288940364e-03  4.23778277534834e-03  
4.21055043032885e-03  4.18342742585095e-03  4.15641529407014e-03  4.12951552492685e-03  
4.10272956324306e-03  4.07605880582278e-03  4.04950459859596e-03  4.02306823384753e-03  
3.99675094756844e-03  3.97055391696661e-03  3.94447825817036e-03  3.91852502415917e-03  
3.89269520294853e-03  3.86698971605611e-03  3.84140941727346e-03  3.81595509176143e-03  
3.79062745548722e-03  3.76542715501407e-03  3.74035476765479e-03  3.71541080199170e-03  
3.69059569876670e-03  3.66590983213802e-03  3.64135351129659e-03  3.61692698243415e-03  
3.59263043104847e-03  3.56846398456909e-03  3.54442771528437e-03  3.52052164354487e-03  
3.49674574122074e-03  3.47309993538163e-03  3.44958411217024e-03  3.42619812083752e-03  
3.40294177790472e-03  3.37981487141708e-03  3.35681716525451e-03  3.33394840346034e-03  
3.31120831455308e-03  3.28859661578455e-03  3.26611301730553e-03  3.24375722620828e-03  
3.22152895040618e-03  3.19942790232303e-03  3.17745380235670e-03  3.15560638209250e-03  
3.13388538723544e-03  3.11229058024232e-03  3.09082174262874e-03  3.06947867693557e-03  
3.04826120833935e-03  3.02716918589535e-03  3.00620248340514e-03  2.98536099990575e-03  
2.96464465977580e-03  2.94405341246722e-03  2.92358723186240e-03  2.90324611527110e-03  
2.88303008207783e-03  2.86293917205569e-03  2.84297344336791e-03  2.82313297027700e-03  
2.80341784058696e-03  2.78382815284698e-03  2.76436401334363e-03  2.74502553291451e-03  
2.72581282361607e-03  2.70672599527819e-03  2.68776515198213e-03  2.66893038849681e-03  
2.65022178670818e-03  2.63163941207998e-03  2.61318331017826e-03  2.59485350329635e-03  
2.57664998721355e-03  2.55857272811794e-03  2.54062165972696e-03  2.52279668063106e-03  
2.50509765188818e-03  2.48752439489359e-03  2.47007668954428e-03  2.45275427271773e-03  
2.43555683707893e-03  2.41848403022849e-03  2.40153545420052e-03  2.38471066531376e-03  
2.36800917438051e-03  2.35143044726940e-03  2.33497390581760e-03  2.31863892908452e-03  
2.30242485493526e-03  2.28633098193744e-03  2.27035657155578e-03  2.25450085062162e-03  
2.23876301405524e-03  2.22314222781453e-03  2.20763763204246e-03  2.19224834438236e-03  
2.17697346343149e-03  2.16181207229733e-03  2.14676324222568e-03  2.13182603626323e-03  
2.11699951292198e-03  2.10228272980938e-03  2.08767474718939e-03  2.07317463144173e-03  
2.05878145838518e-03  2.04449431643370e-03  2.03031230955513e-03  2.01623456000445e-03  
2.00226021080528e-03  1.98838842795601e-03  1.97461840233897e-03  1.96094935131560e-03  
1.94738051999061e-03  1.93391118213491e-03  1.92054064075603e-03  1.90726822831355e-03  
1.89409330657404e-03  1.88101526610995e-03  1.86803352544446e-03  1.85514752985245e-03  
1.84235674982766e-03  1.82966067923159e-03  1.81705883314058e-03  1.80455074541333e-03  
1.79213596600027e-03  1.77981405802280e-03  1.76758459464765e-03  1.75544715578942e-03  
1.74340132467093e-03  1.73144668427579e-03  1.71958281372649e-03  1.70780928462506e-03  
1.69612565738923e-03  1.68453147762282e-03  1.67302627255340e-03  1.66160954757438e-03  
1.65028078292391e-03  1.63903943053543e-03  1.62788491109022e-03  1.61681661130192e-03  
1.60583388146179e-03  1.59493603326892e-03  1.58412233796863e-03  1.57339202481990e-03  
1.56274427990832e-03  1.55217824531903e-03  1.54169301867913e-03  1.53128765308006e-03  
1.52096115738028e-03  1.51071249689149e-03  1.50054059444401e-03  1.49044433182581e-03  
1.48042255158462e-03  1.47047405918101e-03  1.46059762547390e-03  1.45079198952308e-03  
1.44105586168151e-03  1.43138792695729e-03  1.42178684861338e-03  1.41225127198037e-03  
1.40277982844531e-03  1.39337113958923e-03  1.38402382143273e-03  1.37473648876054e-03  
1.36550775948315e-03  1.35633625900281e-03  1.34722062454459e-03  1.33815950941961e-03  
1.32915158718002e-03  1.32019555563598e-03  1.31129014069768e-03  1.30243410001217e-03  
1.29362622636559e-03  1.28486535082071e-03  1.27615034556806e-03  1.26748012646392e-03  
1.25885365523925e-03  1.25026994135988e-03  1.24172804352546e-03  1.23322707079741e-03  
1.22476618334887e-03  1.21634459283144e-03  1.20796156236230e-03  1.19961640613218e-03  
1.19130848864301e-03  1.18303722358543e-03  1.17480207236968e-03  1.16660254232675e-03  
1.15843818460086e-03  1.15030859175440e-03  1.14221339511283e-03  1.13415226187424e-03  
1.12612489201761e-03  1.11813101503784e-03  1.11017038654265e-03  1.10224278474532e-03  
1.09434800688935e-03  1.08648586563931e-03  1.07865618547652e-03  1.07085879913254e-03  
1.06309354409957e-03  1.05536025924917e-03  1.04765878159561e-03  1.03998894323422e-03  
1.03235056848682e-03  1.02474347128098e-03  1.01716745279138e-03  1.00962229936428e-03  
1.00210778074868e-03  9.94623648649440e-04  9.87169635619282e-04  9.79745454299085e-04  
9.72350797016171e-04  9.64985335743435e-04  9.57648722422071e-04  9.50340589642764e-04  
9.43060551682413e-04  9.35808205883161e-04  9.28583134363902e-04  9.21384906045332e-04  
9.14213078970702e-04  9.07067202898745e-04  8.99946822144427e-04  8.92851478638533e-04  
8.85780715177048e-04  8.78734078827848e-04  8.71711124460689e-04  8.64711418365610e-04  
8.57734541923186e-04  8.50780095289707e-04  8.43847701060096e-04  8.36937007870751e-04  
8.30047693905457e-04  8.23179470267683e-04  8.16332084184002e-04  8.09505322004292e-04  
8.02699011966649e-04  7.95913026696296e-04  7.89147285409659e-04  7.82401755799728e-04  
7.75676455577693e-04  7.68971453652845e-04  7.62286870932778e-04  7.55622880732001e-04  
7.48979708777810e-04  7.42357632808498e-04  7.35756981761981e-04  7.29178134553863e-04  
7.22621518453629e-04  7.16087607064829e-04  7.09576917923637e-04  7.03090009731276e-04  
6.96627479239885e-04  6.90189957814895e-04  6.83778107700041e-04  6.77392618012685e-04  
6.71034200503047e-04  6.64703585108318e-04  6.58401515340005e-04  6.52128743540448e-04  
6.45886026047717e-04  6.39674118308966e-04  6.33493769983599e-04  6.27345720075239e-04  
6.21230692135374e-04  6.15149389578569e-04  6.09102491147826e-04  6.03090646570467e-04  
5.97114472439889e-04  5.91174548359373e-04  5.85271413380845e-04  5.79405562768207e-04  
5.73577445114250e-04  5.67787459835305e-04  5.62035955064264e-04  5.56323225961992e-04  
5.50649513458937e-04  5.45015003439489e-04  5.39419826375530e-04  5.33864057409861e-04  
5.28347716890974e-04  5.22870771352360e-04  5.17433134926765e-04  5.12034671182899e-04  
5.06675195367411e-04  5.01354477031096e-04  4.96072243015914e-04  4.90828180774018e-04  
4.85621941990151e-04  4.80453146472634e-04  4.75321386277450e-04  4.70226230028447e-04  
4.65167227392736e-04  4.60143913670341e-04  4.55155814457105e-04  4.50202450334571e-04  
4.45283341547525e-04  4.40398012622463e-04  4.35545996885667e-04  4.30726840838731e-04  
4.25940108349736e-04  4.21185384622139e-04  4.16462279903053e-04  4.11770432895861e-04  
4.07109513845632e-04  4.02479227267545e-04  3.97879314290702e-04  3.93309554597172e-04  
3.88769767935185e-04  3.84259815191700e-04  3.79779599013932e-04  3.75329063971423e-04  
3.70908196257544e-04  3.66517022930997e-04  3.62155610702447e-04  3.57824064278187e-04  
3.53522524273049e-04  3.49251164712405e-04  3.45010190144424e-04  3.40799832389037e-04  
3.36620346953304e-04  3.32472009145414e-04  3.28355109923115e-04  3.24269951515714e-04  
3.20216842859780e-04  3.16196094891449e-04  3.12208015740146e-04  3.08252905868705e-04  
3.04331053207057e-04  3.00442728326440e-04  2.96588179699749e-04  2.92767629096262e-04  
2.88981267155141e-04  2.85229249182274e-04  2.81511691213186e-04  2.77828666382896e-04  
2.74180201640068e-04  2.70566274841128e-04  2.66986812257624e-04  2.63441686522694e-04  
2.59930715045159e-04  2.56453658909868e-04  2.53010222280772e-04  2.49600052322163e-04  
2.46222739641794e-04  2.42877819262575e-04  2.39564772120207e-04  2.36283027079659e-04  
2.33031963461814e-04  2.29810914063077e-04  2.26619168648886e-04  2.23455977896808e-04  
2.20320557760482e-04  2.17212094221655e-04  2.14129748395485e-04  2.11072661947320e-04  
2.08039962780161e-04  2.05030770946695e-04  2.02044204736651e-04  1.99079386892431e-04  
1.96135450898484e-04  1.93211547293785e-04  1.90306849953987e-04  1.87420562287814e-04  
1.84551923297585e-04  1.81700213447740e-04  1.78864760292246e-04  1.76044943810254e-04  
1.73240201400801e-04  1.70450032493566e-04  1.67674002730290e-04  1.64911747679332e-04  
1.62162976045815e-04  1.59427472347387e-04  1.56705099025935e-04  1.53995797972222e-04  
1.51299591445817e-04  1.48616582375353e-04  1.45946954030814e-04  1.43290969063838e-04  
1.40648967917813e-04  1.38021366614286e-04  1.35408653927338e-04  1.32811387963032e-04  
1.30230192165553e-04  1.27665750777019e-04  1.25118803782170e-04  1.22590141373332e-04  
1.20080597975783e-04  1.17591045876997e-04  1.15122388507107e-04  1.12675553419844e-04  
1.10251485027690e-04  1.07851137146127e-04  1.05475465403070e-04  1.03125419572769e-04  
1.00801935892381e-04  9.85059294210549e-05  9.62382865006144e-05  9.39998573764778e-05  
9.17914490359875e-05  8.96138183200131e-05  8.74676653606419e-05  8.53536273952331e-05  
8.32722730026665e-05  8.12240968032774e-05  7.92095146578574e-05  7.72288593928933e-05  
7.52823770710819e-05  7.33702238124537e-05  7.14924631574684e-05  6.96490639436895e-05  
6.78398986411554e-05  6.60647420625954e-05  6.43232703224130e-05  6.26150598717935e-05  
6.09395863790021e-05  5.92962231550535e-05  5.76842387520691e-05  5.61027932814332e-05  
5.45509329222820e-05  5.30275820295097e-05  5.15315322134476e-05  5.00614277787336e-05  
4.86157469935560e-05  4.71927788469440e-05  4.57905952720673e-05  4.44070192925535e-05  
4.30395902119369e-05  4.16855278298976e-05  4.03416987122475e-05  3.90045887362268e-05  
3.76702873976367e-05  3.63344905861812e-05  3.49925295453470e-05  3.36394343334960e-05  
3.22700400544342e-05  3.08791431960337e-05  2.94617133769156e-05  2.80131625057799e-05  
2.65296687410883e-05  2.50085468070221e-05  2.34486494453638e-05  2.18507775507485e-05  
2.02180695263755e-05  1.85563344766439e-05  1.68742899505749e-05  1.51836640373176e-05  
1.34991244932425e-05  1.18380048042703e-05  1.02198087918163e-05  8.66549118507287e-06  
7.19653055547695e-06  5.83383165208351e-06  4.59651451461154e-06  3.50066555306754e-06  
2.55813877599968e-06  1.77550151374471e-06  1.15321684194861e-06  6.85143789521142e-07  
3.58416619098467e-07  1.53737333308228e-07  4.60833701321430e-08  5.79823456425895e-09  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  3.28633385680902e-02  6.57045954350314e-02  9.85017132809624e-02  
1.31232683512921e-01  1.63875570539157e-01  1.96408535936656e-01  2.28809862476526e-01  
2.61057977972177e-01  2.93131478915478e-01  3.25009153866434e-01  3.56670006562342e-01  
3.88093278712831e-01  4.19258472447725e-01  4.50145372385220e-01  4.80734067288516e-01  
5.11004971279715e-01  5.40938844580523e-01  5.70516813750112e-01  5.99720391391283e-01  
6.28531495297019e-01  6.56932467010407e-01  6.84906089771911e-01  7.12435605829009e-01  
7.39504733084269e-01  7.66097681059073e-01  7.92199166151338e-01  8.17794426166789e-01  
8.42869234104567e-01  8.67409911179239e-01  8.91403339062555e-01  9.14836971329646e-01  
9.37698844095724e-01  9.59977585830704e-01  9.81662426340616e-01  1.00274320490607e+00  
1.02321037756952e+00  1.04305502356451e+00  1.06226885088155e+00  1.08084420096685e+00  
1.09877405255146e+00  1.11605202461003e+00  1.13267237844982e+00  1.14863001893208e+00  
1.16392049482935e+00  1.17853999832396e+00  1.19248536365407e+00  1.20575406491535e+00  
1.21834421302780e+00  1.23025455187838e+00  1.24148445365187e+00  1.25203391336334e+00  
1.26190354260718e+00  1.27109456253901e+00  1.27960879610752e+00  1.28744865955533e+00  
1.29461715320823e+00  1.30111785157392e+00  1.30695489277220e+00  1.31213296731944e+00  
1.31665730629147e+00  1.32053366888949e+00  1.32376832943494e+00  1.32636806381954e+00  
1.32834013543789e+00  1.32969228063041e+00  1.33043269366506e+00  1.33057001128688e+00  
1.33011329686478e+00  1.32907202416539e+00  1.32745606078435e+00  1.32527565126522e+00  
1.32254139993696e+00  1.31926425350053e+00  1.31545548339572e+00  1.31112666797879e+00  
1.30628967454202e+00  1.30095664120558e+00  1.29513995871235e+00  1.28885225215586e+00  
1.28210636267128e+00  1.27491532911889e+00  1.26729236978931e+00  1.25925086415892e+00  
1.25080433472367e+00  1.24196642893865e+00  1.23275090129039e+00  1.22317159552794e+00  
1.21324242707818e+00  1.20297736567011e+00  1.19239041819181e+00  1.18149561180328e+00  
1.17030697732713e+00  1.15883853293847e+00  1.14710426817421e+00  1.13511812828124e+00  
1.12289399892184e+00  1.11044569125356e+00  1.09778692740021e+00  1.08493132632916e+00  
1.07189239014932e+00  1.05868349084309e+00  1.04531785744469e+00  1.03180856367586e+00  
1.01816851604938e+00  1.00441044244938e+00  9.90546881196709e-01  9.76590170606396e-01  
9.62552439043381e-01  9.48445595481592e-01  9.34281320570532e-01  9.20071058212530e-01  
9.05826007652902e-01  8.91557116084316e-01  8.77275071765761e-01  8.62990297655624e-01  
8.48712945557537e-01  8.34452890776805e-01  8.20219727284427e-01  8.06022763384918e-01  
7.91871017883408e-01  7.77773216746746e-01  7.63737790252633e-01  7.49772870620153e-01  
7.35886290114400e-01  7.22085579617298e-01  7.08377967656117e-01  6.94770379880631e-01  
6.81269438979339e-01  6.67881465024653e-01  6.54612476236493e-01  6.41468190153295e-01  
6.28454025199011e-01  6.15575102634277e-01  6.02836248879603e-01  5.90241998198072e-01  
5.77796595724743e-01  5.65504000829670e-01  5.53367890801207e-01  5.41391664836017e-01  
5.29578448322042e-01  5.17931097400463e-01  5.06452203792569e-01  4.95144099877331e-01  
4.84008864005310e-01  4.73048326034538e-01  4.62264073073898e-01  4.51657455419492e-01  
4.41229592669519e-01  4.30981380003156e-01  4.20913494608983e-01  4.11026402248554e-01  
4.01320363940787e-01  3.91795442752942e-01  3.82451510684085e-01  3.73288255627061e-01  
3.64305188395170e-01  3.55501649799917e-01  3.46876817766407e-01  3.38429714473172e-01  
3.30159213503453e-01  3.22064046995227e-01  3.14142812777534e-01  3.06393981480951e-01  
2.98815903610377e-01  2.91406816568617e-01  2.84164851619592e-01  2.77088040780372e-01  
2.70174323631586e-01  2.63421554036176e-01  2.56827506756848e-01  2.50389883962986e-01  
2.44106321618249e-01  2.37974395740483e-01  2.31991628526056e-01  2.26155494331160e-01  
2.20463425503128e-01  2.14912818055260e-01  2.09501037179164e-01  2.04225422589090e-01  
1.99083293693249e-01  1.94071954587591e-01  1.89188698868039e-01  1.84430814257664e-01  
1.79795587045790e-01  1.75280306336542e-01  1.70882268104812e-01  1.66598779058157e-01  
1.62427160303598e-01  1.58364750818796e-01  1.54408910727546e-01  1.50557024380008e-01  
1.46806503238533e-01  1.43154788570421e-01  1.39599353949335e-01  1.36137707567564e-01  
1.32767394361689e-01  1.29485997954631e-01  1.26291142417399e-01  1.23180493854238e-01  
1.20151761815190e-01  1.17202700540405e-01  1.14331110040843e-01  1.11534837020252e-01  
1.08811775643599e-01  1.06159868157323e-01  1.03577105367015e-01  1.01061526978289e-01  
9.86112218067920e-02  9.62243278634285e-02  9.38990323209760e-02  9.16335713683899e-02  
8.94262299591347e-02  8.72753414599423e-02  8.51792872064122e-02  8.31364959718724e-02  
8.11454433558987e-02  7.92046510988495e-02  7.73126863287056e-02  7.54681607464349e-02  
7.36697297559850e-02  7.19160915449064e-02  7.02059861214585e-02  6.85381943139126e-02  
6.69115367375894e-02  6.53248727349997e-02  6.37770992942554e-02  6.22671499507246e-02  
6.07939936766795e-02  5.93566337634774e-02  5.79541067005710e-02  5.65854810554183e-02  
5.52498563581157e-02  5.39463619943321e-02  5.26741561098741e-02  5.14324245299629e-02  
5.02203796960502e-02  4.90372596227524e-02  4.78823268772354e-02  4.67548675831300e-02  
4.56541904508282e-02  4.45796258357596e-02  4.35305248260294e-02  4.25062583605643e-02  
4.15062163787028e-02  4.05298070019531e-02  3.95764557484416e-02  3.86456047803876e-02  
3.77367121847519e-02  3.68492512870433e-02  3.59827099980994e-02  3.51365901935140e-02  
3.43104071252427e-02  3.35036888647892e-02  3.27159757772640e-02  3.19468200254969e-02  
3.11957851032974e-02  3.04624453968698e-02  2.97463857733247e-02  2.90472011951632e-02  
2.83644963595673e-02  2.76978853612834e-02  2.70469913778651e-02  2.64114463760150e-02  
2.57908908377592e-02  2.51849735051853e-02  2.45933511424781e-02  2.40156883140072e-02  
2.34516571772338e-02  2.29009372892380e-02  2.23632154256958e-02  2.18381854111769e-02  
2.13255479596734e-02  2.08250105243226e-02  2.03362871553285e-02  1.98590983651497e-02  
1.93931710000693e-02  1.89382381173254e-02  1.84940388670346e-02  1.80603183782049e-02  
1.76368276481914e-02  1.72233234350086e-02  1.68195681519720e-02  1.64253297642004e-02  
1.60403816865649e-02  1.56645026827280e-02  1.52974767649684e-02  1.49390930945337e-02  
1.45891458823210e-02  1.42474342897175e-02  1.39137623294878e-02  1.35879387666268e-02  
1.32697770191360e-02  1.29590950587124e-02  1.26557153113731e-02  1.23594645580591e-02  
1.20701738352922e-02  1.17876783359721e-02  1.15118173104239e-02  1.12424339678176e-02  
1.09793753780897e-02  1.07224923745124e-02  1.04716394570526e-02  1.02266746966749e-02  
9.98745964073552e-03  9.75385921961889e-03  9.52574165476283e-03  9.30297836821100e-03  
9.08544389382989e-03  8.87301579031261e-03  8.66557455609027e-03  8.46300354625271e-03  
8.26518889157665e-03  8.07201941974288e-03  7.88338657881346e-03  7.69918436302769e-03  
7.51930924096001e-03  7.34366008607535e-03  7.17213810969864e-03  7.00464679640882e-03  
6.84109184184934e-03  6.68138109294386e-03  6.52542449048534e-03  6.37313401406438e-03  
6.22442362929014e-03  6.07920923724655e-03  5.93740862612382e-03  5.79894142495130e-03  
5.66372905935893e-03  5.53169470928376e-03  5.40276326853614e-03  5.27686130613675e-03  
5.15391702933209e-03  5.03386024819611e-03  4.91662234172021e-03  4.80213622530205e-03  
4.69033631953340e-03  4.58115852019876e-03  4.47454016938938e-03  4.37042002764785e-03  
4.26873824705310e-03  4.16943634516640e-03  4.07245717975746e-03  3.97774492423479e-03  
3.88524504371177e-03  3.79490427163847e-03  3.70667058694056e-03  3.62049319160352e-03  
3.53632248865484e-03  3.45411006048998e-03  3.37380864750327e-03  3.29537212698120e-03  
3.21875549222605e-03  3.14391483187683e-03  3.07080730940218e-03  2.99939114274341e-03  
2.92962558408631e-03  2.86147089974814e-03  2.79488835016591e-03  2.72984016997759e-03  
2.66628954818759e-03  2.60420060841368e-03  2.54353838921224e-03  2.48426882448117e-03  
2.42635872394215e-03  2.36977575370614e-03  2.31448841692456e-03  2.26046603453347e-03  
2.20767872609547e-03  2.15609739074875e-03  2.10569368826960e-03  2.05644002025787e-03  
2.00830951145537e-03  1.96127599120525e-03  1.91531397506452e-03  1.87039864657841e-03  
1.82650583922864e-03  1.78361201856602e-03  1.74169426453802e-03  1.70073025402455e-03  
1.66069824359175e-03  1.62157705247591e-03  1.58334604581051e-03  1.54598511810815e-03  
1.50947467700780e-03  1.47379562730321e-03  1.43892935526113e-03  1.40485771324582e-03  
1.37156300465738e-03  1.33902796920309e-03  1.30723576850702e-03  1.27616997207613e-03  
1.24581454363204e-03  1.21615382782018e-03  1.18717253731028e-03  1.15885574029614e-03  
1.13118884840821e-03  1.10415760504587e-03  1.07774807414156e-03  1.05194662936271e-03  
1.02673994375948e-03  1.00211497986503e-03  9.78058980252148e-04  9.54559458550496e-04  
9.31604190926034e-04  9.09181208024837e-04  8.87278787376779e-04  8.65885446260766e-04  
8.44989935023307e-04  8.24581230845218e-04  8.04648531948971e-04  7.85181252236124e-04  
7.66169016340543e-04  7.47601655087282e-04  7.29469201338116e-04  7.11761886206888e-04  
6.94470135625317e-04  6.77584567238575e-04  6.61095987606494e-04  6.44995389687693e-04  
6.29273950580341e-04  6.13923029492848e-04  5.98934165917670e-04  5.84299077979502e-04  
5.70009660928465e-04  5.56057985750301e-04  5.42436297863106e-04  5.29137015872314e-04  
5.16152730354830e-04  5.03476202643817e-04  4.91100363587656e-04  4.79018312255895e-04  
4.67223314567942e-04  4.55708801820676e-04  4.44468369094659e-04  4.33495773516897e-04  
4.22784932364815e-04  4.12329920996293e-04  4.02124970590778e-04  3.92164465694123e-04  
3.82442941558228e-04  3.72955081271069e-04  3.63695712675197e-04  3.54659805076316e-04  
3.45842465744835e-04  3.37238936218066e-04  3.28844588411658e-04  3.20654920552502e-04  
3.12665552948491e-04  3.04872223610876e-04  2.97270783749724e-04  2.89857193162164e-04  
2.82627515538805e-04  2.75577913710627e-04  2.68704644864334e-04  2.62004055751462e-04  
2.55472577921149e-04  2.49106723002903e-04  2.42903078068948e-04  2.36858301105538e-04  
2.30969116618988e-04  2.25232311405207e-04  2.19644730508532e-04  2.14203273396034e-04  
2.08904890367671e-04  2.03746579226913e-04  1.98725382229206e-04  1.93838383326030e-04  
1.89082705718429e-04  1.84455509732467e-04  1.79953991024743e-04  1.75575379123560e-04  
1.71316936309436e-04  1.67175956833489e-04  1.63149766469724e-04  1.59235722395606e-04  
1.55431213389266e-04  1.51733660331428e-04  1.48140516994723e-04  1.44649271102226e-04  
1.41257445632462e-04  1.37962600347896e-04  1.34762333519116e-04  1.31654283816019e-04  
1.28636132337355e-04  1.25705604744337e-04  1.22860473466926e-04  1.20098559948514e-04  
1.17417736893975e-04  1.14815930487778e-04  1.12291122546101e-04  1.09841352571098e-04  
1.07464719671894e-04  1.05159384323091e-04  1.02923569928134e-04  1.00755564161323e-04  
9.86537200606168e-05  9.66164568480564e-05  9.46422604566303e-05  9.27296837458259e-05  
9.08773463902932e-05  8.90839344295202e-05  8.73481994714373e-05  8.56689575444192e-05  
8.40450875964339e-05  8.24755296433296e-05  8.09592825757006e-05  7.94954016284084e-05  
7.80829955317092e-05  7.67212233580796e-05  7.54092910842500e-05  7.41464478934909e-05  
7.29319822432674e-05  7.17652177262720e-05  7.06455087581954e-05  6.95722361222729e-05  
6.85448024084158e-05  6.75626273820427e-05  6.66251433195100e-05  6.57317903498119e-05  
6.48820118396792e-05  6.40752498609556e-05  6.33109407785150e-05  6.25885109960159e-05  
6.19073728942085e-05  6.12669209981025e-05  6.06665284042298e-05  6.01055434981956e-05  
5.95832869917164e-05  5.90990493026854e-05  5.86520882998484e-05  5.82416274325622e-05  
5.78668542582848e-05  5.75269193813186e-05  5.72209358080979e-05  5.69479787251145e-05  
5.67070856973269e-05  5.64972572830783e-05  5.63174580591303e-05  5.61666180415942e-05  
