---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        2
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
2.80649438372370e-01  2.78543965670497e-01  2.76447013924613e-01  2.74358781829344e-01  
2.72279455550646e-01  2.70209209458314e-01  2.68148206857124e-01  2.66096600711184e-01  
2.64054534356299e-01  2.62022142195431e-01  2.59999550372629e-01  2.57986877421159e-01  
2.55984234881921e-01  2.53991727888650e-01  2.52009455716803e-01  2.50037512293499e-01  
2.48075986666304e-01  2.46124963429142e-01  2.44184523104058e-01  2.42254742478064e-01  
2.40335694894725e-01  2.38427450500637e-01  2.36530076447382e-01  2.34643637049976e-01  
2.32768193903247e-01  2.30903805957958e-01  2.29050529558883e-01  2.27208418447322e-01  
2.25377523730910e-01  2.23557893823789e-01  2.21749574360470e-01  2.19952608086889e-01  
2.18167034732326e-01  2.16392890865952e-01  2.14630209741860e-01  2.12879021136433e-01  
2.11139351181929e-01  2.09411222200071e-01  2.07694652539372e-01  2.05989656419780e-01  
2.04296243788057e-01  2.02614420187116e-01  2.00944186642320e-01  1.99285539567464e-01  
1.97638470692892e-01  1.96002967017902e-01  1.94379010789242e-01  1.92766579507184e-01  
1.91165645960291e-01  1.89576178289647e-01  1.87998140082940e-01  1.86431490498427e-01  
1.84876184418460e-01  1.83332172631864e-01  1.81799402044159e-01  1.80277815914230e-01  
1.78767354115801e-01  1.77267953421703e-01  1.75779547808720e-01  1.74302068780509e-01  
1.72835445705890e-01  1.71379606169621e-01  1.69934476332594e-01  1.68499981298304e-01  
1.67076045482315e-01  1.65662592981421e-01  1.64259547939183e-01  1.62866834904520e-01  
1.61484379180102e-01  1.60112107157384e-01  1.58749946635222e-01  1.57397827119173e-01  
1.56055680098772e-01  1.54723439300272e-01  1.53401040912569e-01  1.52088423784313e-01  
1.50785529590458e-01  1.49492302966815e-01  1.48208691611478e-01  1.46934646352324e-01  
1.45670121180095e-01  1.44415073246934e-01  1.43169462830559e-01  1.41933253264599e-01  
1.40706410835957e-01  1.39488904650357e-01  1.38280706467567e-01  1.37081790508054e-01  
1.35892133233135e-01  1.34711713100899e-01  1.33540510300444e-01  1.32378506467156e-01  
1.31225684381931e-01  1.30082027657407e-01  1.28947520414378e-01  1.27822146951649e-01  
1.26705891412649e-01  1.25598737452135e-01  1.24500667906323e-01  1.23411664469707e-01  
1.22331707381797e-01  1.21260775126848e-01  1.20198844149555e-01  1.19145888589509e-01  
1.18101880037007e-01  1.17066787312599e-01  1.16040576272525e-01  1.15023209641917e-01  
1.14014646877362e-01  1.13014844060157e-01  1.12023753821238e-01  1.11041325298491e-01  
1.10067504126814e-01  1.09102232460969e-01  1.08145449030976e-01  1.07197089229433e-01  
1.06257085229885e-01  1.05325366135030e-01  1.04401858153280e-01  1.03486484801912e-01  
1.02579167134804e-01  1.01679823992499e-01  1.00788372272156e-01  9.99047272147243e-02  
9.90288027065693e-02  9.81605115925908e-02  9.72997659978266e-02  9.64464776544251e-02  
9.56005582308509e-02  9.47619196601724e-02  9.39304744643013e-02  9.31061360711097e-02  
9.22888191214315e-02  9.14784397630685e-02  9.06749159290585e-02  8.98781675976348e-02  
8.90881170314894e-02  8.83046889941764e-02  8.75278109417156e-02  8.67574131877188e-02  
8.59934290406218e-02  8.52357949118915e-02  8.44844503943636e-02  8.37393383101717e-02  
8.30004047280211e-02  8.22675989498756e-02  8.15408734674156e-02  8.08201838889338e-02  
8.01054888376145e-02  7.93967498224271e-02  7.86939310831280e-02  7.79969994111129e-02  
7.73059239480947e-02  7.66206759647929e-02  7.59412286220060e-02  7.52675567166046e-02  
7.45996364151209e-02  7.39374449777201e-02  7.32809604754204e-02  7.26301615034879e-02  
7.19850268939498e-02  7.13455354301703e-02  7.07116655663977e-02  7.00833951551264e-02  
6.94607011850312e-02  6.88435595321073e-02  6.82319447265107e-02  6.76258297374227e-02  
6.70251857780716e-02  6.64299821328344e-02  6.58401860081097e-02  6.52557624084099e-02  
6.46766740388561e-02  6.41028812349958e-02  6.35343419205772e-02  6.29710115936364e-02  
6.24128433409596e-02  6.18597878807046e-02  6.13117936326733e-02  6.07688068154572e-02  
6.02307715694023e-02  5.96976301040874e-02  5.91693228687627e-02  5.86457887439694e-02  
5.81269652523515e-02  5.76127887864824e-02  5.71031948513614e-02  5.65981183190965e-02  
5.60974936931665e-02  5.56012553795700e-02  5.51093379621024e-02  5.46216764789672e-02  
5.41382066979185e-02  5.36588653871531e-02  5.31835905792177e-02  5.27123218252718e-02  
5.22450004371502e-02  5.17815697147904e-02  5.13219751567488e-02  5.08661646516963e-02  
5.04140886489812e-02  4.99657003065579e-02  4.95209556148131e-02  4.90798134950571e-02  
4.86422358717126e-02  4.82081877174877e-02  4.77776370710999e-02  4.73505550273857e-02  
4.69269156999093e-02  4.65066961564586e-02  4.60898763280846e-02  4.56764388926043e-02  
4.52663691337393e-02  4.48596547773061e-02  4.44562858060951e-02  4.40562542552901e-02  
4.36595539904705e-02  4.32661804704032e-02  4.28761304969880e-02  4.24894019548355e-02  
4.21059935430631e-02  4.17259045019628e-02  4.13491343372451e-02  4.09756825445801e-02  
4.06055483371526e-02  4.02387303789119e-02  3.98752265261355e-02  3.95150335798428e-02  
3.91581470514780e-02  3.88045609441497e-02  3.84542675515552e-02  3.81072572765373e-02  
3.77635184710249e-02  3.74230372988933e-02  3.70857976230475e-02  3.67517809177935e-02  
3.64209662073047e-02  3.60933300307344e-02  3.57688464342557e-02  3.54474869900460e-02  
3.51292208419623e-02  3.48140147773909e-02  3.45018333244937e-02  3.41926388738253e-02  
3.38863918230506e-02  3.35830507432678e-02  3.32825725652298e-02  3.29849127835568e-02  
3.26900256768651e-02  3.23978645415749e-02  3.21083819370303e-02  3.18215299394559e-02  
3.15372604021909e-02  3.12555252195792e-02  3.09762765918677e-02  3.06994672884521e-02  
3.04250509068353e-02  3.01529821247063e-02  2.98832169426222e-02  2.96157129148700e-02  
2.93504293662084e-02  2.90873275923326e-02  2.88263710420687e-02  2.85675254794913e-02  
2.83107591243563e-02  2.80560427694632e-02  2.78033498737878e-02  2.75526566304737e-02  
2.73039420090169e-02  2.70571877712396e-02  2.68123784609091e-02  2.65695013671199e-02  
2.63285464618171e-02  2.60895063120985e-02  2.58523759681811e-02  2.56171528281587e-02  
2.53838364809084e-02  2.51524285287185e-02  2.49229323914113e-02  2.46953530939146e-02  
2.44696970394026e-02  2.42459717702624e-02  2.40241857192675e-02  2.38043479534292e-02  
2.35864679130718e-02  2.33705551487200e-02  2.31566190584068e-02  2.29446686280062e-02  
2.27347121771572e-02  2.25267571132956e-02  2.23208096962193e-02  2.21168748155138e-02  
2.19149557830279e-02  2.17150541424452e-02  2.15171694978196e-02  2.13212993627583e-02  
2.11274390317245e-02  2.09355814747177e-02  2.07457172563486e-02  2.05578344800905e-02  
2.03719187582326e-02  2.01879532078098e-02  2.00059184725209e-02  1.98257927703943e-02  
1.96475519667004e-02  1.94711696713633e-02  1.92966173598795e-02  1.91238645165194e-02  
1.89528787983684e-02  1.87836262185565e-02  1.86160713468374e-02  1.84501775255072e-02  
1.82859070985013e-02  1.81232216513788e-02  1.79620822597976e-02  1.78024497440008e-02  
1.76442849267746e-02  1.74875488923093e-02  1.73322032433827e-02  1.71782103543067e-02  
1.70255336171189e-02  1.68741376785726e-02  1.67239886655661e-02  1.65750543967734e-02  
1.64273045783720e-02  1.62807109819251e-02  1.61352476026517e-02  1.59908907965131e-02  
1.58476193947568e-02  1.57054147947808e-02  1.55642610264171e-02  1.54241447929771e-02  
1.52850554866536e-02  1.51469851781237e-02  1.50099285804585e-02  1.48738829876957e-02  
1.47388481886824e-02  1.46048263570427e-02  1.44718219183579e-02  1.43398413958735e-02  
1.42088932362596e-02  1.40789876171478e-02  1.39501362383478e-02  1.38223520988071e-02  
1.36956492615183e-02  1.35700426086974e-02  1.34455475896509e-02  1.33221799638220e-02  
1.31999555415523e-02  1.30788899251184e-02  1.29589982525983e-02  1.28402949470931e-02  
1.27227934737796e-02  1.26065061071838e-02  1.24914437109724e-02  1.23776155324281e-02  
1.22650290136312e-02  1.21536896212058e-02  1.20436006963012e-02  1.19347633262818e-02  
1.18271762393818e-02  1.17208357233551e-02  1.16157355689118e-02  1.15118670384885e-02  
1.14092188606487e-02  1.13077772501567e-02  1.12075259535136e-02  1.11084463194929e-02  
1.10105173939680e-02  1.09137160380802e-02  1.08180170685694e-02  1.07233934188695e-02  
1.06298163193644e-02  1.05372554950143e-02  1.04456793783892e-02  1.03550553359955e-02  
1.02653499056501e-02  1.01765290425505e-02  1.00885583716011e-02  1.00014034434966e-02  
9.91502999202883e-03  9.82940419006853e-03  9.74449290169049e-03  9.66026392794985e-03  
9.57668624387899e-03  9.49373022436416e-03  9.41136785667191e-03  9.32957293752720e-03  
9.24832125280023e-03  9.16759073803184e-03  9.08736161821703e-03  9.00761652547315e-03  
8.92834059343890e-03  8.84952152748104e-03  8.77114965002629e-03  8.69321792058266e-03  
8.61572193026577e-03  8.53865987089864e-03  8.46203247900653e-03  8.38584295527557e-03  
8.31009686029036e-03  8.23480198759820e-03  8.15996821537438e-03  8.08560733817495e-03  
8.01173288046041e-03  7.93835989375529e-03  7.86550473947080e-03  7.79318485955961e-03  
7.72141853729351e-03  7.65022465055168e-03  7.57962242008183e-03  7.50963115524790e-03  
7.44026999980009e-03  7.37155768020521e-03  7.30351225904921e-03  7.23615089597239e-03  
7.16948961852400e-03  7.10354310522451e-03  7.03832448300045e-03  6.97384514101640e-03  
6.91011456276401e-03  6.84714017808589e-03  6.78492723661485e-03  6.72347870389513e-03  
6.66279518122598e-03  6.60287485003148e-03  6.54371344131693e-03  6.48530423051972e-03  
6.42763805781128e-03  6.37070337365068e-03  6.31448630913874e-03  6.25897077047271e-03  
6.20413855656138e-03  6.14996949862653e-03  6.09644162039603e-03  6.04353131728917e-03  
5.99121355279876e-03  5.93946207010576e-03  5.88824961680450e-03  5.83754818048387e-03  
5.78732923279919e-03  5.73756397958206e-03  5.68822361447084e-03  5.63927957350608e-03  
5.59070378812450e-03  5.54246893399330e-03  5.49454867316892e-03  5.44691788712412e-03  
5.39955289827644e-03  5.35243167776169e-03  5.30553403733015e-03  5.25884180339778e-03  
5.21233897146043e-03  5.16601183927192e-03  5.11984911739468e-03  5.07384201595755e-03  
5.02798430668872e-03  4.98227235953773e-03  4.93670515345263e-03  4.89128426113560e-03  
4.84601380785972e-03  4.80090040468817e-03  4.75595305669443e-03  4.71118304703136e-03  
4.66660379794110e-03  4.62223071002960e-03  4.57808098134939e-03  4.53417340804005e-03  
4.49052816846271e-03  4.44716659293568e-03  4.40411092132545e-03  4.36138405087616e-03  
4.31900927676232e-03  4.27701002792996e-03  4.23540960084410e-03  4.19423089379070e-03  
4.15349614437977e-03  4.11322667287572e-03  4.07344263392885e-03  4.03416277920499e-03  
3.99540423331291e-03  3.95718228529989e-03  3.91951019784229e-03  3.88239903608633e-03  
3.84585751790659e-03  3.80989188714255e-03  3.77450581115078e-03  3.73970030377462e-03  
3.70547367458273e-03  3.67182150497322e-03  3.63873665147431e-03  3.60620927630504e-03  
3.57422690499005e-03  3.54277451055400e-03  3.51183462355730e-03  3.48138746697552e-03  
3.45141111467826e-03  3.42188167202256e-03  3.39277347685560e-03  3.36405931901131e-03  
3.33571067619751e-03  3.30769796399970e-03  3.27999079758196e-03  3.25255826253873e-03  
3.22536919225294e-03  3.19839244904262e-03  3.17159720632807e-03  3.14495322903385e-03  
3.11843114944463e-03  3.09200273576873e-03  3.06564115072380e-03  3.03932119754708e-03  
3.01301955094588e-03  2.98671497064157e-03  2.96038849532325e-03  2.93402361500923e-03  
2.90760642001968e-03  2.88112572498558e-03  2.85457316655752e-03  2.82794327373054e-03  
2.80123350996562e-03  2.77444428656100e-03  2.74757894700638e-03  2.72064372233678e-03  
2.69364765778644e-03  2.66660251132575e-03  2.63952262494349e-03  2.61242476980512e-03  
2.58532796668118e-03  2.55825328328619e-03  2.53122361040400e-03  2.50426341888976e-03  
2.47739849983710e-03  2.45065569037382e-03  2.42406258770193e-03  2.39764725412562e-03  
2.37143791591203e-03  2.34546265890383e-03  2.31974912385028e-03  2.29432420443951e-03  
2.26921375100529e-03  2.24444228284139e-03  2.22003271198777e-03  2.19600608125720e-03  
2.17238131914750e-03  2.14917501413363e-03  2.12640121066130e-03  2.10407122896388e-03  
2.08219351060740e-03  2.06077349142830e-03  2.03981350327352e-03  2.01931270568159e-03  
1.99926704836083e-03  1.97966926502826e-03  1.96050889887289e-03  1.94177235960382e-03  
1.92344301173981e-03  1.90550129349239e-03  1.88792486529811e-03  1.87068878676310e-03  
1.85376572050477e-03  1.83712616110548e-03  1.82073868714382e-03  1.80457023403349e-03  
1.78858638518774e-03  1.77275167883594e-03  1.75702992765264e-03  1.74138454821981e-03  
1.72577889722906e-03  1.71017661124835e-03  1.69454194682210e-03  1.67884011765033e-03  
1.66303762559992e-03  1.64710258233619e-03  1.63100501843506e-03  1.61471717692993e-03  
1.59821378837794e-03  1.58147232468413e-03  1.56447322910505e-03  1.54720012006131e-03  
1.52963996661815e-03  1.51178323374833e-03  1.49362399575962e-03  1.47516001656032e-03  
1.45639279573666e-03  1.43732757973006e-03  1.41797333772343e-03  1.39834270217300e-03  
1.37845187425251e-03  1.35832049480367e-03  1.33797148171363e-03  1.31743083495722e-03  
1.29672741085090e-03  1.27589266736105e-03  1.25496038258947e-03  1.23396634882082e-03  
1.21294804475924e-03  1.19194428879867e-03  1.17099487636626e-03  1.15014020454257e-03  
1.12942088730312e-03  1.10887736483009e-03  1.08854951042094e-03  1.06847623856473e-03  
1.04869511776600e-03  1.02924199167387e-03  1.01015061201548e-03  9.91452286739012e-04  
9.73175546641989e-04  9.55345833592533e-04  9.37985213241896e-04  9.21112114873520e-04  
9.04741100730401e-04  8.88882666799851e-04  8.73543076600435e-04  8.58724228997462e-04  
8.44423560443522e-04  8.30633981280552e-04  8.17343844814212e-04  8.04536946749285e-04  
7.92192551223203e-04  7.80285438066622e-04  7.68785964052276e-04  7.57660128774785e-04  
7.46869633518366e-04  7.36371919146375e-04  7.26120166924794e-04  7.16063244634878e-04  
7.06145579832395e-04  6.96306943337071e-04  6.86482129780862e-04  6.76600529217849e-04  
6.66585595319078e-04  6.56354232361095e-04  6.45816145574283e-04  6.34873227407238e-04  
6.23419085045068e-04  6.11338850150455e-04  5.98509447012368e-04  5.84800525419314e-04  
5.70076283569113e-04  5.54198407135952e-04  5.37030325805099e-04  5.18442931332504e-04  
4.98321806538876e-04  4.76575880972307e-04  4.53147259418731e-04  4.28021773074236e-04  
4.01239595695147e-04  3.72905070399168e-04  3.43194734056848e-04  3.12362434952975e-04  
2.80740444130804e-04  2.48735584588717e-04  2.16819658194132e-04  1.85513836381863e-04  
1.55367178702985e-04  1.26930016190340e-04  1.00723530916149e-04  7.72074136653158e-05  
5.67479180993136e-05  3.95888860298367e-05  2.58283421496205e-05  1.54030182343552e-05  
8.08266630127891e-06  3.47528983842251e-06  1.04352545024734e-06  1.31432599077011e-07  
-0.00000000000000e+00  
