---------------------------------------------------------------------------
Element                     Cd
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-3.82604949395392e-02  -3.53566773921220e-02  -3.25459969531164e-02  -2.98259879829630e-02  
-2.71942310851024e-02  -2.46483534029604e-02  -2.21860288395699e-02  -1.98049782027406e-02  
-1.75029692787345e-02  -1.52778168374491e-02  -1.31273825721382e-02  -1.10495749767287e-02  
-9.04234916379947e-03  -7.10370662630132e-03  -5.23169494608633e-03  -3.42440745231386e-03  
-1.67998283277165e-03  3.39529886640515e-06  1.62749887686508e-03  3.19405589538854e-03  
4.70475095570284e-03  6.16122584577501e-03  7.56508014948436e-03  8.91787188272588e-03  
1.02211181537550e-02  1.14762958451982e-02  1.26848423152279e-02  1.38481561154903e-02  
1.49675977234505e-02  1.60444902869159e-02  1.70801203785842e-02  1.80757387585583e-02  
1.90325611428627e-02  1.99517689760941e-02  2.08345102064317e-02  2.16819000613343e-02  
2.24950218223438e-02  2.32749275975153e-02  2.40226390900847e-02  2.47391483620861e-02  
2.54254185917197e-02  2.60823848233645e-02  2.67109547092212e-02  2.73120092416571e-02  
2.78864034754116e-02  2.84349672389018e-02  2.89585058339518e-02  2.94578007233411e-02  
2.99336102056477e-02  3.03866700769268e-02  3.08176942788399e-02  3.12273755329059e-02  
3.16163859606149e-02  3.19853776891970e-02  3.23349834428952e-02  3.26658171196419e-02  
3.29784743530849e-02  3.32735330599532e-02  3.35515539727955e-02  3.38130811581562e-02  
3.40586425202942e-02  3.42887502905766e-02  3.45039015027095e-02  3.47045784539916e-02  
3.48912491528011e-02  3.50643677525441e-02  3.52243749723111e-02  3.53716985045040e-02  
3.55067534097067e-02  3.56299424990856e-02  3.57416567046131e-02  3.58422754374162e-02  
3.59321669345563e-02  3.60116885945499e-02  3.60811873019458e-02  3.61409997412689e-02  
3.61914527006505e-02  3.62328633654538e-02  3.62655396022094e-02  3.62897802331707e-02  
3.63058753017928e-02  3.63141063294400e-02  3.63147465636187e-02  3.63080612180294e-02  
3.62943077047251e-02  3.62737358586606e-02  3.62465881549076e-02  3.62130999188079e-02  
3.61734995293285e-02  3.61280086158790e-02  3.60768422488404e-02  3.60202091240547e-02  
3.59583117415114e-02  3.58913465784645e-02  3.58195042572076e-02  3.57429697077233e-02  
3.56619223254223e-02  3.55765361241752e-02  3.54869798848402e-02  3.53934172994734e-02  
3.52960071114125e-02  3.51949032514078e-02  3.50902549699765e-02  3.49822069661402e-02  
3.48708995127071e-02  3.47564685782464e-02  3.46390459459015e-02  3.45187593291735e-02  
3.43957324848091e-02  3.42700853229115e-02  3.41419340143880e-02  3.40113910958463e-02  
3.38785655720331e-02  3.37435630159131e-02  3.36064856664713e-02  3.34674325243178e-02  
3.33264994451677e-02  3.31837792312580e-02  3.30393617207634e-02  3.28933338752590e-02  
3.27457798652769e-02  3.25967811539946e-02  3.24464165790893e-02  3.22947624327842e-02  
3.21418925401109e-02  3.19878783354029e-02  3.18327889370353e-02  3.16766912204180e-02  
3.15196498892476e-02  3.13617275450207e-02  3.12029847548052e-02  3.10434801172690e-02  
3.08832703269589e-02  3.07224102368234e-02  3.05609529189731e-02  3.03989497236690e-02  
3.02364503365317e-02  3.00735028339666e-02  2.99101537367947e-02  2.97464480620888e-02  
2.95824293732104e-02  2.94181398280486e-02  2.92536202254616e-02  2.90889100499307e-02  
2.89240475144316e-02  2.87590696015400e-02  2.85940121027868e-02  2.84289096562852e-02  
2.82637957826548e-02  2.80987029192736e-02  2.79336624528931e-02  2.77687047506546e-02  
2.76038591895518e-02  2.74391541843886e-02  2.72746172142828e-02  2.71102748477744e-02  
2.69461527665982e-02  2.67822757881859e-02  2.66186678869639e-02  2.64553522145198e-02  
2.62923511187083e-02  2.61296861617730e-02  2.59673781375618e-02  2.58054470879139e-02  
2.56439123182953e-02  2.54827924127672e-02  2.53221052483599e-02  2.51618680089364e-02  
2.50020971986187e-02  2.48428086548529e-02  2.46840175611881e-02  2.45257384598345e-02  
2.43679852640726e-02  2.42107712705714e-02  2.40541091716778e-02  2.38980110677298e-02  
2.37424884794422e-02  2.35875523604098e-02  2.34332131097655e-02  2.32794805850264e-02  
2.31263641151544e-02  2.29738725138516e-02  2.28220140931050e-02  2.26707966769901e-02  
2.25202276157331e-02  2.23703138000305e-02  2.22210616756144e-02  2.20724772580488e-02  
2.19245661477368e-02  2.17773335451107e-02  2.16307842659760e-02  2.14849227569729e-02  
2.13397531111155e-02  2.11952790833675e-02  2.10515041062053e-02  2.09084313051229e-02  
2.07660635140246e-02  2.06244032904566e-02  2.04834529306212e-02  2.03432144841207e-02  
2.02036897683786e-02  2.00648803826843e-02  1.99267877218099e-02  1.97894129891491e-02  
1.96527572093325e-02  1.95168212402729e-02  1.93816057846012e-02  1.92471114004551e-02  
1.91133385115873e-02  1.89802874167653e-02  1.88479582984400e-02  1.87163512306620e-02  
1.85854661862372e-02  1.84553030431095e-02  1.83258615899715e-02  1.81971415311083e-02  
1.80691424904807e-02  1.79418640150662e-02  1.78153055774782e-02  1.76894665778886e-02  
1.75643463452871e-02  1.74399441381132e-02  1.73162591443020e-02  1.71932904807899e-02  
1.70710371925288e-02  1.69494982510637e-02  1.68286725527272e-02  1.67085589165112e-02  
1.65891560816759e-02  1.64704627051572e-02  1.63524773588367e-02  1.62351985267365e-02  
1.61186246022014e-02  1.60027538851321e-02  1.58875845793282e-02  1.57731147900008e-02  
1.56593425215123e-02  1.55462656753932e-02  1.54338820486909e-02  1.53221893326910e-02  
1.52111851120582e-02  1.51008668644295e-02  1.49912319604952e-02  1.48822776645917e-02  
1.47740011358301e-02  1.46663994297733e-02  1.45594695006749e-02  1.44532082042794e-02  
1.43476123011861e-02  1.42426784607658e-02  1.41384032656173e-02  1.40347832165450e-02  
1.39318147380320e-02  1.38294941841796e-02  1.37278178450765e-02  1.36267819535605e-02  
1.35263826923276e-02  1.34266162013413e-02  1.33274785854919e-02  1.32289659224519e-02  
1.31310742706715e-02  1.30337996774581e-02  1.29371381870789e-02  1.28410858488290e-02  
1.27456387250048e-02  1.26507928987251e-02  1.25565444815383e-02  1.24628896207660e-02  
1.23698245065215e-02  1.22773453783571e-02  1.21854485314907e-02  1.20941303225646e-02  
1.20033871748994e-02  1.19132155832041e-02  1.18236121177127e-02  1.17345734277182e-02  
1.16460962444872e-02  1.15581773835340e-02  1.14708137462488e-02  1.13840023208724e-02  
1.12977401828208e-02  1.12120244943653e-02  1.11268525036821e-02  1.10422215432878e-02  
1.09581290278875e-02  1.08745724516600e-02  1.07915493850175e-02  1.07090574708757e-02  
1.06270944204757e-02  1.05456580088068e-02  1.04647460696753e-02  1.03843564904741e-02  
1.03044872067059e-02  1.02251361963173e-02  1.01463014738990e-02  1.00679810848128e-02  
9.99017309930064e-03  9.91287560663586e-03  9.83608670937228e-03  9.75980451774612e-03  
9.68402714428430e-03  9.60875269867098e-03  9.53397928291775e-03  9.45970498688383e-03  
9.38592788418591e-03  9.31264602853320e-03  9.23985745052099e-03  9.16756015490695e-03  
9.09575211839436e-03  9.02443128793684e-03  8.95359557957589e-03  8.88324287781720e-03  
8.81337103554409e-03  8.74397787446367e-03  8.67506118607364e-03  8.60661873313322e-03  
8.53864825161605e-03  8.47114745311916e-03  8.40411402769546e-03  8.33754564707393e-03  
8.27143996822918e-03  8.20579463725473e-03  8.14060729349452e-03  8.07587557388404e-03  
8.01159711744771e-03  7.94776956990085e-03  7.88439058830138e-03  7.82145784569600e-03  
7.75896903570578e-03  7.69692187699726e-03  7.63531411758434e-03  7.57414353891009e-03  
7.51340795965751e-03  7.45310523924227e-03  7.39323328094406e-03  7.33379003463294e-03  
7.27477349905749e-03  7.21618172365895e-03  7.15801280988404e-03  7.10026491197545e-03  
7.04293623721811e-03  6.98602504563194e-03  6.92952964910170e-03  6.87344840994387e-03  
6.81777973891248e-03  6.76252209265536e-03  6.70767397063464e-03  6.65323391153180e-03  
6.59920048916355e-03  6.54557230793800e-03  6.49234799788724e-03  6.43952620931558e-03  
6.38710560710653e-03  6.33508486473591e-03  6.28346265804225e-03  6.23223765880554e-03  
6.18140852819206e-03  6.13097391011929e-03  6.08093242460143e-03  6.03128266113267e-03  
5.98202317216726e-03  5.93315246675422e-03  5.88466900438456e-03  5.83657118910553e-03  
5.78885736395575e-03  5.74152580577184e-03  5.69457472041437e-03  5.64800223845710e-03  
5.60180641137864e-03  5.55598520829429e-03  5.51053651325715e-03  5.46545812315532e-03  
5.42074774622592e-03  5.37640300120166e-03  5.33242141709798e-03  5.28880043364769e-03  
5.24553740237836e-03  5.20262958832732e-03  5.16007417237939e-03  5.11786825421093e-03  
5.07600885581346e-03  5.03449292557049e-03  4.99331734285125e-03  4.95247892308467e-03  
4.91197442326940e-03  4.87180054787415e-03  4.83195395507886e-03  4.79243126330224e-03  
4.75322905796302e-03  4.71434389841537e-03  4.67577232500213e-03  4.63751086616519e-03  
4.59955604555493e-03  4.56190438907803e-03  4.52455243182757e-03  4.48749672483611e-03  
4.45073384159916e-03  4.41426038431481e-03  4.37807298979179e-03  4.34216833497776e-03  
4.30654314206788e-03  4.27119418315381e-03  4.23611828438055e-03  4.20131232958249e-03  
4.16677326337470e-03  4.13249809368234e-03  4.09848389369381e-03  4.06472780323314e-03  
4.03122702954732e-03  3.99797884751534e-03  3.96498059928732e-03  3.93222969336966e-03  
3.89972360317655e-03  3.86745986507404e-03  3.83543607594668e-03  3.80364989032258e-03  
3.77209901709533e-03  3.74078121588676e-03  3.70969429309626e-03  3.67883609768650e-03  
3.64820451675685e-03  3.61779747095860e-03  3.58761290980653e-03  3.55764880694277e-03  
3.52790315540936e-03  3.49837396298442e-03  3.46905924763795e-03  3.43995703315970e-03  
3.41106534501199e-03  3.38238220645486e-03  3.35390563499220e-03  3.32563363917956e-03  
3.29756421583376e-03  3.26969534767987e-03  3.24202500146406e-03  3.21455112656015e-03  
3.18727165408785e-03  3.16018449656025e-03  3.13328754806832e-03  3.10657868500694e-03  
3.08005576734180e-03  3.05371664040871e-03  3.02755913723287e-03  3.00158108135103e-03  
2.97578029011095e-03  2.95015457842164e-03  2.92470176291923e-03  2.89941966651259e-03  
2.87430612326405e-03  2.84935898356214e-03  2.82457611953624e-03  2.79995543065977e-03  
2.77549484949120e-03  2.75119234749306e-03  2.72704594087502e-03  2.70305369639992e-03  
2.67921373709776e-03  2.65552424782808e-03  2.63198348063327e-03  2.60858975983049e-03  
2.58534148678545e-03  2.56223714432036e-03  2.53927530070789e-03  2.51645461320554e-03  
2.49377383109275e-03  2.47123179817441e-03  2.44882745471930e-03  2.42655983880883e-03  
2.40442808707511e-03  2.38243143481362e-03  2.36056921546161e-03  2.33884085943827e-03  
2.31724589235065e-03  2.29578393257161e-03  2.27445468820705e-03  2.25325795346859e-03  
2.23219360448183e-03  2.21126159455581e-03  2.19046194895486e-03  2.16979475920882e-03  
2.14926017700930e-03  2.12885840774074e-03  2.10858970369669e-03  2.08845435703930e-03  
2.06845269255728e-03  2.04858506028483e-03  2.02885182804056e-03  2.00925337394962e-03  
1.98979007901167e-03  1.97046231977479e-03  1.95127046117988e-03  1.93221484963105e-03  
1.91329580635351e-03  1.89451362109029e-03  1.87586854619312e-03  1.85736079115350e-03  
1.83899051761790e-03  1.82075783492940e-03  1.80266279622759e-03  1.78470539513870e-03  
1.76688556307871e-03  1.74920316718873e-03  1.73165800891579e-03  1.71424982324325e-03  
1.69697827857533e-03  1.67984297726547e-03  1.66284345678169e-03  1.64597919148749e-03  
1.62924959501738e-03  1.61265402321705e-03  1.59619177761468e-03  1.57986210938374e-03  
1.56366422375447e-03  1.54759728482412e-03  1.53166042071778e-03  1.51585272904128e-03  
1.50017328257123e-03  1.48462113512112e-03  1.46919532752298e-03  1.45389489366196e-03  
1.43871886650056e-03  1.42366628403161e-03  1.40873619509584e-03  1.39392766500666e-03  
1.37923978092098e-03  1.36467165690216e-03  1.35022243862147e-03  1.33589130764951e-03  
1.32167748529176e-03  1.30758023592837e-03  1.29359886982222e-03  1.27973274536553e-03  
1.26598127073862e-03  1.25234390496433e-03  1.23882015834256e-03  1.22540959226034e-03  
1.21211181837547e-03  1.19892649717997e-03  1.18585333595567e-03  1.17289208613902e-03  
1.16004254012045e-03  1.14730452750676e-03  1.13467791088306e-03  1.12216258111353e-03  
1.10975845222719e-03  1.09746545593761e-03  1.08528353585002e-03  1.07321264141325e-03  
1.06125272167545e-03  1.04940371890597e-03  1.03766556214721e-03  1.02603816076038e-03  
1.01452139803179e-03  1.00311512490287e-03  9.91819153890384e-04  9.80633253257117e-04  
9.69557141496408e-04  9.58590482186617e-04  9.47732879272044e-04  9.36983872820288e-04  
9.26342935304454e-04  9.15809468450724e-04  9.05382800690512e-04  8.95062185246798e-04  
8.84846798882127e-04  8.74735741326559e-04  8.64728035399946e-04  8.54822627834309e-04  
8.45018390797602e-04  8.35314124111239e-04  8.25708558149407e-04  8.16200357400017e-04  
8.06788124660851e-04  7.97470405840329e-04  7.88245695323472e-04  7.79112441859990e-04  
7.70069054926190e-04  7.61113911506987e-04  7.52245363240503e-04  7.43461743863436e-04  
7.34761376893573e-04  7.26142583481289e-04  7.17603690362131e-04  7.09143037838761e-04  
7.00758987722929e-04  6.92449931164496e-04  6.84214296299234e-04  6.76050555644736e-04  
6.67957233178226e-04  6.59932911032009e-04  6.51976235745375e-04  6.44085924014804e-04  
6.36260767890912e-04  6.28499639373666e-04  6.20801494362463e-04  6.13165375925077e-04  
6.05590416854896e-04  5.98075841491556e-04  5.90620966787969e-04  5.83225202612804e-04  
5.75888051285658e-04  5.68609106347259e-04  5.61388050576727e-04  5.54224653272666e-04  
5.47118766822546e-04  5.40070322592733e-04  5.33079326175544e-04  5.26145852038206e-04  
5.19270037621699e-04  5.12452076946186e-04  5.05692213780510e-04  4.98990734440898e-04  
4.92347960285063e-04  4.85764239973338e-04  4.79239941567639e-04  4.72775444544817e-04  
4.66371131798015e-04  4.60027381702539e-04  4.53744560321342e-04  4.47523013824239e-04  
4.41363061192845e-04  4.35264987281393e-04  4.29229036299539e-04  4.23255405780790e-04  
4.17344241092756e-04  4.11495630545231e-04  4.05709601141955e-04  3.99986115017746e-04  
3.94325066597656e-04  3.88726280504607e-04  3.83189510239553e-04  3.77714437644945e-04  
3.72300673161262e-04  3.66947756873109e-04  3.61655160337914e-04  3.56422289179903e-04  
3.51248486426359e-04  3.46133036554727e-04  3.41075170212899e-04  3.36074069568602e-04  
3.31128874235126e-04  3.26238687718579e-04  3.21402584324258e-04  3.16619616453423e-04  
3.11888822221636e-04  3.07209233322858e-04  3.02579883062165e-04  2.97999814476874e-04  
2.93468088466529e-04  2.88983791848557e-04  2.84546045258949e-04  2.80154010818035e-04  
2.75806899480614e-04  2.71503977996420e-04  2.67244575405388e-04  2.63028089000645e-04  
2.58853989692026e-04  2.54721826712667e-04  2.50631231613519e-04  2.46581921498897e-04  
2.42573701462452e-04  2.38606466190344e-04  2.34680200705280e-04  2.30794980234846e-04  
2.26950969193439e-04  2.23148419277313e-04  2.19387666678571e-04  2.15669128436244e-04  
2.11993297944526e-04  2.08360739653304e-04  2.04772082999429e-04  2.01228015615471e-04  
1.97729275872033e-04  1.94276644814415e-04  1.90870937560695e-04  1.87512994234728e-04  
1.84203670513810e-04  1.80943827870965e-04  1.77734323601082e-04  1.74576000717096e-04  
1.71469677810569e-04  1.68416138965965e-04  1.65416123823567e-04  1.62470317882377e-04  
1.59579343134645e-04  1.56743749119655e-04  1.53964004484147e-04  1.51240489130320e-04  
1.48573487029018e-04  1.45963179770840e-04  1.43409640920111e-04  1.40912831231738e-04  
1.38472594783400e-04  1.36088656066353e-04  1.33760618071328e-04  1.31487961396946e-04  
1.29270044397760e-04  1.27106104383067e-04  1.24995259863605e-04  1.22936513837824e-04  
1.20928758097415e-04  1.18970778524142e-04  1.17061261339588e-04  1.15198800260430e-04  
1.13381904504382e-04  1.11609007583010e-04  1.09878476809763e-04  1.08188623445418e-04  
1.06537713395471e-04  1.04923978368799e-04  1.03345627403099e-04  1.01800858656609e-04  
1.00287871362590e-04  9.88048778424727e-05  9.73501154701876e-05  9.59218584796461e-05  
9.45184295095495e-05  9.31382107791146e-05  9.17796547914893e-05  9.04412944649370e-05  
8.91217525958886e-05  8.78197505630400e-05  8.65341161873869e-05  8.52637906700748e-05  
8.40078345376554e-05  8.27654325312366e-05  8.15358973865678e-05  8.03186724603977e-05  
7.91133331674039e-05  7.79195872046880e-05  7.67372735477311e-05  7.55663602170906e-05  
7.44069408201189e-05  7.32592298886988e-05  7.21235570399522e-05  7.10003600012860e-05  
6.98901765484511e-05  6.87936354171604e-05  6.77114462582449e-05  6.66443887139913e-05  
6.55933007042937e-05  6.45590660159708e-05  6.35426012978920e-05  6.25448425705670e-05  
6.15667313624128e-05  6.06092005916632e-05  5.96731603144124e-05  5.87594834633183e-05  
5.78689917006004e-05  5.70024415120702e-05  5.61605106664193e-05  5.53437851611587e-05  
5.45527467770650e-05  5.37877613543552e-05  5.30490679031656e-05  5.23367686501387e-05  
5.16508201197188e-05  5.09910253354330e-05  5.03570272196117e-05  4.97483032561670e-05  
4.91641614666834e-05  4.86037377328056e-05  4.80659944794591e-05  4.75497207047856e-05  
4.70535333149061e-05  4.65758796799151e-05  4.61150412821897e-05  4.56691382634434e-05  
4.52361346066713e-05  4.48138435965983e-05  4.43999330942958e-05  4.39919300438063e-05  
4.35872234926313e-05  4.31830652747358e-05  4.27765673857708e-05  4.23646949945509e-05  
4.19442540180823e-05  4.15118722827688e-05  4.10639735434489e-05  4.05967441010596e-05  
4.01060924927112e-05  3.95876037847700e-05  3.90364913921899e-05  3.84475510838822e-05  
3.78151238400498e-05  3.71330763868593e-05  3.63948103315793e-05  3.55933125750916e-05  
3.47212607070723e-05  3.37711969802793e-05  3.27357827639255e-05  3.16081417079625e-05  
3.03822939358966e-05  2.90536753649104e-05  2.76197259532168e-05  2.60805188812824e-05  
2.44393903626283e-05  2.27035182689327e-05  2.08843886711883e-05  1.89980844706470e-05  
1.70653311687719e-05  1.51112428000744e-05  1.31647268078100e-05  1.12575300029046e-05  
9.42293752461925e-06  7.69417067787540e-06  6.10256448107259e-06  4.67563786754568e-06  
3.43519466629380e-06  2.39560791723204e-06  1.56244078316416e-06  9.31542661059787e-07  
4.88729149000773e-07  2.10111244359839e-07  6.30862789256964e-08  7.94580970987829e-09  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  3.27587300744061e-02  6.54959774840353e-02  9.81902824290918e-02  
1.30820230807120e-01  1.63364476980171e-01  1.95801766444332e-01  2.28110958369331e-01  
2.60271047976162e-01  2.92261188720979e-01  3.24060714253796e-01  3.55649160120988e-01  
3.87006285180987e-01  4.18112092703090e-01  4.48946851119833e-01  4.79491114404016e-01  
5.09725742042082e-01  5.39631918576280e-01  5.69191172688776e-01  5.98385395801678e-01  
6.27196860167763e-01  6.55608236427591e-01  6.83602610609598e-01  7.11163500550711e-01  
7.38274871716035e-01  7.64921152397183e-01  7.91087248269861e-01  8.16758556292452e-01  
8.41920977928407e-01  8.66560931676438e-01  8.90665364893643e-01  9.14221764897898e-01  
9.37218169337053e-01  9.59643175813683e-01  9.81485950755391e-01  1.00273623752189e+00  
1.02338436374141e+00  1.04342124787008e+00  1.06283840496949e+00  1.08162795169852e+00  
1.09978261051718e+00  1.11729571310125e+00  1.13416120296772e+00  1.15037363731250e+00  
1.16592818806298e+00  1.18082064214920e+00  1.19504740099873e+00  1.20860547926153e+00  
1.22149250277215e+00  1.23370670575794e+00  1.24524692730295e+00  1.25611260707844e+00  
1.26630378035184e+00  1.27582107228725e+00  1.28466569155153e+00  1.29283942324085e+00  
1.30034462114394e+00  1.30718419935877e+00  1.31336162328055e+00  1.31888089997975e+00  
1.32374656798964e+00  1.32796368652354e+00  1.33153782414289e+00  1.33447504689775e+00  
1.33678190596217e+00  1.33846542478728e+00  1.33953308579567e+00  1.33999281664110e+00  
1.33985297605798e+00  1.33912233932552e+00  1.33781008337190e+00  1.33592577154405e+00  
1.33347933806880e+00  1.33048107223173e+00  1.32694160229978e+00  1.32287187921419e+00  
1.31828316008026e+00  1.31318699148043e+00  1.30759519263717e+00  1.30151983845232e+00  
1.29497324244907e+00  1.28796793964288e+00  1.28051666936741e+00  1.27263235808118e+00  
1.26432810218049e+00  1.25561715084376e+00  1.24651288893221e+00  1.23702881997118e+00  
1.22717854923606e+00  1.21697576696643e+00  1.20643423173126e+00  1.19556775396765e+00  
1.18439017971493e+00  1.17291537456531e+00  1.16115720785164e+00  1.14912953709220e+00  
1.13684619271171e+00  1.12432096305684e+00  1.11156757972420e+00  1.09859970321748e+00  
1.08543090894991e+00  1.07207467360749e+00  1.05854436188723e+00  1.04485321362422e+00  
1.03101433132018e+00  1.01704066808540e+00  1.00294501600522e+00  9.88739994940894e-01  
9.74438041774391e-01  9.60051400105280e-01  9.45592110407202e-01  9.31072000650485e-01  
9.16502677396550e-01  9.01895517368879e-01  8.87261659504426e-01  8.72611997488469e-01  
8.57957172775055e-01  8.43307568094300e-01  8.28673301446988e-01  8.14064220586065e-01  
7.99489897983820e-01  7.84959626282731e-01  7.70482414227179e-01  7.56066983072477e-01  
7.41721763466901e-01  7.27454892801707e-01  7.13274213023410e-01  6.99187268901926e-01  
6.85201306747525e-01  6.71323273568935e-01  6.57559816664316e-01  6.43917283636267e-01  
6.30401722821470e-01  6.17018884125082e-01  6.03774220249473e-01  5.90672888306468e-01  
5.77719751801815e-01  5.64919382980189e-01  5.52276065518708e-01  5.39793797556550e-01  
5.27476295047996e-01  5.15326995425897e-01  5.03349061562361e-01  4.91545386013201e-01  
4.79918595532508e-01  4.68471055843540e-01  4.57204876652017e-01  4.46121916887755e-01  
4.35223790160544e-01  4.24511870416111e-01  4.13987297777966e-01  4.03650984560969e-01  
3.93503621442466e-01  3.83545683776894e-01  3.73777438039864e-01  3.64198948387789e-01  
3.54810083319306e-01  3.45610522424849e-01  3.36599763210918e-01  3.27777127985793e-01  
3.19141770793626e-01  3.10692684384107e-01  3.02428707205137e-01  2.94348530406191e-01  
2.86450704840380e-01  2.78733648053479e-01  2.71195651248527e-01  2.63834886214928e-01  
2.56649412211318e-01  2.49637182791836e-01  2.42796052565765e-01  2.36123783880934e-01  
2.29618053421612e-01  2.23276458712052e-01  2.17096524517217e-01  2.11075709132655e-01  
2.05211410555888e-01  1.99500972532095e-01  1.93941690467317e-01  1.88530817202807e-01  
1.83265568644615e-01  1.78143129242884e-01  1.73160657315824e-01  1.68315290213705e-01  
1.63604149318686e-01  1.59024344876710e-01  1.54572980658128e-01  1.50247158444136e-01  
1.46043982336551e-01  1.41960562888838e-01  1.37994021056752e-01  1.34141491967337e-01  
1.30400128505436e-01  1.26767104717274e-01  1.23239619031032e-01  1.19814897294741e-01  
1.16490195632176e-01  1.13262803117787e-01  1.10130044272079e-01  1.07089281379143e-01  
1.04137916628433e-01  1.01273394083136e-01  9.84932014778295e-02  9.57948718483862e-02  
9.31759849973794e-02  9.06341687984915e-02  8.81671003436881e-02  8.57725069371494e-02  
8.34481669401688e-02  8.11919104714403e-02  7.90016199673368e-02  7.68752306069637e-02  
7.48107306069183e-02  7.28061613908421e-02  7.08596176389650e-02  6.89692472229574e-02  
6.71332510314949e-02  6.53498826920241e-02  6.36174481942669e-02  6.19343054210577e-02  
6.02988635921269e-02  5.87095826264624e-02  5.71649724288740e-02  5.56635921063722e-02  
5.42040491199316e-02  5.27849983771728e-02  5.14051412714222e-02  5.00632246725417e-02  
4.87580398748291e-02  4.74884215071838e-02  4.62532464106253e-02  4.50514324881196e-02  
4.38819375315329e-02  4.27437580303898e-02  4.16359279669476e-02  4.05575176019393e-02  
3.95076322551593e-02  3.84854110848876e-02  3.74900258699561e-02  3.65206797980698e-02  
3.55766062637928e-02  3.46570676794103e-02  3.37613543016650e-02  3.28887830771611e-02  
3.20386965090168e-02  3.12104615471310e-02  3.04034685042226e-02  2.96171299995844e-02  
2.88508799322863e-02  2.81041724853515e-02  2.73764811622301e-02  2.66672978566836e-02  
2.59761319570087e-02  2.53025094853249e-02  2.46459722724751e-02  2.40060771688994e-02  
2.33823952916753e-02  2.27745113077489e-02  2.21820227532257e-02  2.16045393884354e-02  
2.10416825883511e-02  2.04930847678049e-02  1.99583888408214e-02  1.94372477132770e-02  
1.89293238079889e-02  1.84342886212433e-02  1.79518223096877e-02  1.74816133064372e-02  
1.70233579651820e-02  1.65767602310246e-02  1.61415313367340e-02  1.57173895230647e-02  
1.53040597817635e-02  1.49012736198683e-02  1.45087688438955e-02  1.41262893625099e-02  
1.37535850062797e-02  1.33904113631343e-02  1.30365296281635e-02  1.26917064664265e-02  
1.23557138874744e-02  1.20283291303292e-02  1.17093345577111e-02  1.13985175583534e-02  
1.10956704563033e-02  1.08005904261612e-02  1.05130794132768e-02  1.02329440579827e-02  
9.95999562301252e-03  9.69404992331999e-03  9.43492725758230e-03  9.18245234074246e-03  
8.93645423701388e-03  8.69676629283792e-03  8.46322606935733e-03  8.23567527402834e-03  
8.01395969106795e-03  7.79792911048577e-03  7.58743725551824e-03  7.38234170833608e-03  
7.18250383395095e-03  6.98778870229941e-03  6.79806500852791e-03  6.61320499154860e-03  
6.43308435097234e-03  6.25758216256584e-03  6.08658079240602e-03  5.91996580993741e-03  
5.75762590015814e-03  5.59945277518321e-03  5.44534108544436e-03  5.29518833080299e-03  
5.14889477185321e-03  5.00636334170458e-03  4.86749955852488e-03  4.73221143912732e-03  
4.60040941387598e-03  4.47200624317729e-03  4.34691693580863e-03  4.22505866932481e-03  
4.10635071276492e-03  3.99071435186093e-03  3.87807281693312e-03  3.76835121363071e-03  
3.66147645665672e-03  3.55737720659005e-03  3.45598380989339e-03  3.35722824217093e-03  
3.26104405471468e-03  3.16736632435345e-03  3.07613160659408e-03  2.98727789202037e-03  
2.90074456589304e-03  2.81647237087123e-03  2.73440337275773e-03  2.65448092914677e-03  
2.57664966084111e-03  2.50085542588374e-03  2.42704529604120e-03  2.35516753555749e-03  
2.28517158199196e-03  2.21700802894393e-03  2.15062861046191e-03  2.08598618692954e-03  
2.02303473221981e-03  1.96172932190787e-03  1.90202612233620e-03  1.84388238032689e-03  
1.78725641334258e-03  1.73210759990606e-03  1.67839637009563e-03  1.62608419594202e-03  
1.57513358156819e-03  1.52550805292134e-03  1.47717214696472e-03  1.43009140020656e-03  
1.38423233646170e-03  1.33956245375777e-03  1.29605021031089e-03  1.25366500951518e-03  
1.21237718390402e-03  1.17215797806054e-03  1.13297953046846e-03  1.09481485430940e-03  
1.05763781722998e-03  1.02142312011686e-03  9.86146274926894e-04  9.51783581638087e-04  
9.18312104394704e-04  8.85709646932351e-04  8.53954727377075e-04  8.23026552521449e-04  
7.92904991687178e-04  7.63570550289830e-04  7.35004343223073e-04  7.07188068188031e-04  
6.80103979086650e-04  6.53734859607382e-04  6.28063997122012e-04  6.03075157016169e-04  
5.78752557568038e-04  5.55080845489157e-04  5.32045072230263e-04  5.09630671153371e-04  
4.87823435660098e-04  4.66609498359161e-04  4.45975311345700e-04  4.25907627656693e-04  
4.06393483954967e-04  3.87420184484185e-04  3.68975286325854e-04  3.51046585979035e-04  
3.33622107271426e-04  3.16690090599822e-04  3.00238983487287e-04  2.84257432431974e-04  
2.68734276017160e-04  2.53658539234757e-04  2.39019428973117e-04  2.24806330606922e-04  
2.11008805619456e-04  1.97616590183569e-04  1.84619594617434e-04  1.72007903629312e-04  
1.59771777259924e-04  1.47901652427643e-04  1.36388144979580e-04  1.25222052150287e-04  
