---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        2
Number of Sorbital-->       3
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
5.15029146141010e-03  8.89709116118549e-03  1.25999177214601e-02  1.62580645755104e-02  
1.98708696774698e-02  2.34377166601702e-02  2.69580358588695e-02  3.04313051910936e-02  
3.38570508840591e-02  3.72348480423846e-02  4.05643210501267e-02  4.38451438025006e-02  
4.70770397640075e-02  5.02597818510470e-02  5.33931921384581e-02  5.64771413907611e-02  
5.95115484202036e-02  6.24963792749815e-02  6.54316462622448e-02  6.83174068116754e-02  
7.11537621865390e-02  7.39408560501550e-02  7.66788728966941e-02  7.93680363560942e-02  
8.20086073836676e-02  8.46008823456775e-02  8.71451910127424e-02  8.96418944734326e-02  
9.20913829808004e-02  9.44940737448788e-02  9.68504086843489e-02  9.91608521506644e-02  
1.01425888637875e-01  1.03646020491267e-01  1.05821765627719e-01  1.07953655280311e-01  
1.10042231779361e-01  1.12088046381526e-01  1.14091657158039e-01  1.16053626952503e-01  
1.17974521417952e-01  1.19854907142107e-01  1.21695349868924e-01  1.23496412823685e-01  
1.25258655147945e-01  1.26982630449746e-01  1.28668885473533e-01  1.30317958893274e-01  
1.31930380231291e-01  1.33506668904357e-01  1.35047333397698e-01  1.36552870566556e-01  
1.38023765064114e-01  1.39460488893708e-01  1.40863501082408e-01  1.42233247472296e-01  
1.43570160625009e-01  1.44874659834491e-01  1.46147151242222e-01  1.47388028048701e-01  
1.48597670814451e-01  1.49776447843385e-01  1.50924715641081e-01  1.52042819440172e-01  
1.53131093784923e-01  1.54189863166897e-01  1.55219442703565e-01  1.56220138851733e-01  
1.57192250147726e-01  1.58136067966421e-01  1.59051877291418e-01  1.59939957488892e-01  
1.60800583078010e-01  1.61634024491118e-01  1.62440548817365e-01  1.63220420523820e-01  
1.63973902148671e-01  1.64701254961582e-01  1.65402739586815e-01  1.66078616585290e-01  
1.66729146992323e-01  1.67354592808330e-01  1.67955217440394e-01  1.68531286093132e-01  
1.69083066107878e-01  1.69610827249729e-01  1.70114841942548e-01  1.70595385452500e-01  
1.71052736021195e-01  1.71487174949940e-01  1.71898986637037e-01  1.72288458570407e-01  
1.72655881278188e-01  1.73001548240236e-01  1.73325755763691e-01  1.73628802826025e-01  
1.73910990889084e-01  1.74172623687823e-01  1.74414006997454e-01  1.74635448382780e-01  
1.74837256933471e-01  1.75019742988980e-01  1.75183217856699e-01  1.75327993526837e-01  
1.75454382387321e-01  1.75562696941832e-01  1.75653249533858e-01  1.75726352079405e-01  
1.75782315810717e-01  1.75821451033084e-01  1.75844066896497e-01  1.75850471183611e-01  
1.75840970115146e-01  1.75815868173525e-01  1.75775467945246e-01  1.75720069982156e-01  
1.75649972681484e-01  1.75565472184205e-01  1.75466862291007e-01  1.75354434394906e-01  
1.75228477429262e-01  1.75089277829775e-01  1.74937119508831e-01  1.74772283840393e-01  
1.74595049653512e-01  1.74405693232423e-01  1.74204488321105e-01  1.73991706130161e-01  
1.73767615343842e-01  1.73532482125069e-01  1.73286570116365e-01  1.73030140434664e-01  
1.72763451658107e-01  1.72486759803042e-01  1.72200318289618e-01  1.71904377894556e-01  
1.71599186689871e-01  1.71284989966543e-01  1.70962030142394e-01  1.70630546653650e-01  
1.70290775829957e-01  1.69942950752864e-01  1.69587301098079e-01  1.69224052962061e-01  
1.68853428673777e-01  1.68475646592731e-01  1.68090920894622e-01  1.67699461346201e-01  
1.67301473071167e-01  1.66897156309123e-01  1.66486706169796e-01  1.66070312384916e-01  
1.65648159060262e-01  1.65220424430516e-01  1.64787280619649e-01  1.64348893409617e-01  
1.63905422020170e-01  1.63457018902589e-01  1.63003829550122e-01  1.62545992327813e-01  
1.62083638324363e-01  1.61616891228490e-01  1.61145867232140e-01  1.60670674962702e-01  
1.60191415446169e-01  1.59708182102989e-01  1.59221060778049e-01  1.58730129806009e-01  
1.58235460112880e-01  1.57737115354471e-01  1.57235152091974e-01  1.56729620004671e-01  
1.56220562139394e-01  1.55708015196056e-01  1.55192009848218e-01  1.54672571097352e-01  
1.54149718659139e-01  1.53623467379813e-01  1.53093827680300e-01  1.52560806025592e-01  
1.52024405416544e-01  1.51484625901076e-01  1.50941465101486e-01  1.50394918754466e-01  
1.49844981260192e-01  1.49291646236768e-01  1.48734907076202e-01  1.48174757498007e-01  
1.47611192096525e-01  1.47044206878033e-01  1.46473799783770e-01  1.45899971195057e-01  
1.45322724416825e-01  1.44742066135968e-01  1.44158006851132e-01  1.43570561270749e-01  
1.42979748676346e-01  1.42385593248421e-01  1.41788124352460e-01  1.41187376782979e-01  
1.40583390963778e-01  1.39976213102964e-01  1.39365895301639e-01  1.38752495615509e-01  
1.38136078069064e-01  1.37516712622340e-01  1.36894475090660e-01  1.36269447018143e-01  
1.35641715506107e-01  1.35011372997903e-01  1.34378517022020e-01  1.33743249895686e-01  
1.33105678391471e-01  1.32465913369703e-01  1.31824069379809e-01  1.31180264233909e-01  
1.30534618556216e-01  1.29887255312016e-01  1.29238299320107e-01  1.28587876752754e-01  
1.27936114627277e-01  1.27283140293443e-01  1.26629080920867e-01  1.25974062990614e-01  
1.25318211795110e-01  1.24661650950431e-01  1.24004501924867e-01  1.23346883587550e-01  
1.22688911780710e-01  1.22030698918923e-01  1.21372353618479e-01  1.20713980359695e-01  
1.20055679184736e-01  1.19397545433169e-01  1.18739669517148e-01  1.18082136737766e-01  
1.17425027143768e-01  1.16768415433427e-01  1.16112370900008e-01  1.15456957420883e-01  
1.14802233489955e-01  1.14148252292701e-01  1.13495061822740e-01  1.12842705038514e-01  
1.12191220058309e-01  1.11540640391500e-01  1.10890995203633e-01  1.10242309612642e-01  
1.09594605013259e-01  1.08947899426435e-01  1.08302207870375e-01  1.07657542749656e-01  
1.07013914258707e-01  1.06371330795860e-01  1.05729799384096e-01  1.05089326094573e-01  
1.04449916469014e-01  1.03811575937090e-01  1.03174310224958e-01  1.02538125751265e-01  
1.01903030007013e-01  1.01269031915899e-01  1.00636142171876e-01  1.00004373550974e-01  
9.93737411946027e-02  9.87442628618946e-02  9.81159591488817e-02  9.74888536726616e-02  
9.68629732190072e-02  9.62383478522294e-02  9.56150109864487e-02  9.49929994177902e-02  
9.43723533173766e-02  9.37531161853571e-02  9.31353347665612e-02  9.25190589287239e-02  
9.19043415045653e-02  9.12912380993360e-02  9.06798068657549e-02  9.00701082485561e-02  
8.94622047011371e-02  8.88561603770505e-02  8.82520407993006e-02  8.76499125106097e-02  
8.70498427079783e-02  8.64518988650049e-02  8.58561483455321e-02  8.52626580122602e-02  
8.46714938340024e-02  8.40827204952669e-02  8.34964010118172e-02  8.29125963558019e-02  
8.23313650939493e-02  8.17527630421980e-02  8.11768429399749e-02  8.06036541471504e-02  
8.00332423664820e-02  7.94656493941270e-02  7.89009129005372e-02  7.83390662437727e-02  
7.77801383169673e-02  7.72241534313692e-02  7.66711312360503e-02  7.61210866750398e-02  
7.55740299823019e-02  7.50299667146246e-02  7.44888978221465e-02  7.39508197559028e-02  
7.34157246114394e-02  7.28836003072121e-02  7.23544307961794e-02  7.18281963086928e-02  
7.13048736245099e-02  7.07844363714930e-02  7.02668553483174e-02  6.97520988682982e-02  
6.92401331212601e-02  6.87309225502101e-02  6.82244302394492e-02  6.77206183106552e-02  
6.72194483234059e-02  6.67208816765719e-02  6.62248800070106e-02  6.57314055820187e-02  
6.52404216820642e-02  6.47518929704108e-02  6.42657858463736e-02  6.37820687790942e-02  
6.33007126189075e-02  6.28216908835796e-02  6.23449800169238e-02  6.18705596175626e-02  
6.13984126358673e-02  6.09285255374091e-02  6.04608884315502e-02  5.99954951641284e-02  
5.95323433735117e-02  5.90714345096321e-02  5.86127738159438e-02  5.81563702745864e-02  
5.77022365153630e-02  5.72503886894757e-02  5.68008463092694e-02  5.63536320555477e-02  
5.59087715543093e-02  5.54662931250319e-02  5.50262275028774e-02  5.45886075374316e-02  
5.41534678707913e-02  5.37208445980004e-02  5.32907749129839e-02  5.28632967432602e-02  
5.24384483768026e-02  5.20162680844899e-02  5.15967937416134e-02  5.11800624519170e-02  
5.07661101776093e-02  5.03549713787334e-02  4.99466786651823e-02  4.95412624645292e-02  
4.91387507086944e-02  4.87391685422888e-02  4.83425380552742e-02  4.79488780423568e-02  
4.75582037912760e-02  4.71705269018916e-02  4.67858551376812e-02  4.64041923109678e-02  
4.60255382028831e-02  4.56498885187572e-02  4.52772348792992e-02  4.49075648476075e-02  
4.45408619917206e-02  4.41771059820975e-02  4.38162727230970e-02  4.34583345172175e-02  
4.31032602605618e-02  4.27510156677108e-02  4.24015635239176e-02  4.20548639622980e-02  
4.17108747634562e-02  4.13695516747950e-02  4.10308487465746e-02  4.06947186816404e-02  
4.03611131956183e-02  4.00299833842837e-02  3.97012800947503e-02  3.93749542970936e-02  
3.90509574530242e-02  3.87292418782580e-02  3.84097610952905e-02  3.80924701733758e-02  
3.77773260526307e-02  3.74642878493324e-02  3.71533171396549e-02  3.68443782192894e-02  
3.65374383366145e-02  3.62324678973319e-02  3.59294406387395e-02  3.56283337721013e-02  
3.53291280918598e-02  3.50318080507450e-02  3.47363618001490e-02  3.44427811954475e-02  
3.41510617662782e-02  3.38612026521014e-02  3.35732065036882e-02  3.32870793514938e-02  
3.30028304421749e-02  3.27204720448003e-02  3.24400192285842e-02  3.21614896142260e-02  
3.18849031011865e-02  3.16102815734452e-02  3.13376485864812e-02  3.10670290383918e-02  
3.07984488282040e-02  3.05319345045524e-02  3.02675129079835e-02  3.00052108102026e-02  
2.97450545536064e-02  2.94870696944425e-02  2.92312806528982e-02  2.89777103733623e-02  
2.87263799980048e-02  2.84773085566961e-02  2.82305126761429e-02  2.79860063109320e-02  
2.77438004989798e-02  2.75039031436551e-02  2.72663188246026e-02  2.70310486390257e-02  
2.67980900749130e-02  2.65674369173940e-02  2.63390791891110e-02  2.61130031251752e-02  
2.58891911829653e-02  2.56676220866983e-02  2.54482709063902e-02  2.52311091705020e-02  
2.50161050112625e-02  2.48032233413533e-02  2.45924260603554e-02  2.43836722890837e-02  
2.41769186296748e-02  2.39721194490601e-02  2.37692271832354e-02  2.35681926595489e-02  
2.33689654340618e-02  2.31714941408913e-02  2.29757268503401e-02  2.27816114325250e-02  
2.25890959231733e-02  2.23981288882232e-02  2.22086597838807e-02  2.20206393088179e-02  
2.18340197452718e-02  2.16487552858953e-02  2.14648023433469e-02  2.12821198397532e-02  
2.11006694733663e-02  2.09204159599418e-02  2.07413272465902e-02  2.05633746961092e-02  
2.03865332400700e-02  2.02107814992142e-02  2.00361018700195e-02  1.98624805765997e-02  
1.96899076874202e-02  1.95183770966360e-02  1.93478864701798e-02  1.91784371570555e-02  
1.90100340666096e-02  1.88426855128681e-02  1.86764030273308e-02  1.85112011419064e-02  
1.83470971439495e-02  1.81841108056191e-02  1.80222640900205e-02  1.78615808368074e-02  
1.77020864301171e-02  1.75438074518791e-02  1.73867713236762e-02  1.72310059404525e-02  
1.70765392994410e-02  1.69233991277367e-02  1.67716125119614e-02  1.66212055334545e-02  
1.64722029123806e-02  1.63246276640739e-02  1.61785007708322e-02  1.60338408722407e-02  
1.58906639769451e-02  1.57489831986018e-02  1.56088085185210e-02  1.54701465772790e-02  
1.53330004973166e-02  1.51973697382643e-02  1.50632499864367e-02  1.49306330796318e-02  
1.47995069680504e-02  1.46698557118225e-02  1.45416595152911e-02  1.44148947978725e-02  
1.42895343009719e-02  1.41655472301031e-02  1.40428994310363e-02  1.39215535984819e-02  
1.38014695155143e-02  1.36826043216537e-02  1.35649128072527e-02  1.34483477315860e-02  
1.33328601618142e-02  1.32183998297925e-02  1.31049155035176e-02  1.29923553698625e-02  
1.28806674251303e-02  1.27697998698731e-02  1.26597015043690e-02  1.25503221211263e-02  
1.24416128908000e-02  1.23335267379450e-02  1.22260187031101e-02  1.21190462878851e-02  
1.20125697796516e-02  1.19065525529597e-02  1.18009613446486e-02  1.16957665000561e-02  
1.15909421879100e-02  1.14864665817681e-02  1.13823220061659e-02  1.12784950459419e-02  
1.11749766175364e-02  1.10717620013977e-02  1.09688508349782e-02  1.08662470661542e-02  
1.07639588672634e-02  1.06619985103072e-02  1.05603822042223e-02  1.04591298954700e-02  
1.03582650335304e-02  1.02578143032152e-02  1.01578073260183e-02  1.00582763330201e-02  
9.95925581212511e-03  9.86078213266532e-03  9.76289315061724e-03  9.66562779787721e-03  
9.56902565919992e-03  9.47312654053942e-03  9.37797003262889e-03  9.28359507370305e-03  
9.19003951529631e-03  9.09733969504844e-03  9.00553002040889e-03  8.91464256705913e-03  
8.82470669576494e-03  8.73574869122765e-03  8.64779142633291e-03  8.56085405498871e-03  
8.47495173651198e-03  8.39009539426092e-03  8.30629151092508e-03  8.22354196257382e-03  
8.14184389323656e-03  8.06118963143790e-03  7.98156664975280e-03  7.90295756806981e-03  
7.82534020087247e-03  7.74868764845948e-03  7.67296843163954e-03  7.59814666904710e-03  
7.52418229584798e-03  7.45103132222736e-03  7.37864612969581e-03  7.30697580290051e-03  
7.23596649430274e-03  7.16556181877509e-03  7.09570327489057e-03  7.02633068941714e-03  
6.95738268130634e-03  6.88879714126418e-03  6.82051172283241e-03  6.75246434077465e-03  
6.68459367247031e-03  6.61683965795931e-03  6.54914399426241e-03  6.48145061961685e-03  
6.41370618332368e-03  6.34586049699391e-03  6.27786696311106e-03  6.20968297699180e-03  
6.14127029842529e-03  6.07259538950701e-03  6.00362971544323e-03  5.93435000539897e-03  
5.86473847078042e-03  5.79478297868709e-03  5.72447717863572e-03  5.65382058104215e-03  
5.58281858634436e-03  5.51148246406650e-03  5.43982928153706e-03  5.36788178240543e-03  
5.29566821552322e-03  5.22322211518292e-03  5.15058203412454e-03  5.07779123112969e-03  
5.00489731541853e-03  4.93195185044660e-03  4.85900992005679e-03  4.78612966028088e-03  
4.71337176039795e-03  4.64079893713912e-03  4.56847538618260e-03  4.49646621530301e-03  
4.42483686372180e-03  4.35365251235705e-03  4.28297748977700e-03  4.21287467873346e-03  
4.14340492818148e-03  4.07462647567865e-03  4.00659438500561e-03  3.93936000375353e-03  
3.87297044548620e-03  3.80746810090459e-03  3.74289018221321e-03  3.67926830461481e-03  
3.61662810853402e-03  3.55498892578303e-03  3.49436349242719e-03  3.43475771056268e-03  
3.37617046056260e-03  3.31859346454492e-03  3.26201120082350e-03  3.20640086786044e-03  
3.15173239467189e-03  3.09796849266866e-03  3.04506474143022e-03  2.99296969783480e-03  
2.94162501420161e-03  2.89096554660853e-03  2.84091942935231e-03  2.79140808576358e-03  
2.74234613959141e-03  2.69364118549621e-03  2.64519337268756e-03  2.59689475366163e-03  
2.54862835194881e-03  2.50026691080570e-03  2.45167130120283e-03  2.40268859472573e-03  
2.35314984740053e-03  2.30286769564836e-03  2.25163393603688e-03  2.19921734488087e-03  
2.14536208810847e-03  2.08978716906479e-03  2.03218745137608e-03  1.97223686133761e-03  
1.90959440216940e-03  1.84391358176000e-03  1.77485574733909e-03  1.70210761920254e-03  
1.62540301205906e-03  1.54454832798030e-03  1.45945091419192e-03  1.37014883298652e-03  
1.27684003761363e-03  1.17990844995844e-03  1.07994406666148e-03  9.77754056834653e-04  
8.74361926874467e-04  7.70992268239175e-04  6.69039395122390e-04  5.70019304159681e-04  
4.75505785843539e-04  3.87053079584721e-04  3.06109044037755e-04  2.33924237421252e-04  
1.71463387541320e-04  1.19326312059503e-04  7.76852999939423e-05  4.62452206582403e-05  
2.42311982012176e-05  1.04066735270770e-05  3.12224347853057e-06  3.93054081021778e-07  
0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   2
5.75569859635566e-01  5.75518271903591e-01  5.75363401061903e-01  5.75104925193719e-01  
5.74742311165259e-01  5.74274819690855e-01  5.73701512371930e-01  5.73021260658115e-01  
5.72232756664641e-01  5.71334525766438e-01  5.70324940876296e-01  5.69202238301949e-01  
5.67964535065275e-01  5.66609847555915e-01  5.65136111381620e-01  5.63541202268723e-01  
5.61822957858088e-01  5.59979200235146e-01  5.58007759026848e-01  5.55906494893935e-01  
5.53673323243574e-01  5.51306237985429e-01  5.48803335153430e-01  5.46162836216004e-01  
5.43383110899276e-01  5.40462699350783e-01  5.37400333475439e-01  5.34194957280978e-01  
5.30845746076657e-01  5.27352124376764e-01  5.23713782369229e-01  5.19930690819451e-01  
5.16003114290137e-01  5.11931622569583e-01  5.07717100213122e-01  5.03360754115566e-01  
4.98864119046070e-01  4.94229061091042e-01  4.89457778965235e-01  4.84552803166044e-01  
4.79516992961082e-01  4.74353531214251e-01  4.69065917070662e-01  4.63657956535798e-01  
4.58133750999066e-01  4.52497683766404e-01  4.46754404680595e-01  4.40908812921510e-01  
4.34966038091332e-01  4.28931419702059e-01  4.22810485193918e-01  4.16608926623865e-01  
4.10332576172908e-01  4.03987380629529e-01  3.97579375013956e-01  3.91114655514423e-01  
3.84599351911683e-01  3.78039599672060e-01  3.71441511892059e-01  3.64811151279039e-01  
3.58154502352697e-01  3.51477444051074e-01  3.44785722922521e-01  3.38084927081520e-01  
3.31380461101545e-01  3.24677522012201e-01  3.17981076560841e-01  3.11295839890704e-01  
3.04626255778443e-01  2.97976478563730e-01  2.91350356892623e-01  2.84751419384441e-01  
2.78182862319326e-01  2.71647539430352e-01  2.65147953870235e-01  2.58686252408367e-01  
2.52264221899216e-01  2.45883288048194e-01  2.39544516485957e-01  2.33248616146930e-01  
2.26995944932663e-01  2.20786517625657e-01  2.14620016004482e-01  2.08495801096596e-01  
2.02412927491273e-01  1.96370159621574e-01  1.90365989911452e-01  1.84398658671931e-01  
1.78466175618953e-01  1.72566342874970e-01  1.66696779306792e-01  1.60854946043647e-01  
1.55038173011806e-01  1.49243686315769e-01  1.43468636290608e-01  1.37710126045985e-01  
1.31965240319352e-01  1.26231074454112e-01  1.20504763317972e-01  1.14783509977369e-01  
1.09064613945741e-01  1.03345498826458e-01  9.76237391754416e-02  9.18970864138496e-02  
8.61634936276276e-02  8.04211390982038e-02  7.46684484170547e-02  6.89041150462520e-02  
6.31271191973391e-02  5.73367449119147e-02  5.15325952390320e-02  4.57146054168867e-02  
3.98830539791727e-02  3.40385717198486e-02  2.81821484637732e-02  2.23151376046720e-02  
1.64392583860635e-02  1.05565959150244e-02  4.66959891291956e-03  -1.21892477865297e-03  
-7.10581490451139e-03  -1.29875676693047e-02  -1.88603467185974e-02  -2.47199961557276e-02  
-3.05620555102869e-02  -3.63817765624339e-02  -4.21741419163120e-02  -4.79338852056649e-02  
-5.36555128053782e-02  -5.93333269141998e-02  -6.49614498663355e-02  -7.05338495230262e-02  
-7.60443655896349e-02  -8.14867366992162e-02  -8.68546281000492e-02  -9.21416597821743e-02  
-9.73414348766318e-02  -1.02447568160798e-01  -1.07453714504012e-01  -1.12353597089500e-01  
-1.17141035251469e-01  -1.21809971770101e-01  -1.26354499471978e-01  -1.30768886989224e-01  
-1.35047603537257e-01  -1.39185342578477e-01  -1.43177044247411e-01  -1.47017916421726e-01  
-1.50703454333084e-01  -1.54229458621865e-01  -1.57592051750399e-01  -1.60787692700351e-01  
-1.63813189891229e-01  -1.66665712268598e-01  -1.69342798522344e-01  -1.71842364407242e-01  
-1.74162708149923e-01  -1.76302513938239e-01  -1.78260853500654e-01  -1.80037185794832e-01  
-1.81631354835733e-01  -1.83043585704434e-01  -1.84274478789229e-01  -1.85325002320565e-01  
-1.86196483270681e-01  -1.86890596697655e-01  -1.87409353621650e-01  -1.87755087528586e-01  
-1.87930439603176e-01  -1.87938342799183e-01  -1.87782004859860e-01  -1.87464890405898e-01  
-1.86990702211613e-01  -1.86363361792810e-01  -1.85586989431476e-01  -1.84665883763441e-01  
-1.83604501055220e-01  -1.82407434295517e-01  -1.81079392225365e-01  -1.79625178428529e-01  
-1.78049670600755e-01  -1.76357800112655e-01  -1.74554531976543e-01  -1.72644845322461e-01  
-1.70633714482916e-01  -1.68526090779631e-01  -1.66326885098889e-01  -1.64040951334911e-01  
-1.61673070773160e-01  -1.59227937477642e-01  -1.56710144738172e-01  -1.54124172625280e-01  
-1.51474376692025e-01  -1.48764977853457e-01  -1.46000053466011e-01  -1.43183529620609e-01  
-1.40319174654945e-01  -1.37410593882195e-01  -1.34461225525475e-01  -1.31474337839607e-01  
-1.28453027394445e-01  -1.25400218486916e-01  -1.22318663642369e-01  -1.19210945159620e-01  
-1.16079477648396e-01  -1.12926511502687e-01  -1.09754137248841e-01  -1.06564290703158e-01  
-1.03358758870169e-01  -1.00139186509865e-01  -9.69070832997452e-02  -9.36638315158178e-02  
-9.04106941554717e-02  -8.71488234245835e-02  -8.38792695111799e-02  -8.06029895685517e-02  
-7.73208568317888e-02  -7.40336697933444e-02  -7.07421613653436e-02  -6.74470079589514e-02  
-6.41488384141410e-02  -6.08482427166485e-02  -5.75457804427020e-02  -5.42419888762675e-02  
-5.09373907479786e-02  -4.76325015496174e-02  -4.43278363829074e-02  -4.10239163064507e-02  
-3.77212741498366e-02  -3.44204597692236e-02  -3.11220447240113e-02  -2.78266263595402e-02  
-2.45348312860208e-02  -2.12473182490880e-02  -1.79647803924465e-02  -1.46879469179806e-02  
-1.14175841534318e-02  -8.15449604223797e-03  -4.89952407438735e-03  -1.65354668109748e-03  
1.58252188019113e-03  4.80773312068178e-03  8.02110636211080e-03  1.12216311901855e-02  
1.44082702817992e-02  1.75799625663632e-02  2.07356266800558e-02  2.38741646706514e-02  
2.69944659098305e-02  3.00954111694856e-02  3.31758768185158e-02  3.62347390969612e-02  
3.92708784250002e-02  4.22831837053731e-02  4.52705565791220e-02  4.82319155961733e-02  
5.11662002641928e-02  5.40723749413041e-02  5.69494325406323e-02  5.97963980172285e-02  
6.26123316106732e-02  6.53963318195603e-02  6.81475380870774e-02  7.08651331800025e-02  
7.35483452465959e-02  7.61964495420683e-02  7.88087698134981e-02  8.13846793392516e-02  
8.39236016210813e-02  8.64250107301343e-02  8.88884313110531e-02  9.13134382511834e-02  
9.36996560245983e-02  9.60467577231745e-02  9.83544637893165e-02  1.00622540467074e-01  
1.02850797990365e-01  1.05039088528746e-01  1.07187303912685e-01  1.09295373161570e-01  
1.11363259838734e-01  1.13390959258571e-01  1.15378495571394e-01  1.17325918751987e-01  
1.19233301517934e-01  1.21100736203629e-01  1.22928331615549e-01  1.24716209893796e-01  
1.26464503404126e-01  1.28173351683789e-01  1.29842898463298e-01  1.31473288785050e-01  
1.33064666238219e-01  1.34617170327858e-01  1.36130933994436e-01  1.37606081298346e-01  
1.39042725282043e-01  1.40440966020673e-01  1.41800888870077e-01  1.43122562919217e-01  
1.44406039652083e-01  1.45651351822303e-01  1.46858512541793e-01  1.48027514582972e-01  
1.49158329892369e-01  1.50250909311749e-01  1.51305182501344e-01  1.52321058058341e-01  
1.53298423822396e-01  1.54237147358774e-01  1.55137076608607e-01  1.55998040694826e-01  
1.56819850871532e-01  1.57602301603906e-01  1.58345171765262e-01  1.59048225937467e-01  
1.59711215800770e-01  1.60333881598978e-01  1.60915953666001e-01  1.61457153999981e-01  
1.61957197871560e-01  1.62415795453242e-01  1.62832653457427e-01  1.63207476771277e-01  
1.63539970077362e-01  1.63829839449840e-01  1.64076793916812e-01  1.64280546980441e-01  
1.64440818087396e-01  1.64557334043232e-01  1.64629830365303e-01  1.64658052569893e-01  
1.64641757390253e-01  1.64580713923261e-01  1.64474704703427e-01  1.64323526703869e-01  
1.64126992264855e-01  1.63884929951278e-01  1.63597185341275e-01  1.63263621748844e-01  
1.62884120883992e-01  1.62458583454449e-01  1.61986929713451e-01  1.61469099958450e-01  
1.60905054985875e-01  1.60294776507238e-01  1.59638267531948e-01  1.58935552722190e-01  
1.58186678725104e-01  1.57391714487311e-01  1.56550751556550e-01  1.55663904374835e-01  
1.54731310567101e-01  1.53753131228835e-01  1.52729551215609e-01  1.51660779436863e-01  
1.50547049155609e-01  1.49388618295091e-01  1.48185769752710e-01  1.46938811720843e-01  
1.45648078013452e-01  1.44313928396693e-01  1.42936748921041e-01  1.41516952251779e-01  
1.40054977994099e-01  1.38551293008430e-01  1.37006391711136e-01  1.35420796355198e-01  
1.33795057285123e-01  1.32129753159950e-01  1.30425491138009e-01  1.28682907016841e-01  
1.26902665321657e-01  1.25085459335658e-01  1.23232011065620e-01  1.21343071136339e-01  
1.19419418607747e-01  1.17461860708885e-01  1.15471232483309e-01  1.13448396341037e-01  
1.11394241512717e-01  1.09309683402336e-01  1.07195662835523e-01  1.05053145201286e-01  
1.02883119485806e-01  1.00686597197851e-01  9.84646111862124e-02  9.62182143505471e-02  
9.39484782479363e-02  9.16564915984335e-02  8.93433586938319e-02  8.70101977148182e-02  
8.46581389626088e-02  8.22883230120404e-02  7.99018987939527e-02  7.75000216154789e-02  
7.50838511276157e-02  7.26545492501075e-02  7.02132780642811e-02  6.77611976849828e-02  
6.52994641232017e-02  6.28292271512966e-02  6.03516281829880e-02  5.78677981804118e-02  
5.53788556005676e-02  5.28859043934307e-02  5.03900320638120e-02  4.78923078087792e-02  
4.53937807420592e-02  4.28954782163662e-02  4.03984042540026e-02  3.79035380954105e-02  
3.54118328745815e-02  3.29242144293746e-02  3.04415802538778e-02  2.79647985989407e-02  
2.54947077259574e-02  2.30321153178673e-02  2.05777980501956e-02  1.81325013237719e-02  
1.56969391595634e-02  1.32717942548394e-02  1.08577181986807e-02  8.45533184362688e-03  
6.06522582908198e-03  3.68796125093594e-03  1.32407047075375e-03  -1.02594194317994e-03  
-3.36159815167517e-03  -5.68244586695476e-03  -7.98805707196929e-03  -1.02780266479747e-02  
-1.25519709223099e-02  -1.48095261488868e-02  -1.70503469343784e-02  -1.92741046234465e-02  
-2.14804856566127e-02  -2.36691899145001e-02  -2.58399290622052e-02  -2.79924249074527e-02  
-3.01264077859885e-02  -3.22416149873292e-02  -3.43377892335652e-02  -3.64146772233592e-02  
-3.84720282526520e-02  -4.05095929228355e-02  -4.25271219463361e-02  -4.45243650586239e-02  
-4.65010700446910e-02  -4.84569818869802e-02  -5.03918420406413e-02  -5.23053878408338e-02  
-5.41973520456066e-02  -5.60674625166653e-02  -5.79154420391083e-02  -5.97410082799745e-02  
-6.15438738842218e-02  -6.33237467055358e-02  -6.50803301682019e-02  -6.68133237551116e-02  
-6.85224236159017e-02  -7.02073232881724e-02  -7.18677145237804e-02  -7.35032882113009e-02  
-7.51137353849560e-02  -7.66987483095889e-02  -7.82580216306479e-02  -7.97912535776338e-02  
-8.12981472090513e-02  -8.27784116866142e-02  -8.42317635662689e-02  -8.56579280935315e-02  
-8.70566404906761e-02  -8.84276472234721e-02  -8.97707072354370e-02  -9.10855931379516e-02  
-9.23720923450596e-02  -9.36300081423682e-02  -9.48591606801335e-02  -9.60593878813872e-02  
-9.72305462568002e-02  -9.83725116189029e-02  -9.94851796892596e-02  -1.00568466593233e-01  
-1.01622309238055e-01  -1.02646665571034e-01  -1.03641514715870e-01  -1.04606856986204e-01  
-1.05542713776679e-01  -1.06449127332933e-01  -1.07326160403098e-01  -1.08173895774433e-01  
-1.08992435699830e-01  -1.09781901219907e-01  -1.10542431387364e-01  -1.11274182401168e-01  
-1.11977326658949e-01  -1.12652051736685e-01  -1.13298559305436e-01  -1.13917063995389e-01  
-1.14507792217953e-01  -1.15070980956949e-01  -1.15606876540202e-01  -1.16115733402938e-01  
-1.16597812854433e-01  -1.17053381859229e-01  -1.17482711844060e-01  -1.17886077541302e-01  
-1.18263755879351e-01  -1.18616024929815e-01  -1.18943162920823e-01  -1.19245447325019e-01  
-1.19523154030063e-01  -1.19776556598605e-01  -1.20005925623776e-01  -1.20211528185263e-01  
-1.20393627410036e-01  -1.20552482140700e-01  -1.20688346713402e-01  -1.20801470846084e-01  
