---------------------------------------------------------------------------
Element                     Cd
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
1.14866863475920e-01  1.14255653721411e-01  1.13644043223111e-01  1.13032137450384e-01  
1.12420039264686e-01  1.11807849030129e-01  1.11195664713348e-01  1.10583581972759e-01  
1.09971694237369e-01  1.09360092775352e-01  1.08748866752705e-01  1.08138103282342e-01  
1.07527887464067e-01  1.06918302415919e-01  1.06309429297442e-01  1.05701347325485e-01  
1.05094133783179e-01  1.04487864022791e-01  1.03882611463165e-01  1.03278447582517e-01  
1.02675441907346e-01  1.02073661998240e-01  1.01473173433388e-01  1.00874039790566e-01  
1.00276322628387e-01  9.96800814675839e-02  9.90853737730602e-02  9.84922549374300e-02  
9.79007782667235e-02  9.73109949688973e-02  9.67229541457405e-02  9.61367027887209e-02  
9.55522857792478e-02  9.49697458937887e-02  9.43891238141870e-02  9.38104581434877e-02  
9.32337854274929e-02  9.26591401822055e-02  9.20865549272505e-02  9.15160602252891e-02  
9.09476847273751e-02  9.03814552241313e-02  8.98173967025571e-02  8.92555324082188e-02  
8.86958839125069e-02  8.81384711845891e-02  8.75833126676404e-02  8.70304253588720e-02  
8.64798248928479e-02  8.59315256275336e-02  8.53855407324928e-02  8.48418822786185e-02  
8.43005613287688e-02  8.37615880286626e-02  8.32249716973829e-02  8.26907209168364e-02  
8.21588436195271e-02  8.16293471740040e-02  8.11022384673816e-02  8.05775239843325e-02  
8.00552098820043e-02  7.95353020603354e-02  7.90178062272920e-02  7.85027279585925e-02  
7.79900727515371e-02  7.74798460726132e-02  7.69720533986038e-02  7.64667002509889e-02  
7.59637922234865e-02  7.54633350026467e-02  7.49653343814761e-02  7.44697962661281e-02  
7.39767266757671e-02  7.34861317357670e-02  7.29980176644743e-02  7.25123907538145e-02  
7.20292573440852e-02  7.15486237933245e-02  7.10704964416945e-02  7.05948815713638e-02  
7.01217853624084e-02  6.96512138452911e-02  6.91831728504994e-02  6.87176679559529e-02  
6.82547044328033e-02  6.77942871902627e-02  6.73364207201012e-02  6.68811090414528e-02  
6.64283556465621e-02  6.59781634480916e-02  6.55305347285873e-02  6.50854710926812e-02  
6.46429734225714e-02  6.42030418372946e-02  6.37656756562554e-02  6.33308733674439e-02  
6.28986326007120e-02  6.24689501064414e-02  6.20418217398689e-02  6.16172424512849e-02  
6.11952062822616e-02  6.07757063680058e-02  6.03587349458690e-02  5.99442833699921e-02  
5.95323421319955e-02  5.91229008875705e-02  5.87159484887674e-02  5.83114730217234e-02  
5.79094618495169e-02  5.75099016597889e-02  5.71127785167237e-02  5.67180779169396e-02  
5.63257848488068e-02  5.59358838546702e-02  5.55483590954350e-02  5.51631944169444e-02  
5.47803734175687e-02  5.43998795164093e-02  5.40216960215184e-02  5.36458061975352e-02  
5.32721933321510e-02  5.29008408008165e-02  5.25317321291386e-02  5.21648510524211e-02  
5.18001815718469e-02  5.14377080068207e-02  5.10774150430362e-02  5.07192877758743e-02  
5.03633117487776e-02  5.00094729863037e-02  4.96577580216077e-02  4.93081539181572e-02  
4.89606482855424e-02  4.86152292892970e-02  4.82718856547085e-02  4.79306066646476e-02  
4.75913821515099e-02  4.72542024834145e-02  4.69190585448636e-02  4.65859417121150e-02  
4.62548438235716e-02  4.59257571455407e-02  4.55986743337556e-02  4.52735883910948e-02  
4.49504926219667e-02  4.46293805838597e-02  4.43102460365838e-02  4.39930828897474e-02  
4.36778851490323e-02  4.33646468618344e-02  4.30533620628475e-02  4.27440247201605e-02  
4.24366286824353e-02  4.21311676277168e-02  4.18276350144118e-02  4.15260240349486e-02  
4.12263275725990e-02  4.09285381619169e-02  4.06326479532060e-02  4.03386486813899e-02  
4.00465316396127e-02  3.97562876578531e-02  3.94679070867785e-02  3.91813797870219e-02  
3.88966951240006e-02  3.86138419683494e-02  3.83328087019781e-02  3.80535832297107e-02  
3.77761529964076e-02  3.75005050094185e-02  3.72266258661578e-02  3.69545017865478e-02  
3.66841186500228e-02  3.64154620367456e-02  3.61485172726424e-02  3.58832694778280e-02  
3.56197036179542e-02  3.53578045579942e-02  3.50975571179391e-02  3.48389461298747e-02  
3.45819564958856e-02  3.43265732462276e-02  3.40727815972062e-02  3.38205670081998e-02  
3.35699152372732e-02  3.33208123948461e-02  3.30732449948874e-02  3.28272000031437e-02  
3.25826648819253e-02  3.23396276310160e-02  3.20980768243021e-02  3.18580016417623e-02  
3.16193918964994e-02  3.13822380565470e-02  3.11465312612296e-02  3.09122633319090e-02  
3.06794267770027e-02  3.04480147912150e-02  3.02180212489741e-02  2.99894406921298e-02  
2.97622683120117e-02  2.95364999260123e-02  2.93121319489006e-02  2.90891613591314e-02  
2.88675856604565e-02  2.86474028391913e-02  2.84286113175309e-02  2.82112099033482e-02  
2.79951977369365e-02  2.77805742351934e-02  2.75673390337586e-02  2.73554919276480e-02  
2.71450328109284e-02  2.69359616159958e-02  2.67282782530179e-02  2.65219825501000e-02  
2.63170741947273e-02  2.61135526770238e-02  2.59114172353479e-02  2.57106668047236e-02  
2.55112999685797e-02  2.53133149142322e-02  2.51167093925162e-02  2.49214806819262e-02  
2.47276255575841e-02  2.45351402653072e-02  2.43440205009976e-02  2.41542613955246e-02  
2.39658575052189e-02  2.37788028080409e-02  2.35930907054365e-02  2.34087140298301e-02  
2.32256650576611e-02  2.30439355278091e-02  2.28635166652040e-02  2.26843992093689e-02  
2.25065734475955e-02  2.23300292524065e-02  2.21547561229214e-02  2.19807432297028e-02  
2.18079794626283e-02  2.16364534813053e-02  2.14661537675202e-02  2.12970686791982e-02  
2.11291865053318e-02  2.09624955213320e-02  2.07969840442492e-02  2.06326404873161e-02  
2.04694534132703e-02  2.03074115859284e-02  2.01465040195003e-02  1.99867200251556e-02  
1.98280492543825e-02  1.96704817387101e-02  1.95140079254008e-02  1.93586187087639e-02  
1.92043054567768e-02  1.90510600327563e-02  1.88988748118618e-02  1.87477426922718e-02  
1.85976571009207e-02  1.84486119937423e-02  1.83006018504151e-02  1.81536216636642e-02  
1.80076669232239e-02  1.78627335946213e-02  1.77188180929882e-02  1.75759172521635e-02  
1.74340282893897e-02  1.72931487659538e-02  1.71532765441617e-02  1.70144097410747e-02  
1.68765466794633e-02  1.67396858364700e-02  1.66038257904871e-02  1.64689651667809e-02  
1.63351025824034e-02  1.62022365909420e-02  1.60703656276582e-02  1.59394879555687e-02  
1.58096016130064e-02  1.56807043631949e-02  1.55527936463417e-02  1.54258665347413e-02  
1.52999196913439e-02  1.51749493322177e-02  1.50509511932914e-02  1.49279205017282e-02  
1.48058519522342e-02  1.46847396885579e-02  1.45645772903895e-02  1.44453577658151e-02  
1.43270735494287e-02  1.42097165061496e-02  1.40932779407370e-02  1.39777486129431e-02  
1.38631187581833e-02  1.37493781135579e-02  1.36365159489989e-02  1.35245211032745e-02  
1.34133820245261e-02  1.33030868149805e-02  1.31936232794252e-02  1.30849789770112e-02  
1.29771412759037e-02  1.28700974102788e-02  1.27638345391382e-02  1.26583398063974e-02  
1.25536004016843e-02  1.24496036212844e-02  1.23463369286592e-02  1.22437880139708e-02  
1.21419448520537e-02  1.20407957582856e-02  1.19403294418335e-02  1.18405350557664e-02  
1.17414022435655e-02  1.16429211815859e-02  1.15450826170675e-02  1.14478779013347e-02  
1.13512990178645e-02  1.12553386049550e-02  1.11599899727780e-02  1.10652471146473e-02  
1.09711047123948e-02  1.08775581357976e-02  1.07846034360601e-02  1.06922373334061e-02  
1.06004571988994e-02  1.05092610306574e-02  1.04186474246856e-02  1.03286155406022e-02  
1.02391650625805e-02  1.01502961558755e-02  1.00620094193472e-02  9.97430583443125e-03  
9.88718671104060e-03  9.80065363091322e-03  9.71470838894537e-03  9.62935293306798e-03  
9.54458930324198e-03  9.46041957015263e-03  9.37684577419066e-03  9.29386986530260e-03  
9.21149364428731e-03  9.12971870610031e-03  9.04854638571126e-03  8.96797770703275e-03  
8.88801333541316e-03  8.80865353414956e-03  8.72989812544042e-03  8.65174645615442e-03  
8.57419736874669e-03  8.49724917760326e-03  8.42089965104435e-03  8.34514599916017e-03  
8.26998486760021e-03  8.19541233737554e-03  8.12142393067988e-03  8.04801462267307e-03  
7.97517885911541e-03  7.90291057968315e-03  7.83120324674071e-03  7.76004987929073e-03  
7.68944309177393e-03  7.61937513734185e-03  7.54983795518111e-03  7.48082322142856e-03  
7.41232240317977e-03  7.34432681506225e-03  7.27682767781917e-03  7.20981617832723e-03  
7.14328353045735e-03  7.07722103617726e-03  7.01162014629036e-03  6.94647252020693e-03  
6.88177008415189e-03  6.81750508722574e-03  6.75367015475382e-03  6.69025833838590e-03  
6.62726316243340e-03  6.56467866597059e-03  6.50249944026247e-03  6.44072066112671e-03  
6.37933811588437e-03  6.31834822460492e-03  6.25774805540689e-03  6.19753533362719e-03  
6.13770844473754e-03  6.07826643093969e-03  6.01920898143642e-03  5.96053641643400e-03  
5.90224966499288e-03  5.84435023690414e-03  5.78684018882635e-03  5.72972208497384e-03  
5.67299895270307e-03  5.61667423339101e-03  5.56075172905045e-03  5.50523554516717e-03  
5.45013003028361e-03  5.39543971288792e-03  5.34116923619603e-03  5.28732329143468e-03  
5.23390655025536e-03  5.18092359691708e-03  5.12837886088177e-03  5.07627655046759e-03  
5.02462058819579e-03  4.97341454845609e-03  4.92266159809598e-03  4.87236444051359e-03  
4.82252526380561e-03  4.77314569348448e-03  4.72422675023796e-03  4.67576881316170e-03  
4.62777158884098e-03  4.58023408660901e-03  4.53315460025051e-03  4.48653069635705e-03  
4.44035920948434e-03  4.39463624419334e-03  4.34935718399358e-03  4.30451670714370e-03  
4.26010880919705e-03  4.21612683211640e-03  4.17256349972069e-03  4.12941095916186e-03  
4.08666082807628e-03  4.04430424699549e-03  4.00233193655126e-03  3.96073425896347e-03  
3.91950128325300e-03  3.87862285358652e-03  3.83808866012780e-03  3.79788831173848e-03  
3.75801140985839e-03  3.71844762287243e-03  3.67918676026856e-03  3.64021884588738e-03  
3.60153418956781e-03  3.56312345650723e-03  3.52497773366929e-03  3.48708859259862e-03  
3.44944814803128e-03  3.41204911172643e-03  3.37488484098388e-03  3.33794938136400e-03  
3.30123750317312e-03  3.26474473133615e-03  3.22846736833830e-03  3.19240250997883e-03  
3.15654805374890e-03  3.12090269971073e-03  3.08546594382558e-03  3.05023806375049e-03  
3.01522009719103e-03  2.98041381297086e-03  2.94582167504531e-03  2.91144679975572e-03  
2.87729290668528e-03  2.84336426353926e-03  2.80966562553099e-03  2.77620216981025e-03  
2.74297942551956e-03  2.71000320010809e-03  2.67727950257349e-03  2.64481446433332e-03  
2.61261425845576e-03  2.58068501799937e-03  2.54903275422313e-03  2.51766327543798e-03  
2.48658210726708e-03  2.45579441507588e-03  2.42530492931820e-03  2.39511787452266e-03  
2.36523690261456e-03  2.33566503123393e-03  2.30640458767018e-03  2.27745715898170e-03  
2.24882354882313e-03  2.22050374143853e-03  2.19249687321768e-03  2.16480121215057e-03  
2.13741414543628e-03  2.11033217543859e-03  2.08355092409925e-03  2.05706514584470e-03  
2.03086874894660e-03  2.00495482521549e-03  1.97931568783216e-03  1.95394291704447e-03  
1.92882741338357e-03  1.90395945798159e-03  1.87932877950743e-03  1.85492462716836e-03  
1.83073584917132e-03  1.80675097597962e-03  1.78295830765147e-03  1.75934600450900e-03  
1.73590218034298e-03  1.71261499733534e-03  1.68947276185658e-03  1.66646402027903e-03  
1.64357765394438e-03  1.62080297241827e-03  1.59812980417831e-03  1.57554858389489e-03  
1.55305043548724e-03  1.53062725017150e-03  1.50827175875076e-03  1.48597759744661e-03  
1.46373936661936e-03  1.44155268178612e-03  1.41941421640431e-03  1.39732173595945e-03  
1.37527412296976e-03  1.35327139259365e-03  1.33131469860929e-03  1.30940632961587e-03  
1.28754969539206e-03  1.26574930343186e-03  1.24401072576373e-03  1.22234055624496e-03  
1.20074635860700e-03  1.17923660561024e-03  1.15782060974634e-03  1.13650844600218e-03  
1.11531086727271e-03  1.09423921307721e-03  1.07330531229620e-03  1.05252138070154e-03  
1.03189991410493e-03  1.01145357799078e-03  9.91195094536475e-04  9.71137127952208e-04  
9.51292169091337e-04  9.31672420295730e-04  9.12289681443731e-04  8.93155238163460e-04  
8.74279753160278e-04  8.55673161584461e-04  8.37344571331870e-04  8.19302169128120e-04  
8.01553133191676e-04  7.84103553204908e-04  7.66958358239925e-04  7.50121253184651e-04  
7.33594664092330e-04  7.17379692723209e-04  7.01476080356952e-04  6.85882180715782e-04  
6.70594941534963e-04  6.55609893942969e-04  6.40921148340927e-04  6.26521394894084e-04  
6.12401906050325e-04  5.98552537677081e-04  5.84961724475808e-04  5.71616464316985e-04  
5.58502285109015e-04  5.45603186880242e-04  5.32901551072357e-04  5.20378008848487e-04  
5.08011260794056e-04  4.95777842092998e-04  4.83651830495215e-04  4.71604499556538e-04  
4.59603927096086e-04  4.47614578823869e-04  4.35596899653547e-04  4.23506960025207e-04  
4.11296220855253e-04  3.98911497194184e-04  3.86295215388618e-04  3.73386069005111e-04  
3.60120181973146e-04  3.46432880104634e-04  3.32261151203550e-04  3.17546836874546e-04  
3.02240544533488e-04  2.86306196509496e-04  2.69726047345817e-04  2.52505906056528e-04  
2.34680205587707e-04  2.16316478006311e-04  1.97518733597949e-04  1.78429218166067e-04  
1.59228047141197e-04  1.40130296194400e-04  1.21380269303935e-04  1.03242863294071e-04  
8.59921916440201e-05  6.98979010006804e-05  5.52098857672014e-05  4.21423494603609e-05  
3.08583451523566e-05  2.14560230235546e-05  1.39577995687411e-05  8.30352964218525e-06  
4.34851180904442e-06  1.86680608786918e-06  5.59921087004998e-07  7.04751714345593e-08  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  3.27599668202145e-02  6.54984431177566e-02  9.81939612916195e-02  
1.30825099551062e-01  1.63370504738133e-01  1.95808915051242e-01  2.28119182637067e-01  
2.60280296018346e-01  2.92271402325382e-01  3.24071829299474e-01  3.55661107036886e-01  
3.87018989442447e-01  4.18125475362401e-01  4.48960829366720e-01  4.79505602151716e-01  
5.09740650534488e-01  5.39647157011470e-01  5.69206648854135e-01  5.98401016715747e-01  
6.27212532723910e-01  6.55623868034602e-01  6.83618109824347e-01  7.11178777698115e-01  
7.38289839491670e-01  7.64935726448044e-01  7.91101347748986e-01  8.16772104383334e-01  
8.41933902335381e-01  8.66573165077529e-01  8.90676845352666e-01  9.14232436232956e-01  
9.37227981442928e-01  9.59652084936002e-01  9.81493919714856e-01  1.00274323588726e+00  
1.02339036795029e+00  1.04342624129718e+00  1.06284237794210e+00  1.08163090145978e+00  
1.09978454113781e+00  1.11729663534090e+00  1.13416113408766e+00  1.15037260084155e+00  
1.16592621351892e+00  1.18081776471847e+00  1.19504366117733e+00  1.20860092246033e+00  
1.22148717889021e+00  1.23370066872758e+00  1.24524023461049e+00  1.25610531926467e+00  
1.26629596049658e+00  1.27581278548215e+00  1.28465700436561e+00  1.29283040318311e+00  
1.30033533612737e+00  1.30717471717015e+00  1.31335201106019e+00  1.31887122371527e+00  
1.32373689202768e+00  1.32795407310326e+00  1.33152833295456e+00  1.33446573466994e+00  
1.33677282608031e+00  1.33845662694643e+00  1.33952461568981e+00  1.33998471569100e+00  
1.33984528117933e+00  1.33911508273868e+00  1.33780329245428e+00  1.33591946872558e+00  
1.33347354077092e+00  1.33047579284955e+00  1.32693684822707e+00  1.32286765291027e+00  
1.31827945917756e+00  1.31318380893119e+00  1.30759251689747e+00  1.30151765370123e+00  
1.29497152884049e+00  1.28796667358748e+00  1.28051582384168e+00  1.27263190296048e+00  
1.26432800459293e+00  1.25561737554145e+00  1.24651339867637e+00  1.23702957592750e+00  
1.22717951137678e+00  1.21697689447538e+00  1.20643548340838e+00  1.19556908862931e+00  
1.18439155658665e+00  1.17291675366345e+00  1.16115855035097e+00  1.14913080567611e+00  
1.13684735190236e+00  1.12432197952254e+00  1.11156842256163e+00  1.09860034420655e+00  
1.08543132277952e+00  1.07207483807044e+00  1.05854425804309e+00  1.04485282592912e+00  
1.03101364772291e+00  1.01703968008938e+00  1.00294371869628e+00  9.88738386981226e-01  
9.74436125363127e-01  9.60049180906577e-01  9.45589597446988e-01  9.31069206183267e-01  
9.16499616743932e-01  9.01892208731703e-01  8.87258123750633e-01  8.72608257919003e-01  
8.57953254870272e-01  8.43303499243513e-01  8.28669110663900e-01  8.14059938212920e-01  
7.99485555387181e-01  7.84955255543831e-01  7.70478047829813e-01  7.56062653591368e-01  
7.41717503259454e-01  7.27450733705976e-01  7.13270186065027e-01  6.99183404012618e-01  
6.85197632497699e-01  6.71319816916657e-01  6.57556602722830e-01  6.43914335461984e-01  
6.30399061224174e-01  6.17016527501840e-01  6.03772184443516e-01  5.90671186492047e-01  
5.77718394395798e-01  5.64918377580893e-01  5.52275416872198e-01  5.39793507550386e-01  
5.27476362732137e-01  5.15327417060240e-01  5.03349830690122e-01  4.91546493559141e-01  
4.79920029924751e-01  4.68472803157554e-01  4.57206920775114e-01  4.46124239702297e-01  
4.35226371743900e-01  4.24514689255244e-01  4.13990330996440e-01  4.03654208156073e-01  
3.93507010530056e-01  3.83549212841541e-01  3.73781081187848e-01  3.64202679600493e-01  
3.54813876704581e-01  3.45614352463963e-01  3.36603604998784e-01  3.27780957462246e-01  
3.19145564963634e-01  3.10696421524934e-01  3.02432367058608e-01  2.94352094354394e-01  
2.86454156063290e-01  2.78736971667195e-01  2.71198834423010e-01  2.63837918270333e-01  
2.56652284692226e-01  2.49639889518912e-01  2.42798589664603e-01  2.36126149788042e-01  
2.29620248867741e-01  2.23278486683270e-01  2.17098390194344e-01  2.11077419809884e-01  
2.05212975539588e-01  1.99502403021001e-01  1.93942999415463e-01  1.88532019166708e-01  
1.83266679616346e-01  1.78144166470840e-01  1.73161639115006e-01  1.68316235767510e-01  
1.63605078474199e-01  1.59025277935568e-01  1.54573938165039e-01  1.50248160975132e-01  
1.46045050289050e-01  1.41961716275542e-01  1.37995279305367e-01  1.34142873727996e-01  
1.30401651467658e-01  1.26768785438132e-01  1.23241472776130e-01  1.19816937893415e-01  
1.16492435348216e-01  1.13265252536802e-01  1.10132712206443e-01  1.07092174791313e-01  
1.04141040573207e-01  1.01276751669253e-01  9.84967938491227e-02  9.57986981844871e-02  
9.31800425338081e-02  9.06384528657589e-02  8.81716044248655e-02  8.57772227431810e-02  
8.34530845020383e-02  8.11970182481435e-02  7.90069049684685e-02  7.68806785285937e-02  
7.48163259793143e-02  7.28118877364900e-02  7.08654576392544e-02  6.89751828918229e-02  
6.71392638942579e-02  6.53559539676334e-02  6.36235589791262e-02  6.19404368726231e-02  
6.03049971104752e-02  5.87157000320650e-02  5.71710561348626e-02  5.56696252836504e-02  
5.42100158535692e-02  5.27908838126161e-02  5.14109317491661e-02  5.00689078500341e-02  
4.87636048345074e-02  4.74938588496967e-02  4.62585483324347e-02  4.50565928428447e-02  
4.38869518745615e-02  4.27486236464450e-02  4.16406438804725e-02  4.05620845703292e-02  
3.95120527450407e-02  3.84896892318051e-02  3.74941674219930e-02  3.65246920440754e-02  
3.55804979470441e-02  3.46608488976635e-02  3.37650363946865e-02  3.28923785029373e-02  
3.20422187099474e-02  3.12139248075993e-02  3.04068878010084e-02  2.96205208466486e-02  
2.88542582214973e-02  2.81075543247548e-02  2.73798827134722e-02  2.66707351732025e-02  
2.59796208245794e-02  2.53060652665177e-02  2.46496097565326e-02  2.40098104284761e-02  
2.33862375478051e-02  2.27784748043145e-02  2.21861186421018e-02  2.16087776263670e-02  
2.10460718465007e-02  2.04976323547738e-02  1.99631006398118e-02  1.94421281339176e-02  
1.89343757531969e-02  1.84395134693474e-02  1.79572199118810e-02  1.74871819994819e-02  
1.70290945991325e-02  1.65826602115925e-02  1.61475886817746e-02  1.57235969325291e-02  
1.53104087203301e-02  1.49077544113504e-02  1.45153707764069e-02  1.41330008032738e-02  
1.37603935248758e-02  1.33973038619059e-02  1.30434924784386e-02  1.26987256491633e-02  
1.23627751369030e-02  1.20354180791411e-02  1.17164368823422e-02  1.14056191229148e-02  
1.11027574537336e-02  1.08076495152132e-02  1.05200978500005e-02  1.02399098204263e-02  
9.96689752794270e-03  9.70087773384387e-03  9.44167178065379e-03  9.18910551364080e-03  
8.94300920199599e-03  8.70321745928940e-03  8.46956916289336e-03  8.24190737213041e-03  
8.02007924497491e-03  7.80393595319897e-03  7.59333259591691e-03  7.38812811153840e-03  
7.18818518818934e-03  6.99337017271519e-03  6.80355297841290e-03  6.61860699168712e-03  
6.43840897785032e-03  6.26283898631717e-03  6.09178025546960e-03  5.92511911747842e-03  
5.76274490338952e-03  5.60454984878129e-03  5.45042900031274e-03  5.30028012346996e-03  
5.15400361182249e-03  5.01150239808621e-03  4.87268186727813e-03  4.73744977223287e-03  
4.60571615172801e-03  4.47739325144876e-03  4.35239544799236e-03  4.23063917609122e-03  
4.11204285920055e-03  3.99652684357514e-03  3.88401333591995e-03  3.77442634467715e-03  
3.66769162497882e-03  3.56373662726182e-03  3.46249044951711e-03  3.36388379311032e-03  
3.26784892208967e-03  3.17431962586551e-03  3.08323118512415e-03  2.99452034081604e-03  
2.90812526603622e-03  2.82398554060006e-03  2.74204212809524e-03  2.66223735518812e-03  
2.58451489293933e-03  2.50881973988824e-03  2.43509820664886e-03  2.36329790176844e-03  
2.29336771859032e-03  2.22525782287295e-03  2.15891964091772e-03  2.09430584796661e-03  
2.03137035664424e-03  1.97006830522412e-03  1.91035604552111e-03  1.85219113021872e-03  
1.79553229946853e-03  1.74033946660416e-03  1.68657370284518e-03  1.63419722087676e-03  
1.58317335721924e-03  1.53346655331846e-03  1.48504233531267e-03  1.43786729245369e-03  
1.39190905417835e-03  1.34713626585175e-03  1.30351856322021e-03  1.26102654563439e-03  
1.21963174811845e-03  1.17930661238031e-03  1.14002445687312e-03  1.10175944603033e-03  
1.06448655881156e-03  1.02818155670616e-03  9.92820951347960e-04  9.58381971905051e-04  
9.24842532408833e-04  8.92181199194350e-04  8.60377158619478e-04  8.29410185233038e-04  
7.99260610557892e-04  7.69909292648393e-04  7.41337586578147e-04  7.13527316002115e-04  
6.86460745930352e-04  6.60120556837173e-04  6.34489820217280e-04  6.09551975688978e-04  
5.85290809726263e-04  5.61690436088688e-04  5.38735278001799e-04  5.16410052124249e-04  
4.94699754318606e-04  4.73589647232021e-04  4.53065249668716e-04  4.33112327727893e-04  
4.13716887656044e-04  3.94865170358491e-04  3.76543647487732e-04  3.58739019024765e-04  
3.41438212248958e-04  3.24628381983755e-04  3.08296911997460e-04  2.92431417425022e-04  
2.77019748075803e-04  2.62049992479773e-04  2.47510482528285e-04  2.33389798556341e-04  
2.19676774716364e-04  2.06360504493964e-04  1.93430346216618e-04  1.80875928412343e-04  
1.68687154878815e-04  1.56854209332956e-04  1.45367559513671e-04  1.34217960627460e-04  
1.23396458029260e-04  1.12894389046573e-04  1.02703383867112e-04  9.28153654215026e-05  
8.32225482049935e-05  7.39174360007433e-05  6.48928184759930e-05  5.61417666394002e-05  
4.76576271618027e-05  3.94340155773960e-05  3.14648083933829e-05  2.37441341528986e-05  
1.62663635060098e-05  9.02609835644471e-06  2.01816016338378e-06  -4.76242251335774e-06  
-1.13204271275233e-05  -1.76604508129789e-05  -2.37869244917926e-05  -2.97041273051044e-05  
-3.54162012455291e-05  -4.09271658670931e-05  -4.62409329459428e-05  -5.13613209676929e-05  
-5.62920693161642e-05  -6.10368520431493e-05  -6.55992911002455e-05  -6.99829689238565e-05  
-7.41914402656929e-05  -7.82282431709796e-05  -8.20969090181642e-05  -8.58009715376159e-05  
-8.93439747421348e-05  -9.27294797112122e-05  -9.59610701828380e-05  -9.90423569186645e-05  
-1.01976980821557e-04  -1.04768614796115e-04  -1.07420964356340e-04  -1.09937766997500e-04  
-1.12322790359426e-04  -1.14579829224257e-04  -1.16712701399579e-04  -1.18725242552098e-04  
-1.20621300063689e-04  -1.22404725995477e-04  -1.24079369250160e-04  -1.25649067033823e-04  
-1.27117635721675e-04  -1.28488861241434e-04  -1.29766489088933e-04  -1.30954214094625e-04  
-1.32055670063475e-04  -1.33074419408518e-04  -1.34013942899296e-04  -1.34877629642445e-04  
-1.35668767413382e-04  -1.36390533447101e-04  -1.37045985796097e-04  -1.37638055353918e-04  
-1.38169538637117e-04  -1.38643091408178e-04  -1.39061223214366e-04  -1.39426292907288e-04  
-1.39740505195898e-04  -1.40005908276451e-04  -1.40224392571351e-04  -1.40397690594967e-04  
-1.40527377955683e-04  -1.40614875489010e-04  -1.40661452506758e-04  -1.40668231133873e-04  
-1.40636191695577e-04  -1.40566179103559e-04  -1.40458910183188e-04  -1.40314981872388e-04  
-1.40134880212577e-04  -1.39918990048005e-04  -1.39667605339191e-04  -1.39380939991474e-04  
-1.39059139095827e-04  -1.38702290472506e-04  -1.38310436408800e-04  -1.37883585476640e-04  
-1.37421724319978e-04  -1.36924829297373e-04  -1.36392877872337e-04  -1.35825859642237e-04  
-1.35223786904482e-04  -1.34586704661683e-04  -1.33914699974196e-04  -1.33207910575209e-04  
-1.32466532672035e-04  -1.31690827866112e-04  -1.30881129131671e-04  -1.30037845805148e-04  
-1.29161467546700e-04  -1.28252567247027e-04  -1.27311802858733e-04  -1.26339918152816e-04  
-1.25337742399389e-04  -1.24306188991903e-04  -1.23246253042220e-04  -1.22159007982338e-04  
-1.21045601220788e-04  -1.19907248911638e-04  -1.18745229899489e-04  -1.17560878917406e-04  
-1.16355579116240e-04  -1.15130754014189e-04  -1.13887858960437e-04  -1.12628372208921e-04  
-1.11353785705074e-04  -1.10065595688451e-04  -1.08765293216373e-04  -1.07454354713566e-04  
-1.06134232653509e-04  -1.04806346472460e-04  -1.03472073816917e-04  -1.02132742220156e-04  
-1.00789621297243e-04  -9.94439155447063e-05  -9.80967578228680e-05  -9.67492035895523e-05  
-9.54022259498261e-05  -9.40567115725726e-05  -9.27134575204256e-05  -9.13731690244562e-05  
-9.00364582294157e-05  -8.87038439229608e-05  -8.73757522499206e-05  -8.60525184064169e-05  
-8.47343892953337e-05  -8.34215271134436e-05  -8.21140138344185e-05  -8.08118565389489e-05  
-7.95149935355259e-05  -7.82233012077477e-05  -7.69366015156983e-05  -7.56546700707637e-05  
-7.43772447003481e-05  -7.31040344110668e-05  -7.18347286546439e-05  -7.05690068007993e-05  
-6.93065477144470e-05  -6.80470393377377e-05  -6.67901881739304e-05  -6.55357285734060e-05  
-6.42834317234201e-05  -6.30331142447784e-05  -6.17846463049578e-05  -6.05379591603376e-05  
-5.92930520466732e-05  -5.80499983434039e-05  -5.68089509450809e-05  -5.55701467813579e-05  
-5.43339104343227e-05  -5.31006568131519e-05  -5.18708928540325e-05  -5.06452182251829e-05  
-4.94243250234444e-05  -4.82089964632018e-05  -4.70001045660918e-05  -4.57986068710145e-05  
-4.46055421929030e-05  -4.34220254706589e-05  -4.22492417506108e-05  -4.10884393637304e-05  
-3.99409223614717e-05  -3.88080422817818e-05  -3.76911893260525e-05  -3.65917830307195e-05  
-3.55112625254954e-05  -3.44510764708123e-05  -3.34126727745104e-05  -3.23974881854426e-05  
-3.14069378655665e-05  -3.04424050435102e-05  -2.95052308477805e-05  -2.85967044187234e-05  
-2.77180533963227e-05  -2.68704348732560e-05  -2.60549269025090e-05  -2.52725206392839e-05  
-2.45241131929620e-05  -2.38105012578984e-05  -2.31323755804598e-05  -2.24903163158281e-05  
-2.18847893167993e-05  -2.13161433872787e-05  -2.07846085230602e-05  -2.02902951555211e-05  
-1.98331943993071e-05  -1.94131792987124e-05  -1.90300070562878e-05  -1.86833222157906e-05  
