---------------------------------------------------------------------------
Element                     Pd
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-1.26526212546662e-01  -1.25964492830582e-01  -1.25399831248637e-01  -1.24832380629701e-01  
-1.24262292419033e-01  -1.23689716810290e-01  -1.23114802846252e-01  -1.22537698488451e-01  
-1.21958550656170e-01  -1.21377505235551e-01  -1.20794707059813e-01  -1.20210299861822e-01  
-1.19624426200525e-01  -1.19037227362937e-01  -1.18448843243635e-01  -1.17859412203846e-01  
-1.17269070912423e-01  -1.16677954171140e-01  -1.16086194726844e-01  -1.15493923073113e-01  
-1.14901267244153e-01  -1.14308352603672e-01  -1.13715301631549e-01  -1.13122233711043e-01  
-1.12529264919306e-01  -1.11936507823888e-01  -1.11344071287812e-01  -1.10752060285739e-01  
-1.10160575733561e-01  -1.09569714333642e-01  -1.08979568437726e-01  -1.08390225929367e-01  
-1.07801770127497e-01  -1.07214279712542e-01  -1.06627828676264e-01  -1.06042486296241e-01  
-1.05458317135663e-01  -1.04875381068852e-01  -1.04293733332665e-01  -1.03713424603649e-01  
-1.03134501100599e-01  -1.02557004711880e-01  -1.01980973146646e-01  -1.01406440108850e-01  
-1.00833435492692e-01  -1.00261985597990e-01  -9.96921133637017e-02  -9.91238386176879e-02  
-9.85571783406462e-02  -9.79921469419861e-02  -9.74287565453223e-02  -9.68670172811565e-02  
-9.63069375842598e-02  -9.57485244932126e-02  -9.51917839495526e-02  -9.46367210939731e-02  
-9.40833405570567e-02  -9.35316467420743e-02  -9.29816440974644e-02  -9.24333373767050e-02  
-9.18867318834141e-02  -9.13418336996591e-02  -9.07986498956176e-02  -9.02571887189119e-02  
-8.97174597621350e-02  -8.91794741072947e-02  -8.86432444461264e-02  -8.81087851754495e-02  
-8.75761124669872e-02  -8.70452443113052e-02  -8.65162005357761e-02  -8.59890027967152e-02  
-8.54636745460813e-02  -8.49402409733727e-02  -8.44187289235791e-02  -8.38991667922743e-02  
-8.33815843991459e-02  -8.28660128414557e-02  -8.23524843291075e-02  -8.18410320031682e-02  
-8.13316897398309e-02  -8.08244919419463e-02  -8.03194733203450e-02  -7.98166686672693e-02  
-7.93161126242932e-02  -7.88178394471459e-02  -7.83218827698781e-02  -7.78282753707980e-02  
-7.73370489425772e-02  -7.68482338688744e-02  -7.63618590097453e-02  -7.58779514980161e-02  
-7.53965365486766e-02  -7.49176372832133e-02  -7.44412745706477e-02  -7.39674668868748e-02  
-7.34962301937078e-02  -7.30275778388410e-02  -7.25615204777265e-02  -7.20980660181463e-02  
-7.16372195880341e-02  -7.11789835268697e-02  -7.07233574007382e-02  -7.02703380409109e-02  
-6.98199196055778e-02  -6.93720936641322e-02  -6.89268493031891e-02  -6.84841732533092e-02  
-6.80440500351994e-02  -6.76064621239721e-02  -6.71713901298738e-02  -6.67388129937343e-02  
-6.63087081952501e-02  -6.58810519720918e-02  -6.54558195477279e-02  -6.50329853657702e-02  
-6.46125233285977e-02  -6.41944070379668e-02  -6.37786100353113e-02  -6.33651060394369e-02  
-6.29538691793514e-02  -6.25448742200142e-02  -6.21380967788767e-02  -6.17335135311627e-02  
-6.13311024019680e-02  -6.09308427433768e-02  -6.05327154949520e-02  -6.01367033261172e-02  
-5.97427907591282e-02  -5.93509642715218e-02  -5.89612123771374e-02  -5.85735256850089e-02  
-5.81878969356488e-02  -5.78043210144610e-02  -5.74227949422483e-02  -5.70433178429969e-02  
-5.66658908893472e-02  -5.62905172263704e-02  -5.59172018744871e-02  -5.55459516125577e-02  
-5.51767748423740e-02  -5.48096814359513e-02  -5.44446825671929e-02  -5.40817905296415e-02  
-5.37210185421701e-02  -5.33623805445738e-02  -5.30058909851216e-02  -5.26515646022020e-02  
-5.22994162022485e-02  -5.19494604361626e-02  -5.16017115764661e-02  -5.12561832974003e-02  
-5.09128884601572e-02  -5.05718389053761e-02  -5.02330452549635e-02  -4.98965167251978e-02  
-4.95622609529718e-02  -4.92302838368886e-02  -4.89005893947849e-02  -4.85731796390888e-02  
-4.82480544712437e-02  -4.79252115962450e-02  -4.76046464581317e-02  -4.72863521970774e-02  
-4.69703196285066e-02  -4.66565372444491e-02  -4.63449912371290e-02  -4.60356655445631e-02  
-4.57285419177340e-02  -4.54236000086885e-02  -4.51208174787100e-02  -4.48201701255174e-02  
-4.45216320282572e-02  -4.42251757088859e-02  -4.39307723083745e-02  -4.36383917760306e-02  
-4.33480030700987e-02  -4.30595743676982e-02  -4.27730732820609e-02  -4.24884670849654e-02  
-4.22057229322122e-02  -4.19248080899566e-02  -4.16456901597079e-02  -4.13683372998180e-02  
-4.10927184413151e-02  -4.08188034959982e-02  -4.05465635547786e-02  -4.02759710743547e-02  
-4.00070000504166e-02  -3.97396261757121e-02  -3.94738269814486e-02  -3.92095819606737e-02  
-3.89468726724442e-02  -3.86856828257921e-02  -3.84259983426774e-02  -3.81678073993380e-02  
-3.79111004456415e-02  -3.76558702022705e-02  -3.74021116357779e-02  -3.71498219117716e-02  
-3.68990003266924e-02  -3.66496482188657e-02  -3.64017688596990e-02  -3.61553673260974e-02  
-3.59104503553481e-02  -3.56670261838944e-02  -3.54251043715775e-02  -3.51846956130659e-02  
-3.49458115383117e-02  -3.47084645039889e-02  -3.44726673779437e-02  -3.42384333187672e-02  
-3.40057755526396e-02  -3.37747071496239e-02  -3.35452408015963e-02  -3.33173886039784e-02  
-3.30911618434041e-02  -3.28665707933974e-02  -3.26436245200552e-02  -3.24223306996375e-02  
-3.22026954498501e-02  -3.19847231764719e-02  -3.17684164368317e-02  -3.15537758214761e-02  
-3.13407998551936e-02  -3.11294849183731e-02  -3.09198251894781e-02  -3.07118126092128e-02  
-3.05054368667487e-02  -3.03006854081613e-02  -3.00975434670190e-02  -2.98959941168431e-02  
-2.96960183449526e-02  -2.94975951469966e-02  -2.93007016412760e-02  -2.91053132017662e-02  
-2.89114036085694e-02  -2.87189452143533e-02  -2.85279091251838e-02  -2.83382653940098e-02  
-2.81499832249434e-02  -2.79630311863664e-02  -2.77773774308102e-02  -2.75929899194905e-02  
-2.74098366493264e-02  -2.72278858802546e-02  -2.70471063606383e-02  -2.68674675485931e-02  
-2.66889398270829e-02  -2.65114947107059e-02  -2.63351050421598e-02  -2.61597451764815e-02  
-2.59853911512676e-02  -2.58120208412190e-02  -2.56396140954994e-02  -2.54681528565672e-02  
-2.52976212593115e-02  -2.51280057095182e-02  -2.49592949408848e-02  -2.47914800500148e-02  
-2.46245545090286e-02  -2.44585141556476e-02  -2.42933571608238e-02  -2.41290839742033e-02  
-2.39656972479263e-02  -2.38032017394782e-02  -2.36416041945024e-02  -2.34809132106893e-02  
-2.33211390840284e-02  -2.31622936388925e-02  -2.30043900435706e-02  -2.28474426130165e-02  
-2.26914666006969e-02  -2.25364779815385e-02  -2.23824932280527e-02  -2.22295290817922e-02  
-2.20776023223341e-02  -2.19267295360171e-02  -2.17769268866586e-02  -2.16282098904668e-02  
-2.14805931973191e-02  -2.13340903805258e-02  -2.11887137371112e-02  -2.10444741005522e-02  
-2.09013806677922e-02  -2.07594408422145e-02  -2.06186600941066e-02  -2.04790418399819e-02  
-2.03405873419438e-02  -2.02032956280852e-02  -2.00671634347167e-02  -1.99321851710071e-02  
-1.97983529064019e-02  -1.96656563809724e-02  -1.95340830386203e-02  -1.94036180828494e-02  
-1.92742445545913e-02  -1.91459434313668e-02  -1.90186937468497e-02  -1.88924727297107e-02  
-1.87672559604234e-02  -1.86430175445480e-02  -1.85197303008384e-02  -1.83973659623843e-02  
-1.82758953888600e-02  -1.81552887878521e-02  -1.80355159431403e-02  -1.79165464477429e-02  
-1.77983499394792e-02  -1.76808963367862e-02  -1.75641560725095e-02  -1.74481003234110e-02  
-1.73327012331734e-02  -1.72179321267354e-02  -1.71037677138808e-02  -1.69901842800938e-02  
-1.68771598628226e-02  -1.67646744114232e-02  -1.66527099292135e-02  -1.65412505962366e-02  
-1.64302828715164e-02  -1.63197955737800e-02  -1.62097799398348e-02  -1.61002296599922e-02  
-1.59911408901598e-02  -1.58825122404388e-02  -1.57743447402966e-02  -1.56666417806057e-02  
-1.55594090330660e-02  -1.54526543477441e-02  -1.53463876296786e-02  -1.52406206956998e-02  
-1.51353671128089e-02  -1.50306420196398e-02  -1.49264619326926e-02  -1.48228445391802e-02  
-1.47198084784589e-02  -1.46173731141311e-02  -1.45155582990004e-02  -1.44143841351335e-02  
-1.43138707313371e-02  -1.42140379603837e-02  -1.41149052183336e-02  -1.40164911882800e-02  
-1.39188136108111e-02  -1.38218890634214e-02  -1.37257327510244e-02  -1.36303583096153e-02  
-1.35357776250158e-02  -1.34420006684843e-02  -1.33490353508256e-02  -1.32568873964529e-02  
-1.31655602386726e-02  -1.30750549372551e-02  -1.29853701191491e-02  -1.28965019429717e-02  
-1.28084440876823e-02  -1.27211877656142e-02  -1.26347217598068e-02  -1.25490324853435e-02  
-1.24641040741724e-02  -1.23799184826560e-02  -1.22964556208778e-02  -1.22136935025192e-02  
-1.21316084139208e-02  -1.20501751007525e-02  -1.19693669705411e-02  -1.18891563091501e-02  
-1.18095145091610e-02  -1.17304123079897e-02  -1.16518200334678e-02  -1.15737078545392e-02  
-1.14960460346692e-02  -1.14188051855246e-02  -1.13419565184754e-02  -1.12654720914820e-02  
-1.11893250489645e-02  -1.11134898523132e-02  -1.10379424987793e-02  -1.09626607265895e-02  
-1.08876242042509e-02  -1.08128147021590e-02  -1.07382162447848e-02  -1.06638152418943e-02  
-1.05896005974513e-02  -1.05155637950641e-02  -1.04416989590556e-02  -1.03680028904648e-02  
-1.02944750775323e-02  -1.02211176804553e-02  -1.01479354904518e-02  -1.00749358634150e-02  
-1.00021286286857e-02  -9.92952597370896e-03  -9.85714230557728e-03  -9.78499409068604e-03  
-9.71309967394317e-03  -9.64147907917414e-03  -9.57015379255324e-03  -9.49914653105931e-03  
-9.42848099810694e-03  -9.35818162863637e-03  -9.28827332605582e-03  -9.21878119351625e-03  
-9.14973026206701e-03  -9.08114521827973e-03  -9.01305013394381e-03  -8.94546820043150e-03  
-8.87842147029498e-03  -8.81193060860252e-03  -8.74601465643905e-03  -8.68069080889059e-03  
-8.61597420970724e-03  -8.55187776468885e-03  -8.48841197566908e-03  -8.42558479678878e-03  
-8.36340151454142e-03  -8.30186465285868e-03  -8.24097390427027e-03  -8.18072608792739e-03  
-8.12111513503241e-03  -8.06213210195540e-03  -8.00376521105798e-03  -7.94599991898287e-03  
-7.88881901190388e-03  -7.83220272697343e-03  -7.77612889895296e-03  -7.72057313076458e-03  
-7.66550898647329e-03  -7.61090820498415e-03  -7.55674093253561e-03  -7.50297597188277e-03  
-7.44958104589208e-03  -7.39652307312230e-03  -7.34376845284066e-03  -7.29128335681518e-03  
-7.23903402515272e-03  -7.18698706339114e-03  -7.13510973803185e-03  -7.08337026769553e-03  
-7.03173810710847e-03  -6.98018422118118e-03  -6.92868134651549e-03  -6.87720423778144e-03  
-6.82572989653254e-03  -6.77423778017924e-03  -6.72270998901165e-03  -6.67113142936159e-03  
-6.61948995120194e-03  -6.56777645871409e-03  -6.51598499259995e-03  -6.46411278317098e-03  
-6.41216027351830e-03  -6.36013111234218e-03  -6.30803211630148e-03  -6.25587320203195e-03  
-6.20366728826303e-03  -6.15143016875024e-03  -6.09918035701530e-03  -6.04693890415887e-03  
-5.99472919126990e-03  -5.94257669820390e-03  -5.89050875073461e-03  -5.83855424830085e-03  
-5.78674337476455e-03  -5.73510729477214e-03  -5.68367783846375e-03  -5.63248717740151e-03  
-5.58156749469069e-03  -5.53095065234274e-03  -5.48066785897422e-03  -5.43074934095788e-03  
-5.38122402012951e-03  -5.33211920111680e-03  -5.28346027128912e-03  -5.23527041623246e-03  
-5.18757035352996e-03  -5.14037808748046e-03  -5.09370868721434e-03  -5.04757409046365e-03  
-5.00198293503042e-03  -4.95694041975022e-03  -4.91244819649253e-03  -4.86850429446777e-03  
-4.82510307781697e-03  -4.78223523716812e-03  -4.73988781553250e-03  -4.69804426860187e-03  
-4.65668455919576e-03  -4.61578528528874e-03  -4.57531984073942e-03  -4.53525860753497e-03  
-4.49556917806800e-03  -4.45621660567670e-03  -4.41716368140897e-03  -4.37837123471202e-03  
-4.33979845551787e-03  -4.30140323497668e-03  -4.26314252189812e-03  -4.22497269179891e-03  
-4.18684992530859e-03  -4.14873059258016e-03  -4.11057164026788e-03  -4.07233097758127e-03  
-4.03396785790937e-03  -3.99544325251300e-03  -3.95672021283170e-03  -3.91776421802156e-03  
-3.87854350444513e-03  -3.83902937397168e-03  -3.79919647810520e-03  -3.75902307515258e-03  
-3.71849125785889e-03  -3.67758714918140e-03  -3.63630106413477e-03  -3.59462763592618e-03  
-3.55256590490197e-03  -3.51011936914259e-03  -3.46729599587383e-03  -3.42410819320160e-03  
-3.38057274202339e-03  -3.33671068831964e-03  -3.29254719637829e-03  -3.24811136385414e-03  
-3.20343599990678e-03  -3.15855736799489e-03  -3.11351489522698e-03  -3.06835085047570e-03  
-3.02310999375492e-03  -2.97783919962767e-03  -2.93258705766334e-03  -2.88740345318380e-03  
-2.84233913173759e-03  -2.79744525090813e-03  -2.75277292319988e-03  -2.70837275385393e-03  
-2.66429437751684e-03  -2.62058599772682e-03  -2.57729393318651e-03  -2.53446217476076e-03  
-2.49213195707210e-03  -2.45034134846357e-03  -2.40912486295742e-03  -2.36851309765788e-03  
-2.32853239882311e-03  -2.28920455956075e-03  -2.25054655177757e-03  -2.21257029462274e-03  
-2.17528246119543e-03  -2.13868432471335e-03  -2.10277164463650e-03  -2.06753459236704e-03  
-2.03295771505435e-03  -1.99901993467235e-03  -1.96569457783162e-03  -1.93294942968452e-03  
-1.90074680271510e-03  -1.86904360814247e-03  -1.83779141412314e-03  -1.80693647099373e-03  
-1.77641967965487e-03  -1.74617647521916e-03  -1.71613659478619e-03  -1.68622369648216e-03  
-1.65635479778388e-03  -1.62643950599253e-03  -1.59637902410828e-03  -1.56606493295713e-03  
-1.53537777683232e-03  -1.50418551635322e-03  -1.47234195915754e-03  -1.43968533567369e-03  
-1.40603725109901e-03  -1.37120231122486e-03  -1.33496878182939e-03  -1.29711068943205e-03  
-1.25739179351026e-03  -1.21557184371996e-03  -1.17141546714751e-03  -1.12470389903227e-03  
-1.07524956891388e-03  -1.02291328284714e-03  -9.67623410503003e-04  -9.09396113979035e-04  
-8.48355274939052e-04  -7.84750430911947e-04  -7.18970770483670e-04  -6.51553113770089e-04  
-5.83181867964564e-04  -5.14679235043820e-04  -4.46984477082300e-04  -3.81121804456534e-04  
-3.18157402691610e-04  -2.59147182170532e-04  -2.05077920862656e-04  -1.56805454080263e-04  
-1.14994321504627e-04  -8.00636948844713e-05  -5.21443913487340e-05  -3.10512807201798e-05  
-1.62744270929984e-05  -6.99092925987311e-06  -2.09775956161537e-06  -2.64107592124357e-07  
0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  -3.11172128058801e-02  -6.22141332164197e-02  -9.32704914773642e-02  
-1.24266063079233e-01  -1.55180691286299e-01  -1.85994309553718e-01  -2.16686963795938e-01  
-2.47238834469843e-01  -2.77630258436531e-01  -3.07841750566141e-01  -3.37854025050709e-01  
-3.67648016390746e-01  -3.97204900021950e-01  -4.26506112549308e-01  -4.55533371556737e-01  
-4.84268694961384e-01  -5.12694419882760e-01  -5.40793220997945e-01  -5.68548128355328e-01  
-5.95942544620512e-01  -6.22960261729330e-01  -6.49585476924230e-01  -6.75802808151671e-01  
-7.01597308799594e-01  -7.26954481755490e-01  -7.51860292767066e-01  -7.76301183089071e-01  
-8.00264081401352e-01  -8.23736414984820e-01  -8.46706120143569e-01  -8.69161651863002e-01  
-8.91091992695433e-01  -9.12486660866248e-01  -9.33335717595288e-01  -9.53629773629790e-01  
-9.73359994986724e-01  -9.92518107904034e-01  -1.01109640300179e+00  -1.02908773865581e+00  
-1.04648554358783e+00  -1.06328381867778e+00  -1.07947713800506e+00  -1.09506064912741e+00  
-1.11003007260677e+00  -1.12438170079356e+00  -1.13811239588133e+00  -1.15121958724554e+00  
-1.16370126808093e+00  -1.17555599135337e+00  -1.18678286508281e+00  -1.19738154697517e+00  
-1.20735223842167e+00  -1.21669567788520e+00  -1.22541313369379e+00  -1.23350639626214e+00  
-1.24097776976287e+00  -1.24783006326928e+00  -1.25406658139249e+00  -1.25969111443576e+00  
-1.26470792808933e+00  -1.26912175268952e+00  -1.27293777206562e+00  -1.27616161199885e+00  
-1.27879932831713e+00  -1.28085739464989e+00  -1.28234268986682e+00  -1.28326248522443e+00  
-1.28362443124431e+00  -1.28343654434631e+00  -1.28270719326022e+00  -1.28144508523864e+00  
-1.27965925209372e+00  -1.27735903608001e+00  -1.27455407564506e+00  -1.27125429106911e+00  
-1.26746987001474e+00  -1.26321125300661e+00  -1.25848911886114e+00  -1.25331437008520e+00  
-1.24769811826244e+00  -1.24165166944531e+00  -1.23518650956999e+00  -1.22831428991125e+00  
-1.22104681259320e+00  -1.21339601617169e+00  -1.20537396130321e+00  -1.19699281651482e+00  
-1.18826484408874e+00  -1.17920238607501e+00  -1.16981785044481e+00  -1.16012369739660e+00  
-1.15013242582681e+00  -1.13985655997604e+00  -1.12930863626159e+00  -1.11850119030645e+00  
-1.10744674417459e+00  -1.09615779382179e+00  -1.08464679677119e+00  -1.07292616002204e+00  
-1.06100822820000e+00  -1.04890527195703e+00  -1.03662947662847e+00  -1.02419293115486e+00  
-1.01160761727555e+00  -9.98885399001200e-01  -9.86038012371832e-01  -9.73077055507008e-01  
-9.60013978954497e-01  -9.46860076343647e-01  -9.33626475349480e-01  -9.20324128973389e-01  
-9.06963807146170e-01  -8.93556088658954e-01  -8.80111353427462e-01  -8.66639775094850e-01  
-8.53151313978238e-01  -8.39655710363857e-01  -8.26162478155555e-01  -8.12680898881229e-01  
-7.99220016061483e-01  -7.85788629944667e-01  -7.72395292612110e-01  -7.59048303457163e-01  
-7.45755705041316e-01  -7.32525279330375e-01  -7.19364544313311e-01  -7.06280751006026e-01  
-6.93280880841895e-01  -6.80371643450484e-01  -6.67559474825410e-01  -6.54850535881817e-01  
-6.42250711403424e-01  -6.29765609378546e-01  -6.17400560723962e-01  -6.05160619394852e-01  
-5.93050562878461e-01  -5.81074893068468e-01  -5.69237837516405e-01  -5.57543351055774e-01  
-5.45995117793825e-01  -5.34596553465258e-01  -5.23350808141370e-01  -5.12260769287476e-01  
-5.01329065160680e-01  -4.90558068539361e-01  -4.79949900774998e-01  -4.69506436156251e-01  
-4.59229306574511e-01  -4.49119906479416e-01  -4.39179398112179e-01  -4.29408717003906e-01  
-4.19808577725442e-01  -4.10379479874719e-01  -4.01121714286960e-01  -3.92035369452600e-01  
-3.83120338127277e-01  -3.74376324117796e-01  -3.65802849227560e-01  -3.57399260344607e-01  
-3.49164736655096e-01  -3.41098296964805e-01  -3.33198807111029e-01  -3.25464987447125e-01  
-3.17895420381839e-01  -3.10488557955562e-01  -3.03242729435675e-01  -2.96156148913257e-01  
-2.89226922883559e-01  -2.82453057792917e-01  -2.75832467535002e-01  -2.69362980879685e-01  
-2.63042348818178e-01  -2.56868251808572e-01  -2.50838306906395e-01  -2.44950074765396e-01  
-2.39201066494362e-01  -2.33588750356450e-01  -2.28110558298203e-01  -2.22763892296214e-01  
-2.17546130510140e-01  -2.12454633231634e-01  -2.07486748619602e-01  -2.02639818213067e-01  
-1.97911182213855e-01  -1.93298184532218e-01  -1.88798177589455e-01  -1.84408526872548e-01  
-1.80126615236782e-01  -1.75949846953262e-01  -1.71875651499217e-01  -1.67901487089890e-01  
-1.64024843951777e-01  -1.60243247337875e-01  -1.56554260286495e-01  -1.52955486126068e-01  
-1.49444570729211e-01  -1.46019204520129e-01  -1.42677124240198e-01  -1.39416114477314e-01  
-1.36234008965270e-01  -1.33128691660106e-01  -1.30098097600915e-01  -1.27140213563207e-01  
-1.24253078513394e-01  -1.21434783873405e-01  -1.18683473604862e-01  -1.15997344122555e-01  
-1.13374644047277e-01  -1.10813673808264e-01  -1.08312785105712e-01  -1.05870380243913e-01  
-1.03484911345669e-01  -1.01154879458605e-01  -9.88788335640184e-02  -9.66553694987647e-02  
-9.44831288005790e-02  -9.23607974870391e-02  -9.02871047781428e-02  -8.82608217722220e-02  
-8.62807600845938e-02  -8.43457704580200e-02  -8.24547413536664e-02  -8.06065975308539e-02  
-7.88002986234566e-02  -7.70348377203604e-02  -7.53092399569113e-02  -7.36225611238036e-02  
-7.19738862993475e-02  -7.03623285105554e-02  -6.87870274279567e-02  -6.72471480985397e-02  
-6.57418797206970e-02  -6.42704344645317e-02  -6.28320463403767e-02  -6.14259701178750e-02  
-6.00514802974833e-02  -5.87078701357867e-02  -5.73944507255567e-02  -5.61105501310451e-02  
-5.48555125785964e-02  -5.36286977022599e-02  -5.24294798437249e-02  -5.12572474055505e-02  
-5.01114022563551e-02  -4.89913591863392e-02  -4.78965454112556e-02  -4.68264001227206e-02  
-4.57803740825498e-02  -4.47579292586412e-02  -4.37585384997823e-02  -4.27816852466492e-02  
-4.18268632761838e-02  -4.08935764764726e-02  -3.99813386492335e-02  -3.90896733370016e-02  
-3.82181136721350e-02  -3.73662022447994e-02  -3.65334909871611e-02  -3.57195410710971e-02  
-3.49239228168416e-02  -3.41462156101004e-02  -3.33860078253057e-02  -3.26428967528275e-02  
-3.19164885281148e-02  -3.12063980609122e-02  -3.05122489628624e-02  -2.98336734719971e-02  
-2.91703123727865e-02  -2.85218149106165e-02  -2.78878386997353e-02  -2.72680496239020e-02  
-2.66621217291430e-02  -2.60697371081998e-02  -2.54905857764189e-02  -2.49243655389968e-02  
-2.43707818496402e-02  -2.38295476608543e-02  -2.33003832661911e-02  -2.27830161349233e-02  
-2.22771807397098e-02  -2.17826183779198e-02  -2.12990769873646e-02  -2.08263109572604e-02  
-2.03640809352975e-02  -1.99121536317434e-02  -1.94703016215360e-02  -1.90383031453374e-02  
-1.86159419105403e-02  -1.82030068931952e-02  -1.77992921418272e-02  -1.74045965840753e-02  
-1.70187238370529e-02  -1.66414820222826e-02  -1.62726835860061e-02  -1.59121451256041e-02  
-1.55596872227991e-02  -1.52151342842348e-02  -1.48783143899535e-02  -1.45490591502072e-02  
-1.42272035709553e-02  -1.39125859283195e-02  -1.36050476521739e-02  -1.33044332189702e-02  
-1.30105900538076e-02  -1.27233684416752e-02  -1.24426214477211e-02  -1.21682048463173e-02  
-1.18999770586261e-02  -1.16377990983005e-02  -1.13815345248990e-02  -1.11310494045275e-02  
-1.08862122771849e-02  -1.06468941302395e-02  -1.04129683774314e-02  -1.01843108427664e-02  
-9.96079974864908e-03  -9.74231570758723e-03  -9.52874171679427e-03  -9.31996315501885e-03  
-9.11586778093511e-03  -8.91634573244799e-03  -8.72128952628002e-03  -8.53059405724075e-03  
-8.34415659660830e-03  -8.16187678908878e-03  -7.98365664786493e-03  -7.80940054728513e-03  
-7.63901521279937e-03  -7.47240970779491e-03  -7.30949541704166e-03  -7.15018602651104e-03  
-6.99439749938887e-03  -6.84204804816085e-03  -6.69305810270073e-03  -6.54735027435574e-03  
-6.40484931606665e-03  -6.26548207862303e-03  -6.12917746319415e-03  -5.99586637033198e-03  
-5.86548164567746e-03  -5.73795802264854e-03  -5.61323206241939e-03  -5.49124209153245e-03  
-5.37192813751551e-03  -5.25523186289148e-03  -5.14109649799381e-03  -5.02946677300418e-03  
-4.92028884964711e-03  -4.81351025296674e-03  -4.70907980361978e-03  -4.60694755110356e-03  
-4.50706470833252e-03  -4.40938358795572e-03  -4.31385754079148e-03  -4.22044089673187e-03  
-4.12908890843874e-03  -4.03975769812829e-03  -3.95240420770401e-03  -3.86698615246547e-03  
-3.78346197858151e-03  -3.70179082447931e-03  -3.62193248626134e-03  -3.54384738722003e-03  
-3.46749655148284e-03  -3.39284158177902e-03  -3.31984464127885e-03  -3.24846843942072e-03  
-3.17867622160152e-03  -3.11043176257486e-03  -3.04369936336445e-03  -2.97844385147359e-03  
-2.91463058414240e-03  -2.85222545437936e-03  -2.79119489947476e-03  -2.73150591168287e-03  
-2.67312605074786e-03  -2.61602345793562e-03  -2.56016687122698e-03  -2.50552564132620e-03  
-2.45206974813512e-03  -2.39976981734971e-03  -2.34859713684274e-03  -2.29852367250625e-03  
-2.24952208323928e-03  -2.20156573478876e-03  -2.15462871216274e-03  -2.10868583036637e-03  
-2.06371264322486e-03  -2.01968545009672e-03  -1.97658130029408e-03  -1.93437799506950e-03  
-1.89305408704993e-03  -1.85258887703304e-03  -1.81296240809408e-03  -1.77415545697849e-03  
-1.73614952279208e-03  -1.69892681302547e-03  -1.66247022698526e-03  -1.62676333672758e-03  
-1.59179036561971e-03  -1.55753616468051e-03  -1.52398618687234e-03  -1.49112645953992e-03  
-1.45894355520895e-03  -1.42742456097629e-03  -1.39655704673136e-03  -1.36632903246783e-03  
-1.33672895494426e-03  -1.30774563396233e-03  -1.27936823853357e-03  -1.25158625320311e-03  
-1.22438944479476e-03  -1.19776782984032e-03  -1.17171164294158e-03  -1.14621130630565e-03  
-1.12125740067918e-03  -1.09684063789297e-03  -1.07295183520757e-03  -1.04958189163421e-03  
-1.02672176638209e-03  -1.00436245956103e-03  -9.82494995246027e-04  -9.61110406984615e-04  
-9.40199725803085e-04  -9.19753970744303e-04  -8.99764141941898e-04  -8.80221216213307e-04  
-8.61116145128181e-04  -8.42439855485118e-04  -8.24183252108111e-04  -8.06337222850927e-04  
-7.88892645679083e-04  -7.71840397679333e-04  -7.55171365832041e-04  -7.38876459362631e-04  
-7.22946623480874e-04  -7.07372854303241e-04  -6.92146214743668e-04  -6.77257851156121e-04  
-6.62699010505151e-04  -6.48461057840153e-04  -6.34535493850327e-04  -6.20913972280311e-04  
-6.07588316990895e-04  -5.94550538458472e-04  -5.81792849514286e-04  -5.69307680137238e-04  
-5.57087691127714e-04  -5.45125786502420e-04  -5.33415124469159e-04  -5.21949126854837e-04  
-5.10721486882684e-04  -4.99726175208814e-04  -4.88957444153170e-04  -4.78409830075978e-04  
-4.68078153875598e-04  -4.57957519600178e-04  -4.48043311188770e-04  -4.38331187377478e-04  
-4.28817074822412e-04  -4.19497159513714e-04  -4.10367876569403e-04  -4.01425898517514e-04  
-3.92668122184037e-04  -3.84091654325401e-04  -3.75693796149597e-04  -3.67472026884249e-04  
-3.59423986556499e-04  -3.51547458157459e-04  -3.43840349367813e-04  -3.36300674023893e-04  
-3.28926533506187e-04  -3.21716098228852e-04  -3.14667589407148e-04  -3.07779261276010e-04  
-3.01049383924252e-04  -2.94476226903161e-04  -2.88058043756634e-04  -2.81793057610494e-04  
-2.75679447944625e-04  -2.69715338660264e-04  -2.63898787537470e-04  -2.58227777163703e-04  
-2.52700207400044e-04  -2.47313889430893e-04  -2.42066541429903e-04  -2.36955785856057e-04  
-2.31979148376234e-04  -2.27134058395813e-04  -2.22417851159464e-04  -2.17827771371945e-04  
-2.13360978269128e-04  -2.09014552060275e-04  -2.04785501643886e-04  -2.00670773492281e-04  
-1.96667261585014e-04  -1.92771818263884e-04  -1.88981265873446e-04  -1.85292409044894e-04  
-1.81702047474627e-04  -1.78206989046172e-04  -1.74804063143066e-04  -1.71490133998535e-04  
-1.68262113929334e-04  -1.65116976304045e-04  -1.62051768103830e-04  -1.59063621930873e-04  
-1.56149767338407e-04  -1.53307541355843e-04  -1.50534398095725e-04  -1.47827917340718e-04  
-1.45185812019811e-04  -1.42605934494290e-04  -1.40086281591130e-04  -1.37624998329725e-04  
-1.35220380308395e-04  -1.32870874727231e-04  -1.30575080039529e-04  -1.28331744240409e-04  
