---------------------------------------------------------------------------
Element                     V
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
1.44430993332078e-01  1.41675686612127e-01  1.38981110672157e-01  1.36345978256571e-01  
1.33769046800626e-01  1.31249115665428e-01  1.28785023339290e-01  1.26375644629146e-01  
1.24019887864826e-01  1.21716692138040e-01  1.19465024596751e-01  1.17263877814388e-01  
1.15112267251964e-01  1.13009228829738e-01  1.10953816623456e-01  1.08945100698654e-01  
1.06982165094782e-01  1.05064105969208e-01  1.03190029909430e-01  1.01359052420045e-01  
9.95702965892652e-02  9.78228919380445e-02  9.61159734531472e-02  9.44486808038154e-02  
9.28201577400679e-02  9.12295516691103e-02  8.96760134048460e-02  8.81586970840886e-02  
8.66767602417640e-02  8.52293640362087e-02  8.38156736145745e-02  8.24348586073863e-02  
8.10860937404547e-02  7.97685595516313e-02  7.84814431993037e-02  7.72239393490747e-02  
7.59952511247506e-02  7.47945911095711e-02  7.36211823835610e-02  7.24742595829461e-02  
7.13530699677824e-02  7.02568744842537e-02  6.91849488085300e-02  6.81365843596175e-02  
6.71110892692668e-02  6.61077892977506e-02  6.51260286851280e-02  6.41651709285169e-02  
6.32245994768555e-02  6.23037183356434e-02  6.14019525752276e-02  6.05187487372870e-02  
5.96535751352956e-02  5.88059220458828e-02  5.79753017891519e-02  5.71612486971414e-02  
5.63633189707505e-02  5.55810904265221e-02  5.48141621357425e-02  5.40621539593255e-02  
5.33247059829045e-02  5.26014778574540e-02  5.18921480515920e-02  5.11964130224665e-02  
5.05139863128098e-02  4.98445975823330e-02  4.91879915821363e-02  4.85439270812261e-02  
4.79121757545469e-02  4.72925210421659e-02  4.66847569893719e-02  4.60886870774964e-02  
4.55041230551992e-02  4.49308837798243e-02  4.43687940781857e-02  4.38176836358407e-02  
4.32773859234914e-02  4.27477371687005e-02  4.22285753805554e-02  4.17197394343156e-02  
4.12210682224135e-02  4.07323998774804e-02  4.02535710723044e-02  3.97844164008532e-02  
3.93247678436825e-02  3.88744543202144e-02  3.84333013295420e-02  3.80011306805656e-02  
3.75777603114355e-02  3.71630041974503e-02  3.67566723457613e-02  3.63585708744554e-02  
3.59685021728542e-02  3.55862651391618e-02  3.52116554909518e-02  3.48444661433729e-02  
3.44844876494218e-02  3.41315086961404e-02  3.37853166501881e-02  3.34456981458787e-02  
3.31124397085081e-02  3.27853284055765e-02  3.24641525183851e-02  3.21487022264168e-02  
3.18387702969291e-02  3.15341527722586e-02  3.12346496474929e-02  3.09400655313820e-02  
3.06502102836374e-02  3.03648996221144e-02  3.00839556937667e-02  2.98072076037091e-02  
2.95344918972266e-02  2.92656529900979e-02  2.90005435431799e-02  2.87390247778009e-02  
2.84809667291353e-02  2.82262484353821e-02  2.79747580612205e-02  2.77263929546824e-02  
2.74810596372364e-02  2.72386737275348e-02  2.69991597999148e-02  2.67624511793598e-02  
2.65284896752295e-02  2.62972252566284e-02  2.60686156728118e-02  2.58426260225250e-02  
2.56192282766080e-02  2.53984007586123e-02  2.51801275885110e-02  2.49643980948913e-02  
2.47512062012517e-02  2.45405497922174e-02  2.43324300656081e-02  2.41268508763646e-02  
2.39238180783493e-02  2.37233388699902e-02  2.35254211496314e-02  2.33300728863002e-02  
2.31373015113831e-02  2.29471133364498e-02  2.27595130021538e-02  2.25745029627858e-02  
2.23920830106718e-02  2.22122498441772e-02  2.20349966826269e-02  2.18603129309648e-02  
2.16881838964797e-02  2.15185905593979e-02  2.13515093986182e-02  2.11869122733242e-02  
2.10247663606793e-02  2.08650341492644e-02  2.07076734874102e-02  2.05526376850551e-02  
2.03998756672738e-02  2.02493321771577e-02  2.01009480252832e-02  1.99546603825986e-02  
1.98104031131896e-02  1.96681071430413e-02  1.95277008606291e-02  1.93891105449094e-02  
1.92522608160843e-02  1.91170751043461e-02  1.89834761317017e-02  1.88513864019054e-02  
1.87207286935188e-02  1.85914265511435e-02  1.84634047699495e-02  1.83365898687507e-02  
1.82109105470384e-02  1.80862981216028e-02  1.79626869386113e-02  1.78400147573060e-02  
1.77182231017938e-02  1.75972575777606e-02  1.74770681513065e-02  1.73576093875037e-02  
1.72388406466941e-02  1.71207262369698e-02  1.70032355217288e-02  1.68863429816361e-02  
1.67700282307758e-02  1.66542759872224e-02  1.65390759986948e-02  1.64244229243909e-02  
1.63103161745089e-02  1.61967597093501e-02  1.60837618002810e-02  1.59713347551661e-02  
1.58594946112046e-02  1.57482607983913e-02  1.56376557770663e-02  1.55277046532421e-02  
1.54184347755667e-02  1.53098753179254e-02  1.52020568517784e-02  1.50950109123958e-02  
1.49887695631620e-02  1.48833649621046e-02  1.47788289347414e-02  1.46751925572316e-02  
1.45724857536883e-02  1.44707369113276e-02  1.43699725169284e-02  1.42702168178323e-02  
1.41714915104532e-02  1.40738154589629e-02  1.39772044465128e-02  1.38816709610091e-02  
1.37872240171102e-02  1.36938690157485e-02  1.36016076421086e-02  1.35104378026097e-02  
1.34203536010654e-02  1.33313453538105e-02  1.32433996432135e-02  1.31564994086320e-02  
1.30706240735114e-02  1.29857497069976e-02  1.29018492181128e-02  1.28188925802549e-02  
1.27368470835010e-02  1.26556776119639e-02  1.25753469432235e-02  1.24958160666788e-02  
1.24170445175126e-02  1.23389907228386e-02  1.22616123565183e-02  1.21848666990878e-02  
1.21087109992126e-02  1.20331028331134e-02  1.19580004584579e-02  1.18833631592978e-02  
1.18091515787536e-02  1.17353280362952e-02  1.16618568266476e-02  1.15887044975558e-02  
1.15158401038748e-02  1.14432354357000e-02  1.13708652185331e-02  1.12987072837595e-02  
1.12267427080248e-02  1.11549559204086e-02  1.10833347766167e-02  1.10118705997430e-02  
1.09405581874762e-02  1.08693957859608e-02  1.07983850308367e-02  1.07275308563003e-02  
1.06568413733353e-02  1.05863277185460e-02  1.05160038753050e-02  1.04458864691782e-02  
1.03759945398256e-02  1.03063492917861e-02  1.02369738267387e-02  1.01678928599953e-02  
1.00991324241032e-02  1.00307195625469e-02  9.96268201660102e-03  9.89504790843711e-03  
9.82784542358976e-03  9.76110249587604e-03  9.69484649780880e-03  9.62910393946943e-03  
9.56390017869859e-03  9.49925914533203e-03  9.43520308204836e-03  9.37175230421746e-03  
9.30892498093264e-03  9.24673693918607e-03  9.18520149291119e-03  9.12432929835411e-03  
9.06412823697781e-03  9.00460332681585e-03  8.94575666291996e-03  8.88758738724867e-03  
8.83009168806257e-03  8.77326282860043e-03  8.71709120453068e-03  8.66156442939443e-03  
8.60666744699260e-03  8.55238266941519e-03  8.49869013917006e-03  8.44556771364827e-03  
8.39299126995890e-03  8.34093492797977e-03  8.28937128931595e-03  8.23827168971268e-03  
8.18760646236468e-03  8.13734520946951e-03  8.08745707931716e-03  8.03791104617247e-03  
7.98867619019795e-03  7.93972197468741e-03  7.89101851792422e-03  7.84253685705049e-03  
7.79424920143020e-03  7.74612917310846e-03  7.69815203211317e-03  7.65029488450585e-03  
7.60253687127544e-03  7.55485933636261e-03  7.50724597232267e-03  7.45968294235972e-03  
7.41215897770203e-03  7.36466544954066e-03  7.31719641499964e-03  7.26974863686582e-03  
7.22232157706342e-03  7.17491736411150e-03  7.12754073505460e-03  7.08019895260355e-03  
7.03290169845551e-03  6.98566094399047e-03  6.93849079975118e-03  6.89140734531129e-03  
6.84442844131508e-03  6.79757352563541e-03  6.75086339573353e-03  6.70431997943140e-03  
6.65796609639713e-03  6.61182521272496e-03  6.56592119104050e-03  6.52027803858730e-03  
6.47491965575877e-03  6.42986958751329e-03  6.38515078007211e-03  6.34078534522651e-03  
6.29679433449733e-03  6.25319752527504e-03  6.21001322094057e-03  6.16725806681756e-03  
6.12494688364128e-03  6.08309252004698e-03  6.04170572538787e-03  6.00079504398485e-03  
5.96036673169646e-03  5.92042469547372e-03  5.88097045633701e-03  5.84200313598223e-03  
5.80351946699180e-03  5.76551382639734e-03  5.72797829211493e-03  5.69090272155432e-03  
5.65427485149382e-03  5.61808041810949e-03  5.58230329585913e-03  5.54692565374756e-03  
5.51192812733759e-03  5.47729000473034e-03  5.44298942461211e-03  5.40900358436113e-03  
5.37530895612104e-03  5.34188150868249e-03  5.30869693297510e-03  5.27573086894407e-03  
5.24295913159356e-03  5.21035793399326e-03  5.17790410509412e-03  5.14557530025760e-03  
5.11335020249121e-03  5.08120871248177e-03  5.04913212564189e-03  5.01710329451940e-03  
4.98510677507510e-03  4.95312895549732e-03  4.92115816640298e-03  4.88918477145939e-03  
4.85720123766217e-03  4.82520218470255e-03  4.79318441306834e-03  4.76114691073094e-03  
4.72909083847871e-03  4.69701949416799e-03  4.66493825636486e-03  4.63285450804840e-03  
4.60077754123935e-03  4.56871844359669e-03  4.53668996819469e-03  4.50470638785197e-03  
4.47278333552441e-03  4.44093763240298e-03  4.40918710546693e-03  4.37755039633661e-03  
4.34604676334383e-03  4.31469587879378e-03  4.28351762342779e-03  4.25253188011269e-03  
4.22175832877824e-03  4.19121624460134e-03  4.16092430139307e-03  4.13090038208083e-03  
4.10116139810241e-03  4.07172311942725e-03  4.04260001681034e-03  4.01380511775406e-03  
3.98534987751267e-03  3.95724406631906e-03  3.92949567384906e-03  3.90211083176501e-03  
3.87509375499825e-03  3.84844670224480e-03  3.82216995595745e-03  3.79626182192535e-03  
3.77071864834139e-03  3.74553486406646e-03  3.72070303561385e-03  3.69621394219784e-03  
3.67205666801460e-03  3.64821871076311e-03  3.62468610525607e-03  3.60144356083261e-03  
3.57847461115299e-03  3.55576177484550e-03  3.53328672537254e-03  3.51103046840502e-03  
3.48897352492756e-03  3.46709611824858e-03  3.44537836306311e-03  3.42380045470165e-03  
3.40234285670950e-03  3.38098648492173e-03  3.35971288624698e-03  3.33850441042996e-03  
3.31734437314062e-03  3.29621720883152e-03  3.27510861191121e-03  3.25400566490222e-03  
3.23289695238807e-03  3.21177265969484e-03  3.19062465541074e-03  3.16944655700520e-03  
3.14823377898274e-03  3.12698356317485e-03  3.10569499095312e-03  3.08436897732524e-03  
3.06300824704804e-03  3.04161729307383e-03  3.02020231781094e-03  2.99877115785138e-03  
2.97733319297116e-03  2.95589924036450e-03  2.93448143521087e-03  2.91309309880079e-03  
2.89174859556755e-03  2.87046318046902e-03  2.84925283825536e-03  2.82813411623171e-03  
2.80712395217799e-03  2.78623949913139e-03  2.76549794876032e-03  2.74491635506311e-03  
2.72451146011616e-03  2.70429952356830e-03  2.68429615753410e-03  2.66451616848031e-03  
2.64497340762269e-03  2.62568063126395e-03  2.60664937239670e-03  2.58788982478501e-03  
2.56941074060403e-03  2.55121934258930e-03  2.53332125149233e-03  2.51572042949453e-03  
2.49841914006713e-03  2.48141792460460e-03  2.46471559599493e-03  2.44830924912098e-03  
2.43219428812526e-03  2.41636447010354e-03  2.40081196473793e-03  2.38552742922206e-03  
2.37050009768690e-03  2.35571788419740e-03  2.34116749825747e-03  2.32683457164905e-03  
2.31270379531788e-03  2.29875906493203e-03  2.28498363365397e-03  2.27136027060626e-03  
2.25787142346042e-03  2.24449938354095e-03  2.23122645182390e-03  2.21803510420067e-03  
2.20490815439591e-03  2.19182891295464e-03  2.17878134075800e-03  2.16575019558949e-03  
2.15272117034123e-03  2.13968102154374e-03  2.12661768699478e-03  2.11352039138047e-03  
2.10037973889862e-03  2.08718779202720e-03  2.07393813571847e-03  2.06062592644469e-03  
2.04724792567082e-03  2.03380251748527e-03  2.02028971027170e-03  2.00671112246581e-03  
1.99306995259293e-03  1.97937093393716e-03  1.96562027434019e-03  1.95182558177302e-03  
1.93799577646013e-03  1.92414099046286e-03  1.91027245575112e-03  1.89640238189837e-03  
1.88254382463431e-03  1.86871054657500e-03  1.85491687151960e-03  1.84117753376461e-03  
1.82750752392745e-03  1.81392193280145e-03  1.80043579477898e-03  1.78706393237630e-03  
1.77382080338176e-03  1.76072035211335e-03  1.74777586623122e-03  1.73499984048810e-03  
1.72240384873051e-03  1.70999842537778e-03  1.69779295750857e-03  1.68579558857981e-03  
1.67401313468154e-03  1.66245101411125e-03  1.65111319091282e-03  1.64000213289160e-03  
1.62911878447044e-03  1.61846255460709e-03  1.60803131984519e-03  1.59782144242153e-03  
1.58782780320773e-03  1.57804384911766e-03  1.56846165447293e-03  1.55907199568387e-03  
1.54986443847395e-03  1.54082743675750e-03  1.53194844216598e-03  1.52321402312112e-03  
1.51460999225866e-03  1.50612154093196e-03  1.49773337945723e-03  1.48942988171053e-03  
1.48119523264783e-03  1.47301357729580e-03  1.46486916974918e-03  1.45674652071706e-03  
1.44863054217618e-03  1.44050668772372e-03  1.43236108726707e-03  1.42418067474777e-03  
1.41595330766793e-03  1.40766787727220e-03  1.39931440833150e-03  1.39088414758061e-03  
1.38236963997479e-03  1.37376479205149e-03  1.36506492181230e-03  1.35626679467372e-03  
1.34736864517125e-03  1.33837018424390e-03  1.32927259206575e-03  1.32007849653446e-03  
1.31079193766475e-03  1.30141831827433e-03  1.29196434148076e-03  1.28243793565773e-03  
1.27284816761795e-03  1.26320514490570e-03  1.25351990818388e-03  1.24380431479724e-03  
1.23407091467573e-03  1.22433281981451e-03  1.21460356862676e-03  1.20489698651385e-03  
1.19522704402878e-03  1.18560771403117e-03  1.17605282923849e-03  1.16657594156968e-03  
1.15719018465803e-03  1.14790814087495e-03  1.13874171416005e-03  1.12970200989220e-03  
1.12079922296474e-03  1.11204253514576e-03  1.10344002271006e-03  1.09499857522724e-03  
1.08672382627934e-03  1.07862009676221e-03  1.07069035130063e-03  1.06293616817763e-03  
1.05535772304555e-03  1.04795378654923e-03  1.04072173585753e-03  1.03365757996094e-03  
1.02675599845984e-03  1.02001039343512e-03  1.01341295386729e-03  1.00695473194526e-03  
1.00062573049406e-03  9.94415000640722e-04  9.88310748739704e-04  9.82300451490265e-04  
9.76370978099840e-04  9.70508718279830e-04  9.64699714805900e-04  9.58929799331067e-04  
9.53184730112569e-04  9.47450330293125e-04  9.41712625377481e-04  9.35957978553476e-04  
9.30173222529926e-04  9.24345786600664e-04  9.18463817691017e-04  9.12516294207074e-04  
9.06493131575797e-04  9.00385278451198e-04  8.94184802651750e-04  8.87884965997816e-04  
8.81480287326392e-04  8.74966593078691e-04  8.68341054976820e-04  8.61602214434066e-04  
8.54749993474203e-04  8.47785692065526e-04  8.40711971910021e-04  8.33532826861489e-04  
8.26253540274508e-04  8.18880629716240e-04  8.11421779594868e-04  8.03885762377699e-04  
7.96282349180303e-04  7.88622210614658e-04  7.80916808876536e-04  7.73178282136965e-04  
7.65419322379687e-04  7.57653047885602e-04  7.49892871620630e-04  7.42152366818977e-04  
7.34445131083297e-04  7.26784650334076e-04  7.19184163942863e-04  7.11656532370962e-04  
7.04214108609205e-04  6.96868614677280e-04  6.89631024390710e-04  6.82511453540641e-04  
6.75519058560151e-04  6.68661944665430e-04  6.61947084369390e-04  6.55380247159975e-04  
6.48965941030879e-04  6.42707366431296e-04  6.36606383083140e-04  6.30663489987817e-04  
6.24877818814373e-04  6.19247140731120e-04  6.13767886612346e-04  6.08435180420212e-04  
6.03242885432337e-04  5.98183662863943e-04  5.93249042308045e-04  5.88429503306271e-04  
5.83714567250623e-04  5.79092898719431e-04  5.74552415256325e-04  5.70080404519585e-04  
5.65663647658000e-04  5.61288547708668e-04  5.56941261762122e-04  5.52607835604882e-04  
5.48274339524786e-04  5.43927003952732e-04  5.39552353616852e-04  5.35137338898653e-04  
5.30669463107637e-04  5.26136904431701e-04  5.21528631370946e-04  5.16834510525926e-04  
5.12045405686718e-04  5.07153267250959e-04  5.02151211096288e-04  4.97033586131896e-04  
4.91796029865731e-04  4.86435511438731e-04  4.80950361700353e-04  4.75340290025018e-04  
4.69606387697625e-04  4.63751117826895e-04  4.57778291876612e-04  4.51693033033985e-04  
4.45501726763693e-04  4.39211959020093e-04  4.32832442709744e-04  4.26372933111905e-04  
4.19844133072779e-04  4.13257588887269e-04  4.06625577875014e-04  3.99960988738554e-04  
3.93277195861493e-04  3.86587928765863e-04  3.79907137994906e-04  3.73248858724093e-04  
3.66627073426367e-04  3.60055574928120e-04  3.53547831190635e-04  3.47116853136240e-04  
3.40775066810387e-04  3.34534191131528e-04  3.28405122427040e-04  3.22397826890049e-04  
3.16521242017827e-04  3.10783188005247e-04  3.05190289974781e-04  2.99747911817682e-04  
2.94460102314737e-04  2.89329554082926e-04  2.84357575775273e-04  2.79544077831568e-04  
2.74887571949636e-04  2.70385184313528e-04  2.66032682483388e-04  2.61824515720506e-04  
2.57753868390011e-04  2.53812725959428e-04  2.49991952987945e-04  2.46281382384618e-04  
2.42669915105797e-04  2.39145629358656e-04  2.35695898285380e-04  2.32307515018445e-04  
2.28966823925881e-04  2.25659856801358e-04  2.22372472704672e-04  2.19090500121438e-04  
2.15799880081774e-04  2.12486808868286e-04  2.09137878940113e-04  2.05740216714078e-04  
2.02281615865063e-04  1.98750664845884e-04  1.95136867369116e-04  1.91430754649309e-04  
1.87623988265410e-04  1.83709452570253e-04  1.79681335642643e-04  1.75535197851195e-04  
1.71268027165692e-04  1.66878280420768e-04  1.62365909796747e-04  1.57732373846818e-04  
1.52980632459845e-04  1.48115125225495e-04  1.43141732771540e-04  1.38067720789308e-04  
1.32901666692175e-04  1.27653369185930e-04  1.22333741510027e-04  1.16954689772446e-04  
1.11528978670438e-04  1.06070087966176e-04  1.00592064348813e-04  9.51093746763536e-05  
8.96367679237060e-05  8.41891542563960e-05  7.87815102450600e-05  7.34288190060701e-05  
6.81460526799610e-05  6.29482018367010e-05  5.78503519450587e-05  5.28678009476044e-05  
4.80162045143138e-05  4.33117272749291e-05  3.87711701985932e-05  3.44120375388159e-05  
3.02525028663936e-05  2.63112341732925e-05  2.26070441475195e-05  1.91583442922294e-05  
1.59824005972392e-05  1.30944129753089e-05  1.05064684966131e-05  8.22644638640286e-06  
6.25697677473839e-06  4.59457096256684e-06  3.22904447868055e-06  2.14334250135708e-06  
1.31384912354151e-06  7.11218570845913e-07  3.01711476959906e-07  4.89586746560761e-08  
-8.39836161743529e-08  -1.32471375437305e-07  -1.28216950787834e-07  -9.75587969534495e-08  
-6.02535280698760e-08  -2.89381596407746e-08  -9.33975407341746e-09  -1.22556650185595e-09  
0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  -4.05114180797779e-02  -8.09863812643929e-02  -1.21388493421610e-01  
-1.61681475811098e-01  -2.01829225445887e-01  -2.41795873053504e-01  -2.81545840505122e-01  
-3.21043897582587e-01  -3.60255217955074e-01  -3.99145434239363e-01  -4.37680692020356e-01  
-4.75827702711405e-01  -5.13553795137307e-01  -5.50826965726458e-01  -5.87615927202599e-01  
-6.23890155670801e-01  -6.59619935996894e-01  -6.94776405384332e-01  -7.29331595057540e-01  
-7.63258469966087e-01  -7.96530966429578e-01  -8.29124027648826e-01  -8.61013637014857e-01  
-8.92176849153302e-01  -9.22591818648026e-01  -9.52237826394142e-01  -9.81095303537080e-01  
-1.00914585296086e+00  -1.03637226829539e+00  -1.06275855041928e+00  -1.08828992144120e+00  
-1.11295283614979e+00  -1.13673499092835e+00  -1.15962533013770e+00  -1.18161404997667e+00  
-1.20269259983647e+00  -1.22285368117143e+00  -1.24209124391501e+00  -1.26040048047582e+00  
-1.27777781735475e+00  -1.29422090442979e+00  -1.30972860196071e+00  -1.32430096537161e+00  
-1.33793922787382e+00  -1.35064578099721e+00  -1.36242415310224e+00  -1.37327898594976e+00  
-1.38321600940949e+00  -1.39224201439221e+00  -1.40036482409408e+00  -1.40759326364486e+00  
-1.41393712825478e+00  -1.41940714995737e+00  -1.42401496304798e+00  -1.42777306831966e+00  
-1.43069479619976e+00  -1.43279426889203e+00  -1.43408636162983e+00  -1.43458666314698e+00  
-1.43431143547301e+00  -1.43327757315963e+00  -1.43150256204504e+00  -1.42900443766196e+00  
-1.42580174339467e+00  -1.42191348848869e+00  -1.41735910601576e+00  -1.41215841089468e+00  
-1.40633155806664e+00  -1.39989900092137e+00  -1.39288145006794e+00  -1.38529983254119e+00  
-1.37717525153178e+00  -1.36852894672472e+00  -1.35938225532765e+00  -1.34975657386677e+00  
-1.33967332082439e+00  -1.32915390018823e+00  -1.31821966597850e+00  -1.30689188781482e+00  
-1.29519171758036e+00  -1.28314015723673e+00  -1.27075802783838e+00  -1.25806593979077e+00  
-1.24508426439234e+00  -1.23183310669554e+00  -1.21833227971753e+00  -1.20460128002696e+00  
-1.19065926472837e+00  -1.17652502986154e+00  -1.16221699022845e+00  -1.14775316065640e+00  
-1.13315113870128e+00  -1.11842808879113e+00  -1.10360072780567e+00  -1.08868531208388e+00  
-1.07369762584751e+00  -1.05865297102513e+00  -1.04356615845727e+00  -1.02845150046034e+00  
-1.01332280472329e+00  -9.98193369508328e-01  -9.83075980123813e-01  -9.67982906635012e-01  
-9.52925902775654e-01  -9.37916206021093e-01  -9.22964538781656e-01  -9.08081110672878e-01  
-8.93275621817595e-01  -8.78557267133324e-01  -8.63934741557050e-01  -8.49416246158417e-01  
-8.35009495091375e-01  -8.20721723333623e-01  -8.06559695162612e-01  -7.92529713316560e-01  
-7.78637628788730e-01  -7.64888851203227e-01  -7.51288359720798e-01  -7.37840714423389e-01  
-7.24550068126805e-01  -7.11420178571420e-01  -6.98454420941737e-01  -6.85655800666508e-01  
-6.73026966452243e-01  -6.60570223504109e-01  -6.48287546889533e-01  -6.36180595001280e-01  
-6.24250723078241e-01  -6.12498996743813e-01  -6.00926205523401e-01  -5.89532876304340e-01  
-5.78319286703344e-01  -5.67285478308430e-01  -5.56431269764182e-01  -5.45756269671146e-01  
-5.35259889272111e-01  -5.24941354899980e-01  -5.14799720163950e-01  -5.04833877852661e-01  
-4.95042571534966e-01  -4.85424406840925e-01  -4.75977862407535e-01  -4.66701300475651e-01  
-4.57592977126354e-01  -4.48651052146905e-01  -4.39873598518160e-01  -4.31258611517044e-01  
-4.22804017429364e-01  -4.14507681869814e-01  -4.06367417707587e-01  -3.98380992597442e-01  
-3.90546136117507e-01  -3.82860546516374e-01  -3.75321897073308e-01  -3.67927842076564e-01  
-3.60676022425842e-01  -3.53564070865978e-01  -3.46589616859823e-01  -3.39750291109149e-01  
-3.33043729733159e-01  -3.26467578114849e-01  -3.20019494426085e-01  -3.13697152842769e-01  
-3.07498246461916e-01  -3.01420489932821e-01  -2.95461621814812e-01  -2.89619406674306e-01  
-2.83891636934021e-01  -2.78276134487343e-01  -2.72770752090830e-01  -2.67373374547836e-01  
-2.62081919696168e-01  -2.56894339212532e-01  -2.51808619246367e-01  -2.46822780895433e-01  
-2.41934880535259e-01  -2.37143010014245e-01  -2.32445296725895e-01  -2.27839903569272e-01  
-2.23325028808382e-01  -2.18898905840787e-01  -2.14559802885284e-01  -2.10306022598074e-01  
-2.06135901626336e-01  -2.02047810107687e-01  -1.98040151123489e-01  -1.94111360113507e-01  
-1.90259904258915e-01  -1.86484281840168e-01  -1.82783021575777e-01  -1.79154681947534e-01  
-1.75597850517285e-01  -1.72111143239871e-01  -1.68693203776423e-01  -1.65342702811753e-01  
-1.62058337379181e-01  -1.58838830195705e-01  -1.55682929010084e-01  -1.52589405965976e-01  
-1.49557056981991e-01  -1.46584701150135e-01  -1.43671180153850e-01  -1.40815357706551e-01  
-1.38016119011301e-01  -1.35272370242016e-01  -1.32583038046371e-01  -1.29947069070373e-01  
-1.27363429504371e-01  -1.24831104650138e-01  -1.22349098508477e-01  -1.19916433386715e-01  
-1.17532149525293e-01  -1.15195304742640e-01  -1.12904974097354e-01  -1.10660249566742e-01  
-1.08460239740664e-01  -1.06304069529623e-01  -1.04190879886027e-01  -1.02119827537537e-01  
-1.00090084731407e-01  -9.81008389887725e-02  -9.61512928678334e-02  -9.42406637349259e-02  
-9.23681835425160e-02  -9.05330986131922e-02  -8.87346694287830e-02  -8.69721704237824e-02  
-8.52448897823241e-02  -8.35521292380069e-02  -8.18932038759348e-02  -8.02674419364033e-02  
-7.86741846197223e-02  -7.71127858917360e-02  -7.55826122896614e-02  -7.40830427279287e-02  
-7.26134683037691e-02  -7.11732921023538e-02  -6.97619290013439e-02  -6.83788054747627e-02  
-6.70233593961549e-02  -6.56950398410397e-02  -6.43933068887119e-02  -6.31176314234800e-02  
-6.18674949354710e-02  -6.06423893211556e-02  -5.94418166837834e-02  -5.82652891339352e-02  
-5.71123285904208e-02  -5.59824665817669e-02  -5.48752440485548e-02  -5.37902111468678e-02  
-5.27269270531242e-02  -5.16849597705648e-02  -5.06638859376686e-02  -4.96632906387613e-02  
-4.86827672170796e-02  -4.77219170905407e-02  -4.67803495704589e-02  -4.58576816834333e-02  
-4.49535379966202e-02  -4.40675504465847e-02  -4.31993581719069e-02  -4.23486073497025e-02  
-4.15149510361941e-02  -4.06980490114528e-02  -3.98975676284053e-02  -3.91131796661830e-02  
-3.83445641878674e-02  -3.75914064026665e-02  -3.68533975325352e-02  -3.61302346832320e-02  
-3.54216207197874e-02  -3.47272641463388e-02  -3.40468789902681e-02  -3.33801846905652e-02  
-3.27269059903190e-02  -3.20867728332305e-02  -3.14595202640217e-02  -3.08448883326065e-02  
-3.02426220018787e-02  -2.96524710589611e-02  -2.90741900297530e-02  -2.85075380966052e-02  
-2.79522790189504e-02  -2.74081810567048e-02  -2.68750168962640e-02  -2.63525635789058e-02  
-2.58406024314199e-02  -2.53389189987784e-02  -2.48473029786694e-02  -2.43655481577151e-02  
-2.38934523492024e-02  -2.34308173321560e-02  -2.29774487915966e-02  -2.25331562598225e-02  
-2.20977530585757e-02  -2.16710562419461e-02  -2.12528865398878e-02  -2.08430683022247e-02  
-2.04414294430357e-02  -2.00478013853169e-02  -1.96620190058305e-02  -1.92839205800610e-02  
-1.89133477272066e-02  -1.85501453551505e-02  -1.81941616053599e-02  -1.78452477976765e-02  
-1.75032583749710e-02  -1.71680508476446e-02  -1.68394857379669e-02  -1.65174265242574e-02  
-1.62017395849142e-02  -1.58922941423172e-02  -1.55889622066278e-02  -1.52916185195225e-02  
-1.50001404979029e-02  -1.47144081776314e-02  -1.44343041573460e-02  -1.41597135424150e-02  
-1.38905238890968e-02  -1.36266251489720e-02  -1.33679096137213e-02  -1.31142718603210e-02  
-1.28656086967347e-02  -1.26218191081774e-02  -1.23828042040293e-02  -1.21484671654784e-02  
-1.19187131939669e-02  -1.16934494605180e-02  -1.14725850560165e-02  -1.12560309425125e-02  
-1.10436999056167e-02  -1.08355065080500e-02  -1.06313670444082e-02  -1.04311994971937e-02  
-1.02349234941673e-02  -1.00424602670595e-02  -9.85373261168390e-03  -9.66866484948144e-03  
-9.48718279052143e-03  -9.30921369797923e-03  -9.13468625410219e-03  -8.96353052766815e-03  
-8.79567794293628e-03  -8.63106125007971e-03  -8.46961449708714e-03  -8.31127300310859e-03  
-8.15597333321716e-03  -8.00365327455210e-03  -7.85425181380168e-03  -7.70770911597679e-03  
-7.56396650442432e-03  -7.42296644201995e-03  -7.28465251347986e-03  -7.14896940872083e-03  
-7.01586290719882e-03  -6.88527986315175e-03  -6.75716819166689e-03  -6.63147685549432e-03  
-6.50815585252230e-03  -6.38715620383335e-03  -6.26842994225595e-03  -6.15193010132668e-03  
-6.03761070458019e-03  -5.92542675508469e-03  -5.81533422513977e-03  -5.70729004605916e-03  
-5.60125209796127e-03  -5.49717919949479e-03  -5.39503109742878e-03  -5.29476845604298e-03  
-5.19635284625634e-03  -5.09974673443932e-03  -5.00491347085663e-03  -4.91181727769960e-03  
-4.82042323666410e-03  -4.73069727604568e-03  -4.64260615732171e-03  -4.55611746120270e-03  
-4.47119957313727e-03  -4.38782166826594e-03  -4.30595369582031e-03  -4.22556636297585e-03  
