---------------------------------------------------------------------------
Element                     Cs
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         8
Lmax                        2
Number of Sorbital-->       6
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        801
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-9.85374700703584e-02  -9.64586222360277e-02  -9.43824910726009e-02  -9.23091251151751e-02  
-9.02385489144645e-02  -8.81707670454805e-02  -8.61057682693172e-02  -8.40435298053622e-02  
-8.19840216703447e-02  -7.99272110401698e-02  -7.78730665904454e-02  -7.58215627720138e-02  
-7.37726839786177e-02  -7.17264285650807e-02  -6.96828126760135e-02  -6.76418738471019e-02  
-6.56036743434160e-02  -6.35683042019160e-02  -6.15358839483809e-02  -5.95065669622980e-02  
-5.74805414668396e-02  -5.54580321248209e-02  -5.34393012255026e-02  -5.14246494511829e-02  
-4.94144162167158e-02  -4.74089795793264e-02  -4.54087557203448e-02  -4.34141980046995e-02  
-4.14257956281594e-02  -3.94440718663487e-02  -3.74695819434492e-02  -3.55029105422006e-02  
-3.35446689802846e-02  -3.15954920814033e-02  -2.96560347722882e-02  -2.77269684395022e-02  
-2.58089770821671e-02  -2.39027532986789e-02  -2.20089941470058e-02  -2.01283969193156e-02  
-1.82616548724331e-02  -1.64094529559528e-02  -1.45724635797828e-02  -1.27513424623958e-02  
-1.09467246001987e-02  -9.15922039714654e-03  -7.38941199208318e-03  -5.63784981926492e-03  
-3.90504943517890e-03  -2.19148864207752e-03  -4.97604935703172e-04  1.17620669856908e-03  
2.82959562038144e-03  4.46225698271456e-03  6.07393278055244e-03  7.66441249050996e-03  
9.23353329604340e-03  1.07811798969349e-02  1.23072839057927e-02  1.38118228383423e-02  
1.52948187082337e-02  1.67563362409293e-02  1.81964807249222e-02  1.96153955220442e-02  
2.10132592618988e-02  2.23902827484940e-02  2.37467056098975e-02  2.50827927241856e-02  
2.63988304570754e-02  2.76951227483940e-02  2.89719870859484e-02  3.02297504063738e-02  
3.14687449631806e-02  3.26893042024629e-02  3.38917586865726e-02  3.50764321055257e-02  
3.62436374149697e-02  3.73936731382327e-02  3.85268198683092e-02  3.96433370036035e-02  
4.07434597489238e-02  4.18273964105556e-02  4.28953260113302e-02  4.39473962484199e-02  
4.49837218132095e-02  4.60043830890166e-02  4.70094252387124e-02  4.79988576904565e-02  
4.89726540258657e-02  4.99307522709692e-02  5.08730555863836e-02  5.17994333492222e-02  
5.27097226154379e-02  5.36037299475874e-02  5.44812335894452e-02  5.53419859655268e-02  
5.61857164804233e-02  5.70121345899440e-02  5.78209331134332e-02  5.86117917542985e-02  
5.93843807937813e-02  6.01383649213400e-02  6.08734071637040e-02  6.15891728737324e-02  
6.22853337396440e-02  6.29615717750232e-02  6.36175832502111e-02  6.42530825262933e-02  
6.48678057538594e-02  6.54615144000567e-02  6.60339985691420e-02  6.65850800837673e-02  
6.71146152965768e-02  6.76224976043242e-02  6.81086596396293e-02  6.85730751186222e-02  
6.90157603260832e-02  6.94367752231997e-02  6.98362241667324e-02  7.02142562321448e-02  
7.05710651370939e-02  7.09068887655384e-02  7.12220082965909e-02  7.15167469460478e-02  
7.17914683322731e-02  7.20465744817254e-02  7.22825034928861e-02  7.24997268806226e-02  
7.26987466260886e-02  7.28800919600733e-02  7.30443159102559e-02  7.31919916450647e-02  
7.33237086487633e-02  7.34400687639709e-02  7.35416821390577e-02  7.36291631187215e-02  
7.37031261165483e-02  7.37641815084759e-02  7.38129315858178e-02  7.38499666058720e-02  
7.38758609771319e-02  7.38911696147550e-02  7.38964245002380e-02  7.38921314772106e-02  
7.38787673129181e-02  7.38567770523342e-02  7.38265716889578e-02  7.37885261732331e-02  
7.37429777762114e-02  7.36902248225912e-02  7.36305258036521e-02  7.35640988768832e-02  
7.34911217553294e-02  7.34117319858723e-02  7.33260276118735e-02  7.32340682118687e-02  
7.31358763023368e-02  7.30314390890424e-02  7.29207105480632e-02  7.28036138144238e-02  
7.26800438532898e-02  7.25498703859478e-02  7.24129410403493e-02  7.22690846938494e-02  
7.21181149739376e-02  7.19598338812686e-02  7.17940354981541e-02  7.16205097449052e-02  
7.14390461460025e-02  7.12494375680378e-02  7.10514838917132e-02  7.08449955808952e-02  
7.06297971127951e-02  7.04057302347824e-02  7.01726570150970e-02  6.99304626568306e-02  
6.96790580469276e-02  6.94183820146381e-02  6.91484032767725e-02  6.88691220502583e-02  
6.85805713158401e-02  6.82828177202622e-02  6.79759621079020e-02  6.76601396765411e-02  
6.73355197557256e-02  6.70023052099665e-02  6.66607314727885e-02  6.63110652213529e-02  
6.59536027049980e-02  6.55886677445301e-02  6.52166094224176e-02  6.48377994871799e-02  
6.44526294981595e-02  6.40615077395123e-02  6.36648559346192e-02  6.32631057941794e-02  
6.28566954329806e-02  6.24460656917284e-02  6.20316564013534e-02  6.16139026278774e-02  
6.11932309362038e-02  6.07700557111166e-02  6.03447755732965e-02  5.99177699273199e-02  
5.94893956774018e-02  5.90599841450731e-02  5.86298382210750e-02  5.81992297815282e-02  
5.77683973958974e-02  5.73375443514645e-02  5.69068370159607e-02  5.64764035567277e-02  
5.60463330313051e-02  5.56166748607082e-02  5.51874386929155e-02  5.47585946602471e-02  
5.43300740304286e-02  5.39017702472456e-02  5.34735403528269e-02  5.30452067797900e-02  
5.26165594977905e-02  5.21873584954542e-02  5.17573365752850e-02  5.13262024359695e-02  
5.08936440135535e-02  5.04593320503022e-02  5.00229238576743e-02  4.95840672377891e-02  
4.91424045260454e-02  4.86975767161919e-02  4.82492276281631e-02  4.77970080783910e-02  
4.73405800120785e-02  4.68796205571118e-02  4.64138259598477e-02  4.59429153639734e-02  
4.54666343949760e-02  4.49847585144632e-02  4.44970961106389e-02  4.40034912936279e-02  
4.35038263670570e-02  4.29980239502864e-02  4.24860487289469e-02  4.19679088149154e-02  
4.14436567005445e-02  4.09133897957990e-02  4.03772505409222e-02  3.98354260913054e-02  
3.92881475753362e-02  3.87356889301136e-02  3.81783653239992e-02  3.76165311789832e-02  
3.70505778097526e-02  3.64809307001005e-02  3.59080464408954e-02  3.53324093571826e-02  
3.47545278550997e-02  3.41749305221104e-02  3.35941620165774e-02  3.30127787848755e-02  
3.24313446460716e-02  3.18504262856408e-02  3.12705887007493e-02  3.06923906402883e-02  
3.01163800830813e-02  2.95430897975222e-02  2.89730330253102e-02  2.84066993309559e-02  
2.78445506573271e-02  2.72870176257204e-02  2.67344961167727e-02  2.61873441660051e-02  
2.56458792049410e-02  2.51103756755697e-02  2.45810630424866e-02  2.40581242233528e-02  
2.35416944544100e-02  2.30318606037069e-02  2.25286609404754e-02  2.20320853647724e-02  
2.15420760971291e-02  2.10585288235503e-02  2.05812942868378e-02  2.01101803109066e-02  
1.96449542405620e-02  1.91853457751583e-02  1.87310501706906e-02  1.82817317812364e-02  
1.78370279072769e-02  1.73965529153425e-02  1.69599025906597e-02  1.65266586820648e-02  
1.60963935964071e-02  1.56686751980222e-02  1.52430716676302e-02  1.48191563742072e-02  
1.43965127130154e-02  1.39747388630572e-02  1.35534524177353e-02  1.31322948434688e-02  
1.27109357224068e-02  1.22890767372049e-02  1.18664553580579e-02  1.14428481947944e-02  
1.10180739798309e-02  1.05919961510981e-02  1.01645250076942e-02  9.73561941492797e-03  
9.30528803957272e-03  8.87359010051221e-03  8.44063562448613e-03  8.00658520129227e-03  
7.57164923753393e-03  7.13608671276920e-03  6.70020344667619e-03  6.26434989056100e-03  
5.82891846114405e-03  5.39434043903151e-03  4.96108245857241e-03  4.52964261986256e-03  
4.10054625746459e-03  3.67434140391359e-03  3.25159398925033e-03  2.83288282062809e-03  
2.41879438844787e-03  2.00991754747509e-03  1.60683812293966e-03  1.21013349272302e-03  
8.20367197362502e-04  4.38083629756588e-04  6.38028561237577e-05  -3.01984381044184e-04  
-6.58821428581991e-04  -1.00629020910902e-03  -1.34401538286224e-03  -1.67166814206835e-03  
-1.98896959808641e-03  -2.29569372500422e-03  -2.59166982718884e-03  -2.87678450243193e-03  
-3.15098307677113e-03  -3.41427049175202e-03  -3.66671162980011e-03  -3.90843106844077e-03  
-4.13961225930048e-03  -4.36049613309230e-03  -4.57137913709150e-03  -4.77261071689017e-03  
-4.96459025943673e-03  -5.14776351947215e-03  -5.32261855641686e-03  -5.48968121349969e-03  
-5.64951017541168e-03  -5.80269164495893e-03  -5.94983368305671e-03  -6.09156025990163e-03  
-6.22850506825389e-03  -6.36130515242410e-03  -6.49059440876058e-03  -6.61699701515881e-03  
-6.74112084833277e-03  -6.86355094829840e-03  -6.98484308969725e-03  -7.10551751924247e-03  
-7.22605291767920e-03  -7.34688064323014e-03  -7.46837931153736e-03  -7.59086976460991e-03  
-7.71461047824833e-03  -7.83979345381237e-03  -7.96654063600939e-03  -8.09490089354383e-03  
-8.22484759389609e-03  -8.35627679704078e-03  -8.48900608535583e-03  -8.62277403800495e-03  
-8.75724034726614e-03  -8.89198656107852e-03  -9.02651741978493e-03  -9.16026273484496e-03  
-9.29257973228894e-03  -9.42275575301990e-03  -9.55001116511925e-03  -9.67350229991097e-03  
-9.79232417447086e-03  -9.90551271065584e-03  -1.00120461087783e-02  -1.01108449896002e-02  
-1.02007708915288e-02  -1.02806227146195e-02  -1.03491307567799e-02  -1.04049481110276e-02  
-1.04466394078178e-02  -1.04726672139924e-02  -1.04813768550713e-02  -1.04709810147905e-02  
-1.04395461723234e-02  -1.03849837271205e-02  -1.03050494681376e-02  -1.01973557700954e-02  
-1.00594014141540e-02  -9.88862407838390e-03  -9.68248015714637e-03  -9.43855548965446e-03  
-9.15470868537018e-03  -8.82924597586902e-03  -8.46112295012043e-03  -8.05016432343257e-03  
-7.59728837582796e-03  -7.10471834210462e-03  -6.57615942782211e-03  -6.01691790979468e-03  
-5.43393858758225e-03  -4.83573920308528e-03  -4.23222564298253e-03  -3.63437977931719e-03  
-3.05382230814419e-03  -2.50226513879679e-03  -1.99088062843404e-03  -1.52962684327263e-03  
-1.12657754175579e-03  -7.87311280363975e-04  -5.14414797235268e-04  -3.07150977489818e-04  
-1.61331226159107e-04  -6.94166504403340e-05  -2.08534357211633e-05  -2.62708511997608e-06  
0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   3
2.76149078335094e+00  2.76111856189006e+00  2.76000212337641e+00  2.75814214533873e+00  
2.75553975672967e+00  2.75219653752960e+00  2.74811451818525e+00  2.74329617887646e+00  
2.73774444860276e+00  2.73146270407964e+00  2.72445476843272e+00  2.71672490967687e+00  
2.70827783896547e+00  2.69911870859432e+00  2.68925310974345e+00  2.67868706993902e+00  
2.66742705021729e+00  2.65547994197169e+00  2.64285306346395e+00  2.62955415598029e+00  
2.61559137961337e+00  2.60097330865154e+00  2.58570892655714e+00  2.56980762051632e+00  
2.55327917554417e+00  2.53613376812960e+00  2.51838195940621e+00  2.50003468783655e+00  
2.48110326139925e+00  2.46159934926999e+00  2.44153497298955e+00  2.42092249711440e+00  
2.39977461934714e+00  2.37810436014723e+00  2.35592505182396e+00  2.33325032711718e+00  
2.31009410727304e+00  2.28647058962509e+00  2.26239423469371e+00  2.23787975281916e+00  
2.21294209034656e+00  2.18759641538325e+00  2.16185810315185e+00  2.13574272096444e+00  
2.10926601284571e+00  2.08244388383512e+00  2.05529238400011e+00  2.02782769219428e+00  
2.00006609959611e+00  1.97202399306552e+00  1.94371783835663e+00  1.91516416322649e+00  
1.88637954048023e+00  1.85738057099383e+00  1.82818386675643e+00  1.79880603397389e+00  
1.76926365627562e+00  1.73957327806653e+00  1.70975138806516e+00  1.67981440306859e+00  
1.64977865198384e+00  1.61966036016422e+00  1.58947563408759e+00  1.55924044641239e+00  
1.52897062144500e+00  1.49868182105045e+00  1.46838953103619e+00  1.43810904803659e+00  
1.40785546692313e+00  1.37764366876305e+00  1.34748830934643e+00  1.31740380829915e+00  
1.28740433879606e+00  1.25750381788644e+00  1.22771589744036e+00  1.19805395572231e+00  
1.16853108959510e+00  1.13916010735468e+00  1.10995352219331e+00  1.08092354628639e+00  
1.05208208549496e+00  1.02344073467398e+00  9.95010773573818e-01  9.66803163319988e-01  
9.38828543454383e-01  9.11097229519010e-01  8.83619211161551e-01  8.56404150740422e-01  
8.29461382405589e-01  8.02799911630093e-01  7.76428415166292e-01  7.50355241399865e-01  
7.24588411074076e-01  6.99135618356309e-01  6.74004232218666e-01  6.49201298104412e-01  
6.24733539852173e-01  6.00607361850212e-01  5.76828851393612e-01  5.53403781217963e-01  
5.30337612183993e-01  5.07635496088731e-01  4.85302278579885e-01  4.63342502151580e-01  
4.41760409200956e-01  4.20559945126796e-01  3.99744761452963e-01  3.79318218961211e-01  
3.59283390819730e-01  3.39643065695673e-01  3.20399750841776e-01  3.01555675149153e-01  
2.83112792160207e-01  2.65072783037540e-01  2.47437059486616e-01  2.30206766631757e-01  
2.13382785846824e-01  1.96965737543660e-01  1.80955983922978e-01  1.65353631693903e-01  
1.50158534769814e-01  1.35370296949426e-01  1.20988274593232e-01  1.07011579306492e-01  
9.34390806408368e-02  8.02694088273671e-02  6.75009575546855e-02  5.51318868058378e-02  
4.31601257683848e-02  3.15833758320474e-02  2.03991136883423e-02  9.60459454648287e-03  
-8.03144520440492e-04  -1.08272810854555e-02  -2.04712037208800e-02  -2.97385081823816e-02  
-3.86329934124756e-02  -4.71586573529394e-02  -5.53196925566962e-02  -6.31204815908614e-02  
-7.05655922238868e-02  -7.76597723910797e-02  -8.44079449341356e-02  -9.08152021117849e-02  
-9.68867998801577e-02  -1.02628151942953e-01  -1.08044823573095e-01  -1.13142525209072e-01  
-1.17927105830722e-01  -1.22404546120778e-01  -1.26580951419965e-01  -1.30462544484967e-01  
-1.34055658059947e-01  -1.37366727273758e-01  -1.40402281876205e-01  -1.43168938328032e-01  
-1.45673391760385e-01  -1.47922407820636e-01  -1.49922814422349e-01  -1.51681493418087e-01  
-1.53205372214477e-01  -1.54501415349614e-01  -1.55576616053396e-01  -1.56437987811812e-01  
-1.57092555956491e-01  -1.57547349300960e-01  -1.57809391845182e-01  -1.57885694569782e-01  
-1.57783247341284e-01  -1.57509010949290e-01  -1.57069909296189e-01  -1.56472821759416e-01  
-1.55724575745688e-01  -1.54831939455885e-01  -1.53801614878458e-01  -1.52640231028317e-01  
-1.51354337447160e-01  -1.49950397980175e-01  -1.48434784842845e-01  -1.46813772990479e-01  
-1.45093534801775e-01  -1.43280135086472e-01  -1.41379526425788e-01  -1.39397544853023e-01  
-1.37339905880263e-01  -1.35212200875806e-01  -1.33019893795437e-01  -1.30768318269366e-01  
-1.28462675045181e-01  -1.26108029785821e-01  -1.23709311220235e-01  -1.21271309643010e-01  
-1.18798675758020e-01  -1.16295919859861e-01  -1.13767411345633e-01  -1.11217378548497e-01  
-1.08649908883310e-01  -1.06068949293632e-01  -1.03478306988401e-01  -1.00881650455692e-01  
-9.82825107401264e-02  -9.56842829697458e-02  -9.30902281174908e-02  -9.05034749818075e-02  
-8.79270223703894e-02  -8.53637414706190e-02  -8.28163783899142e-02  -8.02875568488977e-02  
-7.77797810101185e-02  -7.52954384249353e-02  -7.28368030811394e-02  -7.04060385339325e-02  
-6.80052011030080e-02  -6.56362431186793e-02  -6.33010162002744e-02  -6.10012745503608e-02  
-5.87386782487900e-02  -5.65147965310418e-02  -5.43311110358724e-02  -5.21890190079232e-02  
-5.00898364415873e-02  -4.80348011531724e-02  -4.60250757691742e-02  -4.40617506192922e-02  
-4.21458465237159e-02  -4.02783174650745e-02  -3.84600531364380e-02  -3.66918813576940e-02  
-3.49745703536502e-02  -3.33088308882340e-02  -3.16953182501883e-02  -3.01346340867458e-02  
-2.86273280827976e-02  -2.71738994841605e-02  -2.57747984646028e-02  -2.44304273373414e-02  
-2.31411416127824e-02  -2.19072509052935e-02  -2.07290196928100e-02  -1.96066679340572e-02  
-1.85403715491219e-02  -1.75302627700048e-02  -1.65764303686840e-02  -1.56789197710146e-02  
-1.48377330655854e-02  -1.40528289173638e-02  -1.33241223966207e-02  -1.26514847342275e-02  
-1.20347430149508e-02  -1.14736798208178e-02  -1.09680328370282e-02  -1.05174944331867e-02  
-1.01217112328634e-02  -9.78028368464609e-03  -9.49276564789783e-03  -9.25866400643770e-03  
-9.07743832323693e-03  -8.94850054904307e-03  -8.87121479757292e-03  -8.84489719953831e-03  
-8.86881584733684e-03  -8.94219084170149e-03  -9.06419445099386e-03  -9.23395139313252e-03  
-9.45053924938895e-03  -9.71298901844189e-03  -1.00202858181684e-02  -1.03713697416990e-02  
-1.07651368732106e-02  -1.12004404678848e-02  -1.16760922992970e-02  -1.21908641763645e-02  
-1.27434896307677e-02  -1.33326657745417e-02  -1.39570553262877e-02  -1.46152888031968e-02  
-1.53059668748462e-02  -1.60276628734443e-02  -1.67789254540057e-02  -1.75582813966884e-02  
-1.83642385423871e-02  -1.91952888514989e-02  -2.00499115747234e-02  -2.09265765236974e-02  
-2.18237474283208e-02  -2.27398853667139e-02  -2.36734522529543e-02  -2.46229143669893e-02  
-2.55867459105009e-02  -2.65634325719676e-02  -2.75514750837120e-02  -2.85493927534387e-02  
-2.95557269525199e-02  -3.05690445432193e-02  -3.15879412270569e-02  -3.26110447966825e-02  
-3.36370182738554e-02  -3.46645629165666e-02  -3.56924210788044e-02  -3.67193789071195e-02  
-3.77442688588751e-02  -3.87659720279216e-02  -3.97834202644112e-02  -4.07955980765119e-02  
-4.18015443029552e-02  -4.28003535465969e-02  -4.37911773604971e-02  -4.47732251794338e-02  
-4.57457649912279e-02  -4.67081237437811e-02  -4.76596874852896e-02  -4.85999012366960e-02  
-4.95282685970635e-02  -5.04443510841902e-02  -5.13477672143930e-02  -5.22381913270415e-02  
-5.31153521609789e-02  -5.39790311915518e-02  -5.48290607384664e-02  -5.56653218561400e-02  
-5.64877420196064e-02  -5.72962926203205e-02  -5.80909862874283e-02  -5.88718740511775e-02  
-5.96390423661281e-02  -6.03926100127347e-02  -6.11327248966017e-02  -6.18595607653609e-02  
-6.25733138636044e-02  -6.32741995466612e-02  -6.39624488742043e-02  -6.46383052047524e-02  
-6.53020208120262e-02  -6.59538535439001e-02  -6.65940635442938e-02  -6.72229100578417e-02  
-6.78406483364900e-02  -6.84475266663895e-02  -6.90437835325044e-02  -6.96296449373018e-02  
-7.02053218887115e-02  -7.07710080712701e-02  -7.13268777129616e-02  -7.18730836588198e-02  
-7.24097556607893e-02  -7.29369988917391e-02  -7.34548926898535e-02  -7.39634895379126e-02  
-7.44628142802411e-02  -7.49528635783615e-02  -7.54336056046211e-02  -7.59049799713439e-02  
-7.63668978913303e-02  -7.68192425638727e-02  -7.72618697788260e-02  -7.76946087297244e-02  
-7.81172630254671e-02  -7.85296118887055e-02  -7.89314115277826e-02  -7.93223966679131e-02  
-7.97022822262212e-02  -8.00707651143560e-02  -8.04275261515910e-02  -8.07722320706908e-02  
-8.11045375983055e-02  -8.14240875913356e-02  -8.17305192104811e-02  -8.20234641121759e-02  
-8.23025506402049e-02  -8.25674059985747e-02  -8.28176583876282e-02  -8.30529390859514e-02  
-8.32728844613296e-02  -8.34771378948563e-02  -8.36653516032530e-02  -8.38371883455654e-02  
-8.39923230015840e-02  -8.41304440106448e-02  -8.42512546608467e-02  -8.43544742201840e-02  
-8.44398389026279e-02  -8.45071026637492e-02  -8.45560378220996e-02  -8.45864355042073e-02  
-8.45981059126637e-02  -8.45908784184408e-02  -8.45646014801763e-02  -8.45191423947522e-02  
-8.44543868850297e-02  -8.43702385320640e-02  -8.42666180605299e-02  -8.41434624873979e-02  
-8.40007241451078e-02  -8.38383695915986e-02  -8.36563784205295e-02  -8.34547419859004e-02  
-8.32334620559880e-02  -8.29925494121113e-02  -8.27320224081719e-02  -8.24519055072059e-02  
-8.21522278113223e-02  -8.18330216013845e-02  -8.14943209026337e-02  -8.11361600921125e-02  
-8.07585725633143e-02  -8.03615894628326e-02  -7.99452385130840e-02  -7.95095429342479e-02  
-7.90545204776124e-02  -7.85801825813661e-02  -7.80865336586719e-02  -7.75735705265472e-02  
-7.70412819826743e-02  -7.64896485358165e-02  -7.59186422939858e-02  -7.53282270129822e-02  
-7.47183583062997e-02  -7.40889840158523e-02  -7.34400447413454e-02  -7.27714745245699e-02  
-7.20832016833438e-02  -7.13751497883482e-02  -7.06472387746615e-02  -6.98993861784410e-02  
-6.91315084879406e-02  -6.83435225968663e-02  -6.75353473470169e-02  -6.67069051462234e-02  
-6.58581236467667e-02  -6.49889374687965e-02  -6.40992899527343e-02  -6.31891349242540e-02  
-6.22584384552107e-02  -6.13071806038115e-02  -6.03353571173917e-02  -5.93429810814198e-02  
-5.83300844987204e-02  -5.72967197834703e-02  -5.62429611552015e-02  -5.51689059188828e-02  
-5.40746756181126e-02  -5.29604170495628e-02  -5.18263031279964e-02  -5.06725335925281e-02  
-4.94993355461718e-02  -4.83069638222385e-02  -4.70957011726746e-02  -4.58658582750674e-02  
-4.46177735566719e-02  -4.33518128354992e-02  -4.20683687801772e-02  -4.07678601919737e-02  
-3.94507311140187e-02  -3.81174497743791e-02  -3.67685073711906e-02  -3.54044167095485e-02  
-3.40257107012681e-02  -3.26329407399362e-02  -3.12266749648791e-02  -2.98074964287610e-02  
-2.83760011844845e-02  -2.69327963078722e-02  -2.54784978732796e-02  -2.40137288998035e-02  
-2.25391172860971e-02  -2.10552937519891e-02  -1.95628898051286e-02  -1.80625357507113e-02  
-1.65548587620509e-02  -1.50404810292470e-02  -1.35200180025731e-02  -1.19940767463892e-02  
-1.04632544184418e-02  -8.92813688830120e-03  -7.38929750745339e-03  -5.84729604222192e-03  
-4.30267777919588e-03  -2.75597281130591e-03  -1.20769551100500e-03  3.41655804692256e-04  
1.89159901435377e-03  3.44166813630750e-03  4.99141307755517e-03  6.54039918996847e-03  
8.08820663815999e-03  9.63442958522565e-03  1.11786752043263e-02  1.27205625257953e-02  
1.42597211310677e-02  1.57957897062931e-02  1.73284144699082e-02  1.88572474897711e-02  
2.03819449066413e-02  2.19021650818157e-02  2.34175666876309e-02  2.49278067602482e-02  
2.64325387346958e-02  2.79314104825064e-02  2.94240623724835e-02  3.09101253751340e-02  
3.23892192311212e-02  3.38609507037273e-02  3.53249119347653e-02  3.67806789226455e-02  
3.82278101404088e-02  3.96658453104492e-02  4.10943043514284e-02  4.25126865115103e-02  
4.39204697005070e-02  4.53171100319013e-02  4.67020415839453e-02  4.80746763871907e-02  
4.94344046438710e-02  5.07805951825549e-02  5.21125961494590e-02  5.34297359357271e-02  
5.47313243379047e-02  5.60166539467608e-02  5.72850017575665e-02  5.85356309929242e-02  
5.97677931273137e-02  6.09807301006496e-02  6.21736767063771e-02  6.33458631379910e-02  
6.44965176763292e-02  6.56248694986112e-02  6.67301515889607e-02  6.78116037291056e-02  
6.88684755470375e-02  6.99000296007416e-02  7.09055444735806e-02  7.18843178576268e-02  
7.28356696011030e-02  7.37589446962284e-02  7.46535161840237e-02  7.55187879531750e-02  
7.63541974107164e-02  7.71592180032282e-02  7.79333615682937e-02  7.86761804972412e-02  
7.93872696916161e-02  8.00662682974137e-02  8.07128612028289e-02  8.13267802871384e-02  
8.19078054102953e-02  8.24557651348770e-02  8.29705371741834e-02  8.34520485624652e-02  
8.39002755455278e-02  8.43152431922009e-02  8.46970247294500e-02  8.50457406061471e-02  
8.53615572927292e-02  8.56446858261372e-02  8.58953801115040e-02  8.61139349940498e-02  
8.63006841165167e-02  8.64559975792236e-02  8.65802794214324e-02  8.66739649441508e-02  
8.67375178957861e-02  8.67714275431489e-02  8.67762056512140e-02  8.67523833957373e-02  
8.67005082333339e-02  8.66211407538918e-02  8.65148515402754e-02  8.63822180601156e-02  
8.62238216141291e-02  8.60402443648287e-02  8.58320664687144e-02  8.55998633340433e-02  
8.53442030251163e-02  8.50656438326558e-02  8.47647320283275e-02  8.44419998197780e-02  
8.40979635207369e-02  8.37331219487835e-02  8.33479550613136e-02  8.29429228381031e-02  
8.25184644166322e-02  8.20749974840707e-02  8.16129179275080e-02  8.11325997417063e-02  
8.06343951913334e-02  8.01186352223692e-02  7.95856301151315e-02  7.90356703692229e-02  
7.84690278086267e-02  7.78859568932137e-02  7.72866962210864e-02  7.66714702045026e-02  
7.60404909005640e-02  7.53939599765170e-02  7.47320707882995e-02  7.40550105500149e-02  
7.33629625712051e-02  7.26561085382383e-02  7.19346308157664e-02  7.11987147440803e-02  
7.04485509082639e-02  6.96843373553765e-02  6.89062817364050e-02  6.81146033504764e-02  
6.73095350697686e-02  6.64913251247154e-02  6.56602387304246e-02  6.48165595367654e-02  
6.39605908862465e-02  6.30926568656532e-02  6.22131031393628e-02  6.13222975543426e-02  
6.04206305090217e-02  5.95085150804670e-02  5.85863869066127e-02  5.76547038226491e-02  
5.67139452530157e-02  5.57646113628280e-02  5.48072219748727e-02  5.38423152605917e-02  
5.28704462156909e-02  5.18921849331041e-02  5.09081146880773e-02  4.99188298519902e-02  
4.89249336532783e-02  4.79270358053755e-02  4.69257500229944e-02  4.59216914492543e-02  
4.49154740171608e-02  4.39077077697295e-02  4.28989961635999e-02  4.18899333813238e-02  
4.08811016776174e-02  3.98730687847317e-02  3.88663854017383e-02  3.78615827919390e-02  
3.68591705117724e-02  3.58596342935775e-02  3.48634341032999e-02  3.38710023927948e-02  
3.28827425647252e-02  3.18990276662536e-02  3.09201993257395e-02  2.99465669445441e-02  
2.89784071538013e-02  2.80159635436702e-02  2.70594466701482e-02  2.61090343420425e-02  
2.51648721881575e-02  2.42270745022046e-02  2.32957253604025e-02  2.23708800042098e-02  
2.14525664781724e-02  2.05407875104662e-02  1.96355226214227e-02  1.87367304431370e-02  
1.78443512312090e-02  1.69583095477818e-02  1.60785170933119e-02  1.52048756629828e-02  
1.43372802023404e-02  1.34756219356235e-02  1.26197915393710e-02  1.17696823332533e-02  
1.09251934596622e-02  1.00862330234506e-02  9.25272116330175e-03  8.42459302657231e-03  
7.60180162004544e-03  6.78432050988176e-03  5.97214634515275e-03  5.16530118065428e-03  
4.36383457625192e-03  3.56782545176236e-03  2.77738367832647e-03  1.99265138936092e-03  
1.21380399647539e-03  4.41050898172550e-04  -3.25364128285450e-04  -1.08516285880262e-03  
-1.83803288237733e-03  -2.58362819045869e-03  -3.32157009431678e-03  -4.05144846618804e-03  
-4.77282329713582e-03  -5.48522656179154e-03  -6.18816437743269e-03  -6.88111944224106e-03  
-7.56355373507358e-03  -8.23491145670831e-03  -8.89462219032428e-03  -9.54210425692356e-03  
-1.01767682395765e-02  -1.07980206487275e-02  -1.14052676994081e-02  -1.19979191700328e-02  
-1.25753923115420e-02  -1.31371157750093e-02  -1.36825335254387e-02  -1.42111087093710e-02  
-1.47223274440719e-02  -1.52157024965135e-02  -1.56907768210677e-02  -1.61471269257932e-02  
-1.65843660384412e-02  -1.70021470447774e-02  -1.74001651735396e-02  -1.77781604043007e-02  
-1.81359195766512e-02  -1.84732781814734e-02  -1.87901218175863e-02  -1.90863872997248e-02  
-1.93620634066064e-02  -1.96171912607545e-02  -1.98518643347378e-02  -2.00662280815325e-02  
-2.02604791897970e-02  -2.04348644679363e-02  -2.05896793639032e-02  -2.07252661307027e-02  
-2.08420116505205e-02  -2.09403449332526e-02  -2.10207343079418e-02  -2.10836843282255e-02  
-2.11297324153164e-02  -2.11594452642782e-02  -2.11734150413904e-02  -2.11722554021960e-02  
-2.11565973614000e-02  -2.11270850470932e-02  -2.10843713728222e-02  -2.10291136617989e-02  
-2.09619692580245e-02  -2.08835911593003e-02  -2.07946237069980e-02  -2.06956983670584e-02  
-2.05874296359868e-02  -2.04704111045966e-02  -2.03452117109192e-02  -2.02123722120247e-02  
-2.00724019024591e-02  -1.99257756045536e-02  -1.97729309529184e-02  -1.96142659919041e-02  
-1.94501371005210e-02  -1.92808572540395e-02  -1.91066946249516e-02  -1.89278715177544e-02  
