---------------------------------------------------------------------------
Element                     I
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-3.62053524691038e-01  -3.60803765409257e-01  -3.59526404994786e-01  -3.58222036220231e-01  
-3.56891256396582e-01  -3.55534667105648e-01  -3.54152873934906e-01  -3.52746486213725e-01  
-3.51316116749895e-01  -3.49862381565356e-01  -3.48385899630020e-01  -3.46887292592603e-01  
-3.45367184507368e-01  -3.43826201555759e-01  -3.42264971761925e-01  -3.40684124701218e-01  
-3.39084291200801e-01  -3.37466103031630e-01  -3.35830192591136e-01  -3.34177192576061e-01  
-3.32507735645030e-01  -3.30822454070558e-01  -3.29121979380322e-01  -3.27406941987679e-01  
-3.25677970811561e-01  -3.23935692885998e-01  -3.22180732959704e-01  -3.20413713086268e-01  
-3.18635252205688e-01  -3.16845965718072e-01  -3.15046465050516e-01  -3.13237357218271e-01  
-3.11419244381445e-01  -3.09592723398599e-01  -3.07758385378710e-01  -3.05916815233047e-01  
-3.04068591228612e-01  -3.02214284544855e-01  -3.00354458835422e-01  -2.98489669796749e-01  
-2.96620464745331e-01  -2.94747382205515e-01  -2.92870951509652e-01  -2.90991692412422e-01  
-2.89110114721131e-01  -2.87226717943699e-01  -2.85341990956012e-01  -2.83456411690230e-01  
-2.81570446845536e-01  -2.79684551622721e-01  -2.77799169483868e-01  -2.75914731938279e-01  
-2.74031658355637e-01  -2.72150355807249e-01  -2.70271218936072e-01  -2.68394629856033e-01  
-2.66520958081023e-01  -2.64650560483723e-01  -2.62783781284302e-01  -2.60920952068806e-01  
-2.59062391836905e-01  -2.57208407078486e-01  -2.55359291878412e-01  -2.53515328048614e-01  
-2.51676785286497e-01  -2.49843921358523e-01  -2.48016982307684e-01  -2.46196202683426e-01  
-2.44381805792505e-01  -2.42574003969106e-01  -2.40772998862497e-01  -2.38978981740388e-01  
-2.37192133806100e-01  -2.35412626527611e-01  -2.33640621976486e-01  -2.31876273174701e-01  
-2.30119724447346e-01  -2.28371111779205e-01  -2.26630563173240e-01  -2.24898199009048e-01  
-2.23174132399385e-01  -2.21458469542962e-01  -2.19751310071757e-01  -2.18052747391201e-01  
-2.16362869011694e-01  -2.14681756870006e-01  -2.13009487639276e-01  -2.11346133026402e-01  
-2.09691760055795e-01  -2.08046431338594e-01  -2.06410205326585e-01  -2.04783136550214e-01  
-2.03165275840254e-01  -2.01556670532814e-01  -1.99957364657538e-01  -1.98367399109000e-01  
-1.96786811801425e-01  -1.95215637807016e-01  -1.93653909478318e-01  -1.92101656555130e-01  
-1.90558906256651e-01  -1.89025683359603e-01  -1.87502010263215e-01  -1.85987907042007e-01  
-1.84483391487416e-01  -1.82988479139347e-01  -1.81503183308814e-01  -1.80027515092842e-01  
-1.78561483382854e-01  -1.77105094867783e-01  -1.75658354033121e-01  -1.74221263157150e-01  
-1.72793822305542e-01  -1.71376029325498e-01  -1.69967879840549e-01  -1.68569367247085e-01  
-1.67180482713611e-01  -1.65801215183650e-01  -1.64431551383146e-01  -1.63071475833116e-01  
-1.61720970868198e-01  -1.60380016661666e-01  -1.59048591257355e-01  -1.57726670608833e-01  
-1.56414228626063e-01  -1.55111237229668e-01  -1.53817666412822e-01  -1.52533484310655e-01  
-1.51258657276989e-01  -1.49993149968090e-01  -1.48736925433037e-01  -1.47489945210229e-01  
-1.46252169429434e-01  -1.45023556918753e-01  -1.43804065315752e-01  -1.42593651182003e-01  
-1.41392270120190e-01  -1.40199876892907e-01  -1.39016425542249e-01  -1.37841869509271e-01  
-1.36676161752372e-01  -1.35519254863683e-01  -1.34371101182517e-01  -1.33231652904999e-01  
-1.32100862188987e-01  -1.30978681253451e-01  -1.29865062471543e-01  -1.28759958456617e-01  
-1.27663322140537e-01  -1.26575106843703e-01  -1.25495266336265e-01  -1.24423754890114e-01  
-1.23360527321308e-01  -1.22305539022691e-01  -1.21258745986556e-01  -1.20220104817294e-01  
-1.19189572734085e-01  -1.18167107563762e-01  -1.17152667724088e-01  -1.16146212197778e-01  
-1.15147700497678e-01  -1.14157092623619e-01  -1.13174349011513e-01  -1.12199430475365e-01  
-1.11232298142927e-01  -1.10272913385767e-01  -1.09321237744617e-01  -1.08377232850862e-01  
-1.07440860345104e-01  -1.06512081793747e-01  -1.05590858604548e-01  -1.04677151942136e-01  
-1.03770922644432e-01  -1.02872131140946e-01  -1.01980737373888e-01  -1.01096700722972e-01  
-1.00219979934805e-01  -9.93505330576588e-02  -9.84883173823842e-02  -9.76332893901737e-02  
-9.67854047077862e-02  -9.59446180707895e-02  -9.51108832952858e-02  -9.42841532585016e-02  
-9.34643798885335e-02  -9.26515141634499e-02  -9.18455061198524e-02  -9.10463048709093e-02  
-9.02538586337728e-02  -8.94681147662056e-02  -8.86890198121429e-02  -8.79165195558321e-02  
-8.71505590841051e-02  -8.63910828562565e-02  -8.56380347809284e-02  -8.48913582993294e-02  
-8.41509964740561e-02  -8.34168920827286e-02  -8.26889877156038e-02  -8.19672258762915e-02  
-8.12515490846688e-02  -8.05418999810652e-02  -7.98382214307801e-02  -7.91404566279878e-02  
-7.84485491980989e-02  -7.77624432976507e-02  -7.70820837108347e-02  -7.64074159417959e-02  
-7.57383863018798e-02  -7.50749419910559e-02  -7.44170311728000e-02  -7.37646030417820e-02  
-7.31176078837768e-02  -7.24759971272878e-02  -7.18397233864577e-02  -7.12087404949202e-02  
-7.05830035303359e-02  -6.99624688294447e-02  -6.93470939935574e-02  -6.87368378845004e-02  
-6.81316606111180e-02  -6.75315235065273e-02  -6.69363890964060e-02  -6.63462210586800e-02  
-6.57609841750571e-02  -6.51806442749266e-02  -6.46051681722212e-02  -6.40345235958952e-02  
-6.34686791147348e-02  -6.29076040572659e-02  -6.23512684275691e-02  -6.17996428178435e-02  
-6.12526983185908e-02  -6.07104064273083e-02  -6.01727389565862e-02  -5.96396679425095e-02  
-5.91111655542538e-02  -5.85872040057448e-02  -5.80677554702338e-02  -5.75527919985983e-02  
-5.70422854421422e-02  -5.65362073806184e-02  -5.60345290561408e-02  -5.55372213135926e-02  
-5.50442545480667e-02  -5.45555986598042e-02  -5.40712230170192e-02  -5.35910964269159e-02  
-5.31151871151237e-02  -5.26434627136882e-02  -5.21758902576713e-02  -5.17124361903272e-02  
-5.12530663767350e-02  -5.07977461256857e-02  -5.03464402195379e-02  -4.98991129516798e-02  
-4.94557281711597e-02  -4.90162493339757e-02  -4.85806395604556e-02  -4.81488616980916e-02  
-4.77208783891497e-02  -4.72966521423250e-02  -4.68761454076740e-02  -4.64593206540317e-02  
-4.60461404480923e-02  -4.56365675343226e-02  -4.52305649148719e-02  -4.48280959286428e-02  
-4.44291243287012e-02  -4.40336143572230e-02  -4.36415308171991e-02  -4.32528391401626e-02  
-4.28675054492370e-02  -4.24854966168583e-02  -4.21067803165792e-02  -4.17313250684217e-02  
-4.13591002773175e-02  -4.09900762642393e-02  -4.06242242897071e-02  -4.02615165694283e-02  
-3.99019262819113e-02  -3.95454275679746e-02  -3.91919955221543e-02  -3.88416061760967e-02  
-3.84942364741014e-02  -3.81498642410611e-02  -3.78084681431213e-02  -3.74700276414539e-02  
-3.71345229396103e-02  -3.68019349249817e-02  -3.64722451049567e-02  -3.61454355384140e-02  
-3.58214887632395e-02  -3.55003877205938e-02  -3.51821156766891e-02  -3.48666561428594e-02  
-3.45539927947237e-02  -3.42441093912519e-02  -3.39369896945428e-02  -3.36326173911164e-02  
-3.33309760155076e-02  -3.30320488769248e-02  -3.27358189897065e-02  -3.24422690082709e-02  
-3.21513811672064e-02  -3.18631372271054e-02  -3.15775184266780e-02  -3.12945054416279e-02  
-3.10140783506995e-02  -3.07362166092375e-02  -3.04608990305232e-02  -3.01881037750767e-02  
-2.99178083480337e-02  -2.96499896046251e-02  -2.93846237637093e-02  -2.91216864292267e-02  
-2.88611526193642e-02  -2.86029968031483e-02  -2.83471929441045e-02  -2.80937145505561e-02  
-2.78425347320679e-02  -2.75936262614797e-02  -2.73469616419204e-02  -2.71025131781434e-02  
-2.68602530514835e-02  -2.66201533976961e-02  -2.63821863869159e-02  -2.61463243049494e-02  
-2.59125396351008e-02  -2.56808051397299e-02  -2.54510939407393e-02  -2.52233795982027e-02  
-2.49976361863605e-02  -2.47738383662394e-02  -2.45519614541822e-02  -2.43319814856162e-02  
-2.41138752734359e-02  -2.38976204604265e-02  -2.36831955652170e-02  -2.34705800213096e-02  
-2.32597542088072e-02  -2.30506994785242e-02  -2.28433981682490e-02  -2.26378336109949e-02  
-2.24339901351617e-02  -2.22318530566032e-02  -2.20314086626802e-02  -2.18326441884523e-02  
-2.16355477852393e-02  -2.14401084818606e-02  -2.12463161389258e-02  -2.10541613966229e-02  
-2.08636356165092e-02  -2.06747308178702e-02  -2.04874396092631e-02  -2.03017551159070e-02  
-2.01176709036226e-02  -1.99351809000557e-02  -1.97542793139462e-02  -1.95749605532174e-02  
-1.93972191426778e-02  -1.92210496421231e-02  -1.90464465656252e-02  -1.88734043027798e-02  
-1.87019170426657e-02  -1.85319787012395e-02  -1.83635828528522e-02  -1.81967226665406e-02  
-1.80313908476872e-02  -1.78675795855982e-02  -1.77052805074849e-02  -1.75444846392717e-02  
-1.73851823735864e-02  -1.72273634452161e-02  -1.70710169142400e-02  -1.69161311569734e-02  
-1.67626938647798e-02  -1.66106920507324e-02  -1.64601120640271e-02  -1.63109396119748e-02  
-1.61631597893253e-02  -1.60167571146041e-02  -1.58717155730759e-02  -1.57280186658810e-02  
-1.55856494648354e-02  -1.54445906723269e-02  -1.53048246856916e-02  -1.51663336654131e-02  
-1.50290996064492e-02  -1.48931044119611e-02  -1.47583299686994e-02  -1.46247582232848e-02  
-1.44923712586139e-02  -1.43611513696229e-02  -1.42310811376463e-02  -1.41021435026262e-02  
-1.39743218324494e-02  -1.38475999887183e-02  -1.37219623882990e-02  -1.35973940600344e-02  
-1.34738806960559e-02  -1.33514086971851e-02  -1.32299652119746e-02  -1.31095381690011e-02  
-1.29901163020928e-02  -1.28716891682422e-02  -1.27542471580291e-02  -1.26377814984549e-02  
-1.25222842481614e-02  -1.24077482850876e-02  -1.22941672866893e-02  -1.21815357029220e-02  
-1.20698487222606e-02  -1.19591022310939e-02  -1.18492927669054e-02  -1.17404174657033e-02  
-1.16324740042290e-02  -1.15254605375190e-02  -1.14193756324413e-02  -1.13142181978714e-02  
-1.12099874121989e-02  -1.11066826488897e-02  -1.10043034008396e-02  -1.09028492042737e-02  
-1.08023195629454e-02  -1.07027138733869e-02  -1.06040313519534e-02  -1.05062709643818e-02  
-1.04094313585628e-02  -1.03135108011914e-02  -1.02185071189203e-02  -1.01244176445986e-02  
-1.00312391691261e-02  -9.93896789939589e-03  -9.84759942273970e-03  -9.75712867822379e-03  
-9.66754993507569e-03  -9.57885677845104e-03  -9.49104210267621e-03  -9.40409811202810e-03  
-9.31801632903851e-03  -9.23278761023343e-03  -9.14840216914616e-03  -9.06484960636859e-03  
-8.98211894633677e-03  -8.90019868047813e-03  -8.81907681628639e-03  -8.73874093182937e-03  
-8.65917823514194e-03  -8.58037562790760e-03  -8.50231977278894e-03  -8.42499716373164e-03  
-8.34839419853618e-03  -8.27249725296918e-03  -8.19729275567109e-03  -8.12276726310824e-03  
-8.04890753381703e-03  -7.97570060119501e-03  -7.90313384410712e-03  -7.83119505459771e-03  
-7.75987250202706e-03  -7.68915499298607e-03  -7.61903192638516e-03  -7.54949334316098e-03  
-7.48052997009650e-03  -7.41213325731136e-03  -7.34429540903744e-03  -7.27700940736638e-03  
-7.21026902872060e-03  -7.14406885287481e-03  -7.07840426442770e-03  -7.01327144669758e-03  
-6.94866736809320e-03  -6.88458976108301e-03  -6.82103709396174e-03  -6.75800853568428e-03  
-6.69550391410484e-03  -6.63352366802721e-03  -6.57206879353113e-03  -6.51114078509920e-03  
-6.45074157211927e-03  -6.39087345138468e-03  -6.33153901625410e-03  -6.27274108316681e-03  
-6.21448261623695e-03  -6.15676665066809e-03  -6.09959621574436e-03  -6.04297425815672e-03  
-5.98690356642319e-03  -5.93138669714916e-03  -5.87642590385859e-03  -5.82202306910089e-03  
-5.76817964050720e-03  -5.71489657143192e-03  -5.66217426676914e-03  -5.61001253448518e-03  
-5.55841054335077e-03  -5.50736678729627e-03  -5.45687905674974e-03  -5.40694441724519e-03  
-5.35755919552252e-03  -5.30871897326103e-03  -5.26041858851737e-03  -5.21265214486108e-03  
-5.16541302812396e-03  -5.11869393060678e-03  -5.07248688250993e-03  -5.02678329028527e-03  
-4.98157398153664e-03  -4.93684925603168e-03  -4.89259894232623e-03  -4.84881245944778e-03  
-4.80547888303156e-03  -4.76258701526094e-03  -4.72012545792277e-03  -4.67808268785800e-03  
-4.63644713406380e-03  -4.59520725568397e-03  -4.55435162011740e-03  -4.51386898046973e-03  
-4.47374835157998e-03  -4.43397908386699e-03  -4.39455093425953e-03  -4.35545413350433e-03  
-4.31667944917751e-03  -4.27821824376919e-03  -4.24006252725758e-03  -4.20220500364151e-03  
-4.16463911096116e-03  -4.12735905439773e-03  -4.09035983211253e-03  -4.05363725355600e-03  
-4.01718795005093e-03  -3.98100937753015e-03  -3.94509981138640e-03  -3.90945833346913e-03  
-3.87408481134105e-03  -3.83897986998305e-03  -3.80414485621135e-03  -3.76958179614280e-03  
-3.73529334611324e-03  -3.70128273751864e-03  -3.66755371611035e-03  -3.63411047633023e-03  
-3.60095759132196e-03  -3.56809993929821e-03  -3.53554262698032e-03  -3.50329091085805e-03  
-3.47135011703804e-03  -3.43972556046643e-03  -3.40842246431858e-03  -3.37744588034696e-03  
-3.34680061097259e-03  -3.31649113388792e-03  -3.28652152991599e-03  -3.25689541484131e-03  
-3.22761587588852e-03  -3.19868541348085e-03  -3.17010588886064e-03  -3.14187847809560e-03  
-3.11400363293499e-03  -3.08648104891178e-03  -3.05930964101563e-03  -3.03248752719097e-03  
-3.00601201983312e-03  -2.97987962538165e-03  -2.95408605202747e-03  -2.92862622547155e-03  
-2.90349431259440e-03  -2.87868375281543e-03  -2.85418729684748e-03  -2.82999705247627e-03  
-2.80610453692603e-03  -2.78250073530641e-03  -2.75917616457436e-03  -2.73612094238966e-03  
-2.71332486019315e-03  -2.69077745979383e-03  -2.66846811271400e-03  -2.64638610151417e-03  
-2.62452070229687e-03  -2.60286126757573e-03  -2.58139730869114e-03  -2.56011857695458e-03  
-2.53901514271703e-03  -2.51807747157258e-03  -2.49729649693650e-03  -2.47666368827053e-03  
-2.45617111426822e-03  -2.43581150036269e-03  -2.41557827997227e-03  -2.39546563895971e-03  
-2.37546855284704e-03  -2.35558281639722e-03  -2.33580506524908e-03  -2.31613278936794e-03  
-2.29656433815600e-03  -2.27709891714689e-03  -2.25773657629295e-03  -2.23847818993465e-03  
-2.21932542862648e-03  -2.20028072307176e-03  -2.18134722049908e-03  -2.16252873388845e-03  
-2.14382968452546e-03  -2.12525503843142e-03  -2.10681023727781e-03  -2.08850112444947e-03  
-2.07033386697329e-03  -2.05231487406875e-03  -2.03445071311621e-03  -2.01674802386448e-03  
-1.99921343171977e-03  -1.98185346097201e-03  -1.96467444881553e-03  -1.94768246101876e-03  
-1.93088321008297e-03  -1.91428197670979e-03  -1.89788353536724e-03  -1.88169208470697e-03  
-1.86571118354060e-03  -1.84994369303142e-03  -1.83439172569907e-03  -1.81905660176993e-03  
-1.80393881333751e-03  -1.78903799671990e-03  -1.77435291332506e-03  -1.75988143925104e-03  
-1.74562056376354e-03  -1.73156639670781e-03  -1.71771418482324e-03  -1.70405833684279e-03  
-1.69059245717192e-03  -1.67730938785703e-03  -1.66420125847138e-03  -1.65125954346649e-03  
-1.63847512646227e-03  -1.62583837087911e-03  -1.61333919624953e-03  -1.60096715948899e-03  
-1.58871154035363e-03  -1.57656143026704e-03  -1.56450582366283e-03  -1.55253371095934e-03  
-1.54063417226395e-03  -1.52879647089184e-03  -1.51701014578156e-03  -1.50526510189581e-03  
-1.49355169771093e-03  -1.48186082892175e-03  -1.47018400752152e-03  -1.45851343545623e-03  
-1.44684207210212e-03  -1.43516369487057e-03  -1.42347295230735e-03  -1.41176540912374e-03  
-1.40003758267088e-03  -1.38828697045006e-03  -1.37651206833596e-03  -1.36471237927791e-03  
-1.35288841233559e-03  -1.34104167199782e-03  -1.32917463782763e-03  -1.31729073456967e-03  
-1.30539429295019e-03  -1.29349050148975e-03  -1.28158534973927e-03  -1.26968556343328e-03  
-1.25779853213733e-03  -1.24593223004050e-03  -1.23409513061499e-03  -1.22229611592850e-03  
-1.21054438145059e-03  -1.19884933724353e-03  -1.18722050646792e-03  -1.17566742216582e-03  
-1.16419952330576e-03  -1.15282605108806e-03  -1.14155594651296e-03  -1.13039775020725e-03  
-1.11935950549209e-03  -1.10844866564706e-03  -1.09767200629512e-03  -1.08703554378719e-03  
-1.07654446041556e-03  -1.06620303722505e-03  -1.05601459512327e-03  -1.04598144491763e-03  
-1.03610484682531e-03  -1.02638497991641e-03  -1.01682092185897e-03  -1.00741063923924e-03  
-9.98150988632555e-04  -9.89037728497965e-04  -9.80065541869493e-04  -9.71228069713452e-04  
-9.62517954718915e-04  -9.53926895189176e-04  -9.45445708603787e-04  -9.37064404326029e-04  
-9.28772264840750e-04  -9.20557934823639e-04  -9.12409517262351e-04  -9.04314675779414e-04  
-8.96260742242002e-04  -8.88234828686479e-04  -8.80223942539265e-04  -8.72215104075472e-04  
-8.64195465030260e-04  -8.56152427255936e-04  -8.48073760312000e-04  -8.39947716874986e-04  
-8.31763144867569e-04  -8.23509595228498e-04  -8.15177424277084e-04  -8.06757889669039e-04  
-7.98243238990042e-04  -7.89626790097329e-04  -7.80903002386779e-04  -7.72067538241033e-04  
-7.63117313999779e-04  -7.54050539884207e-04  -7.44866748404607e-04  -7.35566810883244e-04  
-7.26152941829625e-04  -7.16628691016102e-04  -7.06998923211482e-04  -6.97269785643841e-04  
-6.87448663376420e-04  -6.77544122890755e-04  -6.67565844282013e-04  -6.57524542577909e-04  
-6.47431878793899e-04  -6.37300361436502e-04  -6.27143239257602e-04  -6.16974386147139e-04  
-6.06808179130592e-04  -5.96659370504377e-04  -5.86542955206001e-04  -5.76474034562958e-04  
-5.66467677607251e-04  -5.56538781173032e-04  -5.46701930010955e-04  -5.36971258165348e-04  
-5.27360312852895e-04  -5.17881922068745e-04  -5.08548067117746e-04  -4.99369761229001e-04  
-4.90356935358763e-04  -4.81518332221248e-04  -4.72861409502582e-04  -4.64392253116600e-04  
-4.56115501237887e-04  -4.48034279705119e-04  -4.40150149210993e-04  -4.32463064479815e-04  
-4.24971345371832e-04  -4.17671659528880e-04  -4.10559015776834e-04  -4.03626767013486e-04  
-3.96866620718844e-04  -3.90268654523311e-04  -3.83821333455689e-04  -3.77511524578623e-04  
-3.71324503754076e-04  -3.65243948320011e-04  -3.59251908635865e-04  -3.53328750927623e-04  
-3.47453063869923e-04  -3.41601522180437e-04  -3.35748702523149e-04  -3.29866850608546e-04  
-3.23925603920023e-04  -3.17891682303086e-04  -3.11728568877628e-04  -3.05396216287346e-04  
-2.98850827700200e-04  -2.92044777284799e-04  -2.84926749580551e-04  -2.77442189152448e-04  
-2.69534158523851e-04  -2.61144700583757e-04  -2.52216788373557e-04  -2.42696917626632e-04  
-2.32538353811641e-04  -2.21704985382718e-04  -2.10175660205939e-04  -1.97948797013146e-04  
-1.85046975267963e-04  -1.71521124654672e-04  -1.57453871121696e-04  -1.42961562501988e-04  
-1.28194504968974e-04  -1.13335001232290e-04  -9.85928971980480e-05  -8.41985144412381e-05  
-7.03930625644852e-05  -5.74168720721848e-05  -4.54960417229681e-05  -3.48283266039891e-05  
-2.55692747950987e-05  -1.78197238944002e-05  -1.16157723189146e-05  -6.92223238342098e-06  
-3.63035331419448e-06  -1.56028682409323e-06  -4.68382866633375e-07  -5.89862856762177e-08  
0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   0
0.00000000000000e+00  3.88096009806542e-04  1.55181593585167e-03  3.48945645925863e-03  
6.19818201740062e-03  9.67402975019846e-03  1.39119164110439e-02  1.89056472284894e-02  
2.46479267009343e-02  3.11303713026625e-02  3.83435240757567e-02  4.62768710786385e-02  
5.49188596582625e-02  6.42569185093489e-02  7.42774794804609e-02  8.49660010832479e-02  
9.63069936577725e-02  1.08284046143544e-01  1.20879854402681e-01  1.34076251038545e-01  
1.47854236650231e-01  1.62194012460451e-01  1.77075014251648e-01  1.92475947542623e-01  
2.08374823935515e-01  2.24748998560726e-01  2.41575208545249e-01  2.58829612427919e-01  
2.76487830443306e-01  2.94524985594366e-01  3.12915745432509e-01  3.31634364462486e-01  
3.50654727088413e-01  3.69950391016352e-01  3.89494631028156e-01  4.09260483040766e-01  
4.29220788364814e-01  4.49348238076247e-01  4.69615417414755e-01  4.89994850123010e-01  
5.10459042641184e-01  5.30980528071845e-01  5.51531909831144e-01  5.72085904903231e-01  
5.92615386616042e-01  6.13093426857964e-01  6.33493337656488e-01  6.53788712041669e-01  
6.73953464119147e-01  6.93961868279576e-01  7.13788597473537e-01  7.33408760483431e-01  
7.52797938126407e-01  7.71932218325063e-01  7.90788229985519e-01  8.09343175625415e-01  
8.27574862697475e-01  8.45461733557477e-01  8.62982894028806e-01  8.80118140519107e-01  
8.96847985648110e-01  9.13153682349220e-01  9.29017246411103e-01  9.44421477429207e-01  
9.59349978140864e-01  9.73787172121408e-01  9.87718319822533e-01  1.00112953293793e+00  
1.01400778708506e+00  1.02634093279572e+00  1.03811770481191e+00  1.04932772968714e+00  
1.05996153169727e+00  1.07001053706848e+00  1.07946707653358e+00  1.08832438623175e+00  
1.09657660696978e+00  1.10421878186684e+00  1.11124685240765e+00  1.11765765293252e+00  
1.12344890359558e+00  1.12861920182564e+00  1.13316801232700e+00  1.13709565566019e+00  
1.14040329544534e+00  1.14309292423325e+00  1.14516734809167e+00  1.14663016995633e+00  
1.14748577179841e+00  1.14773929566205e+00  1.14739662362693e+00  1.14646435675284e+00  
1.14494979306440e+00  1.14286090463519e+00  1.14020631383178e+00  1.13699526877908e+00  
1.13323761810875e+00  1.12894378505366e+00  1.12412474095104e+00  1.11879197821778e+00  
1.11295748286107e+00  1.10663370658771e+00  1.09983353857495e+00  1.09257027696565e+00  
1.08485760014976e+00  1.07670953789360e+00  1.06814044237755e+00  1.05916495920199e+00  
1.04979799841998e+00  1.04005470565432e+00  1.02995043335517e+00  1.01950071225301e+00  
1.00872122306032e+00  9.97627768473708e-01  9.86236245526493e-01  9.74562618340131e-01  
9.62622891320867e-01  9.50433082846214e-01  9.38009199483808e-01  9.25367210783222e-01  
9.12523024679196e-01  8.99492463542642e-01  8.86291240913633e-01  8.72934938948359e-01  
8.59438986609850e-01  8.45818638630029e-01  8.32088955268374e-01  8.18264782890264e-01  
8.04360735385777e-01  7.90391176447482e-01  7.76370202723518e-01  7.62311627859994e-01  
7.48228967444561e-01  7.34135424860800e-01  7.20043878060885e-01  7.05966867261890e-01  
6.91916583568959e-01  6.77904858526545e-01  6.63943154596859e-01  6.50042556562750e-01  
6.36213763850278e-01  6.22467083764379e-01  6.08812425629226e-01  5.95259295823112e-01  
5.81816793696000e-01  5.68493608356244e-01  5.55298016311414e-01  5.42237879946672e-01  
5.29320646822693e-01  5.16553349773776e-01  5.03942607785484e-01  4.91494627629956e-01  
4.79215206235853e-01  4.67109733768871e-01  4.55183197397716e-01  4.43440185719559e-01  
4.31884893818112e-01  4.20521128926717e-01  4.09352316668162e-01  3.98381507842306e-01  
3.87611385732079e-01  3.77044273897972e-01  3.66682144430735e-01  3.56526626631728e-01  
3.46579016090129e-01  3.36840284126045e-01  3.27311087568547e-01  3.17991778837577e-01  
3.08882416298824e-01  2.99982774860763e-01  2.91292356783281e-01  2.82810402667611e-01  
2.74535902597627e-01  2.66467607402995e-01  2.58604040015132e-01  2.50943506887483e-01  
2.43484109452239e-01  2.36223755586245e-01  2.29160171059603e-01  2.22290910941210e-01  
2.15613370936306e-01  2.09124798631958e-01  2.02822304627321e-01  1.96702873526459e-01  
1.90763374772504e-01  1.85000573302924e-01  1.79411140006759e-01  1.73991661965728e-01  
1.68738652462233e-01  1.63648560738391e-01  1.58717781491393e-01  1.53942664091598e-01  
1.49319521510981e-01  1.44844638950683e-01  1.40514282157612e-01  1.36324705421195e-01  
1.32272159242554e-01  1.28352897669541e-01  1.24563185292206e-01  1.20899303894403e-01  
1.17357558758368e-01  1.13934284620159e-01  1.10625851274959e-01  1.07428668832242e-01  
1.04339192621835e-01  1.01353927752876e-01  9.84694333286021e-02  9.56823263208115e-02  
9.29892851086900e-02  9.03870526875309e-02  8.78724395536262e-02  8.54423262723532e-02  
8.30936657371503e-02  8.08234851277079e-02  7.86288875762894e-02  7.65070535516148e-02  
7.44552419702349e-02  7.24707910457420e-02  7.05511188865428e-02  6.86937238532527e-02  
6.68961846870334e-02  6.51561604204339e-02  6.34713900824585e-02  6.18396922097229e-02  
6.02589641756267e-02  5.87271813495140e-02  5.72423960977734e-02  5.58027366387769e-02  
5.44064057634577e-02  5.30516794331931e-02  5.17369052664806e-02  5.04605009256881e-02  
4.92209524149136e-02  4.80168122997206e-02  4.68466978592063e-02  4.57092891805374e-02  
4.46033272057336e-02  4.35276117401059e-02  4.24809994313644e-02  4.14624017280103e-02  
4.04707828251918e-02  3.95051576057870e-02  3.85645895840269e-02  3.76481888585268e-02  
3.67551100811476e-02  3.58845504476513e-02  3.50357477156680e-02  3.42079782550383e-02  
3.34005551351539e-02  3.26128262534808e-02  3.18441725090158e-02  3.10940060240109e-02  
3.03617684168879e-02  2.96469291288703e-02  2.89489838064741e-02  2.82674527416332e-02  
2.76018793708789e-02  2.69518288346596e-02  2.63168865975651e-02  2.56966571299168e-02  
2.50907626509072e-02  2.44988419331973e-02  2.39205491686403e-02  2.33555528945685e-02  
2.28035349798719e-02  2.22641896698991e-02  2.17372226890448e-02  2.12223503997256e-02  
2.07192990163087e-02  2.02278038724341e-02  1.97476087400651e-02  1.92784651985099e-02  
1.88201320515800e-02  1.83723747909885e-02  1.79349651040425e-02  1.75076804236480e-02  
1.70903035186141e-02  1.66826221222396e-02  1.62844285971495e-02  1.58955196343632e-02  
1.55156959845801e-02  1.51447622196995e-02  1.47825265226104e-02  1.44288005033275e-02  
1.40833990395837e-02  1.37461401400395e-02  1.34168448283130e-02  1.30953370460881e-02  
1.27814435736165e-02  1.24749939659799e-02  1.21758205035466e-02  1.18837581551080e-02  
1.15986445522558e-02  1.13203199736085e-02  1.10486273375726e-02  1.07834122023810e-02  
1.05245227722166e-02  1.02718099082928e-02  1.00251271438270e-02  9.78433070190636e-03  
9.54927951530474e-03  9.31983524737555e-03  9.09586231320440e-03  8.87722790026533e-03  
8.66380198788498e-03  8.45545736487737e-03  8.25206964476918e-03  8.05351727809439e-03  
7.85968156129029e-03  7.67044664178491e-03  7.48569951891848e-03  7.30533004039424e-03  
7.12923089401012e-03  6.95729759446782e-03  6.78942846511304e-03  6.62552461450384e-03  
6.46548990775618e-03  6.30923093265973e-03  6.15665696060494e-03  6.00767990240285e-03  
5.86221425912413e-03  5.72017706812304e-03  5.58148784445115e-03  5.44606851790163e-03  
5.31384336595909e-03  5.18473894296461e-03  5.05868400583036e-03  4.93560943667037e-03  
4.81544816273542e-03  4.69813507406208e-03  4.58360693926284e-03  4.47180231990360e-03  
4.36266148392024e-03  4.25612631854214e-03  4.15214024318710e-03  4.05064812280162e-03  
3.95159618211426e-03  3.85493192126225e-03  3.76060403325046e-03  3.66856232367893e-03  
3.57875763316704e-03  3.49114176287977e-03  3.40566740353871e-03  3.32228806827673e-03  
