---------------------------------------------------------------------------
Element                     Ar
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        2
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
8.90710402896474e-02  8.80973335414573e-02  8.71344476761245e-02  8.61822175276723e-02  
8.52404832514085e-02  8.43090905665774e-02  8.33878909544071e-02  8.24767418099937e-02  
8.15755065469363e-02  8.06840546541364e-02  7.98022617046480e-02  7.89300093169590e-02  
7.80671850695462e-02  7.72136823700142e-02  7.63694002805620e-02  7.55342433019408e-02  
7.47081211184598e-02  7.38909483069543e-02  7.30826440129624e-02  7.22831315976440e-02  
7.14923382592329e-02  7.07101946330250e-02  6.99366343740707e-02  6.91715937268749e-02  
6.84150110864818e-02  6.76668265553636e-02  6.69269815005255e-02  6.61954181151843e-02  
6.54720789892894e-02  6.47569066930123e-02  6.40498433771625e-02  6.33508303942666e-02  
6.26598079438058e-02  6.19767147448199e-02  6.13014877387817e-02  6.06340618253030e-02  
5.99743696328845e-02  5.93223413265346e-02  5.86779044537006e-02  5.80409838295500e-02  
5.74115014622327e-02  5.67893765183465e-02  5.61745253284187e-02  5.55668614318180e-02  
5.49662956601172e-02  5.43727362575488e-02  5.37860890368382e-02  5.32062575683578e-02  
5.26331434002291e-02  5.20666463067141e-02  5.15066645619763e-02  5.09530952360660e-02  
5.04058345097902e-02  4.98647780049731e-02  4.93298211264873e-02  4.88008594123577e-02  
4.82777888881911e-02  4.77605064221799e-02  4.72489100769583e-02  4.67428994546558e-02  
4.62423760316012e-02  4.57472434792635e-02  4.52574079681935e-02  4.47727784519292e-02  
4.42932669280622e-02  4.38187886739190e-02  4.33492624545921e-02  4.28846107013589e-02  
4.24247596588440e-02  4.19696394996106e-02  4.15191844052142e-02  4.10733326130971e-02  
4.06320264290546e-02  4.01952122053589e-02  3.97628402849718e-02  3.93348649126195e-02  
3.89112441138311e-02  3.84919395433613e-02  3.80769163047133e-02  3.76661427427593e-02  
3.72595902117106e-02  3.68572328209221e-02  3.64590471612209e-02  3.60650120146214e-02  
3.56751080504382e-02  3.52893175109185e-02  3.49076238895997e-02  3.45300116056419e-02  
3.41564656774046e-02  3.37869713985140e-02  3.34215140196200e-02  3.30600784389554e-02  
3.27026489046991e-02  3.23492087320007e-02  3.19997400373525e-02  3.16542234927982e-02  
3.13126381022490e-02  3.09749610019326e-02  3.06411672867461e-02  3.03112298640007e-02  
2.99851193357635e-02  2.96628039106994e-02  2.93442493460111e-02  2.90294189197661e-02  
2.87182734335901e-02  2.84107712453970e-02  2.81068683315274e-02  2.78065183773700e-02  
2.75096728952632e-02  2.72162813682044e-02  2.69262914176437e-02  2.66396489934123e-02  
2.63562985836181e-02  2.60761834421650e-02  2.57992458313822e-02  2.55254272771227e-02  
2.52546688335788e-02  2.49869113549870e-02  2.47220957713449e-02  2.44601633652448e-02  
2.42010560469360e-02  2.39447166247712e-02  2.36910890682576e-02  2.34401187610290e-02  
2.31917527411789e-02  2.29459399265408e-02  2.27026313226722e-02  2.24617802114925e-02  
2.22233423187350e-02  2.19872759586031e-02  2.17535421542641e-02  2.15221047330699e-02  
2.12929303956587e-02  2.10659887583662e-02  2.08412523686454e-02  2.06186966934787e-02  
2.03983000810364e-02  2.01800436961069e-02  1.99639114300927e-02  1.97498897866128e-02  
1.95379677440025e-02  1.93281365962227e-02  1.91203897739034e-02  1.89147226474388e-02  
1.87111323142208e-02  1.85096173722462e-02  1.83101776824601e-02  1.81128141222947e-02  
1.79175283329418e-02  1.77243224629400e-02  1.75331989106852e-02  1.73441600684658e-02  
1.71572080705896e-02  1.69723445481199e-02  1.67895703926480e-02  1.66088855314292e-02  
1.64302887160753e-02  1.62537773268496e-02  1.60793471944370e-02  1.59069924408736e-02  
1.57367053411175e-02  1.55684762065200e-02  1.54022932912301e-02  1.52381427223248e-02  
1.50760084542095e-02  1.49158722475877e-02  1.47577136730431e-02  1.46015101390277e-02  
1.44472369438062e-02  1.42948673506593e-02  1.41443726854235e-02  1.39957224552152e-02  
1.38488844869867e-02  1.37038250843589e-02  1.35605092010062e-02  1.34189006287046e-02  
1.32789621980189e-02  1.31406559894874e-02  1.30039435530658e-02  1.28687861335235e-02  
1.27351448994343e-02  1.26029811733841e-02  1.24722566610158e-02  1.23429336765580e-02  
1.22149753625335e-02  1.20883459014146e-02  1.19630107170869e-02  1.18389366640997e-02  
1.17160922028147e-02  1.15944475587213e-02  1.14739748643556e-02  1.13546482824466e-02  
1.12364441091132e-02  1.11193408561423e-02  1.10033193116025e-02  1.08883625782646e-02  
1.07744560895396e-02  1.06615876028662e-02  1.05497471707181e-02  1.04389270896233e-02  
1.03291218278156e-02  1.02203279323479e-02  1.01125439167087e-02  1.00057701301711e-02  
9.90000861028937e-03  9.79526292012107e-03  9.69153797189998e-03  9.58883983901879e-03  
9.48717555828722e-03  9.38655292452433e-03  9.28698027961062e-03  9.18846629817347e-03  
9.09101977210209e-03  8.99464939609274e-03  8.89936355640198e-03  8.80517012494324e-03  
8.71207626080040e-03  8.62008822114410e-03  8.52921118343185e-03  8.43944908065250e-03  
8.35080445123079e-03  8.26327830505372e-03  8.17687000690773e-03  8.09157717843411e-03  
8.00739561951441e-03  7.92431924979632e-03  7.84234007086299e-03  7.76144814933290e-03  
7.68163162096540e-03  7.60287671563148e-03  7.52516780279597e-03  7.44848745695101e-03  
7.37281654223814e-03  7.29813431530472e-03  7.22441854525676e-03  7.15164564940272e-03  
7.07979084332457e-03  7.00882830367352e-03  6.93873134196494e-03  6.86947258753989e-03  
6.80102417777674e-03  6.73335795356821e-03  6.66644565803457e-03  6.60025913641846e-03  
6.53477053510231e-03  6.46995249770797e-03  6.40577835627377e-03  6.34222231556491e-03  
6.27925962864919e-03  6.21686676196627e-03  6.15502154823487e-03  6.09370332567017e-03  
6.03289306213285e-03  5.97257346298645e-03  5.91272906161474e-03  5.85334629172885e-03  
5.79441354078575e-03  5.73592118403398e-03  5.67786159890252e-03  5.62022915965104e-03  
5.56302021240232e-03  5.50623303087699e-03  5.44986775334780e-03  5.39392630152066e-03  
5.33841228223140e-03  5.28333087302208e-03  5.22868869281886e-03  5.17449365908518e-03  
5.12075483295400e-03  5.06748225396503e-03  5.01468676612968e-03  4.96237983713242e-03  
4.91057337254154e-03  4.85927952694417e-03  4.80851051395019e-03  4.75827841701197e-03  
4.70859500299294e-03  4.65947154038479e-03  4.61091862401864e-03  4.56294600804373e-03  
4.51556244885710e-03  4.46877555956026e-03  4.42259167739746e-03  4.37701574549166e-03  
4.33205121004402e-03  4.28769993400171e-03  4.24396212802759e-03  4.20083629942406e-03  
4.15831921947974e-03  4.11640590951623e-03  4.07508964572039e-03  4.03436198265528e-03  
3.99421279515131e-03  3.95463033809218e-03  3.91560132342762e-03  3.87711101357126e-03  
3.83914333017494e-03  3.80168097711721e-03  3.76470557640029e-03  3.72819781552085e-03  
3.69213760476666e-03  3.65650424279229e-03  3.62127658874699e-03  3.58643323916472e-03  
3.55195270778149e-03  3.51781360641924e-03  3.48399482507006e-03  3.45047570932518e-03  
3.41723623332578e-03  3.38425716646225e-03  3.35152023211640e-03  3.31900825682514e-03  
3.28670530834859e-03  3.25459682123862e-03  3.22266970863755e-03  3.19091245917902e-03  
3.15931521801803e-03  3.12786985118170e-03  3.09656999260459e-03  3.06541107339044e-03  
3.03439033302602e-03  3.00350681245714e-03  2.97276132912200e-03  2.94215643422444e-03  
2.91169635270688e-03  2.88138690656230e-03  2.85123542229231e-03  2.82125062347925e-03  
2.79144250959188e-03  2.76182222228247e-03  2.73240190055808e-03  2.70319452632359e-03  
2.67421376188585e-03  2.64547378109113e-03  2.61698909583023e-03  2.58877437968862e-03  
2.56084429054735e-03  2.53321329394850e-03  2.50589548902588e-03  2.47890443877702e-03  
2.45225300640242e-03  2.42595319937420e-03  2.40001602281586e-03  2.37445134367753e-03  
2.34926776707708e-03  2.32447252605284e-03  2.30007138583567e-03  2.27606856359504e-03  
2.25246666445827e-03  2.22926663443240e-03  2.20646773068468e-03  2.18406750946035e-03  
2.16206183173601e-03  2.14044488652416e-03  2.11920923156451e-03  2.09834585096225e-03  
2.07784422915595e-03  2.05769244043673e-03  2.03787725307915e-03  2.01838424699484e-03  
1.99919794368512e-03  1.98030194714364e-03  1.96167909424765e-03  1.94331161308120e-03  
1.92518128755670e-03  1.90726962663292e-03  1.88955803638680e-03  1.87202799316481e-03  
1.85466121603269e-03  1.83743983674837e-03  1.82034656551129e-03  1.80336485078389e-03  
1.78647903154451e-03  1.76967448040819e-03  1.75293773614530e-03  1.73625662423917e-03  
1.71962036424544e-03  1.70301966285177e-03  1.68644679168271e-03  1.66989564905285e-03  
1.65336180503309e-03  1.63684252936808e-03  1.62033680195762e-03  1.60384530579297e-03  
1.58737040241952e-03  1.57091609017491e-03  1.55448794562879e-03  1.53809304882238e-03  
1.52173989307129e-03  1.50543828025308e-03  1.48919920265003e-03  1.47303471255550e-03  
1.45695778097688e-03  1.44098214688124e-03  1.42512215852484e-03  1.40939260849326e-03  
1.39380856413771e-03  1.37838519514711e-03  1.36313760002239e-03  1.34808063323048e-03  
1.33322873481380e-03  1.31859576420190e-03  1.30419483993415e-03  1.29003818694122e-03  
1.27613699295723e-03  1.26250127554260e-03  1.24913976109031e-03  1.23605977706855e-03  
1.22326715861506e-03  1.21076617045731e-03  1.19855944497437e-03  1.18664793705317e-03  
1.17503089622176e-03  1.16370585636491e-03  1.15266864315110e-03  1.14191339911565e-03  
1.13143262616869e-03  1.12121724511516e-03  1.11125667160324e-03  1.10153890774651e-03  
1.09205064850690e-03  1.08277740177087e-03  1.07370362091490e-03  1.06481284852147e-03  
1.05608786979539e-03  1.04751087412914e-03  1.03906362317667e-03  1.03072762373116e-03  
1.02248430364676e-03  1.01431518901245e-03  1.00620208076814e-03  9.98127228958171e-04  
9.90073502835748e-04  9.82024555071378e-04  9.73964978375886e-04  9.65880452920178e-04  
9.57757883026206e-04  9.49585521708164e-04  9.41353081763914e-04  9.33051832249694e-04  
9.24674679317918e-04  9.16216230553669e-04  9.07672842110256e-04  8.99042648119084e-04  
8.90325572025608e-04  8.81523319685683e-04  8.72639354243622e-04  8.63678852993689e-04  
8.54648646614624e-04  8.45557141341583e-04  8.36414224819108e-04  8.27231156541852e-04  
8.18020443950359e-04  8.08795705397623e-04  7.99571521337632e-04  7.90363275210539e-04  
7.81186985607994e-04  7.72059131394407e-04  7.62996471538038e-04  7.54015861462316e-04  
7.45134067770924e-04  7.36367583222286e-04  7.27732443831712e-04  7.19244049965556e-04  
7.10916993258385e-04  7.02764891130429e-04  6.94800230613841e-04  6.87034223107476e-04  
6.79476671577839e-04  6.72135851602473e-04  6.65018407519653e-04  6.58129264799766e-04  
6.51471559597664e-04  6.45046586274549e-04  6.38853763501773e-04  6.32890619374911e-04  
6.27152795778885e-04  6.21634072051297e-04  6.16326407799732e-04  6.11220004535798e-04  
6.06303385600586e-04  6.01563493668620e-04  5.96985804941574e-04  5.92554458970674e-04  
5.88252402886881e-04  5.84061548668858e-04  5.79962941941814e-04  5.75936940679695e-04  
5.71963402075646e-04  5.68021875757670e-04  5.64091801452966e-04  5.60152709151971e-04  
5.56184419789247e-04  5.52167244440508e-04  5.48082180043527e-04  5.43911099671692e-04  
5.39636935433465e-04  5.35243852134149e-04  5.30717409917014e-04  5.26044714200093e-04  
5.21214551339972e-04  5.16217508587814e-04  5.11046077046081e-04  5.05694736496572e-04  
5.00160021140371e-04  4.94440565472025e-04  4.88537129699731e-04  4.82452604319585e-04  
4.76191993653811e-04  4.69762378364695e-04  4.63172857162354e-04  4.56434468126629e-04  
4.49560090263283e-04  4.42564326110924e-04  4.35463366401970e-04  4.28274837959817e-04  
4.21017636184661e-04  4.13711743634458e-04  4.06378036351930e-04  3.99038079714120e-04  
3.91713915693567e-04  3.84427843511315e-04  3.77202195737638e-04  3.70059111951148e-04  
3.63020312101471e-04  3.56106871734529e-04  3.49339001233001e-04  3.42735831194942e-04  
3.36315206022843e-04  3.30093487722656e-04  3.24085371814456e-04  3.18303717135231e-04  
3.12759391167126e-04  3.07461132346397e-04  3.02415430597548e-04  2.97626427088075e-04  
2.93095833901604e-04  2.88822873972522e-04  2.84804241202206e-04  2.81034080168660e-04  
2.77503984233434e-04  2.74203010128198e-04  2.71117706262108e-04  2.68232151021425e-04  
2.65527996265464e-04  2.62984510095057e-04  2.60578611867888e-04  2.58284891501449e-04  
2.56075604533022e-04  2.53920634479709e-04  2.51787415102739e-04  2.49640807648128e-04  
2.47442932443531e-04  2.45152960815815e-04  2.42726882468545e-04  2.40117275338516e-04  
2.37273119317155e-04  2.34139711378398e-04  2.30658756297992e-04  2.26768722322825e-04  
2.22405562193761e-04  2.17503903628635e-04  2.11998806225896e-04  2.05828160353446e-04  
1.98935765252761e-04  1.91275066995842e-04  1.82813462875027e-04  1.73536990761748e-04  
1.63455126551754e-04  1.52605319696055e-04  1.41056818310293e-04  1.28913285258215e-04  
1.16313698638415e-04  1.03431075792502e-04  9.04686664412285e-05  7.76534284813263e-05  
6.52268219467891e-05  5.34332166310135e-05  4.25064828220500e-05  3.26555924249501e-05  
2.40502665431649e-05  1.68078339080630e-05  1.09824869693644e-05  6.55802397560167e-06  
3.44494466212346e-06  1.48243822139903e-06  4.45393868429616e-07  5.61174102975373e-08  
-0.00000000000000e+00  
