---------------------------------------------------------------------------
Element                     Fe
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
2.15205694582997e-01  2.15931088213008e-01  2.16606345312819e-01  2.17232786752700e-01  
2.17811701747727e-01  2.18344348841567e-01  2.18831956864081e-01  2.19275725859366e-01  
2.19676827981312e-01  2.20036408354108e-01  2.20355585895584e-01  2.20635454101709e-01  
2.20877081790934e-01  2.21081513807548e-01  2.21249771683548e-01  2.21382854258981e-01  
2.21481738261037e-01  2.21547378842571e-01  2.21580710081052e-01  2.21582645439265e-01  
2.21554078189371e-01  2.21495881802221e-01  2.21408910304045e-01  2.21293998602847e-01  
2.21151962787035e-01  2.20983600398947e-01  2.20789690686078e-01  2.20570994832879e-01  
2.20328256176063e-01  2.20062200406406e-01  2.19773535759970e-01  2.19462953201710e-01  
2.19131126604309e-01  2.18778712925017e-01  2.18406352383161e-01  2.18014668640839e-01  
2.17604268989146e-01  2.17175744542114e-01  2.16729670440321e-01  2.16266606065934e-01  
2.15787095270689e-01  2.15291666618096e-01  2.14780833640894e-01  2.14255095114513e-01  
2.13714935347072e-01  2.13160824486142e-01  2.12593218842282e-01  2.12012561229071e-01  
2.11419281319138e-01  2.10813796015436e-01  2.10196509836792e-01  2.09567815316548e-01  
2.08928093412910e-01  2.08277713929446e-01  2.07617035944022e-01  2.06946408244300e-01  
2.06266169767832e-01  2.05576650044675e-01  2.04878169640371e-01  2.04171040597105e-01  
2.03455566870810e-01  2.02732044761993e-01  2.02000763338092e-01  2.01262004845179e-01  
2.00516045106937e-01  1.99763153908905e-01  1.99003595366071e-01  1.98237628272090e-01  
1.97465506428449e-01  1.96687478952176e-01  1.95903790560758e-01  1.95114681833215e-01  
1.94320389446405e-01  1.93521146385893e-01  1.92717182130905e-01  1.91908722813103e-01  
1.91095991349176e-01  1.90279207547409e-01  1.89458588188650e-01  1.88634347082307e-01  
1.87806695098181e-01  1.86975840175191e-01  1.86141987308191e-01  1.85305338514292e-01  
1.84466092780228e-01  1.83624445992499e-01  1.82780590852100e-01  1.81934716775818e-01  
1.81087009786122e-01  1.80237652391776e-01  1.79386823461353e-01  1.78534698091852e-01  
1.77681447474654e-01  1.76827238761015e-01  1.75972234929296e-01  1.75116594656061e-01  
1.74260472193106e-01  1.73404017252412e-01  1.72547374900875e-01  1.71690685466583e-01  
1.70834084458235e-01  1.69977702499170e-01  1.69121665277291e-01  1.68266093512000e-01  
1.67411102939069e-01  1.66556804314182e-01  1.65703303435679e-01  1.64850701186839e-01  
1.63999093597805e-01  1.63148571927094e-01  1.62299222762396e-01  1.61451128140173e-01  
1.60604365683393e-01  1.59759008756530e-01  1.58915126636795e-01  1.58072784700395e-01  
1.57232044622473e-01  1.56392964589222e-01  1.55555599520584e-01  1.54720001301786e-01  
1.53886219021930e-01  1.53054299217740e-01  1.52224286120543e-01  1.51396221904522e-01  
1.50570146934255e-01  1.49746100009580e-01  1.48924118605821e-01  1.48104239107501e-01  
1.47286497033662e-01  1.46470927253070e-01  1.45657564187606e-01  1.44846442002317e-01  
1.44037594780684e-01  1.43231056683824e-01  1.42426862092504e-01  1.41625045730976e-01  
1.40825642771854e-01  1.40028688921398e-01  1.39234220484774e-01  1.38442274411039e-01  
1.37652888317790e-01  1.36866100495605e-01  1.36081949892605e-01  1.35300476079609e-01  
1.34521719196594e-01  1.33745719881284e-01  1.32972519180899e-01  1.32202158448210e-01  
1.31434679223228e-01  1.30670123101937e-01  1.29908531593641e-01  1.29149945968548e-01  
1.28394407097338e-01  1.27641955284500e-01  1.26892630097281e-01  1.26146470192121e-01  
1.25403513140459e-01  1.24663795255798e-01  1.23927351423868e-01  1.23194214937734e-01  
1.22464417339575e-01  1.21737988270841e-01  1.21014955332385e-01  1.20295343956037e-01  
1.19579177289023e-01  1.18866476092439e-01  1.18157258654903e-01  1.17451540722316e-01  
1.16749335444522e-01  1.16050653339484e-01  1.15355502275419e-01  1.14663887471169e-01  
1.13975811514883e-01  1.13291274400938e-01  1.12610273584832e-01  1.11932804055600e-01  
1.11258858425165e-01  1.10588427033844e-01  1.09921498071095e-01  1.09258057710433e-01  
1.08598090257321e-01  1.07941578308721e-01  1.07288502922856e-01  1.06638843797684e-01  
1.05992579456471e-01  1.05349687438788e-01  1.04710144495237e-01  1.04073926784150e-01  
1.03441010068505e-01  1.02811369911310e-01  1.02184981867710e-01  1.01561821672134e-01  
1.00941865418819e-01  1.00325089734147e-01  9.97114719393016e-02  9.91009902018320e-02  
9.84936236748589e-02  9.78893526227429e-02  9.72881585321908e-02  9.66900242079084e-02  
9.60949338520640e-02  9.55028731269782e-02  9.49138292006221e-02  9.43277907746700e-02  
9.37447480950182e-02  9.31646929448527e-02  9.25876186205111e-02  9.20135198905486e-02  
9.14423929385784e-02  9.08742352906057e-02  9.03090457277233e-02  8.97468241851712e-02  
8.91875716388883e-02  8.86312899808011e-02  8.80779818841960e-02  8.75276506606089e-02  
8.69803001097454e-02  8.64359343640004e-02  8.58945577291938e-02  8.53561745231678e-02  
8.48207889139030e-02  8.42884047588104e-02  8.37590254468340e-02  8.32326537449684e-02  
8.27092916507438e-02  8.21889402521630e-02  8.16715995965057e-02  8.11572685693104e-02  
8.06459447847510e-02  8.01376244885021e-02  7.96323024740647e-02  7.91299720133849e-02  
7.86306248024608e-02  7.81342509224784e-02  7.76408388168652e-02  7.71503752844945e-02  
7.66628454891128e-02  7.61782329849013e-02  7.56965197579298e-02  7.52176862830998e-02  
7.47417115960276e-02  7.42685733791696e-02  7.37982480613552e-02  7.33307109297629e-02  
7.28659362532555e-02  7.24038974158783e-02  7.19445670592315e-02  7.14879172323378e-02  
7.10339195475598e-02  7.05825453410602e-02  7.01337658362590e-02  6.96875523087124e-02  
6.92438762508264e-02  6.88027095348233e-02  6.83640245723915e-02  6.79277944694944e-02  
6.74939931748483e-02  6.70625956206531e-02  6.66335778542323e-02  6.62069171593233e-02  
6.57825921658684e-02  6.53605829472622e-02  6.49408711041358e-02  6.45234398338885e-02  
6.41082739853154e-02  6.36953600978231e-02  6.32846864248744e-02  6.28762429414560e-02  
6.24700213355144e-02  6.20660149834607e-02  6.16642189099995e-02  6.12646297326800e-02  
6.08672455917257e-02  6.04720660658248e-02  6.00790920747090e-02  5.96883257694675e-02  
5.92997704116593e-02  5.89134302423973e-02  5.85293103426651e-02  5.81474164862137e-02  
5.77677549864555e-02  5.73903325388233e-02  5.70151560601060e-02  5.66422325263017e-02  
5.62715688105329e-02  5.59031715225737e-02  5.55370468515155e-02  5.51732004130660e-02  
5.48116371029285e-02  5.44523609576526e-02  5.40953750242631e-02  5.37406812398982e-02  
5.33882803225829e-02  5.30381716741555e-02  5.26903532962509e-02  5.23448217201094e-02  
5.20015719508535e-02  5.16605974267309e-02  5.13218899936758e-02  5.09854398953979e-02  
5.06512357790524e-02  5.03192647163994e-02  4.99895122402105e-02  4.96619623955329e-02  
4.93365978052805e-02  4.90133997494859e-02  4.86923482574120e-02  4.83734222116056e-02  
4.80565994628583e-02  4.77418569549358e-02  4.74291708578490e-02  4.71185167083558e-02  
4.68098695563165e-02  4.65032041154729e-02  4.61984949171790e-02  4.58957164655866e-02  
4.55948433927761e-02  4.52958506123288e-02  4.49987134698497e-02  4.47034078889875e-02  
4.44099105115389e-02  4.41181988302875e-02  4.38282513132990e-02  4.35400475184762e-02  
4.32535681972793e-02  4.29687953866166e-02  4.26857124880313e-02  4.24043043334346e-02  
4.21245572367602e-02  4.18464590310630e-02  4.15699990907165e-02  4.12951683385142e-02  
4.10219592376253e-02  4.07503657685003e-02  4.04803833909714e-02  4.02120089919318e-02  
3.99452408191220e-02  3.96800784016796e-02  3.94165224582444e-02  3.91545747935241e-02  
3.88942381843398e-02  3.86355162562723e-02  3.83784133521207e-02  3.81229343934606e-02  
3.78690847366598e-02  3.76168700247584e-02  3.73662960366622e-02  3.71173685351231e-02  
3.68700931149892e-02  3.66244750532081e-02  3.63805191620470e-02  3.61382296469597e-02  
3.58976099704905e-02  3.56586627235406e-02  3.54213895052553e-02  3.51857908127038e-02  
3.49518659414303e-02  3.47196128978484e-02  3.44890283243383e-02  3.42601074377803e-02  
3.40328439821305e-02  3.38072301955101e-02  3.35832567921330e-02  3.33609129592643e-02  
3.31401863692441e-02  3.29210632064764e-02  3.27035282091309e-02  3.24875647251707e-02  
3.22731547821710e-02  3.20602791702709e-02  3.18489175374666e-02  3.16390484963392e-02  
3.14306497411957e-02  3.12236981745075e-02  3.10181700414340e-02  3.08140410711454e-02  
3.06112866235922e-02  3.04098818403145e-02  3.02098017978466e-02  3.00110216622461e-02  
2.98135168432674e-02  2.96172631466987e-02  2.94222369234046e-02  2.92284152136405e-02  
2.90357758852585e-02  2.88442977644743e-02  2.86539607579434e-02  2.84647459649724e-02  
2.82766357787887e-02  2.80896139758970e-02  2.79036657926622e-02  2.77187779883856e-02  
2.75349388942653e-02  2.73521384477731e-02  2.71703682121134e-02  2.69896213805809e-02  
2.68098927657705e-02  2.66311787737438e-02  2.64534773634012e-02  2.62767879914451e-02  
2.61011115434663e-02  2.59264502518120e-02  2.57528076010245e-02  2.55801882217592e-02  
2.54085977741995e-02  2.52380428220888e-02  2.50685306985901e-02  2.49000693652615e-02  
2.47326672655023e-02  2.45663331738804e-02  2.44010760427873e-02  2.42369048478959e-02  
2.40738284339085e-02  2.39118553620773e-02  2.37509937609659e-02  2.35912511818870e-02  
2.34326344604096e-02  2.32751495852677e-02  2.31188015759357e-02  2.29635943700479e-02  
2.28095307217497e-02  2.26566121119614e-02  2.25048386714188e-02  2.23542091172376e-02  
2.22047207036127e-02  2.20563691871328e-02  2.19091488070457e-02  2.17630522806701e-02  
2.16180708140006e-02  2.14741941274075e-02  2.13314104961884e-02  2.11897068055842e-02  
2.10490686197325e-02  2.09094802638982e-02  2.07709249191902e-02  2.06333847288563e-02  
2.04968409151307e-02  2.03612739055122e-02  2.02266634672539e-02  2.00929888487696e-02  
1.99602289265910e-02  1.98283623564581e-02  1.96973677270815e-02  1.95672237150899e-02  
1.94379092396638e-02  1.93094036153565e-02  1.91816867016189e-02  1.90547390475797e-02  
1.89285420306692e-02  1.88030779877403e-02  1.86783303374057e-02  1.85542836923964e-02  
1.84309239608404e-02  1.83082384354661e-02  1.81862158698496e-02  1.80648465409502e-02  
1.79441222973075e-02  1.78240365924123e-02  1.77045845029049e-02  1.75857627314007e-02  
1.74675695938895e-02  1.73500049918043e-02  1.72330703690029e-02  1.71167686540497e-02  
1.70011041883315e-02  1.68860826406694e-02  1.67717109092310e-02  1.66579970116602e-02  
1.65449499644634e-02  1.64325796527914e-02  1.63208966918541e-02  1.62099122812829e-02  
1.60996380538304e-02  1.59900859198491e-02  1.58812679090372e-02  1.57731960109651e-02  
1.56658820159133e-02  1.55593373575476e-02  1.54535729589496e-02  1.53485990834802e-02  
1.52444251919209e-02  1.51410598072708e-02  1.50385103885121e-02  1.49367832145695e-02  
1.48358832795930e-02  1.47358142005905e-02  1.46365781383147e-02  1.45381757321870e-02  
1.44406060499047e-02  1.43438665522415e-02  1.42479530734028e-02  1.41528598171499e-02  
1.40585793687582e-02  1.39651027227182e-02  1.38724193259419e-02  1.37805171360843e-02  
1.36893826944443e-02  1.35990012127711e-02  1.35093566731632e-02  1.34204319401242e-02  
1.33322088837173e-02  1.32446685126545e-02  1.31577911160582e-02  1.30715564125461e-02  
1.29859437052188e-02  1.29009320410690e-02  1.28165003732865e-02  1.27326277249020e-02  
1.26492933521956e-02  1.25664769062980e-02  1.24841585914212e-02  1.24023193181918e-02  
1.23209408505959e-02  1.22400059451089e-02  1.21594984806520e-02  1.20794035781041e-02  
1.19997077081941e-02  1.19203987867075e-02  1.18414662560624e-02  1.17629011524368e-02  
1.16846961577652e-02  1.16068456360709e-02  1.15293456537428e-02  1.14521939835246e-02  
1.13753900921371e-02  1.12989351116121e-02  1.12228317945731e-02  1.11470844538532e-02  
1.10716988869914e-02  1.09966822862950e-02  1.09220431352980e-02  1.08477910925758e-02  
1.07739368640027e-02  1.07004920646516e-02  1.06274690716386e-02  1.05548808693049e-02  
1.04827408882090e-02  1.04110628394602e-02  1.03398605459819e-02  1.02691477723172e-02  
1.01989380546196e-02  1.01292445324639e-02  1.00600797841088e-02  9.99145566680823e-03  
9.92338316373063e-03  9.85587223898136e-03  9.78893170215579e-03  9.72256908375986e-03  
9.65679052273829e-03  9.59160066723534e-03  9.52700258959376e-03  9.46299771646108e-03  
9.39958577473333e-03  9.33676475391458e-03  9.27453088531832e-03  9.21287863837372e-03  
9.15180073413996e-03  9.09128817596514e-03  9.03133029706318e-03  8.97191482461929e-03  
8.91302795987353e-03  8.85465447347995e-03  8.79677781528681e-03  8.73938023754425e-03  
8.68244293041284e-03  8.62594616852486e-03  8.56986946723911e-03  8.51419174713201e-03  
8.45889150518466e-03  8.40394699105268e-03  8.34933638675409e-03  8.29503798806736e-03  
8.24103038591211e-03  8.18729264597418e-03  8.13380448485023e-03  8.08054644100935e-03  
8.02750003891383e-03  7.97464794469889e-03  7.92197411188374e-03  7.86946391567580e-03  
7.81710427453204e-03  7.76488375775723e-03  7.71279267804515e-03  7.66082316800886e-03  
7.60896923989398e-03  7.55722682782395e-03  7.50559381209125e-03  7.45407002517557e-03  
7.40265723934357e-03  7.35135913585745e-03  7.30018125599663e-03  7.24913093426825e-03  
7.19821721435434e-03  7.14745074851063e-03  7.09684368129002e-03  7.04640951861952e-03  
6.99616298340025e-03  6.94611985893680e-03  6.89629682162050e-03  6.84671126440269e-03  
6.79738111268674e-03  6.74832463434911e-03  6.69956024566157e-03  6.65110631493672e-03  
6.60298096574716e-03  6.55520188158340e-03  6.50778611381071e-03  6.46074989476319e-03  
6.41410845777394e-03  6.36787586588401e-03  6.32206485089913e-03  6.27668666437492e-03  
6.23175094200393e-03  6.18726558276341e-03  6.14323664404552e-03  6.09966825384967e-03  
6.05656254096123e-03  6.01391958387392e-03  5.97173737904347e-03  5.93001182887622e-03  
5.88873674967724e-03  5.84790389959099e-03  5.80750302638208e-03  5.76752193471383e-03  
5.72794657239731e-03  5.68876113490135e-03  5.64994818723806e-03  5.61148880216962e-03  
5.57336271352081e-03  5.53554848323498e-03  5.49802368067192e-03  5.46076507252138e-03  
5.42374882159855e-03  5.38695069269235e-03  5.35034626356019e-03  5.31391113910287e-03  
5.27762116671241e-03  5.24145265076040e-03  5.20538256419139e-03  5.16938875520028e-03  
5.13345014700436e-03  5.09754692877586e-03  5.06166073586809e-03  5.02577481756005e-03  
4.98987419064630e-03  4.95394577732413e-03  4.91797852596438e-03  4.88196351350433e-03  
4.84589402836475e-03  4.80976563296762e-03  4.77357620511530e-03  4.73732595768581e-03  
4.70101743629585e-03  4.66465549478833e-03  4.62824724860507e-03  4.59180200631578e-03  
4.55533117977460e-03  4.51884817358346e-03  4.48236825473609e-03  4.44590840350726e-03  
4.40948714683615e-03  4.37312437562300e-03  4.33684114751841e-03  4.30065947693129e-03  
4.26460211411481e-03  4.22869231530087e-03  4.19295360595688e-03  4.15740953931304e-03  
4.12208345237382e-03  4.08699822166259e-03  4.05217602097285e-03  4.01763808339589e-03  
3.98340446987525e-03  3.94949384649379e-03  3.91592327263915e-03  3.88270800210815e-03  
3.84986129910942e-03  3.81739427100309e-03  3.78531571947605e-03  3.75363201169781e-03  
3.72234697283126e-03  3.69146180108758e-03  3.66097500631907e-03  3.63088237293714e-03  
3.60117694772537e-03  3.57184905289872e-03  3.54288632452854e-03  3.51427377622663e-03  
3.48599388774870e-03  3.45802671795007e-03  3.43035004129875e-03  3.40293950693121e-03  
3.37576881902361e-03  3.34880993704720e-03  3.32203329428397e-03  3.29540803280063e-03  
3.26890225291326e-03  3.24248327502773e-03  3.21611791161184e-03  3.18977274694236e-03  
3.16341442217996e-03  3.13700992325646e-03  3.11052686901019e-03  3.08393379697932e-03  
3.05720044426270e-03  3.03029802087676e-03  3.00319947308121e-03  2.97587973421323e-03  
2.94831596065794e-03  2.92048775069436e-03  2.89237734408614e-03  2.86396980043905e-03  
2.83525315451623e-03  2.80621854688880e-03  2.77686032850367e-03  2.74717613796634e-03  
2.71716695056482e-03  2.68683709830240e-03  2.65619426045160e-03  2.62524942439911e-03  
2.59401681680498e-03  2.56251380536284e-03  2.53076077170365e-03  2.49878095624431e-03  
2.46660027603134e-03  2.43424711687486e-03  2.40175210130312e-03  2.36914783408886e-03  
2.33646862731091e-03  2.30375020710565e-03  2.27102940444191e-03  2.23834383241047e-03  
2.20573155265594e-03  2.17323073369648e-03  2.14087930396917e-03  2.10871460250893e-03  
2.07677303021285e-03  2.04508970466341e-03  2.01369812147653e-03  1.98262982510800e-03  
1.95191409199488e-03  1.92157762881932e-03  1.89164428857096e-03  1.86213480693723e-03  
1.83306656137765e-03  1.80445335502367e-03  1.77630522729460e-03  1.74862829281517e-03  
1.72142460985320e-03  1.69469207904823e-03  1.66842437265006e-03  1.64261089379558e-03  
1.61723676448900e-03  1.59228283986205e-03  1.56772574492962e-03  1.54353792836034e-03  
1.51968772571280e-03  1.49613942210725e-03  1.47285330142106e-03  1.44978566588633e-03  
1.42688880658308e-03  1.40411090205964e-03  1.38139581963062e-03  1.35868279245972e-03  
1.33590594622019e-03  1.31299365305023e-03  1.28986769897276e-03  1.26644226532167e-03  
1.24262274631204e-03  1.21830445472551e-03  1.19337130612159e-03  1.16769461842670e-03  
1.14113221617000e-03  1.11352808325764e-03  1.08471285920706e-03  1.05450551335388e-03  
1.02271655005095e-03  9.89153084560378e-04  9.53626073459612e-04  9.15959875819920e-04  
8.76004156577372e-04  8.33647921447230e-04  7.88835201055030e-04  7.41581597320855e-04  
6.91990593710823e-04  6.40268247617692e-04  5.86734669028770e-04  5.31830588163202e-04  
4.76117366022799e-04  4.20269036170060e-04  3.65055397611649e-04  3.11315799592610e-04  
2.59924036067529e-04  2.11745641271659e-04  1.67589766062164e-04  1.28158619845436e-04  
9.39980823921655e-05  6.54534292677965e-05  4.26341015301252e-05  2.53910466334522e-05  
1.33093682460372e-05  5.71789997501795e-06  1.71595813349195e-06  2.16063159254320e-07  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  4.79558739413784e-02  9.58669003277594e-02  1.43688302182461e-01  
1.91375443531004e-01  2.38883899516581e-01  2.86169526054003e-01  3.33188528870325e-01  
3.79897531782107e-01  4.26253644061426e-01  4.72214526745358e-01  5.17738457746621e-01  
5.62784395626476e-01  6.07312041894754e-01  6.51281901705997e-01  6.94655342825243e-01  
7.37394652741767e-01  7.79463093814294e-01  8.20824956336621e-01  8.61445609418358e-01  
9.01291549581484e-01  9.40330446979662e-01  9.78531189153731e-01  1.01586392224347e+00  
1.05230008958250e+00  1.08781246761031e+00  1.12237519904236e+00  1.15596382324652e+00  
1.18855530378144e+00  1.22012805305966e+00  1.25066195410586e+00  1.28013837938781e+00  
1.30854020670521e+00  1.33585183212874e+00  1.36205917998904e+00  1.38714970992253e+00  
1.41111242098808e+00  1.43393785287536e+00  1.45561808423291e+00  1.47614672815014e+00  
1.49551892483434e+00  1.51373133152995e+00  1.53078210973330e+00  1.54667090976204e+00  
1.56139885274408e+00  1.57496851009600e+00  1.58738388056621e+00  1.59865036492288e+00  
1.60877473837105e+00  1.61776512078775e+00  1.62563094486768e+00  1.63238292227589e+00  
1.63803300790677e+00  1.64259436235214e+00  1.64608131268355e+00  1.64850931165638e+00  
1.64989489544539e+00  1.65025564002293e+00  1.64961011629269e+00  1.64797784409268e+00  
1.64537924518201e+00  1.64183559532666e+00  1.63736897559924e+00  1.63200222300810e+00  
1.62575888057030e+00  1.61866314694249e+00  1.61073982572280e+00  1.60201427453561e+00  
1.59251235400945e+00  1.58226037675679e+00  1.57128505646246e+00  1.55961345718512e+00  
1.54727294297413e+00  1.53429112790131e+00  1.52069582660443e+00  1.50651500543640e+00  
1.49177673431084e+00  1.47650913933169e+00  1.46074035629079e+00  1.44449848511422e+00  
1.42781154533413e+00  1.41070743265935e+00  1.39321387671401e+00  1.37535840000943e+00  
1.35716827821083e+00  1.33867050175577e+00  1.31989173887763e+00  1.30085830008295e+00  
1.28159610412722e+00  1.26213064552975e+00  1.24248696366352e+00  1.22268961345219e+00  
1.20276263770172e+00  1.18272954109023e+00  1.16261326583508e+00  1.14243616905242e+00  
1.12222000181997e+00  1.10198588994992e+00  1.08175431647458e+00  1.06154510584387e+00  
1.04137740982919e+00  1.02126969512511e+00  1.00123973263606e+00  9.81304588431750e-01  
9.61480616351718e-01  9.41783452235499e-01  9.22228009752119e-01  9.02828477799048e-01  
8.83598319437838e-01  8.64550272330691e-01  8.45696350639382e-01  8.27047848345303e-01  
8.08615343946853e-01  7.90408706488030e-01  7.72437102869829e-01  7.54709006393995e-01  
7.37232206486754e-01  7.20013819548383e-01  7.03060300872889e-01  6.86377457580658e-01  
6.69970462505634e-01  6.53843868977567e-01  6.38001626438863e-01  6.22447096834924e-01  
6.07183071716199e-01  5.92211789989835e-01  5.77534956258546e-01  5.63153759684297e-01  
5.49068893314468e-01  5.35280573808485e-01  5.21788561503330e-01  5.08592180756951e-01  
4.95690340509368e-01  4.83081555002203e-01  4.70763964598425e-01  4.58735356645327e-01  
4.46993186325155e-01  4.35534597439247e-01  4.24356443073255e-01  4.13455306092720e-01  
4.02827519420192e-01  3.92469186047053e-01  3.82376198735299e-01  3.72544259366757e-01  
3.62968897899427e-01  3.53645490893058e-01  3.44569279568465e-01  3.35735387367568e-01  
3.27138836983697e-01  3.18774566834272e-01  3.10637446950594e-01  3.02722294262094e-01  
2.95023887255072e-01  2.87536979988578e-01  2.80256315452765e-01  2.73176638257648e-01  
2.66292706642841e-01  2.59599303801390e-01  2.53091248513370e-01  2.46763405087386e-01  
2.40610692610533e-01  2.34628093509728e-01  2.28810661429591e-01  2.23153528434246e-01  
2.17651911542515e-01  2.12301118607959e-01  2.07096553557147e-01  2.02033721001289e-01  
1.97108230238069e-01  1.92315798662044e-01  1.87652254603434e-01  1.83113539616399e-01  
1.78695710239114e-01  1.74394939248978e-01  1.70207516437198e-01  1.66129848927822e-01  
1.62158461066874e-01  1.58289993907831e-01  1.54521204320030e-01  1.50848963746860e-01  
1.47270256640754e-01  1.43782178601955e-01  1.40381934247974e-01  1.37066834840409e-01  
1.33834295695433e-01  1.30681833403874e-01  1.27607062886201e-01  1.24607694307142e-01  
1.21681529873898e-01  1.18826460541124e-01  1.16040462644955e-01  1.13321594487395e-01  
1.10667992891386e-01  1.08077869745773e-01  1.05549508558302e-01  1.03081261033595e-01  
1.00671543691875e-01  9.83188345429978e-02  9.60216698291149e-02  9.37786408480519e-02  
9.15883908682423e-02  8.94496121448235e-02  8.73610430452675e-02  8.53214652917145e-02  
8.33297013259898e-02  8.13846118021267e-02  7.94850932100980e-02  7.76300756333780e-02  
7.58185206419164e-02  7.40494193211232e-02  7.23217904365231e-02  7.06346787328640e-02  
6.89871533656365e-02  6.73783064622164e-02  6.58072518091287e-02  6.42731236613196e-02  
6.27750756687424e-02  6.13122799150799e-02  5.98839260629813e-02  5.84892205998363e-02  
5.71273861778036e-02  5.57976610415774e-02  5.44992985372033e-02  5.32315666951424e-02  
5.19937478807281e-02  5.07851385051656e-02  4.96050487902771e-02  4.84528025803037e-02  
4.73277371942264e-02  4.62292033122647e-02  4.51565648904480e-02  4.41091990974255e-02  
4.30864962679786e-02  4.20878598680413e-02  4.11127064663736e-02  4.01604657084203e-02  
3.92305802882665e-02  3.83225059150097e-02  3.74357112702723e-02  3.65696779539913e-02  
3.57239004160380e-02  3.48978858716265e-02  3.40911541988739e-02  3.33032378172700e-02  
3.25336815461917e-02  3.17820424429643e-02  3.10478896203221e-02  3.03308040434410e-02  
2.96303783070288e-02  2.89462163932361e-02  2.82779334114107e-02  2.76251553209448e-02  
2.69875186386742e-02  2.63646701324586e-02  2.57562665027262e-02  2.51619740538809e-02  
2.45814683575663e-02  2.40144339098462e-02  2.34605637843984e-02  2.29195592838301e-02  
2.23911295912155e-02  2.18749914239175e-02  2.13708686916974e-02  2.08784921610418e-02  
2.03975991275340e-02  1.99279330979902e-02  1.94692434839430e-02  1.90212853079207e-02  
1.85838189238120e-02  1.81566097524443e-02  1.77394280333362e-02  1.73320485934062e-02  
1.69342506332450e-02  1.65458175313768e-02  1.61665366667599e-02  1.57961992595967e-02  
1.54346002303572e-02  1.50815380767501e-02  1.47368147682197e-02  1.44002356573980e-02  
1.40716094078012e-02  1.37507479369334e-02  1.34374663738438e-02  1.31315830300820e-02  
1.28329193829070e-02  1.25413000695298e-02  1.22565528911122e-02  1.19785088251954e-02  
1.17070020452057e-02  1.14418699456630e-02  1.11829531717223e-02  1.09300956516873e-02  
1.06831446311612e-02  1.04419507075381e-02  1.02063678635938e-02  9.97625349898809e-03  
9.75146845857331e-03  9.53187705647571e-03  9.31734709501305e-03  9.10774987760589e-03  
8.90296021494172e-03  8.70285642376132e-03  8.50732031774461e-03  8.31623719008902e-03  
8.12949578748466e-03  7.94698827530874e-03  7.76861019396932e-03  7.59426040644259e-03  
7.42384103715318e-03  7.25725740245000e-03  7.09441793302489e-03  6.93523408871627e-03  
6.77962026621655e-03  6.62749370028789e-03  6.47877435914716e-03  6.33338483474924e-03  
6.19125022874055e-03  6.05229803490046e-03  5.91645801891297e-03  5.78366209633607e-03  
5.65384420964617e-03  5.52694020523421e-03  5.40288771122538e-03  5.28162601697397e-03  
5.16309595506196e-03  5.04723978659342e-03  4.93400109053692e-03  4.82332465781733e-03  
4.71515639080479e-03  4.60944320878653e-03  4.50613295994102e-03  4.40517434026394e-03  
4.30651681982190e-03  4.21011057663235e-03  4.11590643839354e-03  4.02385583220330e-03  
3.93391074233402e-03  3.84602367604629e-03  3.76014763735233e-03  3.67623610856230e-03  
3.59424303937643e-03  3.51412284322007e-03  3.43583040045279e-03  3.35932106802544e-03  
3.28455069510659e-03  3.21147564415083e-03  3.14005281684384e-03  3.07023968432000e-03  
3.00199432102323e-03  2.93527544156171e-03  2.87004243989158e-03  2.80625543015659e-03  
2.74387528851424e-03  2.68286369528160e-03  2.62318317675206e-03  2.56479714604820e-03  
2.50766994240606e-03  2.45176686831723e-03  2.39705422398872e-03  2.34349933862527e-03  
2.29107059808140e-03  2.23973746848330e-03  2.18947051547030e-03  2.14024141876038e-03  
2.09202298180355e-03  2.04478913634497e-03  1.99851494177459e-03  1.95317657920494e-03  
1.90875134027328e-03  1.86521761072384e-03  1.82255484887978e-03  1.78074355917104e-03  
1.73976526093152e-03  1.69960245273141e-03  1.66023857254784e-03  1.62165795412707e-03  
1.58384577991532e-03  1.54678803097802e-03  1.51047143434476e-03  1.47488340824417e-03  
1.44001200570570e-03  1.40584585701943e-03  1.37237411154592e-03  1.33958637937406e-03  
1.30747267331593e-03  1.27602335171989e-03  1.24522906256788e-03  1.21508068930398e-03  
1.18556929881871e-03  1.15668609198329e-03  1.12842235710099e-03  1.10076942660456e-03  
1.07371863729427e-03  1.04726129437004e-03  1.02138863947000e-03  9.96091822882977e-04  
9.71361880063870e-04  9.47189712526974e-04  9.23566073156292e-04  9.00481555922976e-04  
8.77926589955553e-04  8.55891437870779e-04  8.34366198226388e-04  8.13340811922866e-04  
7.92805072343920e-04  7.72748638990747e-04  7.53161054336203e-04  7.34031763597249e-04  
7.15350137101452e-04  6.97105494902316e-04  6.79287133283204e-04  6.61884352778740e-04  
6.44886487332705e-04  6.28282934209270e-04  6.12063184275555e-04  5.96216852274645e-04  
5.80733706720938e-04  5.65603699057556e-04  5.50816991734463e-04  5.36363984881797e-04  
