---------------------------------------------------------------------------
Element                     Os
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
3.48881148335405e-02  3.45656017844858e-02  3.42482456016017e-02  3.39358757658161e-02  
3.36283266831730e-02  3.33254379742740e-02  3.30270547428890e-02  3.27330278205184e-02  
3.24432139840109e-02  3.21574761436660e-02  3.18756834996028e-02  3.15977116645377e-02  
3.13234427514948e-02  3.10527654253493e-02  3.07855749174944e-02  3.05217730033068e-02  
3.02612679424700e-02  3.00039743825893e-02  2.97498132268964e-02  2.94987114671945e-02  
2.92506019835284e-02  2.90054233123766e-02  2.87631193854597e-02  2.85236392415172e-02  
2.82869367136585e-02  2.80529700950893e-02  2.78217017862114e-02  2.75930979262300e-02  
2.73671280125302e-02  2.71437645111581e-02  2.69229824618035e-02  2.67047590806843e-02  
2.64890733647308e-02  2.62759057004070e-02  2.60652374804330e-02  2.58570507315597e-02  
2.56513277564063e-02  2.54480507922053e-02  2.52472016891095e-02  2.50487616104967e-02  
2.48527107574766e-02  2.46590281195475e-02  2.44676912530848e-02  2.42786760890556e-02  
2.40919567710716e-02  2.39075055245855e-02  2.37252925577372e-02  2.35452859940540e-02  
2.33674518369073e-02  2.31917539653260e-02  2.30181541604890e-02  2.28466121619272e-02  
2.26770857522096e-02  2.25095308686299e-02  2.23439017401802e-02  2.21801510478814e-02  
2.20182301063480e-02  2.18580890642936e-02  2.16996771215337e-02  2.15429427599297e-02  
2.13878339856085e-02  2.12342985797385e-02  2.10822843550881e-02  2.09317394155860e-02  
2.07826124161096e-02  2.06348528197704e-02  2.04884111500249e-02  2.03432392350324e-02  
2.01992904417901e-02  2.00565198977129e-02  1.99148846974835e-02  1.97743440931640e-02  
1.96348596657642e-02  1.94963954766588e-02  1.93589181974710e-02  1.92223972172688e-02  
1.90868047261580e-02  1.89521157746040e-02  1.88183083080602e-02  1.86853631767304e-02  
1.85532641205419e-02  1.84219977296521e-02  1.82915533810446e-02  1.81619231520090e-02  
1.80331017115105e-02  1.79050861906702e-02  1.77778760337662e-02  1.76514728313446e-02  
1.75258801371906e-02  1.74011032710492e-02  1.72771491091092e-02  1.71540258643624e-02  
1.70317428590294e-02  1.69103102913014e-02  1.67897389986804e-02  1.66700402202096e-02  
1.65512253598820e-02  1.64333057534710e-02  1.63162924409839e-02  1.62001959468545e-02  
1.60850260699019e-02  1.59707916849620e-02  1.58575005579745e-02  1.57451591761521e-02  
1.56337725947032e-02  1.55233443013991e-02  1.54138761000948e-02  1.53053680141153e-02  
1.51978182102182e-02  1.50912229436357e-02  1.49855765244897e-02  1.48808713056647e-02  
1.47770976920074e-02  1.46742441705245e-02  1.45722973610399e-02  1.44712420865842e-02  
1.43710614626020e-02  1.42717370038856e-02  1.41732487479854e-02  1.40755753936945e-02  
1.39786944530706e-02  1.38825824153467e-02  1.37872149209701e-02  1.36925669439401e-02  
1.35986129805360e-02  1.35053272424963e-02  1.34126838526721e-02  1.33206570411785e-02  
1.32292213400800e-02  1.31383517746734e-02  1.30480240494891e-02  1.29582147271942e-02  
1.28689013986696e-02  1.27800628426343e-02  1.26916791733061e-02  1.26037319747192e-02  
1.25162044204616e-02  1.24290813777486e-02  1.23423494949114e-02  1.22559972715520e-02  
1.21700151107892e-02  1.20843953532034e-02  1.19991322922710e-02  1.19142221712599e-02  
1.18296631617430e-02  1.17454553240657e-02  1.16616005502738e-02  1.15781024901833e-02  
1.14949664614279e-02  1.14121993444731e-02  1.13298094637275e-02  1.12478064560064e-02  
1.11662011277192e-02  1.10850053022532e-02  1.10042316591105e-02  1.09238935664232e-02  
1.08440049085269e-02  1.07645799103087e-02  1.06856329600613e-02  1.06071784325828e-02  
1.05292305142412e-02  1.04518030316946e-02  1.03749092859091e-02  1.02985618930510e-02  
1.02227726337549e-02  1.01475523121741e-02  1.00729106261130e-02  9.99885604942828e-03  
9.92539572775046e-03  9.85253538844636e-03  9.78027926559199e-03  9.70863004057649e-03  
9.63758879879925e-03  9.56715500276077e-03  9.49732648168766e-03  9.42809943766679e-03  
9.35946846810551e-03  9.29142660417173e-03  9.22396536471976e-03  9.15707482505371e-03  
9.09074369974411e-03  9.02495943857873e-03  8.95970833460722e-03  8.89497564312793e-03  
8.83074571036582e-03  8.76700211050450e-03  8.70372778966224e-03  8.64090521534277e-03  
8.57851652985053e-03  8.51654370612731e-03  8.45496870445803e-03  8.39377362849233e-03  
8.33294087904745e-03  8.27245330418796e-03  8.21229434412755e-03  8.15244816955403e-03  
8.09289981205671e-03  8.03363528541882e-03  7.97464169663562e-03  7.91590734562759e-03  
7.85742181273614e-03  7.79917603321317e-03  7.74116235805043e-03  7.68337460063240e-03  
7.62580806883711e-03  7.56845958235831e-03  7.51132747516422e-03  7.45441158315851e-03  
7.39771321725287e-03  7.34123512219983e-03  7.28498142167803e-03  7.22895755024783e-03  
7.17317017292463e-03  7.11762709323351e-03  7.06233715071462e-03  7.00731010895035e-03  
6.95255653526861e-03  6.89808767335383e-03  6.84391531005764e-03  6.79005163775421e-03  
6.73650911361557e-03  6.68330031721106e-03  6.63043780783733e-03  6.57793398298490e-03  
6.52580093932499e-03  6.47405033756781e-03  6.42269327250036e-03  6.37174014945091e-03  
6.32120056835692e-03  6.27108321653629e-03  6.22139577116218e-03  6.17214481235082e-03  
6.12333574765256e-03  6.07497274862732e-03  6.02705870005922e-03  5.97959516224020e-03  
5.93258234661844e-03  5.88601910497948e-03  5.83990293218893e-03  5.79422998239543e-03  
5.74899509846015e-03  5.70419185424921e-03  5.65981260930307e-03  5.61584857527516e-03  
5.57228989342267e-03  5.52912572232456e-03  5.48634433490857e-03  5.44393322377885e-03  
5.40187921376419e-03  5.36016858053585e-03  5.31878717409622e-03  5.27772054589287e-03  
5.23695407828612e-03  5.19647311508126e-03  5.15626309183298e-03  5.11630966463590e-03  
5.07659883614173e-03  5.03711707757127e-03  4.99785144554104e-03  4.95878969257545e-03  
4.91992037024934e-03  4.88123292397794e-03  4.84271777856387e-03  4.80436641370099e-03  
4.76617142874238e-03  4.72812659614638e-03  4.69022690312988e-03  4.65246858117635e-03  
4.61484912316805e-03  4.57736728803445e-03  4.54002309293376e-03  4.50281779310386e-03  
4.46575384964653e-03  4.42883488561821e-03  4.39206563092234e-03  4.35545185659963e-03  
4.31900029922083e-03  4.28271857617383e-03  4.24661509273110e-03  4.21069894185356e-03  
4.17497979775862e-03  4.13946780433539e-03  4.10417345953642e-03  4.06910749690996e-03  
4.03428076545880e-03  3.99970410902516e-03  3.96538824639864e-03  3.93134365333114e-03  
3.89758044762119e-03  3.86410827839205e-03  3.83093622064346e-03  3.79807267609796e-03  
3.76552528129817e-03  3.73330082383372e-03  3.70140516749464e-03  3.66984318705146e-03  
3.63861871327052e-03  3.60773448866310e-03  3.57719213436258e-03  3.54699212840808e-03  
3.51713379560353e-03  3.48761530900027e-03  3.45843370294096e-03  3.42958489748241e-03  
3.40106373390875e-03  3.37286402093173e-03  3.34497859107516e-03  3.31739936663601e-03  
3.29011743452783e-03  3.26312312922067e-03  3.23640612291790e-03  3.20995552203997e-03  
3.18375996902504e-03  3.15780774840961e-03  3.13208689610920e-03  3.10658531079537e-03  
3.08129086624414e-03  3.05619152352867e-03  3.03127544193105e-03  3.00653108746636e-03  
2.98194733793830e-03  2.95751358348565e-03  2.93321982162281e-03  2.90905674584032e-03  
2.88501582689438e-03  2.86108938599198e-03  2.83727065915966e-03  2.81355385217547e-03  
2.78993418553702e-03  2.76640792904190e-03  2.74297242565851e-03  2.71962610447650e-03  
2.69636848262997e-03  2.67320015620295e-03  2.65012278023116e-03  2.62713903802578e-03  
2.60425260014848e-03  2.58146807347113e-03  2.55879094085002e-03  2.53622749203810e-03  
2.51378474654227e-03  2.49147036921508e-03  2.46929257943710e-03  2.44726005481183e-03  
2.42538183034463e-03  2.40366719412317e-03  2.38212558054753e-03  2.36076646218320e-03  
2.33959924131774e-03  2.31863314230946e-03  2.29787710579967e-03  2.27733968584595e-03  
2.25702895099888e-03  2.23695239030665e-03  2.21711682518008e-03  2.19752832799242e-03  
2.17819214821741e-03  2.15911264683808e-03  2.14029323966981e-03  2.12173635015705e-03  
2.10344337210458e-03  2.08541464270835e-03  2.06764942614450e-03  2.05014590787561e-03  
2.03290119971968e-03  2.01591135562853e-03  1.99917139800866e-03  1.98267535432023e-03  
1.96641630358202e-03  1.95038643231809e-03  1.93457709938382e-03  1.91897890902605e-03  
1.90358179144727e-03  1.88837509007332e-03  1.87334765465603e-03  1.85848793928716e-03  
1.84378410434976e-03  1.82922412139745e-03  1.81479587992275e-03  1.80048729495659e-03  
1.78628641443544e-03  1.77218152527435e-03  1.75816125709835e-03  1.74421468260734e-03  
1.73033141358476e-03  1.71650169160291e-03  1.70271647253092e-03  1.68896750401378e-03  
1.67524739515843e-03  1.66154967774357e-03  1.64786885835032e-03  1.63420046090298e-03  
1.62054105920301e-03  1.60688829913855e-03  1.59324091035331e-03  1.57959870726361e-03  
1.56596257941537e-03  1.55233447128136e-03  1.53871735169916e-03  1.52511517325514e-03  
1.51153282201833e-03  1.49797605812123e-03  1.48445144777738e-03  1.47096628740807e-03  
1.45752852062870e-03  1.44414664891457e-03  1.43082963683098e-03  1.41758681276198e-03  
1.40442776611928e-03  1.39136224204672e-03  1.37840003465941e-03  1.36555087987286e-03  
1.35282434887967e-03  1.34022974332557e-03  1.32777599322177e-03  1.31547155859980e-03  
1.30332433588268e-03  1.29134156989675e-03  1.27952977239406e-03  1.26789464789275e-03  
1.25644102756825e-03  1.24517281185079e-03  1.23409292229935e-03  1.22320326322981e-03  
1.21250469348006e-03  1.20199700859467e-03  1.19167893360917e-03  1.18154812651086e-03  
1.17160119234515e-03  1.16183370783488e-03  1.15224025627427e-03  1.14281447235821e-03  
1.13354909650950e-03  1.12443603817381e-03  1.11546644746080e-03  1.10663079443116e-03  
1.09791895524828e-03  1.08932030435013e-03  1.08082381173299e-03  1.07241814438900e-03  
1.06409177089847e-03  1.05583306814300e-03  1.04763042908660e-03  1.03947237055808e-03  
1.03134763996730e-03  1.02324531989713e-03  1.01515492953296e-03  1.00706652191942e-03  
9.98970776076271e-04  9.90859083052375e-04  9.82723625056255e-04  9.74557446867747e-04  
9.66354518810550e-04  9.58109790645749e-04  9.49819235838387e-04  9.41479885736798e-04  
9.33089853309190e-04  9.24648346179334e-04  9.16155668810331e-04  9.07613213790670e-04  
8.99023442284890e-04  8.90389853815962e-04  8.81716945654747e-04  8.73010162190816e-04  
8.64275834761494e-04  8.55521112509050e-04  8.46753884926207e-04  8.37982696832716e-04  
8.29216656603396e-04  8.20465338533971e-04  8.11738680294375e-04  8.03046876466977e-04  
7.94400269209742e-04  7.85809237116289e-04  7.77284083364681e-04  7.68834924256993e-04  
7.60471579253049e-04  7.52203463588811e-04  7.44039484548713e-04  7.35987942431267e-04  
7.28056437200885e-04  7.20251781771398e-04  7.12579922802648e-04  7.05045869821527e-04  
6.97653633403099e-04  6.90406173059098e-04  6.83305355390695e-04  6.76351922965576e-04  
6.69545474274165e-04  6.62884455017108e-04  6.56366160864721e-04  6.49986751718709e-04  
6.43741277396750e-04  6.37623714547511e-04  6.31627014494421e-04  6.25743161601805e-04  
6.19963241649306e-04  6.14277519605359e-04  6.08675526095289e-04  6.03146151771276e-04  
5.97677748714862e-04  5.92258237926770e-04  5.86875221898624e-04  5.81516101206907e-04  
5.76168194023331e-04  5.70818857406047e-04  5.65455609209804e-04  5.60066249443161e-04  
5.54638979899930e-04  5.49162520901319e-04  5.43626224007869e-04  5.38020179592256e-04  
5.32335318206345e-04  5.26563504729862e-04  5.20697624350823e-04  5.14731659500366e-04  
5.08660756944901e-04  5.02481284327350e-04  4.96190875546269e-04  4.89788464461210e-04  
4.83274306521945e-04  4.76649988029616e-04  4.69918422852502e-04  4.63083836536175e-04  
4.56151737865347e-04  4.49128878052924e-04  4.42023197847727e-04  4.34843762968099e-04  
4.27600688377852e-04  4.20305052030163e-04  4.12968798804046e-04  4.05604635455552e-04  
3.98225917491997e-04  3.90846528957842e-04  3.83480756193089e-04  3.76143156684676e-04  
3.68848424183945e-04  3.61611251304531e-04  3.54446190842644e-04  3.47367517081825e-04  
3.40389088350411e-04  3.33524212092769e-04  3.26785513699223e-04  3.20184810308625e-04  
3.13732990753558e-04  3.07439902763840e-04  3.01314248470041e-04  2.95363489167458e-04  
2.89593760193703e-04  2.84009796655798e-04  2.78614870593215e-04  2.73410739992933e-04  
2.68397609865043e-04  2.63574105336553e-04  2.58937256422235e-04  2.54482493766678e-04  
2.50203654218789e-04  2.46092994586132e-04  2.42141211317932e-04  2.38337463192829e-04  
2.34669393358287e-04  2.31123146323060e-04  2.27683374822759e-04  2.24333230961945e-04  
2.21054335847590e-04  2.17826722271400e-04  2.14628746117237e-04  2.11436964358695e-04  
2.08225981059970e-04  2.04968267958502e-04  2.01633973171049e-04  1.98190740318400e-04  
1.94603570666774e-04  1.90834772139405e-04  1.86844050255598e-04  1.82588805743010e-04  
1.78024709846154e-04  1.73106628982865e-04  1.67789963018609e-04  1.62032443830705e-04  
1.55796411405290e-04  1.49051542851261e-04  1.41777956342226e-04  1.33969549901654e-04  
1.25637369026831e-04  1.16812734325693e-04  1.07549809207541e-04  9.79272576374322e-05  
8.80486421889948e-05  7.80412505616539e-05  6.80531186389934e-05  5.82481397782306e-05  
4.87993075594737e-05  3.98803210730698e-05  3.16559710779610e-05  2.42719012054811e-05  
1.78444783840561e-05  1.24515896274748e-05  8.12519141793393e-06  4.84636351927121e-06  
2.54346095094339e-06  1.09372621188180e-06  3.28438815989980e-07  4.13689878109812e-08  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  -2.36520888608497e-02  -4.72935767301561e-02  -7.09138661358988e-02  
-9.45023666624500e-02  -1.18048498522001e-01  -1.41541696177483e-01  -1.64971412033516e-01  
-1.88327120211381e-01  -2.11598320423345e-01  -2.34774541960896e-01  -2.57845347810527e-01  
-2.80800338909700e-01  -3.03629158554531e-01  -3.26321496969487e-01  -3.48867096048138e-01  
-3.71255754272589e-01  -3.93477331817836e-01  -4.15521755845739e-01  -4.37379025991802e-01  
-4.59039220046371e-01  -4.80492499830247e-01  -5.01729117263111e-01  -5.22739420621539e-01  
-5.43513860981794e-01  -5.64042998840962e-01  -5.84317510908488e-01  -6.04328197058632e-01  
-6.24065987432896e-01  -6.43521949680090e-01  -6.62687296320372e-01  -6.81553392218315e-01  
-7.00111762148936e-01  -7.18354098439489e-01  -7.36272268668902e-01  -7.53858323405813e-01  
-7.71104503965453e-01  -7.88003250164916e-01  -8.04547208055859e-01  -8.20729237613248e-01  
-8.36542420358464e-01  -8.51980066894885e-01  -8.67035724334041e-01  -8.81703183590447e-01  
-8.95976486523407e-01  -9.09849932904383e-01  -9.23318087188842e-01  -9.36375785072076e-01  
-9.49018139808997e-01  -9.61240548278629e-01  -9.73038696774757e-01  -9.84408566505072e-01  
-9.95346438782003e-01  -1.00584889988946e+00  -1.01591284561072e+00  -1.02553548540372e+00  
-1.03471434621124e+00  -1.04344727589449e+00  -1.05173244627990e+00  -1.05956835580990e+00  
-1.06695383179004e+00  -1.07388803222544e+00  -1.08037044724130e+00  -1.08640090008301e+00  
-1.09197954769258e+00  -1.09710688085943e+00  -1.10178372394431e+00  -1.10601123417659e+00  
-1.10979090052568e+00  -1.11312454214872e+00  -1.11601430641727e+00  -1.11846266652669e+00  
-1.12047241869277e+00  -1.12204667894062e+00  -1.12318887949195e+00  -1.12390276475696e+00  
-1.12419238693805e+00  -1.12406210125282e+00  -1.12351656078443e+00  -1.12256071096757e+00  
-1.12119978371896e+00  -1.11943929122127e+00  -1.11728501936994e+00  -1.11474302089223e+00  
-1.11181960814851e+00  -1.10852134562548e+00  -1.10485504213148e+00  -1.10082774270410e+00  
-1.09644672024037e+00  -1.09171946686001e+00  -1.08665368501212e+00  -1.08125727833617e+00  
-1.07553834228793e+00  -1.06950515454122e+00  -1.06316616517657e+00  -1.05652998666798e+00  
-1.04960538367916e+00  -1.04240126268084e+00  -1.03492666140094e+00  -1.02719073811986e+00  
-1.01920276082301e+00  -1.01097209622358e+00  -1.00250819866838e+00  -9.93820598940383e-01  
-9.84918892971676e-01  -9.75812730481227e-01  -9.66511803552153e-01  -9.57025835163746e-01  
-9.47364567693969e-01  -9.37537751408642e-01  -9.27555132954080e-01  -9.17426443870402e-01  
-9.07161389143307e-01  -8.96769635812551e-01  -8.86260801655887e-01  -8.75644443967670e-01  
-8.64930048451758e-01  -8.54127018248756e-01  -8.43244663117967e-01  -8.32292188794764e-01  
-8.21278686544288e-01  -8.10213122932609e-01  -7.99104329836569e-01  -7.87960994713578e-01  
-7.76791651152591e-01  -7.65604669727348e-01  -7.54408249172784e-01  -7.43210407905133e-01  
-7.32018975905915e-01  -7.20841586989424e-01  -7.09685671472743e-01  -6.98558449266593e-01  
-6.87466923404495e-01  -6.76417874026798e-01  -6.65417852835074e-01  -6.54473178031285e-01  
-6.43589929754866e-01  -6.32773946029536e-01  -6.22030819230252e-01  -6.11365893079218e-01  
-6.00784260178244e-01  -5.90290760083137e-01  -5.79889977924065e-01  -5.69586243574057e-01  
-5.59383631365975e-01  -5.49285960356455e-01  -5.39296795133382e-01  -5.29419447161574e-01  
-5.19656976659453e-01  -5.10012194997505e-01  -5.00487667607495e-01  -4.91085717389483e-01  
-4.81808428601851e-01  -4.72657651217782e-01  -4.63635005729868e-01  -4.54741888382874e-01  
-4.45979476813097e-01  -4.37348736071268e-01  -4.28850425004538e-01  -4.20485102971812e-01  
-4.12253136865525e-01  -4.04154708411905e-01  -3.96189821720859e-01  -3.88358311055847e-01  
-3.80659848793465e-01  -3.73093953541997e-01  -3.65659998387854e-01  -3.58357219238631e-01  
-3.51184723231523e-01  -3.44141497175942e-01  -3.37226415999495e-01  -3.30438251166913e-01  
-3.23775679042125e-01  -3.17237289164418e-01  -3.10821592410510e-01  -3.04527029015374e-01  
-2.98351976425851e-01  -2.92294756962318e-01  -2.86353645265114e-01  -2.80526875503919e-01  
-2.74812648329871e-01  -2.69209137551924e-01  -2.63714496520679e-01  -2.58326864204778e-01  
-2.53044370946831e-01  -2.47865143887743e-01  -2.42787312050316e-01  -2.37809011074906e-01  
-2.32928387601954e-01  -2.28143603298123e-01  -2.23452838524762e-01  -2.18854295649305e-01  
-2.14346202002102e-01  -2.09926812482984e-01  -2.05594411823618e-01  -2.01347316513391e-01  
-1.97183876398135e-01  -1.93102475962512e-01  -1.89101535308263e-01  -1.85179510841813e-01  
-1.81334895685874e-01  -1.77566219830754e-01  -1.73872050041970e-01  -1.70250989541559e-01  
-1.66701677481147e-01  -1.63222788225310e-01  -1.59813030464188e-01  -1.56471146174529e-01  
-1.53195909448446e-01  -1.49986125209163e-01  -1.46840627832853e-01  -1.43758279695415e-01  
-1.40737969662603e-01  -1.37778611541433e-01  -1.34879142510159e-01  -1.32038521543376e-01  
-1.29255727847986e-01  -1.26529759324868e-01  -1.23859631070098e-01  -1.21244373928499e-01  
-1.18683033111228e-01  -1.16174666887886e-01  -1.13718345362506e-01  -1.11313149341486e-01  
-1.08958169300315e-01  -1.06652504454689e-01  -1.04395261940336e-01  -1.02185556104649e-01  
-1.00022507911984e-01  -9.79052444632919e-02  -9.58328986296108e-02  -9.38046087978033e-02  
-9.18195187259052e-02  -8.98767775044298e-02  -8.79755396190576e-02  -8.61149651092847e-02  
-8.42942198168266e-02  -8.25124757168818e-02  -8.07689113247549e-02  -7.90627121698144e-02  
-7.73930713283425e-02  -7.57591900064884e-02  -7.41602781643048e-02  -7.25955551716824e-02  
-7.10642504869527e-02  -6.95656043489432e-02  -6.80988684733929e-02  -6.66633067448302e-02  
-6.52581958952916e-02  -6.38828261616112e-02  -6.25365019134327e-02  -6.12185422445746e-02  
-5.99282815209313e-02  -5.86650698786747e-02  -5.74282736671691e-02  -5.62172758316841e-02  
-5.50314762316989e-02  -5.38702918913225e-02  -5.27331571791024e-02  -5.16195239152511e-02  
-5.05288614050785e-02  -4.94606563981707e-02  -4.84144129736008e-02  -4.73896523521771e-02  
-4.63859126374343e-02  -4.54027484877407e-02  -4.44397307225241e-02  -4.34964458662126e-02  
-4.25724956340239e-02  -4.16674963642361e-02  -4.07810784020084e-02  -3.99128854402044e-02  
-3.90625738229922e-02  -3.82298118182605e-02  -3.74142788650847e-02  -3.66156648026192e-02  
-3.58336690868588e-02  -3.50680000017298e-02  -3.43183738709123e-02  -3.35845142766921e-02  
-3.28661512919662e-02  -3.21630207313036e-02  -3.14748634266886e-02  -3.08014245332476e-02  
-3.01424528698908e-02  -2.94977002993932e-02  -2.88669211519943e-02  -2.82498716961148e-02  
-2.76463096592963e-02  -2.70559938019384e-02  -2.64786835458759e-02  -2.59141386592893e-02  
-2.53621189988892e-02  -2.48223843097632e-02  -2.42946940827311e-02  -2.37788074685147e-02  
-2.32744832475137e-02  -2.27814798534777e-02  -2.22995554488934e-02  -2.18284680494592e-02  
-2.13679756946061e-02  -2.09178366606542e-02  -2.04778097128474e-02  -2.00476543922218e-02  
-1.96271313330083e-02  -1.92160026060609e-02  -1.88140320836494e-02  -1.84209858208342e-02  
-1.80366324485849e-02  -1.76607435737788e-02  -1.72930941812541e-02  -1.69334630331585e-02  
-1.65816330609644e-02  -1.62373917456752e-02  -1.59005314819568e-02  -1.55708499221677e-02  
-1.52481502965329e-02  -1.49322417060221e-02  -1.46229393848193e-02  -1.43200649296397e-02  
-1.40234464935233e-02  -1.37329189421398e-02  -1.34483239710419e-02  -1.31695101827297e-02  
-1.28963331228096e-02  -1.26286552749542e-02  -1.23663460147901e-02  -1.21092815232523e-02  
-1.18573446603447e-02  -1.16104248006299e-02  -1.13684176321374e-02  -1.11312249207246e-02  
-1.08987542422404e-02  -1.06709186851376e-02  -1.04476365264316e-02  -1.02288308841423e-02  
-1.00144293495391e-02  -9.80436360267778e-03  -9.59856901482797e-03  -9.39698424148939e-03  
-9.19955080972748e-03  -9.00621270358071e-03  -8.81691595125806e-03  -8.63160821778329e-03  
-8.45023840664773e-03  -8.27275627389499e-03  -8.09911205790459e-03  -7.92925612793970e-03  
-7.76313865431297e-03  -7.60070930276689e-03  -7.44191695540709e-03  -7.28670946023133e-03  
-7.13503341099879e-03  -6.98683395886204e-03  -6.84205465686085e-03  -6.70063733804276e-03  
-6.56252202763643e-03  -6.42764688937096e-03  -6.29594820569877e-03  -6.16736039135502e-03  
-6.04181603936890e-03  -5.91924599833950e-03  -5.79957947950149e-03  -5.68274419183303e-03  
-5.56866650321323e-03  -5.45727162540785e-03  -5.34848382045916e-03  -5.24222662588411e-03  
-5.13842309593276e-03  -5.03699605604595e-03  -4.93786836755648e-03  -4.84096319962373e-03  
-4.74620430536168e-03  -4.65351629912111e-03  -4.56282493192133e-03  -4.47405736208548e-03  
-4.38714241822371e-03  -4.30201085182589e-03  -4.21859557686482e-03  -4.13683189398079e-03  
-4.05665769700209e-03  -3.97801365976598e-03  -3.90084340142974e-03  -3.82509362870164e-03  
-3.75071425367225e-03  -3.67765848619494e-03  -3.60588290002688e-03  -3.53534747222465e-03  
-3.46601559555609e-03  -3.39785406397533e-03  -3.33083303146835e-03  -3.26492594485229e-03  
-3.20010945135992e-03  -3.13636328208960e-03  -3.07367011263278e-03  -3.01201540240320e-03  
-2.95138721439477e-03  -2.89177601726797e-03  -2.83317447182786e-03  -2.77557720408697e-03  
-2.71898056722065e-03  -2.66338239480985e-03  -2.60878174782754e-03  -2.55517865786399e-03  
-2.50257386909650e-03  -2.45096858149939e-03  -2.40036419774644e-03  -2.35076207620418e-03  
-2.30216329232208e-03  -2.25456841062206e-03  -2.20797726936296e-03  -2.16238877980574e-03  
-2.11780074184038e-03  -2.07420967755784e-03  -2.03161068415235e-03  -1.98999730733419e-03  
-1.94936143621769e-03  -1.90969322042577e-03  -1.87098100992192e-03  -1.83321131785230e-03  
-1.79636880644691e-03  -1.76043629579892e-03  -1.72539479511737e-03  -1.69122355582725e-03  
-1.65790014568051e-03  -1.62540054284204e-03  -1.59369924872529e-03  -1.56276941817921e-03  
-1.53258300546921e-03  -1.50311092435322e-03  -1.47432322043286e-03  -1.44618925385308e-03  
-1.41867789034333e-03  -1.39175769852835e-03  -1.36539715139812e-03  -1.33956482980223e-03  
-1.31422962584050e-03  -1.28936094404194e-03  -1.26492889826624e-03  -1.24090450232953e-03  
-1.21725985243603e-03  -1.19396829959965e-03  -1.17100461035811e-03  -1.14834511421685e-03  
-1.12596783640719e-03  -1.10385261470635e-03  -1.08198119923737e-03  -1.06033733434905e-03  
-1.03890682186612e-03  -1.01767756519025e-03  -9.96639593933908e-04  -9.75785068963778e-04  
-9.55108267932717e-04  -9.34605551569598e-04  -9.14275311192000e-04  -8.94117898087254e-04  
-8.74135535586612e-04  -8.54332214821399e-04  -8.34713575306432e-04  -8.15286771638580e-04  
-7.96060327723661e-04  -7.77043980061144e-04  -7.58248511709528e-04  -7.39685578638104e-04  
-7.21367530226921e-04  -7.03307225727050e-04  -6.85517848512375e-04  -6.68012719964191e-04  
-6.50805114816133e-04  -6.33908079757935e-04  -6.17334257048001e-04  -6.01095714819586e-04  
-5.85203785686062e-04  -5.69668915152125e-04  -5.54500521227849e-04  -5.39706866520545e-04  
-5.25294943941188e-04  -5.11270377019766e-04  -4.97637335667248e-04  -4.84398468062661e-04  
-4.71554849176029e-04  -4.59105946269247e-04  -4.47049601542866e-04  -4.35382031925923e-04  
-4.24097845836061e-04  -4.13190076566518e-04  -4.02650231797572e-04  -3.92468358571216e-04  
-3.82633122920461e-04  -3.73131903206217e-04  -3.63950896084749e-04  -3.55075233915060e-04  
-3.46489112307935e-04  -3.38175926433615e-04  -3.30118414625002e-04  -3.22298807757973e-04  
-3.14698982842464e-04  -3.07300619232058e-04  -3.00085355847366e-04  -2.93034947812513e-04  
-2.86131420924069e-04  -2.79357222407220e-04  -2.72695366466401e-04  -2.66129573201315e-04  
-2.59644399538957e-04  -2.53225360924003e-04  -2.46859042616777e-04  -2.40533199555098e-04  
-2.34236843869812e-04  -2.27960319268221e-04  -2.21695361641606e-04  -2.15435145397255e-04  
-2.09174315162719e-04  -2.02909002659252e-04  -1.96636828695320e-04  -1.90356890376229e-04  
-1.84069733780124e-04  -1.77777312489818e-04  -1.71482932510860e-04  -1.65191184240452e-04  
-1.58907862273906e-04  -1.52639873953431e-04  -1.46395137669668e-04  -1.40182472021086e-04  
-1.34011477018679e-04  -1.27892408596380e-04  -1.21836047742343e-04  -1.15853565610363e-04  
-1.09956386002985e-04  -1.04156046629305e-04  -9.84640605434390e-05  -9.28917791588774e-05  
-8.74502582026274e-05  -8.21501279372273e-05  -7.70014689211599e-05  -7.20136945168353e-05  
-6.71954412738508e-05  -6.25544682294102e-05  -5.80975660709191e-05  -5.38304769956292e-05  
-4.97578259909959e-05  -4.58830641389104e-05  -4.22084244187293e-05  -3.87348903572306e-05  
-3.54621777401745e-05  -3.23887294674283e-05  -2.95117234998839e-05  -2.68270937173053e-05  
-2.43295633740909e-05  -2.20126907183459e-05  -1.98689262202573e-05  -1.78896807405114e-05  
-1.60654038684140e-05  -1.43856715591768e-05  -1.28392821155039e-05  -1.14143594801978e-05  
-1.00984627409571e-05  -8.87870069576531e-06  -7.74185028257267e-06  -6.67447764957619e-06  
-5.66306062343836e-06  -4.69411132877622e-06  -3.75429772039211e-06  -2.83056280879713e-06  
-1.91024039479253e-06  -9.81166169637041e-07  -3.17830955891389e-08  9.48759955003836e-07  
1.97051724526116e-06  3.04266376507656e-06  4.17342213542470e-06  5.36999949337263e-06  
