---------------------------------------------------------------------------
Element                     Cs
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        2
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-2.31699668362539e-02  -2.10971981573610e-02  -1.90408629161301e-02  -1.70012845454992e-02  
-1.49787842178301e-02  -1.29736794240342e-02  -1.09862824713780e-02  -9.01689891829383e-03  
-7.06582596499436e-03  -5.13335081900327e-03  -3.21974905481291e-03  -1.32528298681343e-03  
5.49799925637860e-04  2.40526862257441e-03  4.24090991940687e-03  6.05652989752511e-03  
7.85195519346478e-03  9.62703417168501e-03  1.13816379672556e-02  1.31156613861151e-02  
1.48290236520477e-02  1.65216689911044e-02  1.81935670458526e-02  1.98447131135663e-02  
2.14751282042371e-02  2.30848589160939e-02  2.46739771281314e-02  2.62425795109605e-02  
2.77907868590832e-02  2.93187432494431e-02  3.08266150327996e-02  3.23145896660961e-02  
3.37828743955275e-02  3.52316948014518e-02  3.66612932176073e-02  3.80719270382963e-02  
3.94638669282511e-02  4.08373949508131e-02  4.21928026308109e-02  4.35303889691218e-02  
4.48504584263297e-02  4.61533188931596e-02  4.74392796654533e-02  4.87086494413777e-02  
4.99617343583059e-02  5.11988360863990e-02  5.24202499953390e-02  5.36262634099344e-02  
5.48171539694465e-02  5.59931881044606e-02  5.71546196439955e-02  5.83016885642733e-02  
5.94346198892201e-02  6.05536227513071e-02  6.16588896198173e-02  6.27505957020350e-02  
6.38288985212132e-02  6.48939376735190e-02  6.59458347644703e-02  6.69846935237050e-02  
6.80106000952664e-02  6.90236234989602e-02  7.00238162567708e-02  7.10112151768055e-02  
7.19858422858109e-02  7.29477058999564e-02  7.38968018223491e-02  7.48331146546180e-02  
7.57566192089073e-02  7.66672820057591e-02  7.75650628426393e-02  7.84499164172916e-02  
7.93217939896777e-02  8.01806450660036e-02  8.10264190882181e-02  8.18590671124238e-02  
8.26785434598486e-02  8.34848073243862e-02  8.42778243212265e-02  8.50575679617546e-02  
8.58240210406881e-02  8.65771769223499e-02  8.73170407140132e-02  8.80436303154116e-02  
8.87569773347564e-02  8.94571278629401e-02  9.01441430990180e-02  9.08180998215217e-02  
9.14790907016770e-02  9.21272244561412e-02  9.27626258384267e-02  9.33854354697462e-02  
9.39958095115491e-02  9.45939191835388e-02  9.51799501324305e-02  9.57541016581195e-02  
9.63165858052780e-02  9.68676263296526e-02  9.74074575495050e-02  9.79363230936910e-02  
9.84544745588262e-02  9.89621700887972e-02  9.94596728905752e-02  9.99472497008363e-02  
1.00425169218307e-01  1.00893700517016e-01  1.01353111455758e-01  1.01803667099039e-01  
1.02245628164608e-01  1.02679249512348e-01  1.03104778688859e-01  1.03522454541443e-01  
1.03932505914512e-01  1.04335150440557e-01  1.04730593436883e-01  1.05119026918251e-01  
1.05500628734386e-01  1.05875561840114e-01  1.06243973704543e-01  1.06605995864375e-01  
1.06961743625010e-01  1.07311315911656e-01  1.07654795271257e-01  1.07992248024532e-01  
1.08323724566022e-01  1.08649259808623e-01  1.08968873767685e-01  1.09282572278455e-01  
1.09590347839388e-01  1.09892180572636e-01  1.10188039291979e-01  1.10477882667431e-01  
1.10761660474881e-01  1.11039314918349e-01  1.11310782011811e-01  1.11575993006977e-01  
1.11834875853076e-01  1.12087356674395e-01  1.12333361251248e-01  1.12572816490035e-01  
1.12805651868245e-01  1.13031800840532e-01  1.13251202192429e-01  1.13463801328831e-01  
1.13669551485034e-01  1.13868414848933e-01  1.14060363583880e-01  1.14245380742687e-01  
1.14423461064357e-01  1.14594611646301e-01  1.14758852486004e-01  1.14916216887409e-01  
1.15066751728605e-01  1.15210517588755e-01  1.15347588733578e-01  1.15478052960069e-01  
1.15602011302486e-01  1.15719577602998e-01  1.15830877951651e-01  1.15936050001602e-01  
1.16035242166705e-01  1.16128612709708e-01  1.16216328730312e-01  1.16298565063289e-01  
1.16375503097718e-01  1.16447329529098e-01  1.16514235056734e-01  1.16576413039269e-01  
1.16634058121613e-01  1.16687364846751e-01  1.16736526266014e-01  1.16781732561391e-01  
1.16823169693282e-01  1.16861018086816e-01  1.16895451369459e-01  1.16926635172078e-01  
1.16954726005008e-01  1.16979870219891e-01  1.17002203067192e-01  1.17021847858376e-01  
1.17038915240647e-01  1.17053502591066e-01  1.17065693535699e-01  1.17075557598182e-01  
1.17083149980881e-01  1.17088511480465e-01  1.17091668538479e-01  1.17092633426118e-01  
1.17091404561174e-01  1.17087966953801e-01  1.17082292776534e-01  1.17074342052794e-01  
1.17064063456977e-01  1.17051395218162e-01  1.17036266118493e-01  1.17018596576387e-01  
1.16998299803918e-01  1.16975283027052e-01  1.16949448756794e-01  1.16920696098877e-01  
1.16888922089244e-01  1.16854023042378e-01  1.16815895899420e-01  1.16774439563064e-01  
1.16729556206350e-01  1.16681152542779e-01  1.16629141045562e-01  1.16573441104334e-01  
1.16513980108300e-01  1.16450694445501e-01  1.16383530408739e-01  1.16312444999612e-01  
1.16237406623109e-01  1.16158395666297e-01  1.16075404955773e-01  1.15988440089719e-01  
1.15897519641630e-01  1.15802675234045e-01  1.15703951481850e-01  1.15601405805997e-01  
1.15495108119739e-01  1.15385140390702e-01  1.15271596083321e-01  1.15154579487303e-01  
1.15034204938893e-01  1.14910595942721e-01  1.14783884202973e-01  1.14654208573498e-01  
1.14521713937197e-01  1.14386550025752e-01  1.14248870191277e-01  1.14108830141940e-01  
1.13966586653917e-01  1.13822296272262e-01  1.13676114013357e-01  1.13528192081575e-01  
1.13378678612615e-01  1.13227716455720e-01  1.13075442006567e-01  1.12921984102116e-01  
1.12767462988100e-01  1.12611989369100e-01  1.12455663550348e-01  1.12298574679502e-01  
1.12140800095634e-01  1.11982404791658e-01  1.11823440995284e-01  1.11663947872464e-01  
1.11503951356064e-01  1.11343464101316e-01  1.11182485568358e-01  1.11021002230930e-01  
1.10858987909105e-01  1.10696404222686e-01  1.10533201160798e-01  1.10369317762017e-01  
1.10204682898377e-01  1.10039216155555e-01  1.09872828800619e-01  1.09705424827923e-01  
1.09536902072914e-01  1.09367153383058e-01  1.09196067834469e-01  1.09023531982455e-01  
1.08849431133847e-01  1.08673650628787e-01  1.08496077119570e-01  1.08316599834192e-01  
1.08135111812376e-01  1.07951511102186e-01  1.07765701905664e-01  1.07577595662488e-01  
1.07387112061222e-01  1.07194179968457e-01  1.06998738266926e-01  1.06800736594597e-01  
1.06600135977678e-01  1.06396909351515e-01  1.06191041964467e-01  1.05982531660951e-01  
1.05771389041034e-01  1.05557637495167e-01  1.05341313113815e-01  1.05122464472999e-01  
1.04901152297934e-01  1.04677449008125e-01  1.04451438148455e-01  1.04223213711850e-01  
1.03992879360205e-01  1.03760547551190e-01  1.03526338579476e-01  1.03290379541758e-01  
1.03052803235648e-01  1.02813747003183e-01  1.02573351530181e-01  1.02331759613138e-01  
1.02089114905627e-01  1.01845560656384e-01  1.01601238451309e-01  1.01356286971597e-01  
1.01110840780006e-01  1.00865029147041e-01  1.00618974928402e-01  1.00372793504550e-01  
1.00126591792650e-01  9.98804673404291e-02  9.96345075107009e-02  9.93887887644111e-02  
9.91433760491197e-02  9.88983222987957e-02  9.86536680497270e-02  9.84094411762210e-02  
9.81656567486055e-02  9.79223170148601e-02  9.76794115060064e-02  9.74369172641844e-02  
9.71947991911615e-02  9.69530105138452e-02  9.67114933622462e-02  9.64701794542440e-02  
9.62289908804780e-02  9.59878409817158e-02  9.57466353101556e-02  9.55052726653107e-02  
9.52636461943993e-02  9.50216445465402e-02  9.47791530695357e-02  9.45360550376112e-02  
9.42922328981787e-02  9.40475695255138e-02  9.38019494691605e-02  9.35552601849399e-02  
9.33073932365961e-02  9.30582454564069e-02  9.28077200534761e-02  9.25557276589365e-02  
9.23021872978988e-02  9.20470272786946e-02  9.17901859907571e-02  9.15316126033744e-02  
9.12712676585031e-02  9.10091235518607e-02  9.07451648975945e-02  9.04793887729549e-02  
9.02118048405609e-02  8.99424353470356e-02  8.96713149979846e-02  8.93984907104923e-02  
8.91240212454986e-02  8.88479767235861e-02  8.85704380288361e-02  8.82914961065078e-02  
8.80112511613187e-02  8.77298117640812e-02  8.74472938753355e-02  8.71638197954372e-02  
8.68795170512711e-02  8.65945172303883e-02  8.63089547738800e-02  8.60229657397086e-02  
8.57366865485143e-02  8.54502527240940e-02  8.51637976408103e-02  8.48774512901318e-02  
8.45913390783316e-02  8.43055806670800e-02  8.40202888682600e-02  8.37355686038224e-02  
8.34515159408752e-02  8.31682172114844e-02  8.28857482258501e-02  8.26041735866282e-02  
8.23235461111953e-02  8.20439063676133e-02  8.17652823289608e-02  8.14876891495494e-02  
8.12111290653734e-02  8.09355914199347e-02  8.06610528153743e-02  8.03874773876296e-02  
8.01148172031274e-02  7.98430127733494e-02  7.95719936824550e-02  7.93016793220471e-02  
7.90319797261190e-02  7.87627964982427e-02  7.84940238221517e-02  7.82255495460525e-02  
7.79572563302688e-02  7.76890228471954e-02  7.74207250220133e-02  7.71522373022053e-02  
7.68834339436125e-02  7.66141903005925e-02  7.63443841077799e-02  7.60738967410057e-02  
7.58026144451189e-02  7.55304295167447e-02  7.52572414304331e-02  7.49829578971758e-02  
7.47074958449028e-02  7.44307823113054e-02  7.41527552401604e-02  7.38733641732468e-02  
7.35925708309393e-02  7.33103495756230e-02  7.30266877531975e-02  7.27415859091014e-02  
7.24550578764981e-02  7.21671307354866e-02  7.18778446434511e-02  7.15872525378995e-02  
7.12954197143799e-02  7.10024232832723e-02  7.07083515104301e-02  7.04133030477769e-02  
7.01173860610392e-02  6.98207172628033e-02  6.95234208600159e-02  6.92256274258929e-02  
6.89274727069532e-02  6.86290963765428e-02  6.83306407467582e-02  6.80322494511049e-02  
6.77340661105396e-02  6.74362329957322e-02  6.71388896984549e-02  6.68421718249437e-02  
6.65462097239027e-02  6.62511272615133e-02  6.59570406553933e-02  6.56640573789096e-02  
6.53722751466018e-02  6.50817809907180e-02  6.47926504380142e-02  6.45049467950269e-02  
6.42187205490057e-02  6.39340088905967e-02  6.36508353632147e-02  6.33692096428340e-02  
6.30891274506836e-02  6.28105706000597e-02  6.25335071771830e-02  6.22578918547355e-02  
6.19836663354353e-02  6.17107599217456e-02  6.14390902065915e-02  6.11685638787811e-02  
6.08990776357021e-02  6.06305191948160e-02  6.03627683944927e-02  6.00956983738452e-02  
5.98291768204294e-02  5.95630672739907e-02  5.92972304738620e-02  5.90315257371605e-02  
5.87658123545945e-02  5.84999509904791e-02  5.82338050734789e-02  5.79672421646371e-02  
5.77001352894305e-02  5.74323642208855e-02  5.71638167012223e-02  5.68943895900398e-02  
5.66239899277185e-02  5.63525359034962e-02  5.60799577185470e-02  5.58061983353702e-02  
5.55312141058553e-02  5.52549752715277e-02  5.49774663306802e-02  5.46986862683564e-02  
5.44186486464503e-02  5.41373815525204e-02  5.38549274072636e-02  5.35713426319510e-02  
5.32866971784757e-02  5.30010739259876e-02  5.27145679493864e-02  5.24272856661914e-02  
5.21393438694975e-02  5.18508686558510e-02  5.15619942579168e-02  5.12728617927643e-02  
5.09836179374490e-02  5.06944135443133e-02  5.04054022090561e-02  5.01167388051311e-02  
4.98285779984095e-02  4.95410727562971e-02  4.92543728656034e-02  4.89686234734459e-02  
4.86839636653109e-02  4.84005250941032e-02  4.81184306735895e-02  4.78377933490889e-02  
4.75587149575821e-02  4.72812851886170e-02  4.70055806564759e-02  4.67316640930597e-02  
4.64595836698364e-02  4.61893724560116e-02  4.59210480188128e-02  4.56546121704556e-02  
4.53900508649824e-02  4.51273342467556e-02  4.48664168509479e-02  4.46072379549318e-02  
4.43497220780241e-02  4.40937796256216e-02  4.38393076723661e-02  4.35861908776312e-02  
4.33343025253270e-02  4.30835056787984e-02  4.28336544404494e-02  4.25845953046751e-02  
4.23361685917372e-02  4.20882099493833e-02  4.18405519082935e-02  4.15930254768547e-02  
4.13454617603034e-02  4.10976935889692e-02  4.08495571401743e-02  4.06008935383179e-02  
4.03515504177917e-02  4.01013834336349e-02  3.98502577052443e-02  3.95980491789997e-02  
3.93446458963483e-02  3.90899491547036e-02  3.88338745494495e-02  3.85763528863925e-02  
3.83173309551583e-02  3.80567721552859e-02  3.77946569681028e-02  3.75309832688802e-02  
3.72657664752303e-02  3.69990395292253e-02  3.67308527122645e-02  3.64612732932805e-02  
3.61903850124442e-02  3.59182874040877e-02  3.56450949640948e-02  3.53709361685035e-02  
3.50959523515017e-02  3.48202964523717e-02  3.45441316422250e-02  3.42676298425729e-02  
3.39909701488660e-02  3.37143371731163e-02  3.34379193205689e-02  3.31619070161082e-02  
3.28864908966616e-02  3.26118599862986e-02  3.23381998709966e-02  3.20656908901758e-02  
3.17945063620663e-02  3.15248108597841e-02  3.12567585546419e-02  3.09904916427186e-02  
3.07261388700588e-02  3.04638141710711e-02  3.02036154337583e-02  2.99456234043393e-02  
2.96899007426311e-02  2.94364912382533e-02  2.91854191963107e-02  2.89366889997142e-02  
2.86902848537324e-02  2.84461707167277e-02  2.82042904193579e-02  2.79645679728071e-02  
2.77269080648840e-02  2.74911967410953e-02  2.72573022660849e-02  2.70250761591470e-02  
2.67943543958820e-02  2.65649587664817e-02  2.63366983796322e-02  2.61093712996063e-02  
2.58827663028084e-02  2.56566647388361e-02  2.54308424800600e-02  2.52050719427840e-02  
2.49791241622711e-02  2.47527709032820e-02  2.45257867873083e-02  2.42979514173751e-02  
2.40690514811556e-02  2.38388828131757e-02  2.36072523970979e-02  2.33739802894564e-02  
2.31389014467620e-02  2.29018674386199e-02  2.26627480303686e-02  2.24214326197893e-02  
2.21778315135984e-02  2.19318770307529e-02  2.16835244210260e-02  2.14327525888593e-02  
2.11795646141401e-02  2.09239880632844e-02  2.06660750858011e-02  2.04059022933756e-02  
2.01435704203946e-02  1.98792037667567e-02  1.96129494257300e-02  1.93449763015279e-02  
1.90754739231555e-02  1.88046510629121e-02  1.85327341697143e-02  1.82599656290927e-02  
1.79866018633276e-02  1.77129112866803e-02  1.74391721320522e-02  1.71656701666506e-02  
1.68926963153308e-02  1.66205442112300e-02  1.63495076940839e-02  1.60798782772185e-02  
1.58119426046377e-02  1.55459799198637e-02  1.52822595682380e-02  1.50210385542493e-02  
1.47625591751083e-02  1.45070467512515e-02  1.42547074736989e-02  1.40057263872169e-02  
1.37602655270298e-02  1.35184622253425e-02  1.32804276021551e-02  1.30462452526952e-02  
1.28159701411833e-02  1.25896277074461e-02  1.23672131889510e-02  1.21486911559142e-02  
1.19339952509865e-02  1.17230281173092e-02  1.15156614891057e-02  1.13117364070817e-02  
1.11110635064241e-02  1.09134233079639e-02  1.07185664231836e-02  1.05262135617523e-02  
1.03360552073226e-02  1.01477508055242e-02  9.96092729062384e-03  9.77517676882047e-03  
9.59005318268167e-03  9.40506781039406e-03  9.21968351405188e-03  9.03330775241345e-03  
8.84528452408581e-03  8.65488561339169e-03  8.46130177528076e-03  8.26363481275627e-03  
8.06089185599971e-03  7.85198352034781e-03  7.63572796057974e-03  7.41086309793038e-03  
7.17606940842414e-03  6.93000555400730e-03  6.67135873970535e-03  6.39891093026621e-03  
6.11162092256763e-03  5.80872074814725e-03  5.48982302780926e-03  5.15503383261195e-03  
4.80506350193881e-03  4.44132596720874e-03  4.06601570800978e-03  3.68215081873337e-03  
3.29357105719843e-03  2.90488138419358e-03  2.52133447502083e-03  2.14864993282612e-03  
1.79277322812310e-03  1.45958332348739e-03  1.15456395818733e-03  8.82459002142216e-04  
6.46936448640593e-04  4.50287864658551e-04  2.93189970513354e-04  1.74552224531918e-04  
9.14688840956428e-05  3.92863598419965e-05  1.17874316890910e-05  1.48394679732976e-06  
0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  -3.36998868274651e-03  -6.74136967391323e-03  -1.01155317333105e-02  
-1.34938565348453e-02  -1.68777151518025e-02  -2.02684645758446e-02  -2.36674442807017e-02  
-2.70759728412952e-02  -3.04953446187597e-02  -3.39268265214926e-02  -3.73716548519777e-02  
-4.08310322487011e-02  -4.43061247319999e-02  -4.77980588621702e-02  -5.13079190176081e-02  
-5.48367448001655e-02  -5.83855285742881e-02  -6.19552131458586e-02  -6.55466895859961e-02  
-6.91607952043852e-02  -7.27983116760057e-02  -7.64599633244277e-02  -8.01464155641261e-02  
-8.38582735035572e-02  -8.75960807100309e-02  -9.13603181367146e-02  -9.51514032114200e-02  
-9.89696890861503e-02  -1.02815464045744e-01  -1.06688951073321e-01  -1.10590307569643e-01  
-1.14519625222938e-01  -1.18476930025201e-01  -1.22462182430500e-01  -1.26475277650343e-01  
-1.30516046080777e-01  -1.34584253855483e-01  -1.38679603518836e-01  -1.42801734812599e-01  
-1.46950225569694e-01  -1.51124592708297e-01  -1.55324293319371e-01  -1.59548725840645e-01  
-1.63797231309997e-01  -1.68069094691210e-01  -1.72363546265076e-01  -1.76679763078926e-01  
-1.81016870447775e-01  -1.85373943500428e-01  -1.89750008764065e-01  -1.94144045781087e-01  
-1.98554988752221e-01  -2.02981728200169e-01  -2.07423112648419e-01  -2.11877950310116e-01  
-2.16345010782282e-01  -2.20823026740985e-01  -2.25310695633465e-01  -2.29806681363578e-01  
-2.34309615967308e-01  -2.38818101275475e-01  -2.43330710561155e-01  -2.47845990169687e-01  
-2.52362461129542e-01  -2.56878620742636e-01  -2.61392944153065e-01  -2.65903885893535e-01  
-2.70409881409078e-01  -2.74909348557944e-01  -2.79400689089821e-01  -2.83882290101782e-01  
-2.88352525472585e-01  -2.92809757276145e-01  -2.97252337175170e-01  -3.01678607796101e-01  
-3.06086904086606e-01  -3.10475554656989e-01  -3.14842883106910e-01  -3.19187209338881e-01  
-3.23506850860010e-01  -3.27800124073436e-01  -3.32065345560898e-01  -3.36300833357796e-01  
-3.40504908222053e-01  -3.44675894897967e-01  -3.48812123376157e-01  -3.52911930150567e-01  
-3.56973659473349e-01  -3.60995664608317e-01  -3.64976309083466e-01  -3.68913967942941e-01  
-3.72807028998596e-01  -3.76653894081191e-01  -3.80452980291012e-01  -3.84202721247609e-01  
-3.87901568338104e-01  -3.91547991963400e-01  -3.95140482781440e-01  -3.98677552946517e-01  
-4.02157737343487e-01  -4.05579594815614e-01  -4.08941709384647e-01  -4.12242691461607e-01  
-4.15481179046702e-01  -4.18655838916658e-01  -4.21765367797733e-01  -4.24808493522586e-01  
-4.27783976169179e-01  -4.30690609179813e-01  -4.33527220458457e-01  -4.36292673444458e-01  
-4.38985868160813e-01  -4.41605742235157e-01  -4.44151271891712e-01  -4.46621472912446e-01  
-4.49015401565813e-01  -4.51332155501479e-01  -4.53570874609528e-01  -4.55730741842752e-01  
-4.57810984000693e-01  -4.59810872474229e-01  -4.61729723949586e-01  -4.63566901070753e-01  
-4.65321813059403e-01  -4.66993916291493e-01  -4.68582714829851e-01  -4.70087760912126e-01  
-4.71508655393581e-01  -4.72845048144296e-01  -4.74096638400426e-01  -4.75263175069240e-01  
-4.76344456987720e-01  -4.77340333134564e-01  -4.78250702795501e-01  -4.79075515681844e-01  
-4.79814772002257e-01  -4.80468522487734e-01  -4.81036868369798e-01  -4.81519961311958e-01  
-4.81918003294429e-01  -4.82231246452156e-01  -4.82459992866138e-01  -4.82604594308055e-01  
-4.82665451938175e-01  -4.82643015956485e-01  -4.82537785206982e-01  -4.82350306735023e-01  
-4.82081175297609e-01  -4.81731032826455e-01  -4.81300567843685e-01  -4.80790514829947e-01  
-4.80201653544773e-01  -4.79534808298955e-01  -4.78790847178760e-01  -4.77970681221761e-01  
-4.77075263544140e-01  -4.76105588419298e-01  -4.75062690307685e-01  -4.73947642837791e-01  
-4.72761557738324e-01  -4.71505583721667e-01  -4.70180905318804e-01  -4.68788741666003e-01  
-4.67330345243682e-01  -4.65807000567989e-01  -4.64220022835784e-01  -4.62570756523879e-01  
-4.60860573943534e-01  -4.59090873751415e-01  -4.57263079418383e-01  -4.55378637657687e-01  
-4.53439016814360e-01  -4.51445705217786e-01  -4.49400209499654e-01  -4.47304052879726e-01  
-4.45158773422040e-01  -4.42965922264425e-01  -4.40727061824380e-01  -4.38443763984611e-01  
-4.36117608261704e-01  -4.33750179961602e-01  -4.31343068325770e-01  -4.28897864672057e-01  
-4.26416160534464e-01  -4.23899545806141e-01  -4.21349606890075e-01  -4.18767924862034e-01  
-4.16156073650394e-01  -4.13515618237590e-01  -4.10848112887898e-01  -4.08155099406342e-01  
-4.05438105433452e-01  -4.02698642780598e-01  -3.99938205810537e-01  -3.97158269867748e-01  
-3.94360289762970e-01  -3.91545698316267e-01  -3.88715904962728e-01  -3.85872294424739e-01  
-3.83016225454536e-01  -3.80149029650495e-01  -3.77272010350374e-01  -3.74386441604389e-01  
-3.71493567230734e-01  -3.68594599955812e-01  -3.65690720641091e-01  -3.62783077598168e-01  
-3.59872785993210e-01  -3.56960927341608e-01  -3.54048549093258e-01  -3.51136664308502e-01  
-3.48226251424365e-01  -3.45318254110338e-01  -3.42413581212544e-01  -3.39513106784760e-01  
-3.36617670204381e-01  -3.33728076371024e-01  -3.30845095985162e-01  -3.27969465903783e-01  
-3.25101889569791e-01  -3.22243037511545e-01  -3.19393547908642e-01  -3.16554027219836e-01  
-3.13725050868686e-01  -3.10907163982409e-01  -3.08100882179154e-01  -3.05306692398832e-01  
-3.02525053772497e-01  -2.99756398525179e-01  -2.97001132907045e-01  -2.94259638147720e-01  
-2.91532271428632e-01  -2.88819366868265e-01  -2.86121236515302e-01  -2.83438171344728e-01  
-2.80770442252097e-01  -2.78118301041347e-01  -2.75481981401695e-01  -2.72861699869410e-01  
-2.70257656770448e-01  -2.67670037140217e-01  -2.65099011617018e-01  -2.62544737305980e-01  
-2.60007358610636e-01  -2.57487008029600e-01  -2.54983806916118e-01  -2.52497866198640e-01  
-2.50029287060847e-01  -2.47578161579965e-01  -2.45144573322501e-01  -2.42728597896887e-01  
-2.40330303462850e-01  -2.37949751197656e-01  -2.35586995719680e-01  -2.33242085470050e-01  
-2.30915063053429e-01  -2.28605965539219e-01  -2.26314824724767e-01  -2.24041667362364e-01  
-2.21786515352017e-01  -2.19549385902210e-01  -2.17330291660971e-01  -2.15129240819742e-01  
-2.12946237192645e-01  -2.10781280273823e-01  -2.08634365275593e-01  -2.06505483150186e-01  
-2.04394620597852e-01  -2.02301760064105e-01  -2.00226879728817e-01  -1.98169953489836e-01  
-1.96130950943689e-01  -1.94109837365842e-01  -1.92106573692855e-01  -1.90121116508622e-01  
-1.88153418036731e-01  -1.86203426140796e-01  -1.84271084334430e-01  -1.82356331802327e-01  
-1.80459103433714e-01  -1.78579329869209e-01  -1.76716937561928e-01  -1.74871848853443e-01  
-1.73043982064960e-01  -1.71233251603922e-01  -1.69439568085953e-01  -1.67662838471911e-01  
-1.65902966219596e-01  -1.64159851449452e-01  -1.62433391123464e-01  -1.60723479236234e-01  
-1.59030007017115e-01  -1.57352863142112e-01  -1.55691933954158e-01  -1.54047103690264e-01  
-1.52418254713954e-01  -1.50805267751337e-01  -1.49208022129120e-01  -1.47626396012833e-01  
-1.46060266643533e-01  -1.44509510571267e-01  -1.42974003883593e-01  -1.41453622427513e-01  
-1.39948242023239e-01  -1.38457738668270e-01  -1.36981988730396e-01  -1.35520869128300e-01  
-1.34074257498604e-01  -1.32642032348295e-01  -1.31224073191639e-01  -1.29820260670821e-01  
-1.28430476659738e-01  -1.27054604350482e-01  -1.25692528322280e-01  -1.24344134592772e-01  
-1.23009310651705e-01  -1.21687945477279e-01  -1.20379929535537e-01  -1.19085154763357e-01  
-1.17803514535740e-01  -1.16534903618259e-01  -1.15279218105614e-01  -1.14036355347424e-01  
-1.12806213862441e-01  -1.11588693242498e-01  -1.10383694047582e-01  -1.09191117693474e-01  
-1.08010866333482e-01  -1.06842842735794e-01  -1.05686950158037e-01  -1.04543092220599e-01  
-1.03411172780296e-01  -1.02291095805909e-01  -1.01182765257095e-01  -1.00086084968126e-01  
-9.90009585378164e-02  -9.79272892269404e-02  -9.68649798643443e-02  -9.58139327628366e-02  
-9.47740496458446e-02  -9.37452315856852e-02  -9.27273789541769e-02  -9.17203913861749e-02  
-9.07241677564722e-02  -8.97386061703627e-02  -8.87636039680123e-02  -8.77990577426411e-02  
-8.68448633723660e-02  -8.59009160654144e-02  -8.49671104182776e-02  -8.40433404862346e-02  
-8.31294998655565e-02  -8.22254817865724e-02  -8.13311792166745e-02  -8.04464849722352e-02  
-7.95712918383209e-02  -7.87054926950089e-02  -7.78489806490503e-02  -7.70016491695678e-02  
-7.61633922264409e-02  -7.53341044300078e-02  -7.45136811706988e-02  -7.37020187572265e-02  
-7.28990145519706e-02  -7.21045671022304e-02  -7.13185762660610e-02  -7.05409433314692e-02  
-6.97715711278119e-02  -6.90103641283265e-02  -6.82572285428073e-02  -6.75120723995516e-02  
-6.67748056158008e-02  -6.60453400560260e-02  -6.53235895775248e-02  -6.46094700629288e-02  
-6.39028994393489e-02  -6.32037976840218e-02  -6.25120868164530e-02  -6.18276908771880e-02  
-6.11505358934734e-02  -6.04805498321985e-02  -5.98176625406337e-02  -5.91618056755990e-02  
-5.85129126218070e-02  -5.78709184002323e-02  -5.72357595674489e-02  -5.66073741069657e-02  
-5.59857013136628e-02  -5.53706816724970e-02  -5.47622567326908e-02  -5.41603689786626e-02  
-5.35649616989810e-02  -5.29759788546354e-02  -5.23933649479215e-02  -5.18170648932207e-02  
-5.12470238909317e-02  -5.06831873057734e-02  -5.01255005506243e-02  -4.95739089770110e-02  
-4.90283577732739e-02  -4.84887918713681e-02  -4.79551558631573e-02  -4.74273939269630e-02  
-4.69054497650232e-02  -4.63892665524028e-02  -4.58787868977791e-02  -4.53739528164044e-02  
-4.48747057154247e-02  -4.43809863916061e-02  -4.38927350413989e-02  -4.34098912831399e-02  
-4.29323941910779e-02  -4.24601823407844e-02  -4.19931938654027e-02  -4.15313665220770e-02  
-4.10746377678087e-02  -4.06229448438893e-02  -4.01762248679798e-02  -3.97344149328325e-02  
-3.92974522105855e-02  -3.88652740615121e-02  -3.84378181460611e-02  -3.80150225390009e-02  
-3.75968258444582e-02  -3.71831673106404e-02  -3.67739869430364e-02  -3.63692256149107e-02  
-3.59688251739377e-02  -3.55727285438624e-02  -3.51808798201323e-02  -3.47932243585039e-02  
-3.44097088557066e-02  -3.40302814213232e-02  -3.36548916401440e-02  -3.32834906243427e-02  
-3.29160310549324e-02  -3.25524672120642e-02  -3.21927549938487e-02  -3.18368519234940e-02  
-3.14847171446716e-02  -3.11363114051425e-02  -3.07915970287904e-02  -3.04505378763274e-02  
-3.01130992950476e-02  -2.97792480581173e-02  -2.94489522939876e-02  -2.91221814066188e-02  
-2.87989059872937e-02  -2.84790977188769e-02  -2.81627292734549e-02  -2.78497742043526e-02  
-2.75402068335766e-02  -2.72340021357781e-02  -2.69311356198624e-02  -2.66315832093884e-02  
-2.63353211229164e-02  -2.60423257554553e-02  -2.57525735621484e-02  -2.54660409453139e-02  
-2.51827041459146e-02  -2.49025391404919e-02  -2.46255215445337e-02  -2.43516265231885e-02  
-2.40808287101533e-02  -2.38131021354872e-02  -2.35484201630075e-02  -2.32867554378279e-02  
-2.30280798445002e-02  -2.27723644761079e-02  -2.25195796145567e-02  -2.22696947221898e-02  
-2.20226784447463e-02  -2.17784986255658e-02  -2.15371223308332e-02  -2.12985158855457e-02  
-2.10626449197799e-02  -2.08294744247368e-02  -2.05989688179436e-02  -2.03710920169038e-02  
-2.01458075204061e-02  -1.99230784966265e-02  -1.97028678770934e-02  -1.94851384555314e-02  
-1.92698529905520e-02  -1.90569743111246e-02  -1.88464654237381e-02  -1.86382896201465e-02  
-1.84324105845939e-02  -1.82287924994179e-02  -1.80274001479542e-02  -1.78281990136932e-02  
