---------------------------------------------------------------------------
Element                     Ga
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
1.80960335132892e-01  1.80001118639096e-01  1.79043398837571e-01  1.78087166157577e-01  
1.77132425656969e-01  1.76179197213637e-01  1.75227515557893e-01  1.74277430146598e-01  
1.73329004881374e-01  1.72382317674767e-01  1.71437459869716e-01  1.70494535519080e-01  
1.69553660533329e-01  1.68614961705761e-01  1.67678575625758e-01  1.66744647491639e-01  
1.65813329835595e-01  1.64884781174005e-01  1.63959164597068e-01  1.63036646312233e-01  
1.62117394156269e-01  1.61201576091077e-01  1.60289358698363e-01  1.59380905688307e-01  
1.58476376437056e-01  1.57575924567578e-01  1.56679696587855e-01  1.55787830599783e-01  
1.54900455091364e-01  1.54017687823897e-01  1.53139634824847e-01  1.52266389496004e-01  
1.51398031845338e-01  1.50534627849668e-01  1.49676228953978e-01  1.48822871711769e-01  
1.47974577569490e-01  1.47131352796563e-01  1.46293188561150e-01  1.45460061150301e-01  
1.44631932331733e-01  1.43808749853087e-01  1.42990448073165e-01  1.42176948718376e-01  
1.41368161756399e-01  1.40563986377953e-01  1.39764312076540e-01  1.38969019815082e-01  
1.38177983267592e-01  1.37391070123306e-01  1.36608143440149e-01  1.35829063033979e-01  
1.35053686889764e-01  1.34281872580675e-01  1.33513478681084e-01  1.32748366159565e-01  
1.31986399738262e-01  1.31227449205366e-01  1.30471390667996e-01  1.29718107733400e-01  
1.28967492607155e-01  1.28219447097945e-01  1.27473883519425e-01  1.26730725480777e-01  
1.25989908558682e-01  1.25251380844647e-01  1.24515103362886e-01  1.23781050355255e-01  
1.23049209431076e-01  1.22319581581030e-01  1.21592181055658e-01  1.20867035110343e-01  
1.20144183619947e-01  1.19423678567590e-01  1.18705583413258e-01  1.17989972349090e-01  
1.17276929449324e-01  1.16566547723853e-01  1.15858928085276e-01  1.15154178240157e-01  
1.14452411515890e-01  1.13753745635165e-01  1.13058301450518e-01  1.12366201651756e-01  
1.11677569459297e-01  1.10992527316531e-01  1.10311195594267e-01  1.09633691320157e-01  
1.08960126945678e-01  1.08290609162857e-01  1.07625237782320e-01  1.06964104683658e-01  
1.06307292848287e-01  1.05654875484130e-01  1.05006915250520e-01  1.04363463590647e-01  
1.03724560177818e-01  1.03090232480604e-01  1.02460495450769e-01  1.01835351336617e-01  
1.01214789623147e-01  1.00598787099135e-01  9.99873080499869e-02  9.93803045739626e-02  
9.87777170181588e-02  9.81794745294391e-02  9.75854957143880e-02  9.69956894012917e-02  
9.64099554961577e-02  9.58281859238786e-02  9.52502656448265e-02  9.46760737364468e-02  
9.41054845288111e-02  9.35383687825870e-02  9.29745948975032e-02  9.24140301391239e-02  
9.18565418716084e-02  9.13019987841116e-02  9.07502720985938e-02  9.02012367470279e-02  
8.96547725063473e-02  8.91107650799313e-02  8.85691071150045e-02  8.80296991459969e-02  
8.74924504546873e-02  8.69572798388131e-02  8.64241162817745e-02  8.58928995170679e-02  
8.53635804821646e-02  8.48361216576633e-02  8.43104972887157e-02  8.37866934869008e-02  
8.32647082119330e-02  8.27445511337886e-02  8.22262433770290e-02  8.17098171502746e-02  
8.11953152649213e-02  8.06827905482867e-02  8.01723051574157e-02  7.96639298007484e-02  
7.91577428757570e-02  7.86538295314710e-02  7.81522806655414e-02  7.76531918661174e-02  
7.71566623093362e-02  7.66627936236357e-02  7.61716887324068e-02  7.56834506866814e-02  
7.51981814996238e-02  7.47159809945405e-02  7.42369456779597e-02  7.37611676490469e-02  
7.32887335562317e-02  7.28197236114189e-02  7.23542106715538e-02  7.18922593966129e-02  
7.14339254923004e-02  7.09792550448656e-02  7.05282839545125e-02  7.00810374728697e-02  
6.96375298489345e-02  6.91977640868079e-02  6.87617318174083e-02  6.83294132852038e-02  
6.79007774498540e-02  6.74757822014934e-02  6.70543746872590e-02  6.66364917455523e-02  
6.62220604434560e-02  6.58109987117014e-02  6.54032160706167e-02  6.49986144395897e-02  
6.45970890217566e-02  6.41985292548933e-02  6.38028198188371e-02  6.34098416892240e-02  
6.30194732268809e-02  6.26315912918728e-02  6.22460723709860e-02  6.18627937073050e-02  
6.14816344205505e-02  6.11024766069513e-02  6.07252064076534e-02  6.03497150349998e-02  
5.99758997464557e-02  5.96036647564995e-02  5.92329220774292e-02  5.88635922807674e-02  
5.84956051717526e-02  5.81289003702864e-02  5.77634277926531e-02  5.73991480293296e-02  
5.70360326152497e-02  5.66740641899675e-02  5.63132365462697e-02  5.59535545669044e-02  
5.55950340502108e-02  5.52377014265463e-02  5.48815933684940e-02  5.45267562988896e-02  
5.41732458017270e-02  5.38211259419567e-02  5.34704685011013e-02  5.31213521364374e-02  
5.27738614722497e-02  5.24280861323267e-02  5.20841197234465e-02  5.17420587800712e-02  
5.14020016808491e-02  5.10640475477855e-02  5.07282951391075e-02  5.03948417468908e-02  
5.00637821104635e-02  4.97352073564208e-02  4.94092039758148e-02  4.90858528486943e-02  
4.87652283256863e-02  4.84473973757317e-02  4.81324188084159e-02  4.78203425785806e-02  
4.75112091800765e-02  4.72050491346170e-02  4.69018825807398e-02  4.66017189668790e-02  
4.63045568515104e-02  4.60103838122577e-02  4.57191764647654e-02  4.54309005910438e-02  
4.51455113759061e-02  4.48629537490392e-02  4.45831628292008e-02  4.43060644660231e-02  
4.40315758739351e-02  4.37596063518039e-02  4.34900580810493e-02  4.32228269942117e-02  
4.29578037052599e-02  4.26948744923208e-02  4.24339223230006e-02  4.21748279120516e-02  
4.19174708008296e-02  4.16617304477805e-02  4.14074873190933e-02  4.11546239686699e-02  
4.09030260966775e-02  4.06525835761726e-02  4.04031914376165e-02  4.01547508015289e-02  
3.99071697500543e-02  3.96603641288318e-02  3.94142582712613e-02  3.91687856380405e-02  
3.89238893656952e-02  3.86795227187398e-02  3.84356494410678e-02  3.81922440031791e-02  
3.79492917428935e-02  3.77067888982586e-02  3.74647425324373e-02  3.72231703514358e-02  
3.69821004165950e-02  3.67415707548217e-02  3.65016288705417e-02  3.62623311643399e-02  
3.60237422641720e-02  3.57859342758993e-02  3.55489859606959e-02  3.53129818475963e-02  
3.50780112900940e-02  3.48441674762455e-02  3.46115464021958e-02  3.43802458193885e-02  
3.41503641659853e-02  3.39219994931615e-02  3.36952483969891e-02  3.34702049665539e-02  
3.32469597587808e-02  3.30255988101684e-02  3.28062026952568e-02  3.25888456411782e-02  
3.23735947070739e-02  3.21605090365073e-02  3.19496391902683e-02  3.17410265661568e-02  
3.15347029114599e-02  3.13306899329110e-02  3.11289990079382e-02  3.09296310000010e-02  
3.07325761797708e-02  3.05378142528521e-02  3.03453144936810e-02  3.01550359841743e-02  
2.99669279546577e-02  2.97809302235858e-02  2.95969737315749e-02  2.94149811643379e-02  
2.92348676582186e-02  2.90565415812056e-02  2.88799053815528e-02  2.87048564954626e-02  
2.85312883047010e-02  2.83590911345203e-02  2.81881532818629e-02  2.80183620635240e-02  
2.78496048737547e-02  2.76817702406937e-02  2.75147488710339e-02  2.73484346724498e-02  
2.71827257435355e-02  2.70175253213330e-02  2.68527426769544e-02  2.66882939503250e-02  
2.65241029156820e-02  2.63601016701610e-02  2.61962312385695e-02  2.60324420882874e-02  
2.58686945491358e-02  2.57049591340030e-02  2.55412167570134e-02  2.53774588470485e-02  
2.52136873554773e-02  2.50499146580123e-02  2.48861633516671e-02  2.47224659488420e-02  
2.45588644715951e-02  2.43954099501551e-02  2.42321618306931e-02  2.40691872982805e-02  
2.39065605218106e-02  2.37443618284467e-02  2.35826768158665e-02  2.34215954111998e-02  
2.32612108860952e-02  2.31016188377933e-02  2.29429161464315e-02  2.27851999190481e-02  
2.26285664308921e-02  2.24731100746810e-02  2.23189223283730e-02  2.21660907518452e-02  
2.20146980225845e-02  2.18648210201173e-02  2.17165299684227e-02  2.15698876450003e-02  
2.14249486646062e-02  2.12817588449287e-02  2.11403546606608e-02  2.10007627915524e-02  
2.08629997690846e-02  2.07270717254304e-02  2.05929742473456e-02  2.04606923365847e-02  
2.03302004773770e-02  2.02014628104232e-02  2.00744334118096e-02  1.99490566741855e-02  
1.98252677865224e-02  1.97029933077851e-02  1.95821518288966e-02  1.94626547164932e-02  
1.93444069311346e-02  1.92273079118843e-02  1.91112525184967e-02  1.89961320218615e-02  
1.88818351328593e-02  1.87682490593820e-02  1.86552605809780e-02  1.85427571303842e-02  
1.84306278711266e-02  1.83187647603873e-02  1.82070635864680e-02  1.80954249704154e-02  
1.79837553217104e-02  1.78719677383672e-02  1.77599828423234e-02  1.76477295416317e-02  
1.75351457116776e-02  1.74221787884411e-02  1.73087862676833e-02  1.71949361048652e-02  
1.70806070115840e-02  1.69657886453373e-02  1.68504816904800e-02  1.67346978293183e-02  
1.66184596033787e-02  1.65018001659832e-02  1.63847629283453e-02  1.62674011024688e-02  
1.61497771451629e-02  1.60319621084839e-02  1.59140349028542e-02  1.57960814799947e-02  
1.56781939436182e-02  1.55604695965718e-02  1.54430099337651e-02  1.53259195907855e-02  
1.52093052585649e-02  1.50932745748242e-02  1.49779350032818e-02  1.48633927117580e-02  
1.47497514603497e-02  1.46371115107751e-02  1.45255685678106e-02  1.44152127634472e-02  
1.43061276940018e-02  1.41983895199178e-02  1.40920661373958e-02  1.39872164303051e-02  
1.38838896100547e-02  1.37821246502518e-02  1.36819498220538e-02  1.35833823351395e-02  
1.34864280881901e-02  1.33910815316981e-02  1.32973256448173e-02  1.32051320268399e-02  
1.31144611027548e-02  1.30252624412088e-02  1.29374751820728e-02  1.28510285697218e-02  
1.27658425870798e-02  1.26818286844635e-02  1.25988905963057e-02  1.25169252379443e-02  
1.24358236738450e-02  1.23554721478915e-02  1.22757531657319e-02  1.21965466186178e-02  
1.21177309377315e-02  1.20391842676523e-02  1.19607856473851e-02  1.18824161872615e-02  
1.18039602300167e-02  1.17253064844645e-02  1.16463491204176e-02  1.15669888138421e-02  
1.14871337316823e-02  1.14067004463519e-02  1.13256147705360e-02  1.12438125037044e-02  
1.11612400825682e-02  1.10778551286296e-02  1.09936268869608e-02  1.09085365513958e-02  
1.08225774724145e-02  1.07357552451424e-02  1.06480876760533e-02  1.05596046281519e-02  
1.04703477456069e-02  1.03803700599927e-02  1.02897354814713e-02  1.01985181793929e-02  
1.01068018578928e-02  1.00146789331271e-02  9.92224961977535e-03  9.82962093536989e-03  
9.73690563185394e-03  9.64422106452687e-03  9.55168800919813e-03  9.45942943892885e-03  
9.36756927219080e-03  9.27623110460910e-03  9.18553693667640e-03  9.09560590992560e-03  
9.00655306402970e-03  8.91848812715521e-03  8.83151435163419e-03  8.74572740664058e-03  
8.66121433906218e-03  8.57805261315260e-03  8.49630923883897e-03  8.41603999774929e-03  
8.33728877512404e-03  8.26008700479099e-03  8.18445323332415e-03  8.11039280838513e-03  
8.03789769506891e-03  7.96694642285677e-03  7.89750416452978e-03  7.82952294712572e-03  
7.76294199374795e-03  7.69768819376122e-03  7.63367669765737e-03  7.57081163164759e-03  
7.50898692585603e-03  7.44808724885712e-03  7.38798904023329e-03  7.32856163183586e-03  
7.26966844752345e-03  7.21116827033594e-03  7.15291656534744e-03  7.09476684583524e-03  
7.03657206990963e-03  6.97818605437812e-03  6.91946489236900e-03  6.86026836111816e-03  
6.80046130633076e-03  6.73991498966394e-03  6.67850838614421e-03  6.61612941872048e-03  
6.55267611767101e-03  6.48805769321316e-03  6.42219551041236e-03  6.35502395634059e-03  
6.28649119038524e-03  6.21655976965596e-03  6.14520714255883e-03  6.07242600480548e-03  
5.99822451338078e-03  5.92262635529721e-03  5.84567066930717e-03  5.76741182010939e-03  
5.68791902596557e-03  5.60727584201815e-03  5.52557950296439e-03  5.44294013007752e-03  
5.35947980886237e-03  5.27533154487841e-03  5.19063810644459e-03  5.10555076404698e-03  
5.02022793729355e-03  4.93483376118497e-03  4.84953658429543e-03  4.76450741216439e-03  
4.67991830979503e-03  4.59594077761641e-03  4.51274411560224e-03  4.43049379043817e-03  
4.34934982068751e-03  4.26946519482419e-03  4.19098433677393e-03  4.11404163322699e-03  
4.03876003645943e-03  3.96524975570851e-03  3.89360704928994e-03  3.82391312859819e-03  
3.75623318387421e-03  3.69061554012265e-03  3.62709094976062e-03  3.56567202642226e-03  
3.50635282173224e-03  3.44910854370069e-03  3.39389541154708e-03  3.34065063709952e-03  
3.28929251730429e-03  3.23972061570897e-03  3.19181600302270e-03  3.14544151808407e-03  
3.10044200108216e-03  3.05664444125161e-03  3.01385797247995e-03  2.97187364381646e-03  
2.93046388982986e-03  2.88938163085428e-03  2.84835894869821e-03  2.80710531311674e-03  
2.76530538208269e-03  2.72261646799389e-03  2.67866585452448e-03  2.63304826471314e-03  
2.58532391656689e-03  2.53501774990518e-03  2.48162055388768e-03  2.42459284927871e-03  
2.36337245799444e-03  2.29738669565767e-03  2.22607001999299e-03  2.14888773069864e-03  
2.06536592444302e-03  1.97512735512109e-03  1.87793214747722e-03  1.77372149926402e-03  
1.66266164810538e-03  1.54518456525427e-03  1.42202118142747e-03  1.29422257229885e-03  
1.16316455106185e-03  1.03053162811124e-03  8.98277356786451e-04  7.68559683341437e-04  
6.43651981400460e-04  5.25832823357364e-04  4.17260002414980e-04  3.19836598571314e-04  
2.35078689027355e-04  1.63995364454310e-04  1.06991810728669e-04  6.38052287533222e-05  
3.34812922714147e-05  1.43958191033931e-05  4.32261771134384e-06  5.44434884321741e-07  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   0
0.00000000000000e+00  7.53474239891688e-04  3.01224589164410e-03  6.77136614424050e-03  
1.20226016073503e-02  1.87544562027786e-02  2.69522017115223e-02  3.65979168759697e-02  
4.76705349288038e-02  6.01458993927293e-02  7.39968279683598e-02  8.91931843015779e-02  
1.05701957396524e-01  1.23487348416189e-01  1.42510864589473e-01  1.62731419921583e-01  
1.84105442383961e-01  2.06586987240492e-01  2.30127856148738e-01  2.54677721658366e-01  
2.80184256713883e-01  3.06593268755282e-01  3.33848837998249e-01  3.61893459465333e-01  
3.90668188330803e-01  4.20112788134906e-01  4.50165881417977e-01  4.80765102321132e-01  
5.11847250698332e-01  5.43348447284211e-01  5.75204289463364e-01  6.07350007189590e-01  
6.39720618608045e-01  6.72251084939097e-01  7.04876464190079e-01  7.37532063269851e-01  
7.70153588091195e-01  8.02677291257399e-01  8.35040116941957e-01  8.67179842583971e-01  
8.99035217036593e-01  9.30546094821502e-01  9.61653566159032e-01  9.92300082460889e-01  
1.02242957699057e+00  1.05198758041522e+00  1.08092133099210e+00  1.10917987915233e+00  
1.13671418626496e+00  1.16347721738463e+00  1.18942402780679e+00  1.21451184327523e+00  
1.23870013370734e+00  1.26195068032352e+00  1.28422763608782e+00  1.30549757938728e+00  
1.32572956089802e+00  1.34489514360609e+00  1.36296843597086e+00  1.37992611823792e+00  
1.39574746192776e+00  1.41041434254444e+00  1.42391124556680e+00  1.43622526580197e+00  
1.44734610019752e+00  1.45726603422529e+00  1.46597992196471e+00  1.47348516002907e+00  
1.47978165549179e+00  1.48487178798346e+00  1.48876036614329e+00  1.49145457862044e+00  
1.49296393983224e+00  1.49330023069685e+00  1.49247743456769e+00  1.49051166860638e+00  
1.48742111083899e+00  1.48322592314847e+00  1.47794817046268e+00  1.47161173640420e+00  
1.46424223567298e+00  1.45586692343837e+00  1.44651460202057e+00  1.43621552514547e+00  
1.42500130005908e+00  1.41290478779014e+00  1.39996000185065e+00  1.38620200566466e+00  
1.37166680901580e+00  1.35639126380321e+00  1.34041295939416e+00  1.32377011785975e+00  
1.30650148937722e+00  1.28864624807925e+00  1.27024388862648e+00  1.25133412377498e+00  
1.23195678320500e+00  1.21215171387170e+00  1.19195868213158e+00  1.17141727789168e+00  
1.15056682102049e+00  1.12944627025131e+00  1.10809413479991e+00  1.08654838890849e+00  
1.06484638951837e+00  1.04302479726252e+00  1.02111950095852e+00  9.99165545770330e-01  
9.77197065195357e-01  9.55247217020495e-01  9.33348123377866e-01  9.11530815017361e-01  
8.89825179899308e-01  8.68259916196349e-01  8.46862489779124e-01  8.25659096245589e-01  
8.04674627538845e-01  7.83932643183205e-01  7.63455346152974e-01  7.43263563373119e-01  
7.23376730835640e-01  7.03812883300206e-01  6.84588648532410e-01  6.65719246017967e-01  
6.47218490076390e-01  6.29098797283115e-01  6.11371198094876e-01  5.94045352559331e-01  
5.77129569976581e-01  5.60630832367450e-01  5.44554821591101e-01  5.28905949943004e-01  
5.13687394053320e-01  4.98901131895622e-01  4.84547982706464e-01  4.70627649607806e-01  
4.57138764716605e-01  4.44078936519189e-01  4.31444799282245e-01  4.19232064267472e-01  
4.07435572513196e-01  3.96049348943527e-01  3.85066657563964e-01  3.74480057501791e-01  
3.64281459650041e-01  3.54462183675398e-01  3.45013015153008e-01  3.35924262594845e-01  
3.27185814142989e-01  3.18787193704897e-01  3.10717616314449e-01  3.02966042510206e-01  
2.95521231530860e-01  2.88371793137296e-01  2.81506237880879e-01  2.74913025648565e-01  
2.68580612327108e-01  2.62497494440883e-01  2.56652251630742e-01  2.51033586854577e-01  
2.45630364204061e-01  2.40431644246041e-01  2.35426716811412e-01  2.30605131168752e-01  
2.25956723534578e-01  2.21471641886653e-01  2.17140368061270e-01  2.12953737129769e-01  
2.08902954063647e-01  2.04979607711397e-01  2.01175682123610e-01  1.97483565275766e-01  
1.93896055250571e-01  1.90406363953433e-01  1.87008118445822e-01  1.83695359991644e-01  
1.80462540921381e-01  1.77304519427562e-01  1.74216552413072e-01  1.71194286520851e-01  
1.68233747479650e-01  1.65331327905708e-01  1.62483773704399e-01  1.59688169219137e-01  
1.56941921277105e-01  1.54242742282626e-01  1.51588632509335e-01  1.48977861741669e-01  
1.46408950414635e-01  1.43880650398364e-01  1.41391925570627e-01  1.38941932316363e-01  
1.36530000088305e-01  1.34155612157168e-01  1.31818386673495e-01  1.29518058156311e-01  
1.27254459516209e-01  1.25027504712464e-01  1.22837172135334e-01  1.20683488795900e-01  
1.18566515396651e-01  1.16486332346754e-01  1.14443026776410e-01  1.12436680595168e-01  
1.10467359629492e-01  1.08535103865349e-01  1.06639918812202e-01  1.04781767995600e-01  
1.02960566576595e-01  1.01176176087576e-01  9.94284002658626e-02  9.77169819585242e-02  
9.60416010645133e-02  9.44018734733410e-02  9.27973509531790e-02  9.12275219355371e-02  
8.96918131385332e-02  8.81895919662742e-02  8.67201696180137e-02  8.52828048375733e-02  
8.38767082309999e-02  8.25010470785906e-02  8.11549505662406e-02  7.98375153605631e-02  
7.85478114523496e-02  7.72848881937104e-02  7.60477804555817e-02  7.48355148342275e-02  
7.36471158378402e-02  7.24816119873231e-02  7.13380417688015e-02  7.02154593792716e-02  
6.91129402110716e-02  6.80295860254462e-02  6.69645297703655e-02  6.59169400028709e-02  
6.48860248815368e-02  6.38710357000772e-02  6.28712699386546e-02  6.18860738150153e-02  
6.09148443231234e-02  5.99570307524575e-02  5.90121356865051e-02  5.80797154842249e-02  
5.71593802532653e-02  5.62507933285327e-02  5.53536702742141e-02  5.44677774315824e-02  
5.35929300387952e-02  5.27289899524103e-02  5.18758630034866e-02  5.10334960238687e-02  
5.02018735805703e-02  4.93810144580630e-02  4.85709679297332e-02  4.77718098607879e-02  
4.69836386854735e-02  4.62065713016351e-02  4.54407389253680e-02  4.46862829478514e-02  
4.39433508353855e-02  4.32120921122227e-02  4.24926544639984e-02  4.17851799974607e-02  
4.10898016897934e-02  4.04066400581599e-02  3.97358000771854e-02  3.90773683689908e-02  
3.84314106871155e-02  3.77979697122567e-02  3.71770631742492e-02  3.65686823111383e-02  
3.59727906726115e-02  3.53893232714608e-02  3.48181860832157e-02  3.42592558906126e-02  
3.37123804662166e-02  3.31773790832856e-02  3.26540433419180e-02  3.21421382946639e-02  
3.16414038531313e-02  3.11515564547146e-02  3.06722909664193e-02  3.02032828008736e-02  
2.97441902180241e-02  2.92946567847048e-02  2.88543139632733e-02  2.84227837998004e-02  
2.79996816819178e-02  2.75846191363298e-02  2.71772066362106e-02  2.67770563892071e-02  
2.63837850775414e-02  2.59970165227666e-02  2.56163842490134e-02  2.52415339201122e-02  
2.48721256277131e-02  2.45078360094789e-02  2.41483601785308e-02  2.37934134475943e-02  
2.34427328336770e-02  2.30960783315855e-02  2.27532339471499e-02  2.24140084836098e-02  
2.20782360772398e-02  2.17457764808961e-02  2.14165150967342e-02  2.10903627618698e-02  
2.07672552931833e-02  2.04471527997967e-02  2.01300387739538e-02  1.98159189730921e-02  
1.95048201077857e-02  1.91967883519547e-02  1.88918876932540e-02  1.85901981428708e-02  
1.82918138250622e-02  1.79968409676390e-02  1.77053958152562e-02  1.74176024877865e-02  
1.71335908062539e-02  1.68534941087541e-02  1.65774470785365e-02  1.63055836059368e-02  
1.60380347051602e-02  1.57749265060266e-02  1.55163783397084e-02  1.52625009362442e-02  
1.50133947501957e-02  1.47691484292671e-02  1.45298374390282e-02  1.42955228550949e-02  
1.40662503322576e-02  1.38420492581070e-02  1.36229320967288e-02  1.34088939260238e-02  
1.31999121702073e-02  1.29959465270356e-02  1.27969390873452e-02  1.26028146425874e-02  
1.24134811741953e-02  1.22288305168816e-02  1.20487391863144e-02  1.18730693601075e-02  
1.17016699996697e-02  1.15343780992119e-02  1.13710200471383e-02  1.12114130841182e-02  
1.10553668413928e-02  1.09026849422979e-02  1.07531666495952e-02  1.06066085409948e-02  
1.04628061952222e-02  1.03215558711369e-02  1.01826561627303e-02  1.00459096133290e-02  
9.91112427298364e-03  9.77811518383140e-03  9.64670577917182e-03  9.51672918307984e-03  
9.38802939857462e-03  9.26046237367433e-03  9.13389693605742e-03  9.00821558852130e-03  
8.88331515895843e-03  8.75910730013963e-03  8.63551883619500e-03  8.51249195428292e-03  
8.38998424154543e-03  8.26796856902129e-03  8.14643282572974e-03  8.02537950762220e-03  
7.90482516751903e-03  7.78479973348441e-03  7.66534570433788e-03  7.54651723213917e-03  
7.42837910250381e-03  7.31100562451436e-03  7.19447944274977e-03  7.07889028459766e-03  
6.96433365649413e-03  6.85090950308343e-03  6.73872084348719e-03  6.62787239891923e-03  
6.51846922578796e-03  6.41061536819191e-03  6.30441254333005e-03  6.19995887284420e-03  
6.09734767247286e-03  5.99666631163739e-03  5.89799515372206e-03  5.80140658684496e-03  
5.70696415386457e-03  5.61472178924248e-03  5.52472316919252e-03  5.43700118030037e-03  
5.35157751052512e-03  5.26846236518704e-03  5.18765430923155e-03  5.10914023575188e-03  
5.03289545945288e-03  4.95888393247910e-03  4.88705857879956e-03  4.81736174217606e-03  
4.74972574163448e-03  4.68407352732871e-03  4.62031942874245e-03  4.55836998632024e-03  
4.49812485687434e-03  4.43947778246453e-03  4.38231761192409e-03  4.32652936379056e-03  
4.27199531910776e-03  4.21859613239303e-03  4.16621194901765e-03  4.11472351731761e-03  
4.06401328394374e-03  4.01396646126665e-03  3.96447205606823e-03  3.91542384927535e-03  
3.86672131711419e-03  3.81827048477434e-03  3.76998470447313e-03  3.72178535067755e-03  
3.67360242617804e-03  3.62537507370104e-03  3.57705198877614e-03  3.52859173064110e-03  
3.47996292905721e-03  3.43114438599863e-03  3.38212507228253e-03  3.33290402028097e-03  
3.28349011492141e-03  3.23390178620184e-03  3.18416660743360e-03  3.13432080434349e-03  
3.08440868103909e-03  3.03448196962681e-03  2.98459911099292e-03  2.93482447488376e-03  
2.88522752796236e-03  2.83588195896378e-03  2.78686477041759e-03  2.73825534665062e-03  
2.69013450792756e-03  2.64258356062582e-03  2.59568335327955e-03  2.54951334816617e-03  
2.50415071784914e-03  2.45966947573237e-03  2.41613964924622e-03  2.37362650374997e-03  
2.33218982463403e-03  2.29188326443091e-03  2.25275376100036e-03  2.21484103206603e-03  
2.17817715053768e-03  2.14278620417664e-03  2.10868404225874e-03  2.07587811096788e-03  
2.04436737831698e-03  2.01414234847042e-03  1.98518516441742e-03  1.95746979704839e-03  
1.93096231781962e-03  1.90562125135167e-03  1.88139800352792e-03  1.85823735992457e-03  
1.83607804872557e-03  1.81485336167931e-03  1.79449182611208e-03  1.77491792056172e-03  
1.75605282621694e-03  1.73781520605919e-03  1.72012200339397e-03  1.70288925134700e-03  
1.68603288486497e-03  1.66946954682203e-03  1.65311737997452e-03  1.63689679673370e-03  
1.62073121903276e-03  1.60454778095103e-03  1.58827798720710e-03  1.57185832116339e-03  
1.55523079655838e-03  1.53834344782235e-03  1.52115075451957e-03  1.50361399617134e-03  
1.48570153447768e-03  1.46738902072900e-03  1.44865952698757e-03  1.42950360042618e-03  
1.40991924099889e-03  1.38991180341433e-03  1.36949382515313e-03  1.34868478300751e-03  
1.32751078134554e-03  1.30600417596681e-03  1.28420313804552e-03  1.26215116323105e-03  
1.23989653149433e-03  1.21749172375716e-03  1.19499280173489e-03  1.17245875773447e-03  
1.14995084139976e-03  1.12753187056352e-03  1.10526553345853e-03  1.08321568956452e-03  
1.06144567630595e-03  1.04001762869097e-03  1.01899181877439e-03  9.98426021560430e-04  
9.78374913623431e-04  9.58889510325423e-04  9.40016647053120e-04  9.21798509394269e-04  
9.04272216613861e-04  8.87469462203100e-04  8.71416214645844e-04  8.56132480892029e-04  
8.41632134360503e-04  8.27922808603164e-04  8.15005857074873e-04  8.02876378766188e-04  
7.91523308773214e-04  7.80929572218359e-04  7.71072299294258e-04  7.61923098590678e-04  
7.53448385288118e-04  7.45609760265098e-04  7.38364435678548e-04  7.31665702134021e-04  
7.25463432179293e-04  7.19704614529732e-04  7.14333913165866e-04  7.09294245241678e-04  
7.04527371607097e-04  6.99974493670401e-04  6.95576850327935e-04  6.91276308739084e-04  
6.87015942852755e-04  6.82740593774394e-04  6.78397406308883e-04  6.73936336311150e-04  
6.69310623839730e-04  6.64477227499292e-04  6.59397215817081e-04  6.54036111977655e-04  
6.48364188760373e-04  6.42356711077880e-04  6.35994124078154e-04  6.29262185361624e-04  
6.22152040462936e-04  6.14660241341736e-04  6.06788708229498e-04  5.98544635763386e-04  
5.89940344912844e-04  5.80993082755893e-04  5.71724772689850e-04  5.62161718153409e-04  
5.52334263395282e-04  5.42276415243481e-04  5.32025430197396e-04  5.21621371493682e-04  
5.11106641063048e-04  5.00525491520165e-04  4.89923523486543e-04  4.79347173654544e-04  
4.68843199050543e-04  4.58458162946467e-04  4.48237927799118e-04  4.38227160484239e-04  
4.28468854908226e-04  4.19003876859004e-04  4.09870535682979e-04  4.01104187047075e-04  
3.92736870691641e-04  3.84796986670195e-04  3.77309013143849e-04  3.70293268334571e-04  
3.63765718754256e-04  3.57737835324287e-04  3.52216498485151e-04  3.47203952867474e-04  
3.42697811576248e-04  3.38691109616007e-04  3.35172405469073e-04  3.32125929350684e-04  
3.29531776175034e-04  3.27366140823906e-04  3.25601592875465e-04  3.24207387567730e-04  
3.23149809410264e-04  3.22392544548396e-04  3.21897077710573e-04  3.21623109348445e-04  
3.21528988397748e-04  3.21572155965254e-04  3.21709595168619e-04  3.21898282325043e-04  
3.22095634718868e-04  3.22259950239970e-04  3.22350834317817e-04  3.22329609739121e-04  
3.22159705156501e-04  3.21807018349118e-04  3.21240250595686e-04  3.20431208848586e-04  
3.19355072767732e-04  3.17990624061572e-04  3.16320435997959e-04  3.14331021389021e-04  
3.12012937796162e-04  3.09360849168441e-04  3.06373543588027e-04  3.03053907260337e-04  
2.99408855350446e-04  2.95449220710532e-04  2.91189601984957e-04  2.86648172991378e-04  
2.81846455671799e-04  2.76809059273232e-04  2.71563388754272e-04  2.66139325714366e-04  
2.60568885408690e-04  2.54885853634812e-04  2.49125407467050e-04  2.43323723946554e-04  
2.37517580941932e-04  2.31743954439056e-04  2.26039616530632e-04  2.20440738334947e-04  
