---------------------------------------------------------------------------
Element                     Sn
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-2.78718618791437e-01  -2.78276009648403e-01  -2.77812349960019e-01  -2.77328149316853e-01  
-2.76823906461144e-01  -2.76300108272584e-01  -2.75757228923525e-01  -2.75195729205710e-01  
-2.74616056029001e-01  -2.74018642090929e-01  -2.73403905714274e-01  -2.72772250848332e-01  
-2.72124067228045e-01  -2.71459730683718e-01  -2.70779603592756e-01  -2.70084035463599e-01  
-2.69373363640935e-01  -2.68647914120264e-01  -2.67908002459030e-01  -2.67153934770818e-01  
-2.66386008788503e-01  -2.65604514981829e-01  -2.64809737714595e-01  -2.64001956426473e-01  
-2.63181446824535e-01  -2.62348482069669e-01  -2.61503333943429e-01  -2.60646273981276e-01  
-2.59777574558753e-01  -2.58897509917868e-01  -2.58006357121770e-01  -2.57104396926752e-01  
-2.56191914561667e-01  -2.55269200405950e-01  -2.54336550558677e-01  -2.53394267292348e-01  
-2.52442659386401e-01  -2.51482042336833e-01  -2.50512738439697e-01  -2.49535076747613e-01  
-2.48549392899848e-01  -2.47556028827882e-01  -2.46555332339706e-01  -2.45547656587408e-01  
-2.44533359423844e-01  -2.43512802655338e-01  -2.42486351198471e-01  -2.41454372149986e-01  
-2.40417233779768e-01  -2.39375304457617e-01  -2.38328951525221e-01  -2.37278540125278e-01  
-2.36224432000167e-01  -2.35166984272817e-01  -2.34106548222650e-01  -2.33043468069442e-01  
-2.31978079777905e-01  -2.30910709895518e-01  -2.29841674435809e-01  -2.28771277818795e-01  
-2.27699811879689e-01  -2.26627554956301e-01  -2.25554771064709e-01  -2.24481709171916e-01  
-2.23408602573187e-01  -2.22335668380716e-01  -2.21263107129147e-01  -2.20191102502288e-01  
-2.19119821184137e-01  -2.18049412836121e-01  -2.16980010201150e-01  -2.15911729333866e-01  
-2.14844669955189e-01  -2.13778915928051e-01  -2.12714535850007e-01  -2.11651583757280e-01  
-2.10590099933687e-01  -2.09530111816901e-01  -2.08471634993540e-01  -2.07414674273736e-01  
-2.06359224835080e-01  -2.05305273425161e-01  -2.04252799611408e-01  -2.03201777066480e-01  
-2.02152174877142e-01  -2.01103958864381e-01  -2.00057092902430e-01  -1.99011540224418e-01  
-1.97967264702531e-01  -1.96924232090872e-01  -1.95882411219583e-01  -1.94841775129329e-01  
-1.93802302135861e-01  -1.92763976815067e-01  -1.91726790899772e-01  -1.90690744080395e-01  
-1.89655844702580e-01  -1.88622110355906e-01  -1.87589568348900e-01  -1.86558256066675e-01  
-1.85528221208705e-01  -1.84499521905388e-01  -1.83472226713266e-01  -1.82446414489938e-01  
-1.81422174150876e-01  -1.80399604311486e-01  -1.79378812818876e-01  -1.78359916178825e-01  
-1.77343038884470e-01  -1.76328312654137e-01  -1.75315875586594e-01  -1.74305871242791e-01  
-1.73298447663801e-01  -1.72293756335268e-01  -1.71291951109132e-01  -1.70293187093781e-01  
-1.69297619524004e-01  -1.68305402622298e-01  -1.67316688463068e-01  -1.66331625851207e-01  
-1.65350359226325e-01  -1.64373027603576e-01  -1.63399763561655e-01  -1.62430692287960e-01  
-1.61465930690361e-01  -1.60505586584266e-01  -1.59549757962910e-01  -1.58598532357928e-01  
-1.57651986296337e-01  -1.56710184859078e-01  -1.55773181345230e-01  -1.54841017044949e-01  
-1.53913721123084e-01  -1.52991310614321e-01  -1.52073790529593e-01  -1.51161154072395e-01  
-1.50253382962550e-01  -1.49350447863923e-01  -1.48452308911558e-01  -1.47558916332747e-01  
-1.46670211155637e-01  -1.45786125998112e-01  -1.44906585928966e-01  -1.44031509392642e-01  
-1.43160809188264e-01  -1.42294393493156e-01  -1.41432166920648e-01  -1.40574031601676e-01  
-1.39719888279473e-01  -1.38869637406575e-01  -1.38023180233364e-01  -1.37180419877513e-01  
-1.36341262363925e-01  -1.35505617625074e-01  -1.34673400452103e-01  -1.33844531387551e-01  
-1.33018937551199e-01  -1.32196553391202e-01  -1.31377321353473e-01  -1.30561192463087e-01  
-1.29748126812396e-01  -1.28938093951475e-01  -1.28131073177500e-01  -1.27327053720691e-01  
-1.26526034825456e-01  -1.25728025726458e-01  -1.24933045520314e-01  -1.24141122934727e-01  
-1.23352295997805e-01  -1.22566611611346e-01  -1.21784125032782e-01  -1.21004899271349e-01  
-1.20229004404935e-01  -1.19456516824745e-01  -1.18687518415679e-01  -1.17922095680892e-01  
-1.17160338819522e-01  -1.16402340767048e-01  -1.15648196208014e-01  -1.14898000571149e-01  
-1.14151849017024e-01  -1.13409835428432e-01  -1.12672051413605e-01  -1.11938585332238e-01  
-1.11209521354020e-01  -1.10484938558990e-01  -1.09764910088646e-01  -1.09049502356134e-01  
-1.08338774323278e-01  -1.07632776851496e-01  -1.06931552132899e-01  -1.06235133207049e-01  
-1.05543543567975e-01  -1.04856796865152e-01  -1.04174896701187e-01  -1.03497836527975e-01  
-1.02825599642141e-01  -1.02158159279545e-01  -1.01495478807689e-01  -1.00837512013854e-01  
-1.00184203485883e-01  -9.95354890815887e-02  -9.88912964819144e-02  -9.82515458221475e-02  
-9.76161503947255e-02  -9.69850174164879e-02  -9.63580488526034e-02  -9.57351422888617e-02  
-9.51161918435614e-02  -9.45010891098594e-02  -9.38897241191678e-02  -9.32819863160050e-02  
-9.26777655346168e-02  -9.20769529676962e-02  -9.14794421176345e-02  -9.08851297209376e-02  
-9.02939166367326e-02  -8.97057086906713e-02  -8.91204174660054e-02  -8.85379610341558e-02  
-8.79582646177171e-02  -8.73812611795315e-02  -8.68068919322176e-02  -8.62351067633414e-02  
-8.56658645722732e-02  -8.50991335156531e-02  -8.45348911593138e-02  -8.39731245354330e-02  
-8.34138301046409e-02  -8.28570136237468e-02  -8.23026899206848e-02  -8.17508825791989e-02  
-8.12016235366717e-02  -8.06549525993584e-02  -8.01109168800924e-02  -7.95695701642904e-02  
-7.90309722107736e-02  -7.84951879945602e-02  -7.79622868993323e-02  -7.74323418677681e-02  
-7.69054285183204e-02  -7.63816242373367e-02  -7.58610072556354e-02  -7.53436557187852e-02  
-7.48296467603699e-02  -7.43190555874700e-02  -7.38119545874442e-02  -7.33084124648596e-02  
-7.28084934170987e-02  -7.23122563567594e-02  -7.18197541884850e-02  -7.13310331472943e-02  
-7.08461322048564e-02  -7.03650825494611e-02  -6.98879071446873e-02  -6.94146203709798e-02  
-6.89452277535050e-02  -6.84797257787945e-02  -6.80181018017910e-02  -6.75603340440117e-02  
-6.71063916826327e-02  -6.66562350293965e-02  -6.62098157973514e-02  -6.57670774525620e-02  
-6.53279556470941e-02  -6.48923787287730e-02  -6.44602683224648e-02  -6.40315399769252e-02  
-6.36061038706288e-02  -6.31838655694128e-02  -6.27647268282745e-02  -6.23485864292363e-02  
-6.19353410468563e-02  -6.15248861326986e-02  -6.11171168099183e-02  -6.07119287690241e-02  
-6.03092191558999e-02  -5.99088874432555e-02  -5.95108362768677e-02  -5.91149722882370e-02  
-5.87212068656440e-02  -5.83294568760151e-02  -5.79396453305210e-02  -5.75517019873997e-02  
-5.71655638861405e-02  -5.67811758078612e-02  -5.63984906574537e-02  -5.60174697638685e-02  
-5.56380830957256e-02  -5.52603093902942e-02  -5.48841361947499e-02  -5.45095598194939e-02  
-5.41365852041979e-02  -5.37652256981074e-02  -5.33955027569870e-02  -5.30274455599195e-02  
-5.26610905499652e-02  -5.22964809034354e-02  -5.19336659332440e-02  -5.15727004324415e-02  
-5.12136439646287e-02  -5.08565601084581e-02  -5.05015156638829e-02  -5.01485798281758e-02  
-4.97978233500312e-02  -4.94493176702676e-02  -4.91031340577643e-02  -4.87593427493019e-02  
-4.84180121019213e-02  -4.80792077662740e-02  -4.77429918892189e-02  -4.74094223536071e-02  
-4.70785520628197e-02  -4.67504282771591e-02  -4.64250920086676e-02  -4.61025774803525e-02  
-4.57829116551447e-02  -4.54661138392136e-02  -4.51521953635082e-02  -4.48411593466128e-02  
-4.45330005411825e-02  -4.42277052653902e-02  -4.39252514199611e-02  -4.36256085905199e-02  
-4.33287382341175e-02  -4.30345939479690e-02  -4.27431218176142e-02  -4.24542608409200e-02  
-4.21679434235943e-02  -4.18840959411667e-02  -4.16026393617380e-02  -4.13234899231965e-02  
-4.10465598580623e-02  -4.07717581586548e-02  -4.04989913748809e-02  -4.02281644366252e-02  
-3.99591814924855e-02  -3.96919467564427e-02  -3.94263653539815e-02  -3.91623441591959e-02  
-3.88997926145057e-02  -3.86386235247983e-02  -3.83787538180676e-02  -3.81201052649665e-02  
-3.78626051501059e-02  -3.76061868884192e-02  -3.73507905804688e-02  -3.70963635011811e-02  
-3.68428605171709e-02  -3.65902444285269e-02  -3.63384862316915e-02  -3.60875653008561e-02  
-3.58374694861081e-02  -3.55881951273986e-02  -3.53397469842386e-02  -3.50921380818746e-02  
-3.48453894755246e-02  -3.45995299350744e-02  -3.43545955534225e-02  -3.41106292824246e-02  
-3.38676804011051e-02  -3.36258039214790e-02  -3.33850599379424e-02  -3.31455129267502e-02  
-3.29072310025967e-02  -3.26702851397321e-02  -3.24347483654020e-02  -3.22006949336656e-02  
-3.19681994878423e-02  -3.17373362199408e-02  -3.15081780354549e-02  -3.12807957318484e-02  
-3.10552571989141e-02  -3.08316266489654e-02  -3.06099638845225e-02  -3.03903236107732e-02  
-3.01727547996416e-02  -2.99573001117779e-02  -2.97439953822049e-02  -2.95328691747164e-02  
-2.93239424094382e-02  -2.91172280672289e-02  -2.89127309738316e-02  -2.87104476658912e-02  
-2.85103663401335e-02  -2.83124668861757e-02  -2.81167210026006e-02  -2.79230923951006e-02  
-2.77315370546758e-02  -2.75420036130768e-02  -2.73544337719103e-02  -2.71687628010950e-02  
-2.69849201016640e-02  -2.68028298272689e-02  -2.66224115581581e-02  -2.64435810208802e-02  
-2.62662508465094e-02  -2.60903313598044e-02  -2.59157313914108e-02  -2.57423591049832e-02  
-2.55701228309604e-02  -2.53989318986590e-02  -2.52286974583706e-02  -2.50593332852486e-02  
-2.48907565569519e-02  -2.47228885972781e-02  -2.45556555783563e-02  -2.43889891743850e-02  
-2.42228271603847e-02  -2.40571139499833e-02  -2.38918010668611e-02  -2.37268475451452e-02  
-2.35622202547501e-02  -2.33978941484141e-02  -2.32338524279583e-02  -2.30700866281052e-02  
-2.29065966170142e-02  -2.27433905135241e-02  -2.25804845219251e-02  -2.24179026859044e-02  
-2.22556765641202e-02  -2.20938448306391e-02  -2.19324528042262e-02  -2.17715519111862e-02  
-2.16111990871230e-02  -2.14514561235916e-02  -2.12923889661756e-02  -2.11340669710055e-02  
-2.09765621271561e-02  -2.08199482527007e-02  -2.06643001724719e-02  -2.05096928857619e-02  
-2.03562007323015e-02  -2.02038965648790e-02  -2.00528509368988e-02  -1.99031313130356e-02  
-1.97548013109140e-02  -1.96079199814397e-02  -1.94625411350264e-02  -1.93187127205118e-02  
-1.91764762630314e-02  -1.90358663665384e-02  -1.88969102860144e-02  -1.87596275737245e-02  
-1.86240298031351e-02  -1.84901203733391e-02  -1.83578943960331e-02  -1.82273386662666e-02  
-1.80984317173504e-02  -1.79711439594682e-02  -1.78454379007006e-02  -1.77212684483472e-02  
-1.75985832876246e-02  -1.74773233340462e-02  -1.73574232550458e-02  -1.72388120557137e-02  
-1.71214137228629e-02  -1.70051479210579e-02  -1.68899307337079e-02  -1.67756754418679e-02  
-1.66622933330059e-02  -1.65496945316809e-02  -1.64377888438510e-02  -1.63264866063767e-02  
-1.62156995332241e-02  -1.61053415498912e-02  -1.59953296076824e-02  -1.58855844696475e-02  
-1.57760314602663e-02  -1.56666011713119e-02  -1.55572301167459e-02  -1.54478613299981e-02  
-1.53384448975422e-02  -1.52289384233050e-02  -1.51193074191250e-02  -1.50095256172044e-02  
-1.48995752012661e-02  -1.47894469539344e-02  -1.46791403186829e-02  -1.45686633755433e-02  
-1.44580327306258e-02  -1.43472733203576e-02  -1.42364181321988e-02  -1.41255078444284e-02  
-1.40145903884048e-02  -1.39037204374826e-02  -1.37929588275071e-02  -1.36823719144986e-02  
-1.35720308757755e-02  -1.34620109613436e-02  -1.33523907028849e-02  -1.32432510881226e-02  
-1.31346747086979e-02  -1.30267448899779e-02  -1.29195448114139e-02  -1.28131566261836e-02  
-1.27076605888810e-02  -1.26031341999564e-02  -1.24996513754695e-02  -1.23972816504846e-02  
-1.22960894241270e-02  -1.21961332539277e-02  -1.20974652066119e-02  -1.20001302719500e-02  
-1.19041658456787e-02  -1.18096012868326e-02  -1.17164575541050e-02  -1.16247469250833e-02  
-1.15344728013967e-02  -1.14456296019682e-02  -1.13582027456993e-02  -1.12721687240309e-02  
-1.11874952629366e-02  -1.11041415730169e-02  -1.10220586854864e-02  -1.09411898709883e-02  
-1.08614711373430e-02  -1.07828318015409e-02  -1.07051951305435e-02  -1.06284790447560e-02  
-1.05525968773962e-02  -1.04774581824077e-02  -1.04029695830645e-02  -1.03290356529813e-02  
-1.02555598208970e-02  -1.01824452903368e-02  -1.01095959650753e-02  -1.00369173712391e-02  
-9.96431756688396e-03  -9.89170802997533e-03  -9.81900451587921e-03  -9.74612787573960e-03  
-9.67300482747287e-03  -9.59956867154485e-03  -9.52575994421215e-03  -9.45152700149733e-03  
-9.37682652782389e-03  -9.30162396395640e-03  -9.22589384966377e-03  -9.14962007734642e-03  
-9.07279605372799e-03  -8.99542476760716e-03  -8.91751876257903e-03  -8.83910001456787e-03  
-8.76019971494703e-03  -8.68085796095383e-03  -8.60112335602585e-03  -8.52105252358131e-03  
-8.44070953863173e-03  -8.36016528244187e-03  -8.27949672623033e-03  -8.19878615062786e-03  
-8.11812030827181e-03  -8.03758953750648e-03  -7.95728683567630e-03  -7.87730690093531e-03  
-7.79774515184730e-03  -7.71869673431364e-03  -7.64025552553769e-03  -7.56251314481073e-03  
-7.48555798088865e-03  -7.40947424561521e-03  -7.33434106324173e-03  -7.26023160459430e-03  
-7.18721227485033e-03  -7.11534196320987e-03  -7.04467136219017e-03  -6.97524236363487e-03  
-6.90708753782326e-03  -6.84022970129152e-03  -6.77468157814869e-03  -6.71044555878866e-03  
-6.64751355897777e-03  -6.58586698134179e-03  -6.52547678029607e-03  -6.46630363046769e-03  
-6.40829819765908e-03  -6.35140151040503e-03  -6.29554542919420e-03  -6.24065320946504e-03  
-6.18664015356110e-03  -6.13341434594324e-03  -6.08087746512205e-03  -6.02892566499579e-03  
-5.97745051756765e-03  -5.92634000837792e-03  -5.87547957542730e-03  -5.82475318189330e-03  
-5.77404441255713e-03  -5.72323758356886e-03  -5.67221885498432e-03  -5.62087733541391e-03  
-5.56910616813046e-03  -5.51680358808975e-03  -5.46387393952803e-03  -5.41022864410511e-03  
-5.35578710996853e-03  -5.30047757260871e-03  -5.24423785896206e-03  -5.18701606688883e-03  
-5.12877115289799e-03  -5.06947342181261e-03  -5.00910491294856e-03  -4.94765967831885e-03  
-4.88514394936092e-03  -4.82157618970646e-03  -4.75698703256616e-03  -4.69141910237198e-03  
-4.62492672140033e-03  -4.55757550317787e-03  -4.48944183553976e-03  -4.42061225725772e-03  
-4.35118273317030e-03  -4.28125783372463e-03  -4.21094982576389e-03  -4.14037768226190e-03  
-4.06966601950819e-03  -3.99894397097085e-03  -3.92834400771118e-03  -3.85800071577735e-03  
-3.78804954147092e-03  -3.71862551574072e-03  -3.64986196922177e-03  -3.58188924959273e-03  
-3.51483345297043e-03  -3.44881518099626e-03  -3.38394833509026e-03  -3.32033895905207e-03  
-3.25808414077486e-03  -3.19727098329501e-03  -3.13797565472620e-03  -3.08026252580404e-03  
-3.02418340277768e-03  -2.96977686220308e-03  -2.91706769277311e-03  -2.86606644761984e-03  
-2.81676910846336e-03  -2.76915686048981e-03  -2.72319597380642e-03  -2.67883778364702e-03  
-2.63601875707808e-03  -2.59466062870224e-03  -2.55467058175415e-03  -2.51594144409447e-03  
-2.47835186117563e-03  -2.44176640053547e-03  -2.40603553554686e-03  -2.37099545119667e-03  
-2.33646761321598e-03  -2.30225804608241e-03  -2.26815627785869e-03  -2.23393393345179e-03  
-2.19934299565387e-03  -2.16411380786233e-03  -2.12795296528365e-03  -2.09054133252797e-03  
-2.05153253198619e-03  -2.01055236287982e-03  -1.96719972475025e-03  -1.92104971617100e-03  
-1.87165963999451e-03  -1.81857864761504e-03  -1.76136167248667e-03  -1.69958811546172e-03  
-1.63288543550521e-03  -1.56095736391344e-03  -1.48361590873354e-03  -1.40081567833182e-03  
-1.31268837999774e-03  -1.21957471260481e-03  -1.12205035944317e-03  -1.02094249427135e-03  
-9.17333232711257e-04  -8.12546866787373e-04  -7.08118554206975e-04  -6.05743390850972e-04  
-5.07206413812448e-04  -4.14295943146190e-04  -3.28704599838007e-04  -2.51924123190828e-04  
-1.85141525045482e-04  -1.29144946694136e-04  -8.42476575947555e-05  -5.02378575339745e-05  
-2.63603156389890e-05  -1.13335058915784e-05  -3.40298564137706e-06  -4.28598339211425e-07  
0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   0
0.00000000000000e+00  -3.48500434103487e-04  -1.39350137240439e-03  -3.13350260211770e-03  
-5.56600669756460e-03  -8.68752340714894e-03  -1.24935757822036e-02  -1.69787080348228e-02  
-2.21364951081654e-02  -2.79595539391243e-02  -3.44395563897112e-02  -4.15672438200175e-02  
-4.93324432721843e-02  -5.77240852314636e-02  -6.67302229271712e-02  -7.63380531331499e-02  
-8.65339384242634e-02  -9.73034308424515e-02  -1.08631296922994e-01  -1.20501544028864e-01  
-1.32897447938412e-01  -1.45801581629095e-01  -1.59195845197610e-01  -1.73061496854521e-01  
-1.87379184929408e-01  -2.02128980820607e-01  -2.17290412821839e-01  -2.32842500756393e-01  
-2.48763791348077e-01  -2.65032394256875e-01  -2.81626018706096e-01  -2.98522010626904e-01  
-3.15697390245310e-01  -3.33128890036149e-01  -3.50792992968146e-01  -3.68665970963935e-01  
-3.86723923498881e-01  -4.04942816262641e-01  -4.23298519807764e-01  -4.41766848110082e-01  
-4.60323596966327e-01  -4.78944582155251e-01  -4.97605677289550e-01  -5.16282851287040e-01  
-5.34952205390927e-01  -5.53590009670466e-01  -5.72172738935027e-01  -5.90677107996315e-01  
-6.09080106215533e-01  -6.27359031274300e-01  -6.45491522110389e-01  -6.63455590961689e-01  
-6.81229654464276e-01  -6.98792563752998e-01  -7.16123633515728e-01  -7.33202669955128e-01  
-7.50009997614663e-01  -7.66526485028516e-01  -7.82733569158025e-01  -7.98613278580346e-01  
-8.14148255398090e-01  -8.29321775841870e-01  -8.44117769540796e-01  -8.58520837439181e-01  
-8.72516268340889e-01  -8.86090054065944e-01  -8.99228903207211e-01  -9.11920253478122e-01  
-9.24152282645550e-01  -9.35913918045048e-01  -9.47194844678733e-01  -9.57985511899090e-01  
-9.68277138684928e-01  -9.78061717518638e-01  -9.87332016876651e-01  -9.96081582347793e-01  
-1.00430473639684e+00  -1.01199657679317e+00  -1.01915297372680e+00  -1.02577056563658e+00  
-1.03184675377743e+00  -1.03737969555578e+00  -1.04236829666427e+00  -1.04681220204888e+00  
-1.05071178574322e+00  -1.05406813960668e+00  -1.05688306100436e+00  -1.05915903946854e+00  
-1.06089924238242e+00  -1.06210749972826e+00  -1.06278828794314e+00  -1.06294671292639e+00  
-1.06258849224374e+00  -1.06171993657383e+00  -1.06034793044346e+00  -1.05847991229846e+00  
-1.05612385395726e+00  -1.05328823949485e+00  -1.04998204360479e+00  -1.04621470948698e+00  
-1.04199612630916e+00  -1.03733660628978e+00  -1.03224686144963e+00  -1.02673798007974e+00  
-1.02082140297224e+00  -1.01450889946076e+00  -1.00781254331635e+00  -1.00074468854431e+00  
-9.93317945126745e-01  -9.85545154754957e-01  -9.77439366594948e-01  -9.69013813128679e-01  
-9.60281886112709e-01  -9.51257112695022e-01  -9.41953131729884e-01  -9.32383670329582e-01  
-9.22562520690859e-01  -9.12503517232818e-01  -9.02220514081937e-01  -8.91727362938726e-01  
-8.81037891359374e-01  -8.70165881484557e-01  -8.59125049246341e-01  -8.47929024082876e-01  
-8.36591329189283e-01  -8.25125362331869e-01  -8.13544377251433e-01  -8.01861465680147e-01  
-7.90089539995048e-01  -7.78241316529852e-01  -7.66329299565367e-01  -7.54365766017335e-01  
-7.42362750839109e-01  -7.30332033155083e-01  -7.18285123139326e-01  -7.06233249652325e-01  
-6.94187348647279e-01  -6.82158052355793e-01  -6.70155679261309e-01  -6.58190224867020e-01  
-6.46271353263453e-01  -6.34408389499324e-01  -6.22610312757649e-01  -6.10885750337521e-01  
-5.99242972440353e-01  -5.87689887757760e-01  -5.76234039856692e-01  -5.64882604355776e-01  
-5.53642386885277e-01  -5.42519821821487e-01  -5.31520971784777e-01  -5.20651527889014e-01  
-5.09916810728501e-01  -4.99321772087106e-01  -4.88870997352772e-01  -4.78568708619158e-01  
-4.68418768454772e-01  -4.58424684318588e-01  -4.48589613599853e-01  -4.38916369258511e-01  
-4.29407426041498e-01  -4.20064927249013e-01  -4.10890692023804e-01  -4.01886223135513e-01  
-3.93052715231207e-01  -3.84391063522362e-01  -3.75901872877824e-01  -3.67585467291592e-01  
-3.59441899693677e-01  -3.51470962071812e-01  -3.43672195871385e-01  -3.36044902640673e-01  
-3.28588154888268e-01  -3.21300807119470e-01  -3.14181507018459e-01  -3.07228706743151e-01  
-3.00440674299868e-01  -2.93815504965275e-01  -2.87351132723460e-01  -2.81045341686558e-01  
-2.74895777467956e-01  -2.68899958477836e-01  -2.63055287111638e-01  -2.57359060802943e-01  
-2.51808482913274e-01  -2.46400673432419e-01  -2.41132679464033e-01  -2.36001485472537e-01  
-2.31004023268642e-01  -2.26137181712218e-01  -2.21397816112663e-01  -2.16782757308419e-01  
-2.12288820408849e-01  -2.07912813183216e-01  -2.03651544083195e-01  -1.99501829886903e-01  
-1.95460502954158e-01  -1.91524418084305e-01  -1.87690458969619e-01  -1.83955544238986e-01  
-1.80316633088175e-01  -1.76770730494682e-01  -1.73314892016717e-01  -1.69946228177480e-01  
-1.66661908437404e-01  -1.63459164758534e-01  -1.60335294766643e-01  -1.57287664518049e-01  
-1.54313710879422e-01  -1.51410943530103e-01  -1.48576946597611e-01  -1.45809379938132e-01  
-1.43105980074736e-01  -1.40464560807049e-01  -1.37883013506883e-01  -1.35359307115093e-01  
-1.32891487855577e-01  -1.30477678682866e-01  -1.28116078480241e-01  -1.25804961025637e-01  
-1.23542673742910e-01  -1.21327636256169e-01  -1.19158338765004e-01  -1.17033340258396e-01  
-1.14951266585034e-01  -1.12910808397561e-01  -1.10910718988028e-01  -1.08949812031482e-01  
-1.07026959254229e-01  -1.05141088042795e-01  -1.03291179009112e-01  -1.01476263526799e-01  
-9.96954212528002e-02  -9.79477776479075e-02  -9.62325015089477e-02  -9.45488025246419e-02  
-9.28959288663150e-02  -9.12731648237962e-02  -8.96798284959835e-02  -8.81152695446737e-02  
-8.65788670193738e-02  -8.50700272599166e-02  -8.35881818828267e-02  -8.21327858565016e-02  
-8.07033156694116e-02  -7.92992675946785e-02  -7.79201560535687e-02  -7.65655120796445e-02  
-7.52348818845518e-02  -7.39278255256945e-02  -7.26439156753544e-02  -7.13827364901659e-02  
-7.01438825792465e-02  -6.89269580687262e-02  -6.77315757599028e-02  -6.65573563777852e-02  
-6.54039279063721e-02  -6.42709250066514e-02  -6.31579885129846e-02  -6.20647650032849e-02  
-6.09909064381760e-02  -5.99360698641602e-02  -5.88999171757024e-02  -5.78821149310689e-02  
-5.68823342167319e-02  -5.59002505551697e-02  -5.49355438509466e-02  -5.39878983700528e-02  
-5.30570027476147e-02  -5.21425500192477e-02  -5.12442376715143e-02  -5.03617677071707e-02  
-4.94948467211222e-02  -4.86431859832741e-02  -4.78065015247347e-02  -4.69845142241265e-02  
-4.61769498910558e-02  -4.53835393441044e-02  -4.46040184810155e-02  -4.38381283390624e-02  
-4.30856151438995e-02  -4.23462303454996e-02  -4.16197306400876e-02  -4.09058779772651e-02  
-4.02044395518035e-02  -3.95151877798481e-02  -3.88379002595265e-02  -3.81723597161851e-02  
-3.75183539326984e-02  -3.68756756654857e-02  -3.62441225470501e-02  -3.56234969760069e-02  
-3.50136059957035e-02  -3.44142611626435e-02  -3.38252784060213e-02  -3.32464778797389e-02  
-3.26776838083271e-02  -3.21187243282241e-02  -3.15694313258664e-02  -3.10296402740444e-02  
-3.04991900679419e-02  -2.99779228622387e-02  -2.94656839105951e-02  -2.89623214087622e-02  
-2.84676863424828e-02  -2.79816323412474e-02  -2.75040155388664e-02  -2.70346944417092e-02  
-2.65735298053440e-02  -2.61203845201845e-02  -2.56751235066348e-02  -2.52376136200878e-02  
-2.48077235660150e-02  -2.43853238252597e-02  -2.39702865895233e-02  -2.35624857069231e-02  
-2.31617966373868e-02  -2.27680964175468e-02  -2.23812636347030e-02  -2.20011784093331e-02  
-2.16277223855545e-02  -2.12607787288730e-02  -2.09002321304950e-02  -2.05459688174324e-02  
-2.01978765675963e-02  -1.98558447290451e-02  -1.95197642425422e-02  -1.91895276665712e-02  
-1.88650292039647e-02  -1.85461647293157e-02  -1.82328318163720e-02  -1.79249297646388e-02  
-1.76223596244668e-02  -1.73250242199453e-02  -1.70328281689807e-02  -1.67456778999987e-02  
-1.64634816647802e-02  -1.61861495470070e-02  -1.59135934661691e-02  -1.56457271765615e-02  
-1.53824662611748e-02  -1.51237281203600e-02  -1.48694319552241e-02  -1.46194987457896e-02  
-1.43738512240214e-02  -1.41324138418919e-02  -1.38951127347238e-02  -1.36618756801052e-02  
-1.34326320527333e-02  -1.32073127755846e-02  -1.29858502678559e-02  -1.27681783901608e-02  
-1.25542323874869e-02  -1.23439488304504e-02  -1.21372655553938e-02  -1.19341216038845e-02  
-1.17344571621721e-02  -1.15382135011546e-02  -1.13453329173944e-02  -1.11557586757047e-02  
-1.09694349537994e-02  -1.07863067894737e-02  -1.06063200307429e-02  -1.04294212893282e-02  
-1.02555578978320e-02  -1.00846778709005e-02  -9.91672987061672e-03  -9.75166317631604e-03  
-9.58942765896104e-03  -9.42997376015830e-03  -9.27325247584168e-03  -9.11921534459398e-03  
-8.96781444052421e-03  -8.81900237056281e-03  -8.67273227599238e-03  -8.52895783797970e-03  
-8.38763328683262e-03  -8.24871341466824e-03  -8.11215359113726e-03  -7.97790978182586e-03  
-7.84593856892367e-03  -7.71619717373025e-03  -7.58864348055450e-03  -7.46323606155154e-03  
-7.33993420203748e-03  -7.21869792582404e-03  -7.09948802011775e-03  -6.98226605954409e-03  
-6.86699442887036e-03  -6.75363634402380e-03  -6.64215587102501e-03  -6.53251794248996e-03  
-6.42468837138311e-03  -6.31863386174394e-03  -6.21432201614896e-03  -6.11172133970962e-03  
-6.01080124045493e-03  -5.91153202598963e-03  -5.81388489636525e-03  -5.71783193314876e-03  
-5.62334608471701e-03  -5.53040114785281e-03  -5.43897174576012e-03  -5.34903330265913e-03  
-5.26056201516032e-03  -5.17353482065569e-03  -5.08792936299716e-03  -5.00372395576335e-03  
-4.92089754344381e-03  -4.83942966089087e-03  -4.75930039140873e-03  -4.68049032386354e-03  
-4.60298050920889e-03  -4.52675241682251e-03  -4.45178789105586e-03  -4.37806910839014e-03  
-4.30557853558531e-03  -4.23429888919640e-03  -4.16421309681269e-03  -4.09530426035661e-03  
-4.02755562175381e-03  -3.96095053125677e-03  -3.89547241867675e-03  -3.83110476774245e-03  
-3.76783109376842e-03  -3.70563492478189e-03  -3.64449978621493e-03  -3.58440918922920e-03  
-3.52534662270340e-03  -3.46729554886921e-03  -3.41023940254709e-03  -3.35416159388882e-03  
-3.29904551450171e-03  -3.24487454678862e-03  -3.19163207630996e-03  -3.13930150693684e-03  
