---------------------------------------------------------------------------
Element                     K
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        2
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
4.00832302061547e-01  3.96875684809123e-01  3.92934839716404e-01  3.89011121712250e-01  
3.85105862125514e-01  3.81220366771339e-01  3.77355914042734e-01  3.73513753017486e-01  
3.69695101590603e-01  3.65901144642612e-01  3.62133032253997e-01  3.58391877976018e-01  
3.54678757167969e-01  3.50994705410713e-01  3.47340717005982e-01  3.43717743570575e-01  
3.40126692734085e-01  3.36568426948256e-01  3.33043762415472e-01  3.29553468143212e-01  
3.26098265130583e-01  3.22678825692273e-01  3.19295772924442e-01  3.15949680316254e-01  
3.12641071509815e-01  3.09370420210426e-01  3.06138150248119e-01  3.02944635790508e-01  
2.99790201706068e-01  2.96675124076028e-01  2.93599630852129e-01  2.90563902656645e-01  
2.87568073720156e-01  2.84612232951757e-01  2.81696425135587e-01  2.78820652246804e-01  
2.75984874879466e-01  2.73189013778088e-01  2.70432951464130e-01  2.67716533948113e-01  
2.65039572517632e-01  2.62401845591173e-01  2.59803100627333e-01  2.57243056078825e-01  
2.54721403380528e-01  2.52237808960735e-01  2.49791916264821e-01  2.47383347780601e-01  
2.45011707054836e-01  2.42676580690593e-01  2.40377540315456e-01  2.38114144510984e-01  
2.35885940694269e-01  2.33692466942912e-01  2.31533253755345e-01  2.29407825739023e-01  
2.27315703219643e-01  2.25256403765302e-01  2.23229443620177e-01  2.21234339043121e-01  
2.19270607547315e-01  2.17337769037930e-01  2.15435346845564e-01  2.13562868653992e-01  
2.11719867321614e-01  2.09905881596736e-01  2.08120456727614e-01  2.06363144968939e-01  
2.04633505987139e-01  2.02931107167597e-01  2.01255523827493e-01  1.99606339338601e-01  
1.97983145164922e-01  1.96385540820517e-01  1.94813133753385e-01  1.93265539161575e-01  
1.91742379748078e-01  1.90243285421299e-01  1.88767892948097e-01  1.87315845566541e-01  
1.85886792565578e-01  1.84480388838834e-01  1.83096294419702e-01  1.81734174004772e-01  
1.80393696472459e-01  1.79074534403489e-01  1.77776363609577e-01  1.76498862676342e-01  
1.75241712526094e-01  1.74004596005710e-01  1.72787197504382e-01  1.71589202605491e-01  
1.70410297776384e-01  1.69250170099254e-01  1.68108507045792e-01  1.66984996297701e-01  
1.65879325614580e-01  1.64791182750127e-01  1.63720255417022e-01  1.62666231300297e-01  
1.61628798118454e-01  1.60607643731060e-01  1.59602456291049e-01  1.58612924439477e-01  
1.57638737540050e-01  1.56679585950312e-01  1.55735161326050e-01  1.54805156955102e-01  
1.53889268116514e-01  1.52987192460732e-01  1.52098630406342e-01  1.51223285548722e-01  
1.50360865075892e-01  1.49511080186813e-01  1.48673646507374e-01  1.47848284499403e-01  
1.47034719858111e-01  1.46232683893544e-01  1.45441913891825e-01  1.44662153452186e-01  
1.43893152796072e-01  1.43134669044918e-01  1.42386466463532e-01  1.41648316666383e-01  
1.40919998784501e-01  1.40201299591092e-01  1.39492013584417e-01  1.38791943026902e-01  
1.38100897939911e-01  1.37418696054050e-01  1.36745162715331e-01  1.36080130747936e-01  
1.35423440274781e-01  1.34774938497474e-01  1.34134479437661e-01  1.33501923642128e-01  
1.32877137854360e-01  1.32259994655605e-01  1.31650372078732e-01  1.31048153198464e-01  
1.30453225701756e-01  1.29865481442260e-01  1.29284815982984e-01  1.28711128131296e-01  
1.28144319470535e-01  1.27584293892450e-01  1.27030957134689e-01  1.26484216327478e-01  
1.25943979553518e-01  1.25410155424976e-01  1.24882652681272e-01  1.24361379811117e-01  
1.23846244702032e-01  1.23337154320277e-01  1.22834014423803e-01  1.22336729310530e-01  
1.21845201603878e-01  1.21359332077106e-01  1.20879019517658e-01  1.20404160632285e-01  
1.19934649993341e-01  1.19470380026248e-01  1.19011241037707e-01  1.18557121283876e-01  
1.18107907077328e-01  1.17663482931249e-01  1.17223731738976e-01  1.16788534986663e-01  
1.16357772996538e-01  1.15931325197947e-01  1.15509070423131e-01  1.15090887224450e-01  
1.14676654209592e-01  1.14266250391164e-01  1.13859555546911e-01  1.13456450586771e-01  
1.13056817922898e-01  1.12660541838810e-01  1.12267508853823e-01  1.11877608079021e-01  
1.11490731561120e-01  1.11106774610698e-01  1.10725636111477e-01  1.10347218807507e-01  
1.09971429565367e-01  1.09598179608735e-01  1.09227384722987e-01  1.08858965427768e-01  
1.08492847115818e-01  1.08128960156673e-01  1.07767239964191e-01  1.07407627027254e-01  
1.07050066903319e-01  1.06694510174868e-01  1.06340912369183e-01  1.05989233842217e-01  
1.05639439627665e-01  1.05291499252705e-01  1.04945386522167e-01  1.04601079273205e-01  
1.04258559102825e-01  1.03917811070856e-01  1.03578823381211e-01  1.03241587044456e-01  
1.02906095524889e-01  1.02572344375463e-01  1.02240330863981e-01  1.01910053594094e-01  
1.01581512124623e-01  1.01254706590758e-01  1.00929637330659e-01  1.00606304520881e-01  
1.00284707823991e-01  9.99648460515762e-02  9.96467168457038e-02  9.93303163816831e-02  
9.90156390947816e-02  9.87026774332869e-02  9.83914216400519e-02  9.80818595643719e-02  
9.77739765057418e-02  9.74677550907270e-02  9.71631751838563e-02  9.68602138331107e-02  
9.65588452502468e-02  9.62590408258539e-02  9.59607691787089e-02  9.56639962386629e-02  
9.53686853619709e-02  9.50747974776697e-02  9.47822912633088e-02  9.44911233480680e-02  
9.42012485410329e-02  9.39126200821700e-02  9.36251899133273e-02  9.33389089664100e-02  
9.30537274657199e-02  9.27695952413269e-02  9.24864620502425e-02  9.22042779021067e-02  
9.19229933860670e-02  9.16425599955276e-02  9.13629304474873e-02  9.10840589932444e-02  
9.08059017173442e-02  9.05284168217760e-02  9.02515648925750e-02  8.99753091461715e-02  
8.96996156530350e-02  8.94244535363925e-02  8.91497951440485e-02  8.88756161916086e-02  
8.86018958756888e-02  8.83286169559925e-02  8.80557658054453e-02  8.77833324278926e-02  
8.75113104431814e-02  8.72396970397680e-02  8.69684928953132e-02  8.66977020660308e-02  
8.64273318458675e-02  8.61573925968756e-02  8.58878975524240e-02  8.56188625951510e-02  
8.53503060118032e-02  8.50822482273298e-02  8.48147115207941e-02  8.45477197258365e-02  
8.42812979185707e-02  8.40154720959078e-02  8.37502688473916e-02  8.34857150236866e-02  
8.32218374048843e-02  8.29586623717924e-02  8.26962155833322e-02  8.24345216631111e-02  
8.21736038981365e-02  8.19134839525186e-02  8.16541815988580e-02  8.13957144698391e-02  
8.11380978323501e-02  8.08813443862291e-02  8.06254640894945e-02  8.03704640116596e-02  
8.01163482164568e-02  7.98631176750120e-02  7.96107702102144e-02  7.93593004727247e-02  
7.91086999487608e-02  7.88589569994922e-02  7.86100569315718e-02  7.83619820980373e-02  
7.81147120285183e-02  7.78682235874129e-02  7.76224911584259e-02  7.73774868536129e-02  
7.71331807448445e-02  7.68895411153896e-02  7.66465347291335e-02  7.64041271147778e-02  
7.61622828622344e-02  7.59209659283125e-02  7.56801399487162e-02  7.54397685533139e-02  
7.51998156816201e-02  7.49602458954306e-02  7.47210246855882e-02  7.44821187699220e-02  
7.42434963794875e-02  7.40051275303650e-02  7.37669842784062e-02  7.35290409545009e-02  
7.32912743781190e-02  7.30536640471047e-02  7.28161923019279e-02  7.25788444628516e-02  
7.23416089387354e-02  7.21044773064748e-02  7.18674443603580e-02  7.16305081309162e-02  
7.13936698731376e-02  7.11569340242107e-02  7.09203081312572e-02  7.06838027498031e-02  
7.04474313140170e-02  7.02112099800170e-02  6.99751574438020e-02  6.97392947356089e-02  
6.95036449927180e-02  6.92682332129363e-02  6.90330859911690e-02  6.87982312416474e-02  
6.85636979085201e-02  6.83295156676159e-02  6.80957146222720e-02  6.78623249961710e-02  
6.76293768261543e-02  6.73968996579770e-02  6.71649222479328e-02  6.69334722732186e-02  
6.67025760538188e-02  6.64722582885734e-02  6.62425418079530e-02  6.60134473459002e-02  
6.57849933329049e-02  6.55571957122806e-02  6.53300677813722e-02  6.51036200591922e-02  
6.48778601817166e-02  6.46527928258102e-02  6.44284196624680e-02  6.42047393397794e-02  
6.39817474957310e-02  6.37594368006789e-02  6.35377970290339e-02  6.33168151594211e-02  
6.30964755023031e-02  6.28767598537910e-02  6.26576476741169e-02  6.24391162890075e-02  
6.22211411119738e-02  6.20036958853414e-02  6.17867529376581e-02  6.15702834549700e-02  
6.13542577633174e-02  6.11386456197023e-02  6.09234165087012e-02  6.07085399418405e-02  
6.04939857568339e-02  6.02797244137826e-02  6.00657272854725e-02  5.98519669389621e-02  
5.96384174057429e-02  5.94250544378657e-02  5.92118557475652e-02  5.89988012280756e-02  
5.87858731535160e-02  5.85730563559264e-02  5.83603383777563e-02  5.81477095983496e-02  
5.79351633332178e-02  5.77226959051599e-02  5.75103066865586e-02  5.72979981124588e-02  
5.70857756643211e-02  5.68736478246212e-02  5.66616260027489e-02  5.64497244329381e-02  
5.62379600452249e-02  5.60263523106926e-02  5.58149230625094e-02  5.56036962944935e-02  
5.53926979391611e-02  5.51819556274025e-02  5.49714984321131e-02  5.47613565982545e-02  
5.45515612619528e-02  5.43421441613423e-02  5.41331373419442e-02  5.39245728594165e-02  
5.37164824825381e-02  5.35088973992840e-02  5.33018479288175e-02  5.30953632421671e-02  
5.28894710942692e-02  5.26841975699475e-02  5.24795668462645e-02  5.22756009735195e-02  
5.20723196769896e-02  5.18697401813058e-02  5.16678770591401e-02  5.14667421056430e-02  
5.12663442398211e-02  5.10666894337867e-02  5.08677806705410e-02  5.06696179306763e-02  
5.04721982081055e-02  5.02755155546472e-02  5.00795611530158e-02  4.98843234174935e-02  
4.96897881212941e-02  4.94959385493727e-02  4.93027556751891e-02  4.91102183597044e-02  
4.89183035706749e-02  4.87269866201139e-02  4.85362414176175e-02  4.83460407370967e-02  
4.81563564943329e-02  4.79671600326664e-02  4.77784224140547e-02  4.75901147126802e-02  
4.74022083082700e-02  4.72146751762882e-02  4.70274881721945e-02  4.68406213070212e-02  
4.66540500116027e-02  4.64677513869035e-02  4.62817044380237e-02  4.60958902896197e-02  
4.59102923806553e-02  4.57248966366010e-02  4.55396916174132e-02  4.53546686398612e-02  
4.51698218730154e-02  4.49851484059708e-02  4.48006482871449e-02  4.46163245347653e-02  
4.44321831184388e-02  4.42482329119727e-02  4.40644856178955e-02  4.38809556643996e-02  
4.36976600756886e-02  4.35146183169765e-02  4.33318521156211e-02  4.31493852601138e-02  
4.29672433788520e-02  4.27854537008239e-02  4.26040448005044e-02  4.24230463294155e-02  
4.22424887369347e-02  4.20624029830366e-02  4.18828202457332e-02  4.17037716260299e-02  
4.15252878532381e-02  4.13473989934827e-02  4.11701341642157e-02  4.09935212574845e-02  
4.08175866746264e-02  4.06423550749474e-02  4.04678491408103e-02  4.02940893614027e-02  
4.01210938372722e-02  3.99488781075200e-02  3.97774550013264e-02  3.96068345152460e-02  
3.94370237174654e-02  3.92680266799555e-02  3.90998444391814e-02  3.89324749857624e-02  
3.87659132831893e-02  3.86001513154329e-02  3.84351781629940e-02  3.82709801066755e-02  
3.81075407580856e-02  3.79448412156262e-02  3.77828602444727e-02  3.76215744788194e-02  
3.74609586444512e-02  3.73009857995005e-02  3.71416275910786e-02  3.69828545253093e-02  
3.68246362481663e-02  3.66669418344086e-02  3.65097400818279e-02  3.63529998079693e-02  
3.61966901464597e-02  3.60407808400816e-02  3.58852425277584e-02  3.57300470226715e-02  
3.55751675788173e-02  3.54205791434179e-02  3.52662585927329e-02  3.51121849489827e-02  
3.49583395762664e-02  3.48047063535650e-02  3.46512718231350e-02  3.44980253128357e-02  
3.43449590311829e-02  3.41920681341833e-02  3.40393507632761e-02  3.38868080539846e-02  
3.37344441151658e-02  3.35822659790258e-02  3.34302835223555e-02  3.32785093597154e-02  
3.31269587095729e-02  3.29756492346565e-02  3.28246008580422e-02  3.26738355567244e-02  
3.25233771346417e-02  3.23732509773317e-02  3.22234837905662e-02  3.20741033254805e-02  
3.19251380928411e-02  3.17766170692061e-02  3.16285693978176e-02  3.14810240871175e-02  
3.13340097098080e-02  3.11875541053783e-02  3.10416840889886e-02  3.08964251695495e-02  
3.07518012797468e-02  3.06078345206591e-02  3.04645449234701e-02  3.03219502306268e-02  
3.01800656986066e-02  3.00389039242534e-02  2.98984746964214e-02  2.97587848744226e-02  
2.96198382945208e-02  2.94816357054470e-02  2.93441747336333e-02  2.92074498785779e-02  
2.90714525384664e-02  2.89361710658803e-02  2.88015908531379e-02  2.86676944465231e-02  
2.85344616883806e-02  2.84018698857849e-02  2.82698940042315e-02  2.81385068845555e-02  
2.80076794810545e-02  2.78773811185850e-02  2.77475797662136e-02  2.76182423248381e-02  
2.74893349260562e-02  2.73608232394416e-02  2.72326727853008e-02  2.71048492499249e-02  
2.69773188003174e-02  2.68500483953788e-02  2.67230060905507e-02  2.65961613329837e-02  
2.64694852443694e-02  2.63429508886937e-02  2.62165335223005e-02  2.60902108238241e-02  
2.59639631017261e-02  2.58377734773912e-02  2.57116280419557e-02  2.55855159852957e-02  
2.54594296958598e-02  2.53333648303105e-02  2.52073203522204e-02  2.50812985393668e-02  
2.49553049594669e-02  2.48293484144934e-02  2.47034408540187e-02  2.45775972583252e-02  
2.44518354923163e-02  2.43261761315415e-02  2.42006422619212e-02  2.40752592550113e-02  
2.39500545208880e-02  2.38250572409512e-02  2.37002980831459e-02  2.35758089022742e-02  
2.34516224282214e-02  2.33277719450428e-02  2.32042909639559e-02  2.30812128933462e-02  
2.29585707089355e-02  2.28363966272685e-02  2.27147217856501e-02  2.25935759316158e-02  
2.24729871249327e-02  2.23529814550211e-02  2.22335827765462e-02  2.21148124657649e-02  
2.19966892000224e-02  2.18792287625786e-02  2.17624438747119e-02  2.16463440567895e-02  
2.15309355197259e-02  2.14162210879622e-02  2.13022001548041e-02  2.11888686706484e-02  
2.10762191643151e-02  2.09642407973887e-02  2.08529194511539e-02  2.07422378454001e-02  
2.06321756880621e-02  2.05227098543643e-02  2.04138145938516e-02  2.03054617634176e-02  
2.01976210841839e-02  2.00902604198520e-02  1.99833460739313e-02  1.98768431030626e-02  
1.97707156434868e-02  1.96649272475758e-02  1.95594412272333e-02  1.94542210008964e-02  
1.93492304408209e-02  1.92444342173190e-02  1.91397981366323e-02  1.90352894691722e-02  
1.89308772649394e-02  1.88265326530398e-02  1.87222291223584e-02  1.86179427806165e-02  
1.85136525892343e-02  1.84093405716391e-02  1.83049919929052e-02  1.82005955088719e-02  
1.80961432831738e-02  1.79916310709102e-02  1.78870582680007e-02  1.77824279255876e-02  
1.76777467291838e-02  1.75730249425932e-02  1.74682763169699e-02  1.73635179657136e-02  
1.72587702062274e-02  1.71540563698857e-02  1.70494025818649e-02  1.69448375127884e-02  
1.68403921044110e-02  1.67360992718273e-02  1.66319935849219e-02  1.65281109319925e-02  
1.64244881686573e-02  1.63211627553155e-02  1.62181723865545e-02  1.61155546159897e-02  
1.60133464800850e-02  1.59115841245297e-02  1.58103024367423e-02  1.57095346880293e-02  
1.56093121888595e-02  1.55096639606036e-02  1.54106164269523e-02  1.53121931280592e-02  
1.52144144602527e-02  1.51172974439387e-02  1.50208555220595e-02  1.49250983912035e-02  
1.48300318671593e-02  1.47356577863954e-02  1.46419739446140e-02  1.45489740731865e-02  
1.44566478539235e-02  1.43649809722750e-02  1.42739552086926e-02  1.41835485675295e-02  
1.40937354424897e-02  1.40044868172960e-02  1.39157704999013e-02  1.38275513882450e-02  
1.37397917652488e-02  1.36524516204550e-02  1.35654889954476e-02  1.34788603499534e-02  
1.33925209453107e-02  1.33064252418052e-02  1.32205273062273e-02  1.31347812258818e-02  
1.30491415251998e-02  1.29635635810540e-02  1.28780040328660e-02  1.27924211836180e-02  
1.27067753879441e-02  1.26210294235694e-02  1.25351488425004e-02  1.24491022985345e-02  
1.23628618478557e-02  1.22764032197147e-02  1.21897060544500e-02  1.21027541063955e-02  
1.20155354095280e-02  1.19280424040447e-02  1.18402720224104e-02  1.17522257337830e-02  
1.16639095461046e-02  1.15753339655375e-02  1.14865139133150e-02  1.13974686004763e-02  
1.13082213613496e-02  1.12187994470336e-02  1.11292337805107e-02  1.10395586753925e-02  
1.09498115206481e-02  1.08600324339984e-02  1.07702638869704e-02  1.06805503048887e-02  
1.05909376453355e-02  1.05014729588401e-02  1.04122039357444e-02  1.03231784433544e-02  
1.02344440576039e-02  1.01460475935392e-02  1.00580346389810e-02  9.97044909571754e-03  
9.88333273255276e-03  9.79672475445423e-03  9.71066139193133e-03  9.62517551462117e-03  
9.54029627286817e-03  9.45604877085697e-03  9.37245377459693e-03  9.28952745776437e-03  
9.20728118808594e-03  9.12572135659836e-03  9.04484925174698e-03  8.96466097989208e-03  
8.88514743338298e-03  8.80629430693479e-03  8.72808216261135e-03  8.65048654327700e-03  
8.57347813393969e-03  8.49702296996858e-03  8.42108269073582e-03  8.34561483680942e-03  
8.27057318841413e-03  8.19590814248511e-03  8.12156712526882e-03  8.04749503707847e-03  
7.97363472549333e-03  7.89992748300360e-03  7.82631356484794e-03  7.75273272257337e-03  
7.67912474866768e-03  7.60543002747420e-03  7.53159008750182e-03  7.45754815018732e-03  
7.38324967015531e-03  7.30864286205422e-03  7.23367920912141e-03  7.15831394875144e-03  
7.08250653050284e-03  7.00622104218270e-03  6.92942659989258e-03  6.85209769820034e-03  
6.77421451692083e-03  6.69576318133859e-03  6.61673597308782e-03  6.53713148931241e-03  
6.45695474816198e-03  6.37621723913186e-03  6.29493691722343e-03  6.21313814038293e-03  
6.13085155016554e-03  6.04811389606472e-03  5.96496780444006e-03  5.88146149346423e-03  
5.79764843599001e-03  5.71358697270370e-03  5.62933987838026e-03  5.54497388448401e-03  
5.46055916175999e-03  5.37616876683637e-03  5.29187805719932e-03  5.20776407920852e-03  
5.12390493409010e-03  5.04037912707178e-03  4.95726490500956e-03  4.87463958799568e-03  
4.79257890053153e-03  4.71115630789477e-03  4.63044236332674e-03  4.55050407161427e-03  
4.47140427453460e-03  4.39320106347691e-03  4.31594722434181e-03  4.23968971955154e-03  
4.16446921167013e-03  4.09031963272895e-03  4.01726780286203e-03  3.94533310126247e-03  
3.87452719174622e-03  3.80485380431560e-03  3.73630857300220e-03  3.66887892887304e-03  
3.60254404532328e-03  3.53727483056112e-03  3.47303395940923e-03  3.40977593310180e-03  
3.34744715155527e-03  3.28598597759498e-03  3.22532276686378e-03  3.16537983078941e-03  
3.10607129340920e-03  3.04730279666549e-03  2.98897100395527e-03  2.93096284960519e-03  
2.87315448434237e-03  2.81540987595700e-03  2.75757904274577e-03  2.69949592764830e-03  
2.64097596569773e-03  2.58181345826722e-03  2.52177894506244e-03  2.46061685730289e-03  
2.39804383867646e-03  2.33374822658972e-03  2.26739128321817e-03  2.19861083821654e-03  
2.12702803372163e-03  2.05225782660793e-03  1.97392378237057e-03  1.89167747253089e-03  
1.80522245337474e-03  1.71434235968732e-03  1.61893210942511e-03  1.51903061798309e-03  
1.41485281616770e-03  1.30681822291372e-03  1.19557292246940e-03  1.08200161999651e-03  
9.67226575804438e-04  8.52590703559037e-04  7.39622986338543e-04  6.29985598062809e-04  
5.25403648900140e-04  4.27580184057925e-04  3.38100794838915e-04  2.58333758793912e-04  
1.89332813709722e-04  1.31750306474684e-04  8.57684043825382e-05  5.10552420261120e-05  
2.67513143688063e-05  1.14892193120397e-05  3.44718979548454e-06  4.33992253303404e-07  
0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  1.87912381297685e-02  3.75729644141544e-02  5.63356759811985e-02  
7.50698878925783e-02  9.37661420774303e-02  1.12415016226667e-01  1.31007132634765e-01  
1.49533166976129e-01  1.67983857003283e-01  1.86350011154344e-01  2.04622517057422e-01  
2.22792349919849e-01  2.40850580790408e-01  2.58788384683010e-01  2.76597048550623e-01  
2.94267979098548e-01  3.11792710426553e-01  3.29162911489734e-01  3.46370393368373e-01  
3.63407116337509e-01  3.80265196727360e-01  3.96936913566187e-01  4.13414714997668e-01  
4.29691224465315e-01  4.45759246656977e-01  4.61611773202925e-01  4.77241988121571e-01  
4.92643273007332e-01  5.07809211955683e-01  5.22733596220947e-01  5.37410428602885e-01  
5.51833927558640e-01  5.65998531037117e-01  5.79898900033362e-01  5.93529921861012e-01  
6.06886713141356e-01  6.19964622508045e-01  6.32759233026949e-01  6.45266364331109e-01  
6.57482074471202e-01  6.69402661482337e-01  6.81024664668466e-01  6.92344865606051e-01  
7.03360288869069e-01  7.14068202477785e-01  7.24466118074104e-01  7.34551790826646e-01  
7.44323219069036e-01  7.53778643675222e-01  7.62916547175913e-01  7.71735652620534e-01  
7.80234922189380e-01  7.88413555560854e-01  7.96270988038998e-01  8.03806888446655e-01  
8.11021156789902e-01  8.17913921699533e-01  8.24485537655569e-01  8.30736582000972e-01  
8.36667851750847e-01  8.42280360203616e-01  8.47575333360740e-01  8.52554206161720e-01  
8.57218618541211e-01  8.61570411315168e-01  8.65611621903078e-01  8.69344479893377e-01  
8.72771402459258e-01  8.75894989632114e-01  8.78718019439958e-01  8.81243442918185e-01  
8.83474379000105e-01  8.85414109294698e-01  8.87066072759114e-01  8.88433860273413e-01  
8.89521209125124e-01  8.90331997411148e-01  8.90870238364627e-01  8.91140074614307e-01  
8.91145772384019e-01  8.90891715639815e-01  8.90382400192339e-01  8.89622427761962e-01  
8.88616500014217e-01  8.87369412572991e-01  8.85886049018964e-01  8.84171374880673e-01  
8.82230431625575e-01  8.80068330658417e-01  8.77690247334139e-01  8.75101414992492e-01  
8.72307119021461e-01  8.69312690956487e-01  8.66123502622413e-01  8.62744960324946e-01  
8.59182499098348e-01  8.55441577015908e-01  8.51527669569665e-01  8.47446264125663e-01  
8.43202854460926e-01  8.38802935388118e-01  8.34251997473767e-01  8.29555521855668e-01  
8.24718975164969e-01  8.19747804558211e-01  8.14647432864395e-01  8.09423253851941e-01  
8.04080627620186e-01  7.98624876119831e-01  7.93061278806518e-01  7.87395068431466e-01  
7.81631426972840e-01  7.75775481711298e-01  7.69832301452836e-01  7.63806892901858e-01  
7.57704197187048e-01  7.51529086542397e-01  7.45286361145428e-01  7.38980746114367e-01  
7.32616888665761e-01  7.26199355433697e-01  7.19732629951525e-01  7.13221110296696e-01  
7.06669106899003e-01  7.00080840512264e-01  6.93460440349172e-01  6.86811942378773e-01  
6.80139287785728e-01  6.73446321590275e-01  6.66736791427505e-01  6.60014346484323e-01  
6.53282536592199e-01  6.46544811473570e-01  6.39804520139509e-01  6.33064910436052e-01  
6.26329128736337e-01  6.19600219775513e-01  6.12881126625165e-01  6.06174690803802e-01  
5.99483652519791e-01  5.92810651042943e-01  5.86158225200777e-01  5.79528813995393e-01  
5.72924757336694e-01  5.66348296887611e-01  5.59801577016878e-01  5.53286645854767e-01  
5.46805456447172e-01  5.40359868003295e-01  5.33951647232176e-01  5.27582469763232e-01  
5.21253921645948e-01  5.14967500923835e-01  5.08724619277760e-01  5.02526603733745e-01  
4.96374698430357e-01  4.90270066440810e-01  4.84213791644953e-01  4.78206880646336e-01  
4.72250264729626e-01  4.66344801853660e-01  4.60491278675540e-01  4.54690412601215e-01  
4.48942853858081e-01  4.43249187585251e-01  4.37609935937194e-01  4.32025560196606e-01  
4.26496462892423e-01  4.21022989919054e-01  4.15605432652999e-01  4.10244030063158e-01  
4.04938970811257e-01  3.99690395338950e-01  3.94498397938306e-01  3.89363028802505e-01  
3.84284296053727e-01  3.79262167745353e-01  3.74296573835750e-01  3.69387408131040e-01  
3.64534530194430e-01  3.59737767219807e-01  3.54996915867451e-01  3.50311744059886e-01  
3.45681992736020e-01  3.41107377561887e-01  3.36587590596451e-01  3.32122301911062e-01  
3.27711161161347e-01  3.23353799110397e-01  3.19049829102329e-01  3.14798848485384e-01  
3.10600439983905e-01  3.06454173018650e-01  3.02359604975051e-01  2.98316282419153e-01  
2.94323742261101e-01  2.90381512866183e-01  2.86489115113529e-01  2.82646063402743e-01  
2.78851866608803e-01  2.75106028985727e-01  2.71408051019592e-01  2.67757430231593e-01  
2.64153661931963e-01  2.60596239925626e-01  2.57084657170601e-01  2.53618406390225e-01  
2.50196980640352e-01  2.46819873832796e-01  2.43486581216305e-01  2.40196599816468e-01  
2.36949428836001e-01  2.33744570016900e-01  2.30581527966020e-01  2.27459810445688e-01  
2.24378928630953e-01  2.21338397335165e-01  2.18337735205560e-01  2.15376464890557e-01  
2.12454113180496e-01  2.09570211123529e-01  2.06724294118411e-01  2.03915901985886e-01  
2.01144579020394e-01  1.98409874023771e-01  1.95711340322621e-01  1.93048535770974e-01  
1.90421022739834e-01  1.87828368095172e-01  1.85270143165869e-01  1.82745923703058e-01  
1.80255289832269e-01  1.77797825999715e-01  1.75373120913985e-01  1.72980767484358e-01  
1.70620362756859e-01  1.68291507849126e-01  1.65993807885064e-01  1.63726871930188e-01  
1.61490312928487e-01  1.59283747641531e-01  1.57106796590505e-01  1.54959084001724e-01  
1.52840237756141e-01  1.50749889343251e-01  1.48687673819726e-01  1.46653229773045e-01  
1.44646199290285e-01  1.42666227932179e-01  1.40712964712485e-01  1.38786062082618e-01  
1.36885175921449e-01  1.35009965530110e-01  1.33160093631590e-01  1.31335226374847e-01  
1.29535033343120e-01  1.27759187566087e-01  1.26007365535454e-01  1.24279247223571e-01  
1.22574516104583e-01  1.20892859177666e-01  1.19233966991833e-01  1.17597533671809e-01  
1.15983256944453e-01  1.14390838165220e-01  1.12819982344147e-01  1.11270398170851e-01  
1.09741798038072e-01  1.08233898063260e-01  1.06746418107782e-01  1.05279081793314e-01  
1.03831616515017e-01  1.02403753451155e-01  1.00995227568814e-01  9.96057776254403e-02  
9.82351461659563e-02  9.68830795152400e-02  9.55493277658192e-02  9.42336447606568e-02  
9.29357880709582e-02  9.16555189689778e-02  9.03926023958393e-02  8.91468069244378e-02  
8.79179047175273e-02  8.67056714811422e-02  8.55098864135413e-02  8.43303321498996e-02  
8.31667947030100e-02  8.20190634002847e-02  8.08869308173853e-02  7.97701927088238e-02  
7.86686479359142e-02  7.75820983924592e-02  7.65103489285853e-02  7.54532072731405e-02  
7.44104839550866e-02  7.33819922243126e-02  7.23675479723038e-02  7.13669696530935e-02  
7.03800782049184e-02  6.94066969729861e-02  6.84466516337506e-02  6.74997701210735e-02  
6.65658825546251e-02  6.56448211708608e-02  6.47364202568754e-02  6.38405160874147e-02  
6.29569468652882e-02  6.20855526653977e-02  6.12261753825583e-02  6.03786586832583e-02  
5.95428479614598e-02  5.87185902985161e-02  5.79057344272345e-02  5.71041307000836e-02  
5.63136310615042e-02  5.55340890242510e-02  5.47653596496541e-02  5.40072995316594e-02  
5.32597667844773e-02  5.25226210336371e-02  5.17957234102194e-02  5.10789365480162e-02  
5.03721245833451e-02  4.96751531572269e-02  4.89878894196182e-02  4.83102020353829e-02  
4.76419611916708e-02  4.69830386063728e-02  4.63333075373129e-02  4.56926427918428e-02  
4.50609207365055e-02  4.44380193064440e-02  4.38238180142385e-02  4.32181979578703e-02  
4.26210418275262e-02  4.20322339109731e-02  4.14516600972584e-02  4.08792078785080e-02  
4.03147663496236e-02  3.97582262057052e-02  3.92094797370532e-02  3.86684208216319e-02  
3.81349449149093e-02  3.76089490370138e-02  3.70903317571844e-02  3.65789931755150e-02  
3.60748349020301e-02  3.55777600331533e-02  3.50876731256631e-02  3.46044801682527e-02  
3.41280885508415e-02  3.36584070318071e-02  3.31953457033301e-02  3.27388159550639e-02  
3.22887304363582e-02  3.18450030172846e-02  3.14075487487199e-02  3.09762838217583e-02  
3.05511255267255e-02  3.01319922120792e-02  2.97188032434761e-02  2.93114789632871e-02  
2.89099406508391e-02  2.85141104836552e-02  2.81239114999530e-02  2.77392675626535e-02  
