---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        2
Number of Sorbital-->       3
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-2.96730685964065e-04  -2.41852463784312e-04  -1.91508486764912e-04  -1.46513052986763e-04  
-1.07502368174492e-04  -7.48830908696084e-05  -4.87912417824878e-05  -2.90655964477099e-05  
-1.52387706827921e-05  -6.54790648022482e-06  -1.96528378888678e-06  -2.47474809381402e-07  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   2
-5.66130706488807e-01  -5.66092768552675e-01  -5.65978777564064e-01  -5.65788203538076e-01  
-5.65520168340488e-01  -5.65173453407193e-01  -5.64746510468842e-01  -5.64237475198799e-01  
-5.63644183680280e-01  -5.62964191566933e-01  -5.62194795790577e-01  -5.61333058650306e-01  
-5.60375834098931e-01  -5.59319796025884e-01  -5.58161468320363e-01  -5.56897256484790e-01  
-5.55523480556677e-01  -5.54036409086827e-01  -5.52432293913551e-01  -5.50707405466263e-01  
-5.48858068327531e-01  -5.46880696780383e-01  -5.44771830067488e-01  -5.42528167090644e-01  
-5.40146600282921e-01  -5.37624248391671e-01  -5.34958487918507e-01  -5.32146982972084e-01  
-5.29187713301122e-01  -5.26079000288447e-01  -5.22819530701775e-01  -5.19408378013495e-01  
-5.15845021119583e-01  -5.12129360306958e-01  -5.08261730338892e-01  -5.04242910549335e-01  
-5.00074131859097e-01  -4.95757080649560e-01  -4.91293899452765e-01  -4.86687184440243e-01  
-4.81939979716557e-01  -4.77055768447138e-01  -4.72038460873290e-01  -4.66892379290249e-01  
-4.61622240086529e-01  -4.56233132964460e-01  -4.50730497482563e-01  -4.45120097080130e-01  
-4.39407990762910e-01  -4.33600502645964e-01  -4.27704189565542e-01  -4.21725806985976e-01  
-4.15672273440126e-01  -4.09550633752661e-01  -4.03368021304387e-01  -3.97131619602868e-01  
-3.90848623429676e-01  -3.84526199837728e-01  -3.78171449273267e-01  -3.71791367096220e-01  
-3.65392805769733e-01  -3.58982437984933e-01  -3.52566720980175e-01  -3.46151862305459e-01  
-3.39743787272276e-01  -3.33348108317033e-01  -3.26970096492477e-01  -3.20614655286262e-01  
-3.14286296949146e-01  -3.07989121497397e-01  -3.01726798534883e-01  -2.95502552020259e-01  
-2.89319148083782e-01  -2.83178885976607e-01  -2.77083592213359e-01  -2.71034617946194e-01  
-2.65032839585886e-01  -2.59078662662725e-01  -2.53172028897347e-01  -2.47312426429320e-01  
-2.41498903129402e-01  -2.35730082900080e-01  -2.30004184848515e-01  -2.24319045196356e-01  
-2.18672141772310e-01  -2.13060620915933e-01  -2.07481326604961e-01  -2.01930831603781e-01  
-1.96405470417367e-01  -1.90901373823353e-01  -1.85414504744919e-01  -1.79940695218838e-01  
-1.74475684206537e-01  -1.69015155991275e-01  -1.63554778901670e-01  -1.58090244100699e-01  
-1.52617304180102e-01  -1.47131811302657e-01  -1.41629754639179e-01  -1.36107296853154e-01  
-1.30560809393717e-01  -1.24986906367053e-01  -1.19382476767215e-01  -1.13744714859712e-01  
-1.08071148524936e-01  -1.02359665383422e-01  -9.66085365409900e-02  -9.08164378088922e-02  
-8.49824682719815e-02  -7.91061660965847e-02  -7.31875214889933e-02  -6.72269867351780e-02  
-6.12254832723266e-02  -5.51844057629597e-02  -4.91056231625472e-02  -4.29914767915897e-02  
-3.68447754429095e-02  -3.06687875742524e-02  -2.44672306551419e-02  -1.82442577550789e-02  
-1.20044414775591e-02  -5.75275536085104e-03  5.05447118066105e-04  6.76445578564763e-03  
1.30182290960972e-02  1.92604213620561e-02  2.54844117053316e-02  3.16833345321963e-02  
3.78501113301006e-02  4.39774835764407e-02  5.00580465453325e-02  5.60842837951758e-02  
6.20486021181494e-02  6.79433667326536e-02  7.37609365010889e-02  7.94936989581951e-02  
8.51341049394393e-02  9.06747026045769e-02  9.61081706584571e-02  1.01427350579346e-01  
1.06625277674397e-01  1.11695210792341e-01  1.16630660534919e-01  1.21425415820904e-01  
1.26073568669673e-01  1.30569537085131e-01  1.34908085935142e-01  1.39084345736502e-01  
1.43093829270664e-01  1.46932445970892e-01  1.50596514037045e-01  1.54082770249790e-01  
1.57388377471469e-01  1.60510929836126e-01  1.63448455646102e-01  1.66199418007132e-01  
1.68762713247857e-01  1.71137667183063e-01  1.73324029292636e-01  1.75321964900170e-01  
1.77132045446223e-01  1.78755236961415e-01  1.80192886853793e-01  1.81446709133069e-01  
1.82518768201568e-01  1.83411461347775e-01  1.84127500083406e-01  1.84669890468825e-01  
1.85041912574415e-01  1.85247099227202e-01  1.85289214192618e-01  1.85172229940812e-01  
1.84900305145413e-01  1.84477762060074e-01  1.83909063914693e-01  1.83198792468746e-01  
1.82351625853924e-01  1.81372316832202e-01  1.80265671588641e-01  1.79036529170789e-01  
1.77689741678460e-01  1.76230155299125e-01  1.74662592275105e-01  1.72991833879423e-01  
1.71222604467497e-01  1.69359556662028e-01  1.67407257718483e-01  1.65370177108552e-01  
1.63252675349037e-01  1.61058994093773e-01  1.58793247496524e-01  1.56459414843413e-01  
1.54061334444392e-01  1.51602698764525e-01  1.49087050767662e-01  1.46517781437292e-01  
1.43898128432163e-01  1.41231175827619e-01  1.38519854887568e-01  1.35766945806618e-01  
1.32975080357209e-01  1.30146745372512e-01  1.27284286992545e-01  1.24389915598280e-01  
1.21465711356603e-01  1.18513630297689e-01  1.15535510845784e-01  1.12533080724478e-01  
1.09507964158237e-01  1.06461689293296e-01  1.03395695762916e-01  1.00311342324459e-01  
9.72099144986426e-02  9.40926321448087e-02  9.09606569097919e-02  8.78150994922236e-02  
8.46570266685928e-02  8.14874680321796e-02  7.83074224009793e-02  7.51178638559156e-02  
7.19197473759242e-02  6.87140140418596e-02  6.55015957865381e-02  6.22834196735983e-02  
5.90604116931084e-02  5.58335000670160e-02  5.26036180625082e-02  4.93717063161476e-02  
4.61387146761828e-02  4.29056035747206e-02  3.96733449454155e-02  3.64429227059912e-02  
3.32153328282097e-02  2.99915830208513e-02  2.67726920538276e-02  2.35596887537320e-02  
2.03536107029111e-02  1.71555026755300e-02  1.39664148451004e-02  1.07874007985411e-02  
7.61951539207326e-03  4.46381248410691e-03  1.32134257978558e-03  -1.80684957896907e-03  
-4.91972744520869e-03  -8.01626508923099e-03  -1.10954495817840e-02  -1.41562833105439e-02  
-1.71977862043391e-02  -2.02189978419072e-02  -2.32189794244314e-02  -2.61968155936802e-02  
-2.91516160802306e-02  -3.20825171689795e-02  -3.49886829718775e-02  -3.78693065005594e-02  
-4.07236105342351e-02  -4.35508482808485e-02  -4.63503038320442e-02  -4.91212924149243e-02  
-5.18631604458650e-02  -5.45752853938039e-02  -5.72570754623746e-02  -5.99079691020329e-02  
-6.25274343648996e-02  -6.51149681163895e-02  -6.76700951188424e-02  -7.01923670032686e-02  
-7.26813611460084e-02  -7.51366794675444e-02  -7.75579471709299e-02  -7.99448114372877e-02  
-8.22969400956207e-02  -8.46140202837410e-02  -8.68957571165090e-02  -8.91418723767662e-02  
-9.13521032433758e-02  -9.35262010696638e-02  -9.56639302242979e-02  -9.77650670052737e-02  
-9.98293986362134e-02  -1.01856722352645e-01  -1.03846844584345e-01  -1.05799580238188e-01  
-1.07714752084332e-01  -1.09592190246930e-01  -1.11431731798955e-01  -1.13233220459182e-01  
-1.14996506387891e-01  -1.16721446076436e-01  -1.18407902324535e-01  -1.20055744297944e-01  
-1.21664847658106e-01  -1.23235094754455e-01  -1.24766374869260e-01  -1.26258584504271e-01  
-1.27711627697984e-01  -1.29125416362001e-01  -1.30499870624877e-01  -1.31834919171823e-01  
-1.33130499568862e-01  -1.34386558560377e-01  -1.35603052329492e-01  -1.36779946711372e-01  
-1.37917217350334e-01  -1.39014849792548e-01  -1.40072839507158e-01  -1.41091191829757e-01  
-1.42069921823379e-01  -1.43009054053452e-01  -1.43908622274470e-01  -1.44768669027562e-01  
-1.45589245149480e-01  -1.46370409194981e-01  -1.47112226775915e-01  -1.47814769821725e-01  
-1.48478115767367e-01  -1.49102346675889e-01  -1.49687548304108e-01  -1.50233809120882e-01  
-1.50741219288452e-01  -1.51209869618204e-01  -1.51639850512908e-01  -1.52031250908092e-01  
-1.52384157225678e-01  -1.52698652353270e-01  -1.52974814662657e-01  -1.53212717081070e-01  
-1.53412426228546e-01  -1.53574001634446e-01  -1.53697495045657e-01  -1.53782949838395e-01  
-1.53830400544720e-01  -1.53839872503963e-01  -1.53811381648202e-01  -1.53744934429759e-01  
-1.53640527897404e-01  -1.53498149926574e-01  -1.53317779607458e-01  -1.53099387793283e-01  
-1.52842937809539e-01  -1.52548386323303e-01  -1.52215684370160e-01  -1.51844778534604e-01  
-1.51435612278190e-01  -1.50988127408116e-01  -1.50502265677371e-01  -1.49977970506134e-01  
-1.49415188812699e-01  -1.48813872940908e-01  -1.48173982669885e-01  -1.47495487290809e-01  
-1.46778367734495e-01  -1.46022618732808e-01  -1.45228250996246e-01  -1.44395293389584e-01  
-1.43523795087134e-01  -1.42613827689049e-01  -1.41665487280107e-01  -1.40678896412619e-01  
-1.39654205995493e-01  -1.38591597072005e-01  -1.37491282469549e-01  -1.36353508305522e-01  
-1.35178555334487e-01  -1.33966740122974e-01  -1.32718416039538e-01  -1.31433974049129e-01  
-1.30113843302397e-01  -1.28758491512122e-01  -1.27368425110734e-01  -1.25944189184630e-01  
-1.24486367182824e-01  -1.22995580399349e-01  -1.21472487230681e-01  -1.19917782211335e-01  
-1.18332194832662e-01  -1.16716488151656e-01  -1.15071457198387e-01  -1.13397927192346e-01  
-1.11696751579617e-01  -1.09968809904302e-01  -1.08215005529023e-01  -1.06436263220611e-01  
-1.04633526618201e-01  -1.02807755601983e-01  -1.00959923581647e-01  -9.90910147242552e-02  
-9.72020211417463e-02  -9.52939400586185e-02  -9.33677709804551e-02  -9.14245128839300e-02  
-8.94651614487072e-02  -8.74907063512495e-02  -8.55021286399878e-02  -8.35003982105559e-02  
-8.14864713989049e-02  -7.94612887090537e-02  -7.74257726910403e-02  -7.53808259833104e-02  
-7.33273295323361e-02  -7.12661410006998e-02  -6.91980933732402e-02  -6.71239937691303e-02  
-6.50446224659782e-02  -6.29607321402102e-02  -6.08730473261439e-02  -5.87822640942873e-02  
-5.66890499475374e-02  -5.45940439321176e-02  -5.24978569582821e-02  -5.04010723240754e-02  
-4.83042464337571e-02  -4.62079097009045e-02  -4.41125676247205e-02  -4.20187020266880e-02  
-3.99267724334548e-02  -3.78372175907087e-02  -3.57504570918304e-02  -3.36668931042717e-02  
-3.15869121759516e-02  -2.95108871034448e-02  -2.74391788434081e-02  -2.53721384485193e-02  
-2.33101090091967e-02  -2.12534275825473e-02  -1.92024270903178e-02  -1.71574381681247e-02  
-1.51187909488866e-02  -1.30868167641877e-02  -1.10618497482403e-02  -9.04422833018867e-03  
-7.03429660168471e-03  -5.03240554797126e-03  -3.03891413210023e-03  -1.05419022339506e-03  
9.21388637194668e-04  2.88743464059626e-03  4.84354928608783e-03  6.78932313320668e-03  
8.72433572988231e-03  1.06481557159369e-02  1.25603410994629e-02  1.44604397019925e-02  
1.63479897668417e-02  1.82225207235368e-02  2.00835540998425e-02  2.19306045716153e-02  
2.37631811395086e-02  2.55807884204840e-02  2.73829280411237e-02  2.91691001189154e-02  
3.09388048170005e-02  3.26915439573279e-02  3.44268226767672e-02  3.61441511104829e-02  
3.78430460867825e-02  3.95230328177013e-02  4.11836465697934e-02  4.28244342999442e-02  
4.44449562415079e-02  4.60447874266973e-02  4.76235191319049e-02  4.91807602334950e-02  
5.07161384625964e-02  5.22293015484935e-02  5.37199182413823e-02  5.51876792065039e-02  
5.66322977829620e-02  5.80535106019008e-02  5.94510780600986e-02  6.08247846464601e-02  
6.21744391203035e-02  6.34998745417703e-02  6.48009481560790e-02  6.60775411347224e-02  
6.73295581780255e-02  6.85569269847625e-02  6.97595975957180e-02  7.09375416192129e-02  
7.20907513476334e-02  7.32192387749422e-02  7.43230345259718e-02  7.54021867090095e-02  
7.64567597037735e-02  7.74868328973450e-02  7.84924993809534e-02  7.94738646207219e-02  
8.04310451155481e-02  8.13641670552395e-02  8.22733649918369e-02  8.31587805367396e-02  
8.40205610958168e-02  8.48588586541258e-02  8.56738286212033e-02  8.64656287471188e-02  
8.72344181186215e-02  8.79803562437619e-02  8.87036022323443e-02  8.94043140784789e-02  
9.00826480503596e-02  9.07387581912087e-02  9.13727959341176e-02  9.19849098322814e-02  
9.25752454048900e-02  9.31439450977095e-02  9.36911483561799e-02  9.42169918076802e-02  
9.47216095484761e-02  9.52051335297878e-02  9.56676940364021e-02  9.61094202503114e-02  
9.65304408910076e-02  9.69308849232943e-02  9.73108823228127e-02  9.76705648889188e-02  
9.80100670940941e-02  9.83295269587385e-02  9.86290869399709e-02  9.89088948229578e-02  
9.91691046033107e-02  9.94098773492223e-02  9.96313820322625e-02  9.98337963161154e-02  
1.00017307293011e-01  1.00182112158177e-01  1.00328418813312e-01  1.00456446390828e-01  
1.00566425691477e-01  1.00658599528869e-01  1.00733222975382e-01  1.00790563504990e-01  
1.00830901029618e-01  1.00854527826742e-01  1.00861748357066e-01  1.00852878972269e-01  
1.00828247513930e-01  1.00788192805884e-01  1.00733064043334e-01  1.00663220083136e-01  
1.00579028640666e-01  1.00480865399654e-01  1.00369113042267e-01  1.00244160207526e-01  
1.00106400386911e-01  9.99562307666271e-02  9.97940510265863e-02  9.96202621065919e-02  
9.94352649505795e-02  9.92394592399950e-02  9.90332421275302e-02  9.88170069824505e-02  
9.85911421586595e-02  9.83560297964443e-02  9.81120446685314e-02  9.78595530806743e-02  
9.75989118364759e-02  9.73304672755411e-02  9.70545543933587e-02  9.67714960505303e-02  
9.64816022781142e-02  9.61851696849340e-02  9.58824809717272e-02  9.55738045559938e-02  
9.52593943103462e-02  9.49394894160821e-02  9.46143143326118e-02  9.42840788822639e-02  
9.39489784489110e-02  9.36091942877728e-02  9.32648939427198e-02  9.29162317663787e-02  
9.25633495373946e-02  9.22063771682922e-02  9.18454334965496e-02  9.14806271507308e-02  
9.11120574828452e-02  9.07398155575110e-02  9.03639851879957e-02  8.99846440088107e-02  
8.96018645742338e-02  8.92157154719423e-02  8.88262624408457e-02  8.84335694822298e-02  
8.80376999534439e-02  8.76387176335939e-02  8.72366877510326e-02  8.68316779628688e-02  
8.64237592772402e-02  8.60130069097049e-02  8.55995010658021e-02  8.51833276426019e-02  
8.47645788428976e-02  8.43433536965954e-02  8.39197584847971e-02  8.34939070630599e-02  
8.30659210813345e-02  8.26359300991220e-02  8.22040715954341e-02  8.17704908741961e-02  
8.13353408667632e-02  8.08987818342422e-02  8.04609809732991e-02  8.00221119300754e-02  
7.95823542277360e-02  7.91418926140137e-02  7.87009163358827e-02  7.82596183491988e-02  
7.78181944717601e-02  7.73768424887762e-02  7.69357612201747e-02  7.64951495595222e-02  
7.60552054945830e-02  7.56161251196849e-02  7.51781016501112e-02  7.47413244486740e-02  
7.43059780744726e-02  7.38722413635778e-02  7.34402865510319e-02  7.30102784431047e-02  
7.25823736482120e-02  7.21567198742838e-02  7.17334552996750e-02  7.13127080239486e-02  
7.08945956040355e-02  7.04792246803955e-02  7.00666906968830e-02  6.96570777170633e-02  
6.92504583387401e-02  6.88468937074581e-02  6.84464336287387e-02  6.80491167778097e-02  
6.76549710045987e-02  6.72640137308069e-02  6.68762524349413e-02  6.64916852203114e-02  
6.61103014601521e-02  6.57320825132668e-02  6.53570025028796e-02  6.49850291507516e-02  
6.46161246580674e-02  6.42502466241327e-02  6.38873489935511e-02  6.35273830222673e-02  
6.31702982526800e-02  6.28160434879502e-02  6.24645677556341e-02  6.21158212508968e-02  
6.17697562497664e-02  6.14263279832003e-02  6.10854954631340e-02  6.07472222521754e-02  
6.04114771691732e-02  6.00782349235489e-02  5.97474766719921e-02  5.94191904919149e-02  
5.90933717668972e-02  5.87700234802461e-02  5.84491564137233e-02  5.81307892494509e-02  
5.78149485739852e-02  5.75016687845372e-02  5.71909918983109e-02  5.68829672669024e-02  
5.65776511986768e-02  5.62751064929594e-02  5.59754018907818e-02  5.56786114477647e-02  
5.53848138355166e-02  5.50940915786531e-02  5.48065302352021e-02  5.45222175287403e-02  
5.42412424411082e-02  5.39636942749578e-02  5.36896616957083e-02  5.34192317627095e-02  
5.31524889595368e-02  5.28895142333708e-02  5.26303840533419e-02  5.23751694975504e-02  
5.21239353782045e-02  5.18767394139595e-02  5.16336314580863e-02  5.13946527905599e-02  
5.11598354815388e-02  5.09292018330112e-02  5.07027639046193e-02  5.04805231288489e-02  
5.02624700198978e-02  5.00485839796086e-02  4.98388332029030e-02  4.96331746841654e-02  
4.94315543250323e-02  4.92339071430339e-02  4.90401575795392e-02  4.88502199044639e-02  
4.86639987142414e-02  4.84813895186238e-02  4.83022794109928e-02  4.81265478160217e-02  
4.79540673077526e-02  4.77847044904404e-02  4.76183209338794e-02  4.74547741543708e-02  
4.72939186320179e-02  4.71356068546590e-02  4.69796903784591e-02  4.68260208949982e-02  
4.66744512946030e-02  4.65248367156840e-02  4.63770355699535e-02  4.62309105336128e-02  
4.60863294949089e-02  4.59431664488684e-02  4.58013023305128e-02  4.56606257784428e-02  
4.55210338213454e-02  4.53824324807183e-02  4.52447372839076e-02  4.51078736824280e-02  
4.49717773714455e-02  4.48363945072672e-02  4.47016818206731e-02  4.45676066249406e-02  
4.44341467184426e-02  4.43012901827331e-02  4.41690350780574e-02  4.40373890392368e-02  
4.39063687758576e-02  4.37759994816400e-02  4.36463141587642e-02  4.35173528637742e-02  
4.33891618824665e-02  4.32617928418760e-02  4.31353017681141e-02  4.30097480993528e-02  
4.28851936637212e-02  4.27617016322331e-02  4.26393354571421e-02  4.25181578062807e-02  
4.23982295040042e-02  4.22796084893210e-02  4.21623488016453e-02  4.20464996043626e-02  
4.19321042560494e-02  4.18191994387472e-02  4.17078143521531e-02  4.15979699819622e-02  
4.14896784498937e-02  4.13829424521465e-02  4.12777547921833e-02  4.11740980128279e-02  
4.10719441317032e-02  4.09712544830322e-02  4.08719796677876e-02  4.07740596131223e-02  
4.06774237409379e-02  4.05819912443839e-02  4.04876714700108e-02  4.03943644022647e-02  
4.03019612459903e-02  4.02103451016420e-02  4.01193917269713e-02  4.00289703780953e-02  
3.99389447220498e-02  3.98491738122039e-02  3.97595131172687e-02  3.96698155940789e-02  
3.95799327938616e-02  3.94897159913471e-02  3.93990173258126e-02  3.93076909429977e-02  
3.92155941267819e-02  3.91225884095749e-02  3.90285406505362e-02  3.89333240710215e-02  
3.88368192370228e-02  3.87389149788574e-02  3.86395092389312e-02  3.85385098390694e-02  
3.84358351596629e-02  3.83314147237030e-02  3.82251896796831e-02  3.81171131783018e-02  
3.80071506389204e-02  3.78952799027825e-02  3.77814912710942e-02  3.76657874271736e-02  
3.75481832430062e-02  3.74287054716635e-02  3.73073923281572e-02  3.71842929623984e-02  
3.70594668289902e-02  3.69329829596024e-02  3.68049191446490e-02  3.66753610318928e-02  
3.65444011504377e-02  3.64121378693320e-02  3.62786743006722e-02  3.61441171576770e-02  
3.60085755786829e-02  3.58721599283841e-02  3.57349805879094e-02  3.55971467454846e-02  
3.54587651994693e-02  3.53199391854911e-02  3.51807672392109e-02  3.50413421059588e-02  
3.49017497080733e-02  3.47620681802631e-02  3.46223669826955e-02  3.44827061008053e-02  
3.43431353400141e-02  3.42036937226713e-02  3.40644089935610e-02  3.39252972393054e-02  
3.37863626259054e-02  3.36475972575420e-02  3.35089811585919e-02  3.33704823796344e-02  
3.32320572270198e-02  3.30936506143753e-02  3.29551965332320e-02  3.28166186387858e-02  
3.26778309456724e-02  3.25387386275418e-02  3.23992389131792e-02  3.22592220709464e-02  
3.21185724724185e-02  3.19771697252723e-02  3.18348898647600e-02  3.16916065924728e-02  
3.15471925505794e-02  3.14015206193112e-02  3.12544652251735e-02  3.11059036471796e-02  
3.09557173083520e-02  3.08037930397989e-02  3.06500243048576e-02  3.04943123711093e-02  
3.03365674184916e-02  3.01767095722754e-02  3.00146698503270e-02  2.98503910148288e-02  
2.96838283194865e-02  2.95149501441963e-02  2.93437385101688e-02  2.91701894696094e-02  
2.89943133652128e-02  2.88161349559442e-02  2.86356934068360e-02  2.84530421418095e-02  
2.82682485598342e-02  2.80813936160424e-02  2.78925712707143e-02  2.77018878103315e-02  
2.75094610461384e-02  2.73154193968604e-02  2.71199008633714e-02  2.69230519041891e-02  
2.67250262216775e-02  2.65259834697588e-02  2.63260878947548e-02  2.61255069216995e-02  
2.59244096990697e-02  2.57229656153677e-02  2.55213428013605e-02  2.53197066320123e-02  
2.51182182422602e-02  2.49170330707571e-02  2.47162994455481e-02  2.45161572253637e-02  
2.43167365097867e-02  2.41181564310146e-02  2.39205240392626e-02  2.37239332930744e-02  
2.35284641649101e-02  2.33341818713843e-02  2.31411362364330e-02  2.29493611945164e-02  
2.27588744397091e-02  2.25696772252193e-02  2.23817543165121e-02  2.21950740998093e-02  
2.20095888463059e-02  2.18252351310041e-02  2.16419344036200e-02  2.14595937075868e-02  
2.12781065417804e-02  2.10973538582240e-02  2.09172051877204e-02  2.07375198841153e-02  
2.05581484767201e-02  2.03789341193473e-02  2.01997141234233e-02  2.00203215617683e-02  
1.98405869288754e-02  1.96603398428821e-02  1.94794107739279e-02  1.92976327832162e-02  
1.91148432568777e-02  1.89308856186409e-02  1.87456110053783e-02  1.85588798898017e-02  
1.83705636349252e-02  1.81805459654103e-02  1.79887243415314e-02  1.77950112222655e-02  
1.75993352048974e-02  1.74016420295416e-02  1.72018954381040e-02  1.70000778784284e-02  
1.67961910456876e-02  1.65902562544753e-02  1.63823146365176e-02  1.61724271604438e-02  
1.59606744716143e-02  1.57471565515983e-02  1.55319921984957e-02  1.53153183309024e-02  
1.50972891199116e-02  1.48780749551038e-02  1.46578612519996e-02  1.44368471099137e-02  
1.42152438305422e-02  1.39932733089286e-02  1.37711663096701e-02  1.35491606423405e-02  
1.33274992510999e-02  1.31064282343333e-02  1.28861948108944e-02  1.26670452501298e-02  
1.24492227832992e-02  1.22329655143071e-02  1.20185043477912e-02  1.18060609525883e-02  
1.15958457784057e-02  1.13880561431595e-02  1.11828744079049e-02  1.09804662555529e-02  
1.07809790886496e-02  1.05845405603414e-02  1.03912572512562e-02  1.02012135033311e-02  
1.00144704195446e-02  9.83106503598267e-03  9.65100966953788e-03  9.47429144065527e-03  
9.30087196568682e-03  9.13068720735093e-03  8.96364746424480e-03  8.79963747104880e-03  
8.63851656975606e-03  8.48011889882887e-03  8.32425353169824e-03  8.17070447889423e-03  
8.01923045022324e-03  7.86956425638959e-03  7.72141171576112e-03  7.57444992513600e-03  
7.42832475807441e-03  7.28264747645621e-03  7.13699038717294e-03  6.99088155344592e-03  
6.84379868591142e-03  6.69516249739270e-03  6.54433000888432e-03  6.39058853915135e-03  
6.23315138555541e-03  6.07115648910334e-03  5.90366964158603e-03  5.72969399564686e-03  
5.54818772909268e-03  5.35809163646471e-03  5.15836811787856e-03  4.94805246006344e-03  
4.72631642877262e-03  4.49254301635924e-03  4.24640975426099e-03  3.98797639570138e-03  
3.71777113728718e-03  3.43686806308168e-03  3.14694737774248e-03  2.85032947443835e-03  
2.54997416899357e-03  2.24943768310725e-03  1.95278224976029e-03  1.66443650078483e-03  
1.38900890351174e-03  1.13106112695757e-03  8.94852904841777e-04  6.84074207561804e-04  
5.01583797216154e-04  3.49175021242477e-04  2.27389619424411e-04  1.35398175247165e-04  
7.09616633813316e-05  3.04826056696604e-05  9.14715736408409e-06  1.15169805022577e-06  
0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  5.58980654371971e-03  1.11790100154166e-02  1.67670063931010e-02  
2.23531897568234e-02  2.79369513446428e-02  3.35176786145732e-02  3.90947543145676e-02  
4.46675555626528e-02  5.02354529393976e-02  5.57978095949725e-02  6.13539803731477e-02  
6.69033109546727e-02  7.24451370225771e-02  7.79787834520421e-02  8.35035635275975e-02  
8.90187781905015e-02  9.45237153192727e-02  1.00017649046433e-01  1.05499839114619e-01  
1.10969530275297e-01  1.16425951733394e-01  1.21868316641187e-01  1.27295821644878e-01  
1.32707646487253e-01  1.38102953669838e-01  1.43480888177971e-01  1.48840577272098e-01  
1.54181130348585e-01  1.59501638873203e-01  1.64801176390317e-01  1.70078798610646e-01  
1.75333543580287e-01  1.80564431933457e-01  1.85770467231160e-01  1.90950636387705e-01  
1.96103910186708e-01  2.01229243887840e-01  2.06325577925248e-01  2.11391838698167e-01  
2.16426939453845e-01  2.21429781262442e-01  2.26399254083132e-01  2.31334237920163e-01  
2.36233604067124e-01  2.41096216437216e-01  2.45920932976765e-01  2.50706607158769e-01  
2.55452089552714e-01  2.60156229466433e-01  2.64817876655248e-01  2.69435883093191e-01  
2.74009104800599e-01  2.78536403721942e-01  2.83016649647322e-01  2.87448722170659e-01  
2.91831512677242e-01  2.96163926352934e-01  3.00444884207091e-01  3.04673325100908e-01  
3.08848207772769e-01  3.12968512851936e-01  3.17033244851828e-01  3.21041434134050e-01  
3.24992138834288e-01  3.28884446741251e-01  3.32717477119867e-01  3.36490382470123e-01  
3.40202350213089e-01  3.43852604295906e-01  3.47440406707847e-01  3.50965058899840e-01  
3.54425903100292e-01  3.57822323520471e-01  3.61153747443179e-01  3.64419646189004e-01  
3.67619535954994e-01  3.70752978521211e-01  3.73819581821274e-01  3.76819000373645e-01  
3.79750935571161e-01  3.82615135826974e-01  3.85411396575854e-01  3.88139560130529e-01  
3.90799515393495e-01  3.93391197425511e-01  3.95914586872721e-01  3.98369709255127e-01  
4.00756634119848e-01  4.03075474063347e-01  4.05326383627489e-01  4.07509558074976e-01  
4.09625232050338e-01  4.11673678133288e-01  4.13655205291774e-01  4.15570157242645e-01  
4.17418910728260e-01  4.19201873717847e-01  4.20919483542769e-01  4.22572204975175e-01  
4.24160528259781e-01  4.25684967108721e-01  4.27146056669563e-01  4.28544351476642e-01  
4.29880423395912e-01  4.31154859573437e-01  4.32368260397582e-01  4.33521237484750e-01  
4.34614411698331e-01  4.35648411210223e-01  4.36623869613949e-01  4.37541424098006e-01  
4.38401713687651e-01  4.39205377562829e-01  4.39953053459421e-01  4.40645376160425e-01  
4.41282976083059e-01  4.41866477967181e-01  4.42396499669690e-01  4.42873651068949e-01  
4.43298533082537e-01  4.43671736800912e-01  4.43993842738873e-01  4.44265420205949e-01  
4.44487026796145e-01  4.44659207996738e-01  4.44782496915122e-01  4.44857414122001e-01  
4.44884467608570e-01  4.44864152854674e-01  4.44796953004304e-01  4.44683339144255e-01  
4.44523770681153e-01  4.44318695811620e-01  4.44068552079831e-01  4.43773767016328e-01  
4.43434758851572e-01  4.43051937297380e-01  4.42625704389154e-01  4.42156455381534e-01  
4.41644579689995e-01  4.41090461870752e-01  4.40494482631270e-01  4.39857019863707e-01  
4.39178449693581e-01  4.38459147536120e-01  4.37699489152818e-01  4.36899851700960e-01  
4.36060614769043e-01  4.35182161391361e-01  4.34264879035240e-01  4.33309160554841e-01  
4.32315405105738e-01  4.31284019014943e-01  4.30215416601452e-01  4.29110020942829e-01  
4.27968264583830e-01  4.26790590183549e-01  4.25577451098050e-01  4.24329311895959e-01  
4.23046648804995e-01  4.21729950087911e-01  4.20379716346823e-01  4.18996460755395e-01  
4.17580709218813e-01  4.16133000461974e-01  4.14653886046723e-01  4.13143930319431e-01  
4.11603710290598e-01  4.10033815448531e-01  4.08434847509524e-01  4.06807420107256e-01  
4.05152158424447e-01  4.03469698770033e-01  4.01760688105394e-01  4.00025783523314e-01  
3.98265651683535e-01  3.96480968208896e-01  3.94672417046128e-01  3.92840689795430e-01  
