---------------------------------------------------------------------------
Element                     Cr
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-1.19122421306352e-01  -1.18761796714700e-01  -1.18396355391412e-01  -1.18026247056983e-01  
-1.17651622099582e-01  -1.17272631702476e-01  -1.16889427924288e-01  -1.16502163732451e-01  
-1.16110992990591e-01  -1.15716070401033e-01  -1.15317551404022e-01  -1.14915592035645e-01  
-1.14510348746807e-01  -1.14101978185970e-01  -1.13690636948680e-01  -1.13276481297192e-01  
-1.12859666853768e-01  -1.12440348271441e-01  -1.12018678886212e-01  -1.11594810354816e-01  
-1.11168892282270e-01  -1.10741071843504e-01  -1.10311493403376e-01  -1.09880298139380e-01  
-1.09447623671275e-01  -1.09013603701770e-01  -1.08578367672269e-01  -1.08142040437493e-01  
-1.07704741962593e-01  -1.07266587046110e-01  -1.06827685071889e-01  -1.06388139792709e-01  
-1.05948049148100e-01  -1.05507505118444e-01  -1.05066593617094e-01  -1.04625394421861e-01  
-1.04183981146813e-01  -1.03742421254958e-01  -1.03300776111919e-01  -1.02859101080374e-01  
-1.02417445654576e-01  -1.01975853633892e-01  -1.01534363333946e-01  -1.01093007833528e-01  
-1.00651815255157e-01  -1.00210809076782e-01  -9.97700084718882e-02  -9.93294286749244e-02  
-9.88890813688011e-02  -9.84489750909440e-02  -9.80091156542490e-02  -9.75695065791305e-02  
-9.71301495327679e-02  -9.66910447715800e-02  -9.62521915829505e-02  -9.58135887222257e-02  
-9.53752348410772e-02  -9.49371289033984e-02  -9.44992705850467e-02  -9.40616606538932e-02  
-9.36243013268512e-02  -9.31871966007739e-02  -9.27503525543761e-02  -9.23137776186180e-02  
-9.18774828132936e-02  -9.14414819479034e-02  -9.10057917852291e-02  -9.05704321663958e-02  
-9.01354260965763e-02  -8.97007997908677e-02  -8.92665826802587e-02  -8.88328073779803e-02  
-8.83995096069177e-02  -8.79667280891214e-02  -8.75345043988262e-02  -8.71028827807180e-02  
-8.66719099355264e-02  -8.62416347753148e-02  -8.58121081511324e-02  -8.53833825559389e-02  
-8.49555118059414e-02  -8.45285507036819e-02  -8.41025546863686e-02  -8.36775794630807e-02  
-8.32536806445639e-02  -8.28309133693929e-02  -8.24093319302964e-02  -8.19889894044260e-02  
-8.15699372912950e-02  -8.11522251620272e-02  -8.07359003234306e-02  -8.03210075002546e-02  
-7.99075885388034e-02  -7.94956821348544e-02  -7.90853235885891e-02  -7.86765445889686e-02  
-7.82693730296919e-02  -7.78638328585650e-02  -7.74599439617679e-02  -7.70577220841740e-02  
-7.66571787865129e-02  -7.62583214398094e-02  -7.58611532571671e-02  -7.54656733625991e-02  
-7.50718768962509e-02  -7.46797551550031e-02  -7.42892957671021e-02  -7.39004828991377e-02  
-7.35132974933746e-02  -7.31277175331536e-02  -7.27437183338095e-02  -7.23612728563076e-02  
-7.19803520405911e-02  -7.16009251554348e-02  -7.12229601614579e-02  -7.08464240838161e-02  
-7.04712833910126e-02  -7.00975043762090e-02  -6.97250535374027e-02  -6.93538979528483e-02  
-6.89840056481614e-02  -6.86153459516167e-02  -6.82478898342846e-02  -6.78816102317919e-02  
-6.75164823446810e-02  -6.71524839145495e-02  -6.67895954733914e-02  -6.64278005638251e-02  
-6.60670859281745e-02  -6.57074416646744e-02  -6.53488613493917e-02  -6.49913421227850e-02  
-6.46348847401686e-02  -6.42794935856935e-02  -6.39251766498111e-02  -6.35719454705393e-02  
-6.32198150391913e-02  -6.28688036715763e-02  -6.25189328460067e-02  -6.21702270097626e-02  
-6.18227133559697e-02  -6.14764215731215e-02  -6.11313835697409e-02  -6.07876331769076e-02  
-6.04452058315857e-02  -6.01041382438670e-02  -5.97644680513908e-02  -5.94262334643234e-02  
-5.90894729043573e-02  -5.87542246412464e-02  -5.84205264304102e-02  -5.80884151551188e-02  
-5.77579264767213e-02  -5.74290944962975e-02  -5.71019514309923e-02  -5.67765273081460e-02  
-5.64528496801563e-02  -5.61309433628001e-02  -5.58108301995102e-02  -5.54925288538516e-02  
-5.51760546321579e-02  -5.48614193379994e-02  -5.45486311598376e-02  -5.42376945929033e-02  
-5.39286103959969e-02  -5.36213755835734e-02  -5.33159834531328e-02  -5.30124236475904e-02  
-5.27106822519697e-02  -5.24107419234231e-02  -5.21125820532694e-02  -5.18161789594249e-02  
-5.15215061073161e-02  -5.12285343570880e-02  -5.09372322346689e-02  -5.06475662240286e-02  
-5.03595010777619e-02  -5.00730001429591e-02  -4.97880256991778e-02  -4.95045393052233e-02  
-4.92225021513556e-02  -4.89418754135036e-02  -4.86626206060428e-02  -4.83846999297187e-02  
-4.81080766113438e-02  -4.78327152319875e-02  -4.75585820404855e-02  -4.72856452492507e-02  
-4.70138753095359e-02  -4.67432451635081e-02  -4.64737304707159e-02  -4.62053098067900e-02  
-4.59379648324828e-02  -4.56716804314496e-02  -4.54064448154733e-02  -4.51422495961578e-02  
-4.48790898224380e-02  -4.46169639835915e-02  -4.43558739777678e-02  -4.40958250463932e-02  
-4.38368256751327e-02  -4.35788874624234e-02  -4.33220249569021e-02  -4.30662554653558e-02  
-4.28115988331075e-02  -4.25580771990163e-02  -4.23057147275180e-02  -4.20545373203543e-02  
-4.18045723108317e-02  -4.15558481436263e-02  -4.13083940432825e-02  -4.10622396746677e-02  
-4.08174147987195e-02  -4.05739489268676e-02  -4.03318709775244e-02  -4.00912089380154e-02  
-3.98519895352701e-02  -3.96142379185051e-02  -3.93779773570154e-02  -3.91432289560424e-02  
-3.89100113935108e-02  -3.86783406802226e-02  -3.84482299458704e-02  -3.82196892529782e-02  
-3.79927254406100e-02  -3.77673419993924e-02  -3.75435389790990e-02  -3.73213129297223e-02  
-3.71006568766391e-02  -3.68815603301379e-02  -3.66640093292501e-02  -3.64479865194871e-02  
-3.62334712637605e-02  -3.60204397854364e-02  -3.58088653421681e-02  -3.55987184288432e-02  
-3.53899670077078e-02  -3.51825767634582e-02  -3.49765113808510e-02  -3.47717328421625e-02  
-3.45682017416329e-02  -3.43658776138654e-02  -3.41647192730139e-02  -3.39646851594858e-02  
-3.37657336908107e-02  -3.35678236132854e-02  -3.33709143509928e-02  -3.31749663488198e-02  
-3.29799414061492e-02  -3.27858029979948e-02  -3.25925165804606e-02  -3.24000498775644e-02  
-3.22083731466309e-02  -3.20174594196794e-02  -3.18272847184456e-02  -3.16378282409446e-02  
-3.14490725177440e-02  -3.12610035364146e-02  -3.10736108329269e-02  -3.08868875490843e-02  
-3.07008304554082e-02  -3.05154399392240e-02  -3.03307199580311e-02  -3.01466779585794e-02  
-2.99633247623998e-02  -2.97806744188660e-02  -2.95987440271744e-02  -2.94175535289336e-02  
-2.92371254733371e-02  -2.90574847571599e-02  -2.88786583420629e-02  -2.87006749519138e-02  
-2.85235647530213e-02  -2.83473590203535e-02  -2.81720897929438e-02  -2.79977895217970e-02  
-2.78244907136832e-02  -2.76522255742483e-02  -2.74810256538799e-02  -2.73109214997442e-02  
-2.71419423173523e-02  -2.69741156449246e-02  -2.68074670437026e-02  -2.66420198072050e-02  
-2.64777946922457e-02  -2.63148096743245e-02  -2.61530797297645e-02  -2.59926166467210e-02  
-2.58334288669041e-02  -2.56755213595650e-02  -2.55188955289850e-02  -2.53635491563879e-02  
-2.52094763768579e-02  -2.50566676915148e-02  -2.49051100148535e-02  -2.47547867568203e-02  
-2.46056779388533e-02  -2.44577603427987e-02  -2.43110076912831e-02  -2.41653908578270e-02  
-2.40208781046867e-02  -2.38774353461511e-02  -2.37350264347603e-02  -2.35936134677015e-02  
-2.34531571104266e-02  -2.33136169343755e-02  -2.31749517655438e-02  -2.30371200405286e-02  
-2.29000801666035e-02  -2.27637908823386e-02  -2.26282116152643e-02  -2.24933028331058e-02  
-2.23590263851712e-02  -2.22253458305654e-02  -2.20922267500289e-02  -2.19596370383478e-02  
-2.18275471744708e-02  -2.16959304666777e-02  -2.15647632703796e-02  -2.14340251763963e-02  
-2.13036991678348e-02  -2.11737717439934e-02  -2.10442330100384e-02  -2.09150767315200e-02  
-2.07863003531417e-02  -2.06579049815365e-02  -2.05298953321549e-02  -2.04022796407148e-02  
-2.02750695400095e-02  -2.01482799032054e-02  -2.00219286550890e-02  -1.98960365530345e-02  
-1.97706269397633e-02  -1.96457254702401e-02  -1.95213598153094e-02  -1.93975593449052e-02  
-1.92743547938725e-02  -1.91517779136121e-02  -1.90298611129080e-02  -1.89086370914077e-02  
-1.87881384693053e-02  -1.86683974168235e-02  -1.85494452871024e-02  -1.84313122560772e-02  
-1.83140269728713e-02  -1.81976162241363e-02  -1.80821046156486e-02  -1.79675142743093e-02  
-1.78538645735130e-02  -1.77411718846237e-02  -1.76294493570638e-02  -1.75187067292410e-02  
-1.74089501722562e-02  -1.73001821680188e-02  -1.71924014230720e-02  -1.70856028190872e-02  
-1.69797774006389e-02  -1.68749124005110e-02  -1.67709913024254e-02  -1.66679939407237e-02  
-1.65658966361716e-02  -1.64646723667093e-02  -1.63642909716274e-02  -1.62647193873200e-02  
-1.61659219124615e-02  -1.60678605001550e-02  -1.59704950743402e-02  -1.58737838674995e-02  
-1.57776837764898e-02  -1.56821507331395e-02  -1.55871400860976e-02  -1.54926069902999e-02  
-1.53985068003326e-02  -1.53047954639195e-02  -1.52114299117481e-02  -1.51183684398661e-02  
-1.50255710809415e-02  -1.49329999607699e-02  -1.48406196365397e-02  -1.47483974135303e-02  
-1.46563036371094e-02  -1.45643119571228e-02  -1.44723995620198e-02  -1.43805473803414e-02  
-1.42887402474973e-02  -1.41969670360840e-02  -1.41052207483397e-02  -1.40134985696833e-02  
-1.39218018826594e-02  -1.38301362409822e-02  -1.37385113037526e-02  -1.36469407303067e-02  
-1.35554420365259e-02  -1.34640364138179e-02  -1.33727485123328e-02  -1.32816061903312e-02  
-1.31906402319500e-02  -1.30998840359224e-02  -1.30093732781005e-02  -1.29191455508848e-02  
-1.28292399829030e-02  -1.27396968424828e-02  -1.26505571286319e-02  -1.25618621533738e-02  
-1.24736531193874e-02  -1.23859706969625e-02  -1.22988546043039e-02  -1.22123431952052e-02  
-1.21264730580613e-02  -1.20412786300977e-02  -1.19567918305666e-02  -1.18730417164984e-02  
-1.17900541643973e-02  -1.17078515810390e-02  -1.16264526462654e-02  -1.15458720903825e-02  
-1.14661205084481e-02  -1.13872042133974e-02  -1.13091251295951e-02  -1.12318807280242e-02  
-1.11554640039325e-02  -1.10798634973607e-02  -1.10050633565646e-02  -1.09310434439448e-02  
-1.08577794836828e-02  -1.07852432498905e-02  -1.07134027936821e-02  -1.06422227072064e-02  
-1.05716644223110e-02  -1.05016865411737e-02  -1.04322451959150e-02  -1.03632944339205e-02  
-1.02947866253343e-02  -1.02266728889606e-02  -1.01589035326145e-02  -1.00914285038014e-02  
-1.00241978464902e-02  -9.95716215965782e-03  -9.89027305324565e-03  -9.82348359716808e-03  
-9.75674875905164e-03  -9.69002582646881e-03  -9.62327480954952e-03  -9.55645882001636e-03  
-9.48954442288882e-03  -9.42250195733792e-03  -9.35530582344054e-03  -9.28793473188963e-03  
-9.22037191404299e-03  -9.15260529005383e-03  -9.08462759320770e-03  -9.01643644898907e-03  
-8.94803440782084e-03  -8.87942893084679e-03  -8.81063232856506e-03  -8.74166165256526e-03  
-8.67253854106018e-03  -8.60328901934545e-03  -8.53394325674799e-03  -8.46453528204516e-03  
-8.39510265973755e-03  -8.32568612994225e-03  -8.25632921503197e-03  -8.18707779647999e-03  
-8.11797966567148e-03  -8.04908405271222e-03  -7.98044113749976e-03  -7.91210154751723e-03  
-7.84411584696585e-03  -7.77653402196678e-03  -7.70940496663088e-03  -7.64277597482593e-03  
-7.57669224244930e-03  -7.51119638495354e-03  -7.44632797476566e-03  -7.38212310309048e-03  
-7.31861397039547e-03  -7.25582850964152e-03  -7.19379004605302e-03  -7.13251699690677e-03  
-7.07202261448293e-03  -7.01231477494073e-03  -6.95339581548088e-03  -6.89526242173360e-03  
-6.83790556685651e-03  -6.78131050336938e-03  -6.72545680827211e-03  -6.67031848150693e-03  
-6.61586409734003e-03  -6.56205700774516e-03  -6.50885559639132e-03  -6.45621358136074e-03  
-6.40408036426311e-03  -6.35240142296901e-03  -6.30111874476706e-03  -6.25017129635057e-03  
-6.19949552667974e-03  -6.14902589843048e-03  -6.09869544344583e-03  -6.04843633735404e-03  
-5.99818048829751e-03  -5.94786013455209e-03  -5.89740844569033e-03  -5.84676012186304e-03  
-5.79585198575086e-03  -5.74462356175049e-03  -5.69301763703527e-03  -5.64098079924452e-03  
-5.58846394572058e-03  -5.53542275942863e-03  -5.48181814694561e-03  -5.42761663421005e-03  
-5.37279071606075e-03  -5.31731915597487e-03  -5.26118723282465e-03  -5.20438693191899e-03  
-5.14691707806757e-03  -5.08878340889899e-03  -5.02999858717926e-03  -4.97058215140614e-03  
-4.91056040449341e-03  -4.84996624090427e-03  -4.78883891313727e-03  -4.72722373901055e-03  
-4.66517175172075e-03  -4.60273929517335e-03  -4.53998756757986e-03  -4.47698211679502e-03  
-4.41379229131880e-03  -4.35049065130560e-03  -4.28715234430873e-03  -4.22385445083236e-03  
-4.16067530506872e-03  -4.09769379645633e-03  -4.03498865790692e-03  -3.97263774671183e-03  
-3.91071732424930e-03  -3.84930134067255e-03  -3.78846073076337e-03  -3.72826272708489e-03  
-3.66877019646143e-03  -3.61004100564952e-03  -3.55212742184245e-03  -3.49507555336709e-03  
-3.43892483558302e-03  -3.38370756657264e-03  -3.32944849670684e-03  -3.27616447556618e-03  
-3.22386415897270e-03  -3.17254777800478e-03  -3.12220697078685e-03  -3.07282467650754e-03  
-3.02437508944690e-03  -2.97682366870821e-03  -2.93012719673898e-03  -2.88423387650111e-03  
-2.83908345321067e-03  -2.79460734185801e-03  -2.75072873625501e-03  -2.70736266925425e-03  
-2.66441598734905e-03  -2.62178719663133e-03  -2.57936613190709e-03  -2.53703339788723e-03  
-2.49465953243959e-03  -2.45210384899627e-03  -2.40921293080122e-03  -2.36581877637403e-03  
-2.32173663586306e-03  -2.27676263381134e-03  -2.23067134603495e-03  -2.18321358574724e-03  
-2.13411475304266e-03  -2.08307420535261e-03  -2.02976620364590e-03  -1.97384306519349e-03  
-1.91494119043536e-03  -1.85269060849171e-03  -1.78672858269772e-03  -1.71671761670359e-03  
-1.64236789224888e-03  -1.56346375138828e-03  -1.47989332274005e-03  -1.39167981441286e-03  
-1.29901240494344e-03  -1.20227412383725e-03  -1.10206370325388e-03  -9.99208184643740e-04  
-8.94763155311409e-04  -7.89997928287273e-04  -6.86363792040139e-04  -5.85444630353230e-04  
-4.88890684455283e-04  -3.98337886961945e-04  -3.15316884469451e-04  -2.41157396989671e-04  
-1.76894742449995e-04  -1.23186003211071e-04  -8.02432906073647e-05  -4.77907998405462e-05  
-2.50508505248134e-05  -1.07619766760850e-05  -3.22954732492758e-06  -4.06615658632696e-07  
0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  3.81886595082204e-02  7.63470172804452e-02  1.14444812334246e-01  
1.52451865119616e-01  1.90338118048574e-01  2.28073675801292e-01  2.65628845335041e-01  
3.02974175522878e-01  3.40080496349852e-01  3.76918957595453e-01  4.13461066932180e-01  
4.49678727371405e-01  4.85544273989134e-01  5.21030509865860e-01  5.56110741176458e-01  
5.90758811367912e-01  6.24949134364710e-01  6.58656726743850e-01  6.91857238823696e-01  
7.24526984613284e-01  7.56642970571192e-01  7.88182923125691e-01  8.19125314910594e-01  
8.49449389674051e-01  8.79135185820387e-01  9.08163558548099e-01  9.36516200550128e-01  
9.64175661245694e-01  9.91125364516078e-01  1.01734962492003e+00  1.04283366236770e+00  
1.06756361523531e+00  1.09152655190610e+00  1.11471048072645e+00  1.13710435836942e+00  
1.15869809660124e+00  1.17948256744985e+00  1.19944960677759e+00  1.21859201626387e+00  
1.23690356380645e+00  1.25437898235371e+00  1.27101396718311e+00  1.28680517164435e+00  
1.30175020138876e+00  1.31584760710964e+00  1.32909687582084e+00  1.34149842070419e+00  
1.35305356955866e+00  1.36376455188733e+00  1.37363448466024e+00  1.38266735679414e+00  
1.39086801239219e+00  1.39824213278905e+00  1.40479621744863e+00  1.41053756376425e+00  
1.41547424581208e+00  1.41961509211108e+00  1.42296966244381e+00  1.42554822379398e+00  
1.42736172545794e+00  1.42842177338836e+00  1.42874060382927e+00  1.42833105630256e+00  
1.42720654600649e+00  1.42538103568754e+00  1.42286900704698e+00  1.41968543174398e+00  
1.41584574205693e+00  1.41136580126473e+00  1.40626187380930e+00  1.40055059530047e+00  
1.39424894242359e+00  1.38737420280965e+00  1.37994394492687e+00  1.37197598805175e+00  
1.36348837237650e+00  1.35449932930847e+00  1.34502725201609e+00  1.33509066627413e+00  
1.32470820165972e+00  1.31389856314881e+00  1.30268050316121e+00  1.29107279410003e+00  
1.27909420143012e+00  1.26676345733742e+00  1.25409923500952e+00  1.24112012357531e+00  
1.22784460373974e+00  1.21429102414692e+00  1.20047757850318e+00  1.18642228348877e+00  
1.17214295748494e+00  1.15765720014055e+00  1.14298237280013e+00  1.12813557981264e+00  
1.11313365073817e+00  1.09799312346711e+00  1.08273022826399e+00  1.06736087274607e+00  
1.05190062780405e+00  1.03636471447026e+00  1.02076799173730e+00  1.00512494532789e+00  
9.89449677414486e-01  9.73755897285188e-01  9.58056912950269e-01  9.42365623681768e-01  
9.26694513476576e-01  9.11055645431621e-01  8.95460657017947e-01  8.79920756238779e-01  
8.64446718655027e-01  8.49048885260141e-01  8.33737161184754e-01  8.18521015210188e-01  
8.03409480068603e-01  7.88411153506371e-01  7.73534200086174e-01  7.58786353702273e-01  
7.44174920782528e-01  7.29706784149876e-01  7.15388407515276e-01  7.01225840573466e-01  
6.87224724672341e-01  6.73390299026297e-01  6.59727407443518e-01  6.46240505536893e-01  
6.32933668388059e-01  6.19810598633964e-01  6.06874634945284e-01  5.94128760866098e-01  
5.81575613984351e-01  5.69217495402803e-01  5.57056379480477e-01  5.45093923814913e-01  
5.33331479435954e-01  5.21770101182270e-01  5.10410558232304e-01  4.99253344761963e-01  
4.88298690701934e-01  4.77546572568253e-01  4.66996724340418e-01  4.56648648362140e-01  
4.46501626240617e-01  4.36554729721026e-01  4.26806831513852e-01  4.17256616053500e-01  
4.07902590167606e-01  3.98743093637392e-01  3.89776309630336e-01  3.81000274987452e-01  
3.72412890348418e-01  3.64011930098797e-01  3.55795052124603e-01  3.47759807360442e-01  
3.39903649118488e-01  3.32223942186513e-01  3.24717971684236e-01  3.17382951668182e-01  
3.10216033476265e-01  3.03214313804247e-01  2.96374842507176e-01  2.89694630119860e-01  
2.83170655091307e-01  2.76799870729014e-01  2.70579211849798e-01  2.64505601134774e-01  
2.58575955186860e-01  2.52787190290038e-01  2.47136227870328e-01  2.41619999659220e-01  
2.36235452561000e-01  2.30979553226117e-01  2.25849292333369e-01  2.20841688584344e-01  
2.15953792414124e-01  2.11182689422845e-01  2.06525503533216e-01  2.01979399879615e-01  
1.97541587434849e-01  1.93209321381072e-01  1.88979905231795e-01  1.84850692712253e-01  
1.80819089405747e-01  1.76882554173881e-01  1.73038600358864e-01  1.69284796776316e-01  
1.65618768507182e-01  1.62038197497562e-01  1.58540822975404e-01  1.55124441693083e-01  
1.51786908005035e-01  1.48526133789602e-01  1.45340088224306e-01  1.42226797423770e-01  
1.39184343949441e-01  1.36210866200251e-01  1.33304557693251e-01  1.30463666243146e-01  
1.27686493049543e-01  1.24971391700570e-01  1.22316767101341e-01  1.19721074335570e-01  
1.17182817468423e-01  1.14700548298448e-01  1.12272865066223e-01  1.09898411127063e-01  
1.07575873594881e-01  1.05303981963993e-01  1.03081506715401e-01  1.00907257913719e-01  
9.87800838006720e-02  9.66988693906949e-02  9.46625350739102e-02  9.26700352313669e-02  
9.07203568671305e-02  8.88125182614582e-02  8.69455676489590e-02  8.51185819253062e-02  
8.33306653857259e-02  8.15809484981605e-02  7.98685867136723e-02  7.81927593163322e-02  
7.65526683145169e-02  7.49475373752332e-02  7.33766108027810e-02  7.18391525627796e-02  
7.03344453522910e-02  6.88617897165124e-02  6.74205032122394e-02  6.60099196180621e-02  
6.46293881910154e-02  6.32782729691856e-02  6.19559521195685e-02  6.06618173302782e-02  
5.93952732460314e-02  5.81557369456614e-02  5.69426374602801e-02  5.57554153305542e-02  
5.45935222014665e-02  5.34564204528088e-02  5.23435828635844e-02  5.12544923084102e-02  
5.01886414839629e-02  4.91455326634636e-02  4.81246774771671e-02  4.71255967168102e-02  
4.61478201619663e-02  4.51908864262679e-02  4.42543428214785e-02  4.33377452374294e-02  
4.24406580358836e-02  4.15626539564386e-02  4.07033140326491e-02  3.98622275166174e-02  
3.90389918103833e-02  3.82332124025253e-02  3.74445028084866e-02  3.66724845132249e-02  
3.59167869148983e-02  3.51770472683932e-02  3.44529106276175e-02  3.37440297855837e-02  
3.30500652114210e-02  3.23706849835645e-02  3.17055647184760e-02  3.10543874943663e-02  
3.04168437694841e-02  2.97926312946509e-02  2.91814550198124e-02  2.85830269944785e-02  
2.79970662620111e-02  2.74232987478096e-02  2.68614571415210e-02  2.63112807734801e-02  
2.57725154856515e-02  2.52449134974139e-02  2.47282332665736e-02  2.42222393460548e-02  
2.37267022367506e-02  2.32413982370557e-02  2.27661092896329e-02  2.23006228259881e-02  
2.18447316094396e-02  2.13982335770854e-02  2.09609316813680e-02  2.05326337318342e-02  
2.01131522376856e-02  1.97023042516900e-02  1.92999112160142e-02  1.89057988105110e-02  
1.85197968039631e-02  1.81417389087583e-02  1.77714626394312e-02  1.74088091754703e-02  
1.70536232287471e-02  1.67057529158798e-02  1.63650496358018e-02  1.60313679527569e-02  
1.57045654848963e-02  1.53845027986093e-02  1.50710433086675e-02  1.47640531842211e-02  
1.44634012606396e-02  1.41689589571437e-02  1.38806002001389e-02  1.35982013521154e-02  
1.33216411459477e-02  1.30508006243891e-02  1.27855630845300e-02  1.25258140269533e-02  
1.22714411093037e-02  1.20223341039617e-02  1.17783848594965e-02  1.15394872655588e-02  
1.13055372208634e-02  1.10764326039052e-02  1.08520732460502e-02  1.06323609066413e-02  
1.04171992497643e-02  1.02064938223290e-02  1.00001520331250e-02  9.79808313253042e-03  
9.60019819256681e-03  9.40641008700947e-03  9.21663347128839e-03  9.03078476193111e-03  
8.84878211533149e-03  8.67054540564763e-03  8.49599620166307e-03  8.32505774247303e-03  
8.15765491188507e-03  7.99371421145442e-03  7.83316373209877e-03  7.67593312427356e-03  
7.52195356670672e-03  7.37115773372900e-03  7.22347976125211e-03  7.07885521148128e-03  
6.93722103646187e-03  6.79851554058935e-03  6.66267834222561e-03  6.52965033458275e-03  
6.39937364605330e-03  6.27179160017252e-03  6.14684867541509e-03  6.02449046502800e-03  
5.90466363711692e-03  5.78731589519302e-03  5.67239593939869e-03  5.55985342861981e-03  
5.44963894369250e-03  5.34170395190054e-03  5.23600077295341e-03  5.13248254662246e-03  
5.03110320219690e-03  4.93181742990936e-03  4.83458065446082e-03  4.73934901075865e-03  
4.64607932195993e-03  4.55472907989300e-03  4.46525642790939e-03  4.37762014619358e-03  
4.29177963953958e-03  4.20769492757988e-03  4.12532663742752e-03  4.04463599867556e-03  
3.96558484067142e-03  3.88813559196888e-03  3.81225128183608e-03  3.73789554368331e-03  
3.66503262025646e-03  3.59362737042540e-03  3.52364527738588e-03  3.45505245807814e-03  
3.38781567361883e-03  3.32190234053216e-03  3.25728054256107e-03  3.19391904283700e-03  
3.13178729618195e-03  3.07085546131847e-03  3.01109441276646e-03  2.95247575220922e-03  
2.89497181911534e-03  2.83855570041733e-03  2.78320123905064e-03  2.72888304117652e-03  
2.67557648191648e-03  2.62325770945344e-03  2.57190364735678e-03  2.52149199501892e-03  
2.47200122610169e-03  2.42341058491181e-03  2.37570008064843e-03  2.32885047947966e-03  
2.28284329443310e-03  2.23766077309857e-03  2.19328588316964e-03  2.14970229586414e-03  
2.10689436728774e-03  2.06484711782297e-03  2.02354620964316e-03  1.98297792246952e-03  
1.94312912770452e-03  1.90398726109187e-03  1.86554029406133e-03  1.82777670393672e-03  
1.79068544318725e-03  1.75425590791577e-03  1.71847790578387e-03  1.68334162357696e-03  
1.64883759461440e-03  1.61495666621627e-03  1.58168996743073e-03  1.54902887722750e-03  
1.51696499335755e-03  1.48549010207329e-03  1.45459614889386e-03  1.42427521059349e-03  
1.39451946857734e-03  1.36532118379788e-03  1.33667267335238e-03  1.30856628888475e-03  
1.28099439690127e-03  1.25394936109263e-03  1.22742352673692e-03  1.20140920724094e-03  
1.17589867285932e-03  1.15088414161112e-03  1.12635777239765e-03  1.10231166030481e-03  
1.07873783405651e-03  1.05562825556816e-03  1.03297482153343e-03  1.01076936695815e-03  
9.89003670544463e-04  9.67669461812653e-04  9.46758429832158e-04  9.26262233427422e-04  
9.06172512709102e-04  8.86480901774525e-04  8.67179042413307e-04  8.48258598649164e-04  
8.29711271942791e-04  8.11528816880775e-04  7.93703057171892e-04  7.76225901774266e-04  
7.59089360979530e-04  7.42285562281933e-04  7.25806765867704e-04  7.09645379564678e-04  
6.93793973102903e-04  6.78245291542746e-04  6.62992267741036e-04  6.48028033733690e-04  
6.33345930930033e-04  6.18939519022327e-04  6.04802583532007e-04  5.90929141927698e-04  
5.77313448262505e-04  5.63949996296147e-04  5.50833521081698e-04  5.37958999012937e-04  
5.25321646339597e-04  5.12916916178448e-04  5.00740494057580e-04  4.88788292047361e-04  
4.77056441543800e-04  4.65541284783299e-04  4.54239365177331e-04  4.43147416567595e-04  
4.32262351511073e-04  4.21581248711850e-04  4.11101339723457e-04  4.00819995052495e-04  
3.90734709796521e-04  3.80843088953653e-04  3.71142832541806e-04  3.61631720666825e-04  
3.52307598675897e-04  3.43168362532877e-04  3.34211944545461e-04  3.25436299570228e-04  
3.16839391817826e-04  3.08419182368793e-04  3.00173617505955e-04  2.92100617959092e-04  
2.84198069146408e-04  2.76463812488882e-04  2.68895637859569e-04  2.61491277221168e-04  
2.54248399488941e-04  2.47164606648610e-04  2.40237431141022e-04  2.33464334517408e-04  
2.26842707353015e-04  2.20369870396385e-04  2.14043076919367e-04  2.07859516221707e-04  
2.01816318232254e-04  1.95910559138725e-04  1.90139267970183e-04  1.84499434045588e-04  
1.78988015194661e-04  1.73601946650269e-04  1.68338150509859e-04  1.63193545649109e-04  
1.58165057979729e-04  1.53249630932172e-04  1.48444236045019e-04  1.43745883545273e-04  
1.39151632802489e-04  1.34658602541229e-04  1.30263980703938e-04  1.25965033854245e-04  
1.21759116023017e-04  1.17643676901181e-04  1.13616269291751e-04  1.09674555743240e-04  
1.05816314293222e-04  1.02039443261184e-04  9.83419650406249e-05  9.47220288493898e-05  
9.11779124082011e-05  8.77080225294894e-05  8.43108946083217e-05  8.09851910185056e-05  
7.77296984295627e-05  7.45433240686014e-05  7.14250909622738e-05  6.83741322066923e-05  
6.53896843179098e-05  6.24710797296677e-05  5.96177385083111e-05  5.68291593677695e-05  
5.41049100691098e-05  5.14446172975363e-05  4.88479561161582e-05  4.63146390957491e-05  
4.38444052250345e-05  4.14370087097877e-05  3.90922077650540e-05  3.68097535089291e-05  
3.45893790634894e-05  3.24307889654616e-05  3.03336489867787e-05  2.82975764624376e-05  
2.63221312140857e-05  2.44068071554057e-05  2.25510246582521e-05  2.07541237474598e-05  
1.90153581895028e-05  1.73338905267966e-05  1.57087881031472e-05  1.41390201148063e-05  
1.26234557118116e-05  1.11608631656392e-05  9.74991010682272e-06  8.38916482758050e-06  
7.07709863402214e-06  5.81208922229899e-06  4.59242504388471e-06  3.41631061480469e-06  
2.28187271726528e-06  1.18716743116419e-06  1.30187927186555e-07  -8.91127055589832e-07  
